       24046, 24053, 24155, 24221, 24412, 24606, 24616, 24846, 25000,
       25147, 25154, 25163, 25230, 25347, 25421, 26152, 26154, 26620,
       26666, 26716, 26743, 26862, 26955, 26959, 27160, 27201, 27380,
       27405, 27419, 27480, 27677, 27772, 27850, 27907, 27931, 28122,
       28126, 28208, 28214, 28223, 28279, 28400, 28587, 28602, 28613,
       28682, 28721, 28758, 28833, 28889, 29055, 29257, 29365, 29580,
       29619, 29767, 30048, 30304, 30485, 30773, 30817, 30919, 31037,
       31047, 31057, 31128, 31173, 31331, 31721, 31774, 32049, 32082,
       32126, 32393, 32453, 32560, 32657, 32712, 32735, 32840, 32846,
       32901, 33161, 33213, 33373, 33733, 33802, 33825, 33838, 33952,
       33990, 34045, 34416, 34570, 34644, 34754, 34797, 34976, 35652,
       36121, 36268, 36296, 36338, 36388, 36598, 36862, 36867, 36910,
       37029, 37183, 37287, 37351, 37409, 37753, 37845, 37857, 37923,
       37975, 38020, 38134, 38297, 38499, 38502, 38588, 38725, 39104,
       39154, 39169, 39199, 39305, 39459, 39503, 39505, 39749, 39789,
       40264, 40371, 40373, 40431, 40484, 40532, 40940, 41076, 41152,
       41288, 41524, 41925, 42003, 42069, 42102, 42479, 42540, 42795,
       42949, 43057, 43192, 43312, 43360, 43377, 43397, 43570, 43632,
       43709, 44084, 44213, 44450, 44789, 44808, 44929, 44936, 45090,
       45122, 45172, 45571, 45631, 45783, 46116, 46225, 46312, 46362,
       46665, 46685, 46696, 46835, 46846, 46948, 47034, 47135, 47329,
       47759, 47827, 47886, 48138, 48323, 48482, 48671, 48921]), array([   34,   131,   255,  1301,  1766,  1771,  1842,  1907,  2001,
        2091,  2112,  2873,  2924,  2979,  3025,  3083,  3136,  3341,
        3641,  3647,  3801,  4252,  4361,  4751,  4850,  5171,  5179,
        5220,  5244,  5374,  5580,  5669,  5804,  5849,  6024,  6541,
        6576,  6754,  7034,  7124,  8090,  8238,  8334,  8501,  8652,
        8688,  8731,  8760,  8955,  9125,  9149,  9220,  9572,  9592,
        9911,  9979, 10091, 10113, 10134, 10137, 10153, 10337, 10349,
       10578, 10831, 10848, 11136, 11193, 11236, 11490, 11850, 11882,
       11915, 12104, 12148, 12199, 12246, 12410, 12630, 12650, 13100,
       13159, 13194, 13436, 13807, 13944, 13951, 14037, 14112, 14115,
       14230, 14255, 14343, 14864, 14978, 15241, 15495, 15562, 15571,
       15593, 15707, 15804, 15865, 16014, 16063, 16161, 16291, 16326,
       16548, 16686, 16721, 16812, 16861, 16878, 17081, 17179, 17228,
       17245, 17328, 17452, 17454, 17585, 17987, 19060, 19326, 19412,
       19528, 19580, 19710, 19797, 19949, 20361, 20376, 20431, 20440,
       20694, 20829, 21811, 21890, 22011, 22058, 22362, 22761, 23135,
       23184, 23265, 23336, 23663, 23835, 23921, 24046, 24155, 24221,
       24606, 24616, 24805, 24846, 25000, 25147, 25154, 25163, 25230,
       25347, 25421, 25795, 26130, 26152, 26154, 26477, 26574, 26620,
       26666, 26716, 26743, 26806, 26955, 26959, 27160, 27201, 27380,
       27405, 27419, 27480, 27677, 27772, 27850, 27881, 27907, 27931,
       28122, 28126, 28208, 28279, 28400, 28430, 28587, 28602, 28613,
       28758, 28889, 29055, 29257, 29362, 29365, 29405, 29580, 29619,
       29767, 30048, 30485, 30744, 30773, 30817, 30849, 31047, 31057,
       31173, 31331, 31527, 31721, 31774, 32126, 32393, 32453, 32560,
       32657, 32712, 32735, 32840, 32846, 32901, 33161, 33373, 33524,
       33733, 33802, 33838, 33906, 33952, 33990, 34260, 34416, 34570,
       34644, 34754, 34797, 34976, 35652, 36121, 36268, 36338, 36388,
       36598, 36862, 36867, 36910, 37029, 37183, 37287, 37351, 37489,
       37627, 37753, 37845, 37857, 37923, 38020, 38134, 38499, 38588,
       39104, 39149, 39154, 39169, 39189, 39199, 39305, 39459, 39503,
       39749, 39789, 40099, 40262, 40264, 40373, 40431, 40484, 40580,
       40940, 41076, 41152, 41251, 41288, 41413, 41524, 41858, 41925,
       42003, 42069, 42205, 42479, 42519, 42795, 42949, 43057, 43192,
       43312, 43360, 43377, 43397, 43570, 43632, 43635, 43709, 44084,
       44213, 44450, 44808, 45090, 45122, 45172, 45348, 45631, 45783,
       45929, 46008, 46116, 46225, 46312, 46328, 46362, 46481, 46542,
       46631, 46665, 46685, 46696, 46745, 46835, 46846, 46948, 47759,
       47827, 47886, 47926, 48138, 48323, 48482, 48921, 49462]), array([ 1301,  1766,  1771,  1842,  1907,  2112,  2873,  2979,  3025,
        3136,  3341,  3647,  3801,  4751,  4782,  4850,  5179,  5220,
        5669,  6541,  6576,  7034,  7124,  8090,  8238,  8334,  8501,
        8688,  8731,  8955,  9220,  9572,  9592,  9658,  9911,  9979,
       10091, 10113, 10134, 10137, 10153, 10337, 10349, 10848, 11136,
       11193, 11490, 11850, 11882, 11915, 12100, 12148, 12199, 12246,
       12410, 12630, 12650, 13159, 13194, 13951, 14037, 14115, 14230,
       14343, 14864, 15484, 15495, 15562, 15707, 15804, 15865, 16014,
       16063, 16326, 16386, 16548, 16721, 16812, 16861, 17081, 17179,
       17245, 17454, 19326, 19528, 19710, 19797, 20376, 20431, 20440,
       20694, 22011, 22362, 23184, 23265, 23336, 23663, 23835, 24046,
       24221, 24606, 24616, 24805, 24846, 25000, 25147, 25154, 25347,
       26130, 26152, 26154, 26620, 26666, 26716, 26955, 27201, 27380,
       27405, 27419, 27480, 27677, 27772, 27931, 28126, 28208, 28223,
       28400, 28587, 28602, 28613, 28758, 28833, 28889, 29055, 29257,
       29580, 29619, 30048, 30485, 30817, 31047, 31057, 31173, 31331,
       31721, 32126, 32393, 32453, 32560, 32657, 32735, 32840, 32901,
       33373, 33733, 33802, 33838, 33952, 33990, 34570, 34644, 34754,
       34797, 34976, 36121, 36268, 36338, 36388, 36598, 36862, 36867,
       37029, 37287, 37351, 37845, 37857, 38134, 38499, 38588, 39154,
       39169, 39199, 39459, 39503, 39749, 39789, 39846, 40373, 40431,
       40484, 40729, 40940, 41076, 41152, 41288, 42003, 42479, 42540,
       42795, 42949, 43192, 43312, 43377, 43709, 44084, 44450, 44808,
       45122, 45172, 45783, 46225, 46312, 46362, 46665, 46685, 46696,
       46835, 46846, 46948, 47135, 47759, 47827, 47886, 48482, 48921]), array([  131,   255,   627,  1055,  1301,  1766,  1771,  1842,  2001,
        2112,  2873,  2979,  3136,  3341,  3369,  3641,  3647,  3801,
        4163,  4751,  4782,  4850,  5095,  5171,  5179,  5220,  5374,
        5580,  5669,  6350,  6541,  6576,  7034,  7124,  7986,  8090,
        8238,  8334,  8501,  8652,  8688,  8731,  8760,  8955,  8979,
        9125,  9220,  9572,  9592,  9658,  9911,  9979, 10091, 10113,
       10134, 10137, 10153, 10337, 10349, 10510, 10578, 10848, 10976,
       11136, 11193, 11490, 11850, 11882, 11915, 12104, 12148, 12246,
       12410, 12630, 13159, 13194, 13297, 13807, 13944, 13951, 14037,
       14115, 14230, 14255, 14343, 14864, 15241, 15495, 15562, 15707,
       15804, 15865, 16014, 16063, 16291, 16326, 16386, 16721, 16812,
       16861, 16878, 17081, 17179, 17245, 17452, 17454, 17585, 19326,
       19412, 19483, 19528, 19539, 19580, 19710, 19797, 20376, 20431,
       20440, 20694, 22011, 22295, 22362, 22475, 22592, 23091, 23184,
       23211, 23265, 23336, 23663, 23835, 24046, 24053, 24155, 24221,
       24606, 24616, 24805, 24846, 25000, 25147, 25154, 25230, 25347,
       25421, 25822, 26130, 26152, 26154, 26620, 26666, 26743, 26955,
       26992, 27160, 27201, 27380, 27405, 27419, 27480, 27677, 27772,
       27881, 27931, 28122, 28208, 28214, 28279, 28400, 28587, 28602,
       28613, 28721, 28758, 28833, 28889, 29055, 29257, 29580, 29619,
       30048, 30411, 30485, 30817, 30849, 31047, 31057, 31331, 31721,
       31774, 32126, 32393, 32453, 32560, 32657, 32735, 32840, 32846,
       32901, 33161, 33373, 33380, 33733, 33802, 33838, 33952, 33990,
       34260, 34416, 34570, 34644, 34754, 34797, 36121, 36268, 36338,
       36388, 36598, 36765, 36862, 36867, 36910, 37029, 37183, 37287,
       37351, 37845, 37857, 37923, 38499, 38502, 38588, 38927, 39154,
       39169, 39189, 39199, 39305, 39459, 39503, 39749, 39789, 40235,
       40371, 40373, 40431, 40484, 40914, 40940, 41003, 41076, 41152,
       41288, 41413, 41524, 42003, 42069, 42102, 42479, 42540, 42795,
       42949, 43057, 43192, 43312, 43377, 43632, 43709, 44084, 44213,
       44450, 44808, 44929, 44936, 45122, 45172, 45348, 45631, 45783,
       46116, 46184, 46225, 46312, 46328, 46665, 46685, 46696, 46835,
       46846, 46948, 47135, 47332, 47381, 47616, 47759, 47827, 47886,
       47926, 48138, 48323, 48482, 48921, 49462]), array([  131,   627,   722,  1301,  1766,  1771,  1842,  1907,  2091,
        2112,  2873,  2979,  3025,  3136,  3341,  3369,  3641,  3647,
        3801,  4252,  4751,  4850,  5171,  5179,  5220,  5374,  5580,
        5669,  6024,  6541,  6576,  6708,  6848,  7034,  7124,  8090,
        8238,  8334,  8501,  8652,  8688,  8692,  8731,  8955,  9125,
        9149,  9220,  9572,  9592,  9911,  9979, 10091, 10113, 10134,
       10137, 10153, 10337, 10349, 10510, 10570, 10578, 10831, 10848,
       11136, 11193, 11490, 11882, 11915, 12104, 12148, 12225, 12246,
       12410, 12630, 12650, 13159, 13194, 13297, 13425, 13807, 13951,
       14037, 14115, 14230, 14255, 14343, 14688, 14864, 14978, 15495,
       15562, 15571, 15593, 15707, 15804, 15865, 16014, 16063, 16291,
       16326, 16386, 16548, 16686, 16721, 16812, 16861, 16878, 17081,
       17179, 17245, 17454, 19326, 19412, 19528, 19710, 19949, 20376,
       20431, 20440, 20694, 20703, 21088, 21772, 21890, 22011, 22058,
       22362, 22592, 23091, 23135, 23184, 23188, 23211, 23265, 23336,
       23584, 23663, 23835, 23921, 24046, 24053, 24155, 24221, 24616,
       24805, 24846, 25000, 25147, 25154, 25163, 25347, 25421, 25795,
       25822, 25862, 26130, 26152, 26154, 26429, 26574, 26620, 26666,
       26716, 26743, 26806, 26955, 26959, 27160, 27201, 27380, 27405,
       27419, 27480, 27506, 27677, 27772, 27931, 28011, 28122, 28126,
       28208, 28214, 28223, 28400, 28430, 28587, 28602, 28613, 28682,
       28721, 28758, 28833, 28889, 29055, 29257, 29362, 29580, 29619,
       29716, 30048, 30477, 30485, 30572, 30817, 31047, 31057, 31173,
       31331, 31721, 32049, 32082, 32126, 32304, 32393, 32453, 32560,
       32657, 32735, 32840, 32901, 33161, 33373, 33380, 33524, 33733,
       33802, 33838, 33952, 33990, 34416, 34570, 34644, 34754, 34797,
       34976, 35130, 35517, 36121, 36268, 36296, 36338, 36388, 36598,
       36765, 36862, 36867, 36910, 37029, 37287, 37351, 37489, 37845,
       37857, 37923, 37975, 38020, 38134, 38499, 38588, 38725, 38927,
       39104, 39154, 39169, 39199, 39305, 39459, 39480, 39503, 39749,
       39789, 40235, 40264, 40373, 40431, 40484, 40580, 40729, 40940,
       41076, 41152, 41288, 41858, 41925, 42003, 42069, 42205, 42479,
       42540, 42795, 43149, 43192, 43312, 43360, 43377, 43397, 43632,
       43709, 43898, 44084, 44178, 44213, 44450, 44808, 44929, 44936,
       45122, 45172, 45348, 45631, 45783, 46225, 46312, 46362, 46423,
       46458, 46481, 46542, 46631, 46665, 46685, 46696, 46745, 46835,
       46846, 46948, 47034, 47135, 47759, 47827, 47886, 47926, 48138,
       48482, 48921])]
