       24958, 25192, 26034, 26088, 26655, 26879, 26903, 27272, 27459,
       27498, 27511, 27782, 28409, 28434, 28643, 28841, 28970, 29241,
       29242, 31625, 31676, 31856, 32052, 33704, 33766, 34082, 34213,
       34221, 34255, 34531, 34601, 34820, 35024, 35383, 35991, 36008,
       36819, 37636, 38073, 38583, 38759, 39107, 39533, 39600, 39800,
       40319, 41075, 41181, 41632, 41751, 41869, 42557, 43114, 43226,
       43632, 43911, 43974, 44297, 45011, 45558, 45698, 46093, 46339,
       46412, 46963, 47200, 47384, 47392, 47789, 47911, 48125, 48665]), array([   41,   190,   528,   810,   950,  1197,  1273,  1416,  1510,
        1779,  1967,  2052,  2302,  2371,  2432,  2538,  3855,  4072,
        4118,  4205,  4386,  4938,  5183,  5244,  5274,  5320,  5418,
        5535,  5588,  6205,  6254,  6741,  6970,  7205,  7291,  7526,
        7595,  7689,  7988,  8394,  8718,  8786,  8920,  9200,  9463,
        9604,  9825, 10288, 10338, 10376, 10899, 10912, 11209, 11425,
       11487, 11704, 11727, 11762, 11861, 12152, 12305, 12673, 12763,
       13078, 13099, 13397, 13483, 13740, 13935, 14384, 14435, 14446,
       14864, 15222, 15241, 15574, 15906, 16191, 16270, 16572, 16664,
       16695, 16844, 16890, 16892, 17250, 17268, 17310, 17477, 17798,
       18114, 18608, 18613, 18659, 18940, 18956, 19038, 19278, 19414,
       19443, 19664, 20218, 20280, 20397, 20605, 20631, 20807, 21221,
       21413, 21716, 21933, 22303, 23273, 23943, 24044, 24199, 24320,
       24351, 24395, 24460, 24766, 24777, 24958, 25003, 25192, 25788,
       26034, 26088, 26386, 26620, 26630, 26655, 26773, 26879, 26903,
       27272, 27400, 27459, 27498, 27511, 27538, 27782, 27814, 28060,
       28409, 28434, 28563, 28572, 28643, 28653, 28841, 28923, 28970,
       29055, 29241, 29242, 29377, 29470, 30393, 30715, 30955, 31175,
       31254, 31625, 31676, 31856, 32052, 32077, 32182, 32833, 33262,
       33444, 33704, 33766, 33829, 34082, 34147, 34213, 34221, 34255,
       34267, 34473, 34531, 34601, 34820, 35024, 35383, 35521, 35991,
       36008, 36819, 37636, 37977, 38073, 38583, 38759, 38854, 39011,
       39107, 39393, 39533, 39600, 39800, 39917, 40319, 40762, 40950,
       41075, 41181, 41261, 41296, 41632, 41751, 41764, 41869, 42313,
       42557, 42938, 43114, 43157, 43226, 43420, 43553, 43632, 43765,
       43911, 43974, 43993, 44054, 44297, 44771, 45011, 45558, 45698,
       46093, 46339, 46412, 46473, 46495, 46795, 46963, 47012, 47042,
       47146, 47200, 47384, 47392, 47474, 47755, 47789, 47911, 48024,
       48125, 48138, 48437, 48665]), array([   41,   190,   528,   882,   950,  1197,  1273,  1416,  1510,
        1779,  1967,  2052,  2065,  2302,  2371,  2432,  2538,  3445,
        3855,  4072,  4118,  4205,  4386,  4705,  4938,  5169,  5183,
        5244,  5274,  5320,  5418,  5535,  5588,  5804,  5837,  6205,
        6254,  6494,  6741,  6970,  7205,  7291,  7526,  7595,  7689,
        7988,  8394,  8718,  8786,  8873,  8920,  9200,  9463,  9604,
        9825, 10088, 10288, 10311, 10338, 10376, 10899, 10912, 11209,
       11425, 11487, 11704, 11727, 11762, 11861, 12152, 12305, 12673,
       12763, 13078, 13099, 13388, 13397, 13483, 13935, 14384, 14435,
       14864, 15222, 15241, 15574, 15906, 16191, 16270, 16572, 16664,
       16695, 16844, 16890, 16892, 17155, 17250, 17268, 17310, 17477,
       17769, 17798, 18114, 18608, 18613, 18659, 18660, 18940, 18956,
       19038, 19278, 19414, 19443, 19512, 19664, 20218, 20280, 20397,
       20402, 20583, 20605, 20631, 20778, 20807, 21221, 21413, 21716,
       21933, 22303, 22833, 23131, 23273, 23668, 23943, 24044, 24199,
       24320, 24351, 24395, 24460, 24766, 24958, 25003, 25192, 25788,
       26034, 26088, 26386, 26548, 26620, 26630, 26655, 26773, 26879,
       26903, 27272, 27400, 27459, 27498, 27511, 27538, 27544, 27627,
       27782, 27814, 28060, 28409, 28434, 28563, 28572, 28643, 28653,
       28841, 28970, 29055, 29241, 29242, 29377, 29470, 30393, 30592,
       30715, 30955, 31120, 31166, 31175, 31254, 31625, 31676, 31856,
       32052, 32077, 32182, 32561, 32610, 32833, 32842, 33444, 33581,
       33704, 33766, 33778, 33829, 33913, 34082, 34213, 34221, 34255,
       34267, 34473, 34531, 34601, 34820, 35024, 35383, 35521, 35641,
       35991, 36008, 36819, 36886, 37636, 37977, 38073, 38583, 38606,
       38653, 38759, 38854, 39011, 39107, 39290, 39393, 39533, 39600,
       39800, 39917, 40319, 40627, 40762, 41033, 41075, 41181, 41261,
       41296, 41632, 41751, 41764, 41869, 42178, 42313, 42557, 42938,
       43114, 43157, 43226, 43420, 43553, 43632, 43765, 43769, 43911,
       43974, 43993, 44054, 44297, 44771, 45011, 45366, 45558, 45698,
       46093, 46339, 46412, 46473, 46495, 46795, 46963, 47012, 47042,
       47200, 47384, 47392, 47474, 47755, 47789, 47911, 48024, 48125,
       48437, 48665]), array([   41,   190,   528,   882,   950,  1197,  1273,  1416,  1510,
        1779,  1967,  2052,  2065,  2302,  2371,  2432,  2538,  2802,
        2845,  3445,  3529,  3783,  3855,  4072,  4118,  4205,  4386,
        4938,  5169,  5183,  5188,  5244,  5274,  5320,  5418,  5535,
        5588,  6178,  6205,  6254,  6741,  6970,  7205,  7291,  7526,
        7595,  7689,  7988,  8394,  8431,  8718,  8786,  8920,  9200,
        9463,  9564,  9604,  9605,  9825, 10088, 10280, 10288, 10311,
       10338, 10376, 10696, 10899, 10912, 11209, 11425, 11487, 11704,
       11727, 11762, 11861, 11932, 12152, 12305, 12645, 12673, 12763,
       13078, 13099, 13397, 13483, 13740, 13935, 14384, 14435, 14446,
       14864, 15222, 15241, 15574, 15906, 16191, 16270, 16572, 16664,
       16695, 16844, 16890, 16892, 17155, 17250, 17268, 17310, 17477,
       17798, 17968, 18114, 18608, 18613, 18659, 18940, 18956, 19038,
       19278, 19414, 19443, 19512, 19664, 20218, 20280, 20397, 20402,
       20583, 20605, 20631, 20807, 21221, 21413, 21716, 21933, 22216,
       22303, 22833, 23131, 23273, 23668, 23700, 23943, 24044, 24199,
       24320, 24351, 24395, 24460, 24766, 24777, 24958, 25003, 25192,
       25504, 25532, 25788, 26034, 26088, 26386, 26620, 26630, 26655,
       26773, 26879, 26903, 27272, 27400, 27459, 27498, 27511, 27538,
       27544, 27782, 27814, 28060, 28409, 28434, 28563, 28572, 28643,
       28653, 28841, 28970, 29055, 29241, 29242, 29377, 29470, 30393,
       30715, 30955, 31120, 31175, 31254, 31394, 31625, 31676, 31856,
       32052, 32077, 32182, 32610, 32833, 32842, 33444, 33581, 33704,
       33766, 33775, 33829, 33913, 34004, 34082, 34213, 34221, 34255,
       34267, 34473, 34531, 34601, 34820, 35024, 35086, 35281, 35383,
       35641, 35991, 36008, 36819, 37636, 37977, 38073, 38583, 38606,
       38653, 38759, 38854, 39011, 39107, 39290, 39393, 39533, 39600,
       39780, 39800, 39801, 39917, 40319, 40950, 41033, 41075, 41181,
       41261, 41296, 41632, 41751, 41764, 41869, 42313, 42557, 42938,
       43096, 43114, 43157, 43226, 43420, 43550, 43553, 43632, 43765,
       43911, 43974, 43993, 44054, 44247, 44297, 44371, 44771, 45011,
       45366, 45558, 45657, 45698, 46093, 46339, 46412, 46473, 46495,
       46795, 46963, 47012, 47042, 47146, 47200, 47384, 47392, 47474,
       47755, 47789, 47911, 48024, 48125, 48138, 48350, 48665, 49172]), array([   41,   190,   528,   950,  1197,  1273,  1416,  1510,  1779,
        2022,  2052,  2065,  2302,  2371,  2432,  2538,  3445,  3457,
        3783,  3855,  4072,  4118,  4205,  4386,  4938,  5169,  5183,
        5188,  5244,  5274,  5320,  5418,  5535,  5588,  6178,  6205,
        6254,  6741,  6970,  7291,  7392,  7526,  7595,  7689,  7988,
        8394,  8431,  8718,  8786,  8920,  9200,  9604,  9605,  9825,
       10280, 10282, 10288, 10311, 10338, 10376, 10899, 10912, 11209,
       11425, 11487, 11704, 11727, 11861, 11932, 12152, 12305, 12673,
       12763, 13078, 13099, 13397, 13483, 13740, 13935, 14384, 14435,
       14864, 15222, 15241, 15574, 15906, 16191, 16270, 16572, 16664,
       16695, 16844, 16890, 16892, 16916, 17155, 17250, 17310, 17477,
       17798, 17870, 18114, 18608, 18613, 18659, 18660, 18940, 18956,
       19038, 19278, 19414, 19431, 19443, 19664, 20218, 20280, 20397,
       20402, 20583, 20631, 20778, 20807, 21221, 21413, 21716, 21933,
       22216, 22303, 22642, 22833, 23131, 23273, 23373, 23700, 23943,
       24044, 24199, 24320, 24351, 24395, 24460, 24766, 24777, 24958,
       25003, 25192, 25532, 25788, 26034, 26088, 26386, 26620, 26630,
       26655, 26773, 26879, 26903, 27272, 27459, 27498, 27511, 27538,
       27544, 27627, 27782, 28060, 28409, 28434, 28563, 28572, 28643,
       28653, 28841, 28970, 29055, 29241, 29242, 29377, 29470, 30393,
       30592, 30715, 30955, 31120, 31175, 31254, 31625, 31676, 31856,
       32052, 32077, 32182, 32561, 32610, 32833, 33444, 33704, 33766,
       33775, 33778, 33829, 33913, 34004, 34082, 34213, 34221, 34255,
       34267, 34473, 34531, 34601, 34820, 35024, 35383, 35991, 36008,
       36819, 37368, 37375, 37636, 37977, 38073, 38583, 38606, 38653,
       38759, 38854, 39011, 39107, 39393, 39533, 39600, 39800, 39801,
       39917, 40319, 40950, 41033, 41075, 41181, 41261, 41296, 41632,
       41751, 41764, 41869, 42313, 42557, 42938, 43096, 43114, 43226,
       43420, 43553, 43632, 43765, 43911, 43974, 43993, 44054, 44297,
       44771, 45011, 45366, 45558, 45698, 46093, 46306, 46339, 46412,
       46473, 46495, 46795, 46963, 47146, 47200, 47384, 47392, 47474,
       47755, 47789, 47911, 48125, 48138, 48665]), array([   41,   190,   528,   950,  1197,  1273,  1416,  1510,  1779,
        1967,  2052,  2065,  2302,  2371,  2432,  2538,  3445,  3783,
        3855,  4072,  4118,  4205,  4386,  4938,  5169,  5183,  5244,
        5274,  5320,  5418,  5535,  5588,  6178,  6205,  6254,  6741,
        6970,  7291,  7526,  7595,  7689,  7976,  7988,  8175,  8394,
        8718,  8786,  8920,  9200,  9463,  9604,  9825, 10282, 10288,
       10311, 10338, 10376, 10899, 10912, 11209, 11487, 11704, 11727,
       11861, 12152, 12305, 12673, 12763, 13078, 13099, 13397, 13483,
       13740, 13935, 14384, 14435, 14446, 14864, 15222, 15241, 15574,
       15726, 15906, 16191, 16270, 16572, 16664, 16695, 16844, 16890,
       16892, 17155, 17250, 17310, 17477, 17798, 17870, 18114, 18608,
       18613, 18659, 18940, 18956, 19038, 19278, 19414, 19443, 20218,
       20280, 20397, 20402, 20583, 20605, 20631, 20778, 20807, 21221,
       21413, 21716, 21933, 22216, 22303, 22833, 23131, 23273, 23700,
       23943, 24044, 24199, 24320, 24351, 24395, 24460, 24766, 24777,
       24958, 25003, 25192, 25532, 25788, 26034, 26088, 26386, 26620,
       26630, 26655, 26773, 26879, 26903, 27272, 27400, 27459, 27498,
       27511, 27544, 27627, 27782, 28060, 28409, 28434, 28561, 28563,
       28572, 28643, 28653, 28841, 28970, 29055, 29241, 29242, 29377,
       29470, 30393, 30592, 30715, 30955, 31120, 31166, 31175, 31254,
       31625, 31676, 31856, 32052, 32077, 32182, 32561, 32833, 32842,
       33444, 33581, 33704, 33766, 33775, 33829, 34082, 34213, 34221,
       34255, 34473, 34531, 34601, 34820, 35024, 35383, 35641, 35991,
       36008, 36819, 37368, 37375, 37636, 37977, 38073, 38474, 38583,
       38653, 38759, 38854, 39011, 39107, 39290, 39393, 39533, 39600,
       39780, 39800, 39917, 40319, 40950, 41009, 41033, 41075, 41181,
       41261, 41296, 41632, 41751, 41764, 41869, 41957, 42313, 42557,
       42938, 43096, 43114, 43157, 43226, 43420, 43553, 43632, 43765,
       43769, 43911, 43974, 43993, 44054, 44297, 44771, 45011, 45366,
       45558, 45698, 46093, 46323, 46339, 46412, 46473, 46495, 46795,
       46963, 47200, 47384, 47392, 47474, 47755, 47789, 47911, 48024,
       48125, 48350, 48665, 49172]), array([   41,   190,   528,   950,  1197,  1273,  1416,  1510,  1779,
        2052,  2065,  2302,  2371,  2432,  2538,  2845,  3445,  3855,
        4072,  4118,  4205,  4386,  4938,  5169,  5183,  5188,  5244,
        5274,  5320,  5418,  5455,  5535,  5588,  5837,  6178,  6205,
        6254,  6741,  6970,  7291,  7526,  7595,  7689,  7988,  8175,
        8394,  8718,  8786,  8920,  9200,  9604,  9825, 10282, 10288,
       10311, 10338, 10376, 10899, 10912, 11209, 11487, 11704, 11727,
       11861, 12152, 12305, 12645, 12673, 12763, 13078, 13099, 13397,
       13412, 13483, 13740, 13935, 14384, 14435, 14864, 15222, 15241,
       15574, 15726, 15906, 16191, 16270, 16572, 16664, 16695, 16844,
       16890, 16892, 17155, 17250, 17310, 17477, 17798, 17968, 18114,
       18613, 18659, 18940, 18956, 19038, 19278, 19414, 19443, 20218,
       20280, 20397, 20583, 20631, 20778, 20807, 21221, 21413, 21716,
       21933, 22216, 22303, 22833, 23131, 23273, 23700, 23943, 24044,
       24199, 24320, 24351, 24395, 24460, 24766, 24777, 24958, 25003,
       25192, 25532, 25788, 26034, 26088, 26386, 26620, 26630, 26655,
       26773, 26879, 26903, 27272, 27459, 27498, 27511, 27538, 27544,
       27627, 27782, 28409, 28434, 28563, 28572, 28643, 28653, 28841,
       28970, 29241, 29242, 29377, 29470, 30393, 30592, 30666, 30715,
       30955, 31120, 31175, 31254, 31625, 31676, 31856, 32052, 32077,
       32182, 32561, 32833, 33444, 33704, 33766, 33775, 33829, 33913,
       34082, 34213, 34221, 34255, 34267, 34473, 34531, 34601, 34820,
       35024, 35383, 35991, 36008, 36819, 37368, 37636, 37977, 38073,
       38583, 38653, 38759, 38854, 39011, 39107, 39393, 39533, 39600,
       39800, 39917, 40319, 40950, 41033, 41075, 41181, 41261, 41296,
       41632, 41751, 41764, 41869, 42030, 42313, 42557, 42559, 42938,
       43096, 43114, 43157, 43226, 43420, 43553, 43632, 43765, 43911,
       43974, 43993, 44054, 44297, 44771, 45011, 45366, 45558, 45657,
       45698, 46093, 46339, 46412, 46473, 46495, 46795, 46963, 47012,
       47042, 47200, 47384, 47392, 47474, 47755, 47789, 47911, 48125,
       48138, 48350, 48665]), array([   41,   190,   528,   950,  1197,  1416,  1510,  1779,  1967,
        2052,  2065,  2302,  2371,  2432,  2538,  2802,  3445,  3855,
        4072,  4118,  4205,  4386,  4938,  5169,  5183,  5188,  5244,
        5274,  5320,  5418,  5535,  5588,  6178,  6205,  6254,  6741,
        6970,  7291,  7526,  7595,  7689,  7988,  8394,  8718,  8786,
        8920,  9200,  9463,  9604,  9825, 10282, 10288, 10311, 10338,
       10376, 10899, 10912, 11209, 11487, 11704, 11727, 11861, 12152,
       12305, 12673, 12763, 13078, 13099, 13397, 13412, 13483, 13935,
       14384, 14435, 14864, 15222, 15241, 15574, 15726, 15906, 16191,
       16270, 16572, 16695, 16844, 16890, 16892, 17250, 17310, 17477,
       17798, 17870, 17968, 18114, 18608, 18613, 18659, 18660, 18940,
       18956, 19038, 19278, 19414, 19436, 19443, 19512, 20218, 20280,
       20397, 20402, 20583, 20631, 20778, 20807, 21105, 21221, 21413,
       21716, 21933, 22303, 22833, 23131, 23273, 23700, 23943, 24044,
       24199, 24351, 24395, 24460, 24766, 24777, 24958, 25003, 25192,
       25532, 25788, 26034, 26088, 26386, 26620, 26630, 26655, 26773,
       26879, 26903, 27272, 27459, 27498, 27511, 27544, 27782, 28060,
       28409, 28434, 28561, 28563, 28572, 28643, 28653, 28841, 28970,
       29241, 29242, 29377, 29470, 30393, 30592, 30715, 31120, 31166,
       31175, 31254, 31394, 31625, 31676, 31856, 32052, 32077, 32182,
       32610, 32833, 32842, 33444, 33704, 33766, 33829, 34082, 34213,
       34221, 34255, 34267, 34473, 34531, 34601, 34809, 34820, 35024,
       35383, 35991, 36008, 36819, 37202, 37368, 37375, 37636, 37977,
       38073, 38583, 38606, 38653, 38759, 38854, 39011, 39107, 39393,
       39533, 39600, 39800, 40114, 40319, 41033, 41075, 41181, 41261,
       41296, 41632, 41751, 41764, 41869, 42313, 42557, 42938, 43096,
       43114, 43226, 43420, 43553, 43632, 43765, 43911, 43974, 43993,
       44054, 44297, 44771, 45011, 45558, 45657, 45698, 46093, 46306,
       46339, 46412, 46473, 46495, 46795, 46963, 47200, 47384, 47392,
       47474, 47755, 47789, 47911, 48125, 48665, 49172])]
