       28727, 28731, 28976, 29173, 29266, 29370, 29729, 29749, 29839,
       29864, 30027, 30123, 30125, 30367, 30725, 30728, 30787, 30997,
       31004, 31031, 31161, 31478, 31667, 31728, 31730, 31909, 31914,
       31955, 32058, 32294, 32471, 32568, 32726, 32957, 33212, 33480,
       33489, 33504, 33920, 34064, 34090, 34183, 34271, 34421, 34459,
       34465, 34470, 34501, 34712, 34761, 34828, 34907, 35097, 35450,
       35498, 35710, 35824, 35855, 36015, 36285, 36321, 36368, 36544,
       36567, 36576, 36614, 36622, 36835, 36964, 37133, 37230, 37254,
       37341, 37487, 37543, 37910, 38055, 38107, 38374, 38496, 38754,
       38792, 38817, 38942, 39038, 39107, 39116, 39778, 39779, 40291,
       40302, 40530, 40719, 41097, 41111, 41128, 41670, 41836, 41950,
       41962, 41974, 41999, 42019, 42210, 42211, 42404, 42438, 42451,
       42585, 42667, 42722, 42930, 42992, 43012, 43023, 43049, 43079,
       43316, 43342, 43449, 43625, 43862, 44025, 44264, 44271, 44646,
       44767, 44774, 44810, 44903, 45062, 45311, 45446, 45548, 45625,
       45670, 45761, 45904, 46159, 46256, 46453, 46457, 46574, 46634,
       46713, 46813, 46882, 47166, 47173, 47183, 47201, 47484, 47557,
       47583, 47631, 47820, 48000, 48393, 48704, 49053, 49136, 49226,
       49229, 49245, 49348]), array([  192,   254,   367,   958,  1486,  1536,  1617,  1644,  1702,
        1705,  1823,  1891,  1945,  2102,  2251,  2354,  2445,  2956,
        2980,  2985,  3006,  3030,  3251,  3267,  3304,  3416,  3530,
        3533,  3556,  3740,  3823,  3854,  4024,  4385,  4465,  4486,
        4559,  4594,  4741,  4801,  4870,  4931,  5123,  5216,  5273,
        5319,  5774,  6149,  6200,  6445,  6719,  7000,  7042,  7651,
        7875,  7915,  7967,  8034,  8036,  8089,  8199,  8203,  8304,
        8311,  8343,  8504,  8596,  8666,  8720,  8893,  8936,  9085,
        9200,  9232,  9446,  9502,  9643, 10289, 10334, 10347, 10709,
       10920, 10939, 10941, 11112, 11218, 11260, 11305, 11899, 12263,
       12332, 12377, 12500, 12669, 12814, 12976, 13129, 13339, 13536,
       13740, 13796, 13817, 13832, 13921, 13958, 14035, 14096, 14118,
       14279, 14412, 14763, 14794, 14816, 14880, 14901, 14944, 15038,
       15090, 15121, 15245, 15303, 15612, 15745, 15839, 16096, 16132,
       16163, 16242, 16250, 16268, 16318, 16777, 16801, 16825, 17015,
       17087, 17219, 17343, 17368, 17388, 17451, 17599, 17618, 17699,
       17770, 17788, 17825, 18011, 18023, 18189, 18370, 18449, 18683,
       18708, 18859, 18906, 19241, 19427, 19742, 19818, 20174, 20192,
       20232, 20372, 20425, 20681, 20853, 20889, 21536, 21539, 21666,
       22295, 22303, 22731, 22777, 22807, 22899, 23215, 23335, 23467,
       23520, 23767, 23780, 23934, 24059, 24124, 24365, 24499, 24635,
       24658, 24721, 24824, 24840, 25046, 25058, 25072, 25121, 25151,
       25342, 25421, 25445, 25496, 25571, 25585, 25738, 25774, 25818,
       25950, 25981, 26141, 26562, 26652, 26653, 26799, 27073, 27102,
       27388, 27645, 27688, 27792, 27866, 27971, 28170, 28556, 28704,
       28727, 28731, 28976, 29173, 29266, 29370, 29729, 29864, 30027,
       30125, 30367, 30728, 30787, 30789, 30997, 31004, 31031, 31161,
       31266, 31415, 31478, 31667, 31728, 31730, 31909, 31914, 31955,
       32058, 32146, 32471, 32568, 32653, 32726, 32957, 33212, 33480,
       33489, 33504, 33920, 34064, 34090, 34183, 34271, 34421, 34459,
       34465, 34470, 34501, 34712, 34761, 34828, 34907, 35097, 35211,
       35450, 35498, 35710, 35727, 35824, 35855, 36015, 36321, 36368,
       36544, 36567, 36576, 36614, 36622, 36835, 36964, 37133, 37230,
       37254, 37341, 37487, 37543, 37827, 37910, 38107, 38374, 38496,
       38524, 38754, 38792, 38817, 38911, 38942, 39038, 39107, 39116,
       39127, 39779, 40036, 40152, 40291, 40302, 40530, 40542, 40719,
       40834, 41097, 41111, 41128, 41670, 41836, 41950, 41962, 41974,
       41999, 42019, 42210, 42211, 42404, 42438, 42451, 42585, 42667,
       42722, 42779, 42930, 42992, 43012, 43023, 43049, 43079, 43316,
       43342, 43449, 43625, 43862, 43971, 44025, 44264, 44271, 44646,
       44767, 44774, 44810, 44903, 45062, 45064, 45311, 45446, 45548,
       45625, 45670, 45761, 45904, 45939, 46159, 46256, 46446, 46453,
       46457, 46574, 46634, 46713, 46813, 46882, 47166, 47173, 47183,
       47201, 47484, 47557, 47583, 47599, 47631, 47820, 48000, 48393,
       48395, 48477, 48704, 48729, 49053, 49136, 49226, 49229, 49245,
       49348]), array([  192,   254,   367,   528,   739,   958,  1005,  1176,  1486,
        1617,  1644,  1702,  1705,  1787,  1823,  1891,  2102,  2169,
        2251,  2354,  2445,  2956,  2980,  2985,  3006,  3030,  3251,
        3267,  3304,  3416,  3462,  3530,  3556,  3740,  3823,  3854,
        4024,  4385,  4465,  4559,  4594,  4741,  4801,  4870,  4931,
        5123,  5216,  5273,  5319,  5774,  5913,  6149,  6200,  6445,
        6719,  7000,  7042,  7651,  7875,  7915,  8034,  8036,  8089,
        8167,  8199,  8203,  8304,  8311,  8343,  8504,  8596,  8666,
        8720,  8893,  8936,  9085,  9200,  9232,  9446,  9502,  9643,
       10289, 10334, 10709, 10920, 10939, 10941, 11112, 11218, 11260,
       11305, 11342, 11785, 11899, 12263, 12332, 12377, 12471, 12500,
       12669, 12814, 12976, 13129, 13339, 13536, 13740, 13796, 13817,
       13832, 13921, 13958, 14035, 14096, 14118, 14279, 14412, 14657,
       14763, 14794, 14816, 14880, 14901, 15038, 15090, 15121, 15245,
       15303, 15612, 15745, 15839, 15868, 16132, 16163, 16242, 16250,
       16268, 16318, 16398, 16777, 16801, 16825, 17015, 17087, 17219,
       17343, 17368, 17369, 17388, 17451, 17599, 17618, 17699, 17788,
       17825, 18011, 18023, 18189, 18370, 18449, 18683, 18708, 18859,
       18906, 19241, 19427, 19742, 19818, 20174, 20192, 20232, 20332,
       20372, 20425, 20681, 20853, 20889, 21536, 21539, 21666, 22295,
       22303, 22422, 22731, 22777, 22899, 23215, 23335, 23467, 23520,
       23767, 23780, 23934, 24059, 24124, 24365, 24499, 24635, 24658,
       24721, 24824, 24840, 25046, 25058, 25072, 25121, 25151, 25342,
       25421, 25445, 25496, 25571, 25585, 25738, 25774, 25818, 25950,
       25981, 26141, 26437, 26562, 26652, 26653, 26799, 27073, 27102,
       27388, 27645, 27688, 27792, 27799, 27866, 27971, 28097, 28170,
       28556, 28704, 28727, 28731, 28976, 29173, 29266, 29370, 29729,
       29749, 29839, 29864, 30027, 30123, 30125, 30367, 30725, 30728,
       30787, 30789, 30997, 31004, 31031, 31161, 31266, 31415, 31478,
       31667, 31728, 31730, 31909, 31914, 31955, 32058, 32146, 32294,
       32471, 32568, 32576, 32653, 32726, 32842, 32957, 33212, 33480,
       33489, 33504, 33677, 33920, 34064, 34090, 34183, 34271, 34421,
       34459, 34465, 34470, 34501, 34630, 34712, 34761, 34828, 34907,
       35097, 35450, 35498, 35710, 35824, 35855, 36015, 36285, 36321,
       36368, 36544, 36567, 36576, 36614, 36622, 36835, 36964, 37133,
       37230, 37254, 37341, 37487, 37543, 37827, 37910, 38107, 38312,
       38374, 38496, 38524, 38754, 38792, 38817, 38911, 38942, 39107,
       39116, 39127, 39779, 40152, 40291, 40302, 40530, 40542, 40719,
       40955, 41097, 41111, 41128, 41670, 41836, 41950, 41962, 41974,
       41999, 42019, 42210, 42211, 42404, 42438, 42451, 42585, 42667,
       42722, 42779, 42930, 42992, 43012, 43023, 43049, 43079, 43316,
       43342, 43449, 43625, 43862, 43971, 44025, 44264, 44271, 44646,
       44767, 44774, 44810, 44903, 45062, 45311, 45446, 45548, 45625,
       45670, 45761, 45904, 46159, 46256, 46453, 46454, 46457, 46574,
       46634, 46713, 46813, 46882, 47166, 47173, 47183, 47201, 47484,
       47557, 47583, 47599, 47820, 48000, 48393, 48395, 48477, 48704,
       48729, 48766, 49053, 49136, 49226, 49229, 49245, 49348]), array([  192,   254,   367,   528,   958,  1176,  1486,  1617,  1644,
        1702,  1705,  1787,  1823,  1891,  1945,  2102,  2169,  2251,
        2354,  2445,  2539,  2956,  2973,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3530,  3533,  3556,  3740,  3823,
        3854,  4024,  4385,  4465,  4486,  4559,  4594,  4741,  4870,
        4884,  4931,  5123,  5216,  5273,  5319,  5774,  5913,  6149,
        6200,  6445,  6719,  7000,  7042,  7651,  7847,  7875,  7915,
        8034,  8036,  8089,  8167,  8199,  8203,  8304,  8311,  8343,
        8504,  8596,  8666,  8720,  8893,  8936,  9085,  9200,  9232,
        9446,  9502,  9643, 10289, 10334, 10347, 10709, 10780, 10920,
       10939, 10941, 11112, 11218, 11260, 11305, 11342, 11785, 11898,
       11899, 12263, 12332, 12377, 12471, 12500, 12669, 12814, 12976,
       13129, 13339, 13536, 13740, 13796, 13817, 13832, 13921, 13958,
       14035, 14096, 14118, 14279, 14412, 14657, 14763, 14794, 14816,
       14901, 14944, 15038, 15090, 15121, 15245, 15303, 15612, 15745,
       15839, 15868, 16096, 16132, 16163, 16242, 16250, 16268, 16318,
       16398, 16777, 16801, 16825, 17015, 17087, 17219, 17343, 17368,
       17369, 17388, 17451, 17599, 17618, 17699, 17707, 17770, 17788,
       17825, 18011, 18023, 18370, 18449, 18492, 18683, 18708, 18859,
       19241, 19427, 19742, 19818, 19858, 20174, 20192, 20232, 20372,
       20425, 20681, 20853, 20866, 20889, 21536, 21539, 21666, 22090,
       22295, 22303, 22422, 22731, 22777, 22807, 22899, 23215, 23335,
       23467, 23520, 23767, 23780, 23934, 24059, 24124, 24365, 24499,
       24634, 24635, 24658, 24721, 24824, 24840, 25046, 25058, 25072,
       25121, 25151, 25342, 25421, 25445, 25496, 25585, 25738, 25774,
       25818, 25934, 25950, 25981, 26141, 26437, 26562, 26652, 26653,
       26799, 27073, 27102, 27388, 27420, 27645, 27792, 27799, 27866,
       27971, 28097, 28170, 28556, 28704, 28727, 28731, 28976, 29173,
       29266, 29370, 29729, 29749, 29839, 29864, 30027, 30123, 30125,
       30270, 30367, 30725, 30728, 30787, 30789, 30807, 30997, 31031,
       31161, 31266, 31415, 31478, 31667, 31728, 31730, 31909, 31914,
       31955, 32058, 32146, 32471, 32568, 32576, 32653, 32726, 32842,
       32957, 33212, 33480, 33489, 33504, 33920, 34064, 34090, 34183,
       34271, 34421, 34459, 34465, 34470, 34501, 34522, 34630, 34712,
       34761, 34828, 34907, 35097, 35450, 35498, 35710, 35824, 35855,
       36015, 36285, 36321, 36368, 36544, 36567, 36576, 36614, 36622,
       36835, 36964, 37133, 37230, 37254, 37341, 37487, 37505, 37543,
       37827, 37910, 38047, 38107, 38312, 38374, 38496, 38524, 38754,
       38792, 38817, 38911, 38942, 39002, 39107, 39116, 39127, 39232,
       39546, 39690, 39779, 39953, 40152, 40291, 40302, 40530, 40542,
       40719, 40834, 41097, 41111, 41128, 41670, 41836, 41950, 41962,
       41974, 41999, 42019, 42210, 42211, 42404, 42438, 42451, 42585,
       42667, 42722, 42779, 42930, 42992, 43012, 43023, 43049, 43079,
       43316, 43342, 43449, 43625, 43862, 43891, 43951, 43971, 44264,
       44271, 44646, 44751, 44767, 44774, 44810, 44903, 45006, 45062,
       45064, 45311, 45446, 45548, 45625, 45670, 45761, 45904, 45982,
       46159, 46256, 46446, 46453, 46454, 46457, 46574, 46634, 46713,
       46813, 46882, 47166, 47173, 47183, 47201, 47484, 47557, 47583,
       47599, 47631, 47820, 48000, 48393, 48395, 48477, 48704, 48729,
       48960, 49053, 49136, 49172, 49226, 49229, 49245, 49348]), array([  192,   254,   367,   958,  1176,  1486,  1536,  1617,  1644,
        1702,  1705,  1787,  1823,  1891,  2102,  2251,  2354,  2445,
        2539,  2956,  2973,  2980,  2985,  3006,  3030,  3251,  3267,
        3304,  3416,  3462,  3530,  3533,  3556,  3740,  3823,  3852,
        3854,  4024,  4385,  4465,  4486,  4559,  4594,  4741,  4870,
        4884,  4931,  5084,  5123,  5216,  5273,  5319,  5774,  5913,
        6149,  6200,  6445,  6719,  7000,  7651,  7803,  7847,  7875,
        7915,  7967,  8034,  8089,  8167,  8199,  8304,  8311,  8343,
        8504,  8596,  8666,  8720,  8893,  8936,  9085,  9200,  9232,
        9446,  9502,  9643, 10289, 10334, 10709, 10780, 10920, 10939,
       10941, 11112, 11163, 11218, 11260, 11305, 11342, 11899, 12263,
       12332, 12377, 12471, 12500, 12814, 12976, 13129, 13339, 13536,
       13740, 13796, 13817, 13832, 13921, 13958, 14035, 14096, 14118,
       14279, 14412, 14563, 14763, 14794, 14816, 14880, 14901, 15038,
       15090, 15121, 15245, 15303, 15612, 15745, 16096, 16132, 16163,
       16242, 16250, 16268, 16318, 16777, 16801, 16825, 17015, 17087,
       17219, 17343, 17368, 17369, 17388, 17451, 17599, 17618, 17699,
       17707, 17788, 17825, 18011, 18023, 18370, 18449, 18492, 18683,
       18708, 18859, 19241, 19427, 19742, 19818, 19858, 20150, 20174,
       20192, 20232, 20332, 20372, 20425, 20681, 20853, 20866, 20889,
       21536, 21539, 21666, 22090, 22295, 22303, 22731, 22777, 22899,
       23215, 23335, 23467, 23493, 23520, 23767, 23780, 23934, 24059,
       24124, 24365, 24499, 24635, 24658, 24721, 24824, 24840, 25046,
       25058, 25072, 25121, 25151, 25342, 25421, 25445, 25496, 25585,
       25738, 25774, 25818, 25950, 25981, 26141, 26437, 26562, 26652,
       26653, 26799, 27073, 27102, 27197, 27388, 27404, 27406, 27420,
       27645, 27792, 27866, 27971, 28097, 28170, 28556, 28704, 28727,
       28731, 28976, 29173, 29266, 29370, 29729, 29749, 29864, 30027,
       30123, 30125, 30367, 30725, 30728, 30789, 30807, 30997, 31004,
       31031, 31161, 31266, 31415, 31478, 31667, 31728, 31730, 31909,
       31914, 31955, 32058, 32146, 32294, 32465, 32471, 32568, 32576,
       32653, 32726, 32842, 32957, 33212, 33480, 33489, 33504, 33677,
       33920, 34064, 34090, 34103, 34183, 34271, 34421, 34459, 34465,
       34470, 34501, 34630, 34712, 34761, 34828, 34907, 35097, 35450,
       35498, 35710, 35824, 35855, 36015, 36321, 36368, 36544, 36567,
       36576, 36614, 36622, 36835, 36964, 37133, 37230, 37254, 37341,
       37487, 37543, 37827, 37910, 38047, 38107, 38374, 38496, 38524,
       38754, 38792, 38817, 38911, 38942, 39002, 39107, 39116, 39127,
       39232, 39779, 40036, 40152, 40291, 40302, 40418, 40530, 40542,
       40719, 40834, 40955, 41097, 41111, 41128, 41670, 41836, 41950,
       41962, 41974, 41999, 42019, 42210, 42211, 42404, 42438, 42451,
       42599, 42667, 42722, 42779, 42930, 42992, 43012, 43023, 43049,
       43079, 43316, 43342, 43349, 43449, 43489, 43500, 43625, 43862,
       43891, 43971, 44264, 44271, 44646, 44685, 44751, 44767, 44774,
       44810, 44903, 45006, 45062, 45064, 45311, 45446, 45548, 45625,
       45670, 45761, 45904, 46159, 46256, 46446, 46453, 46454, 46457,
       46574, 46634, 46713, 46813, 46882, 47166, 47173, 47183, 47201,
       47484, 47557, 47583, 47599, 47631, 47820, 48000, 48393, 48395,
       48477, 48704, 48729, 48960, 49053, 49136, 49172, 49226, 49229,
       49245, 49348]), array([  192,   254,   367,   528,   958,  1176,  1486,  1536,  1617,
        1644,  1702,  1705,  1823,  1891,  1945,  2102,  2169,  2251,
        2354,  2445,  2539,  2956,  2980,  2985,  3006,  3030,  3251,
        3267,  3304,  3416,  3530,  3533,  3556,  3740,  3823,  3852,
        3854,  4024,  4385,  4465,  4559,  4594,  4741,  4801,  4870,
        4931,  5084,  5123,  5216,  5273,  5319,  5774,  5913,  6149,
        6200,  6445,  6719,  7000,  7042,  7651,  7847,  7875,  7915,
        7967,  8034,  8089,  8167,  8199,  8304,  8311,  8343,  8504,
        8596,  8666,  8720,  8893,  8936,  9085,  9200,  9232,  9446,
        9502,  9643, 10289, 10317, 10709, 10920, 10939, 10941, 11112,
       11163, 11218, 11260, 11305, 11342, 11899, 12263, 12332, 12377,
       12471, 12500, 12814, 12976, 13129, 13339, 13536, 13740, 13796,
       13817, 13832, 13921, 13958, 14035, 14096, 14118, 14279, 14412,
       14763, 14794, 14816, 14901, 15038, 15090, 15121, 15245, 15257,
       15303, 15612, 15745, 16096, 16132, 16163, 16242, 16250, 16268,
