       25006, 25029, 25041, 25056, 25169, 25208, 25339, 25580, 25734,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26418,
       26434, 26464, 26671, 26681, 26779, 26864, 27054, 27183, 27310,
       27350, 27487, 27601, 27777, 27784, 27809, 27953, 28191, 28362,
       28370, 28371, 28541, 28561, 28564, 28609, 28712, 28737, 28908,
       28969, 29100, 29161, 29162, 29531, 29667, 29724, 29757, 29940,
       30085, 30207, 30341, 30391, 30406, 30430, 30453, 30464, 30465,
       30518, 30717, 30778, 30986, 30993, 31091, 31144, 31207, 31230,
       31260, 31323, 31409, 31411, 31420, 31470, 31476, 31512, 31565,
       31722, 31724, 31861, 31949, 31970, 32055, 32099, 32143, 32291,
       32440, 32455, 32557, 32721, 32947, 32956, 32991, 33124, 33183,
       33263, 33284, 33315, 33363, 33370, 33472, 33487, 33543, 33609,
       33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34349, 34350, 34483, 34641, 34692, 34709, 34807, 34831,
       34873, 34932, 34967, 35386, 35416, 35420, 35476, 35565, 35598,
       35649, 35663, 35790, 35835, 35995, 36086, 36248, 36249, 36300,
       36427, 36488, 36500, 36525, 36584, 36585, 36594, 36599, 36600,
       36715, 36716, 36729, 36805, 36814, 36912, 36947, 37075, 37097,
       37157, 37242, 37252, 37310, 37327, 37336, 37442, 37513, 37613,
       37986, 38039, 38129, 38191, 38270, 38338, 38360, 38385, 38439,
       38479, 38505, 38684, 38738, 38766, 38774, 39033, 39091, 39133,
       39257, 39277, 39457, 39572, 39591, 39607, 39615, 39671, 39682,
       39945, 40022, 40033, 40222, 40259, 40284, 40299, 40439, 40477,
       40522, 40681, 40684, 40737, 41033, 41095, 41134, 41274, 41319,
       41649, 41661, 41735, 41834, 41937, 41985, 41989, 42088, 42108,
       42179, 42207, 42212, 42263, 42356, 42399, 42427, 42440, 42592,
       42661, 42688, 42745, 42910, 42957, 43014, 43036, 43145, 43404,
       43415, 43615, 43680, 43726, 43837, 43964, 43996, 44020, 44405,
       44410, 44656, 44679, 44731, 44824, 44828, 44972, 45050, 45052,
       45095, 45372, 45414, 45427, 45507, 45599, 45639, 45830, 45833,
       45902, 45934, 45980, 46160, 46239, 46268, 46324, 46455, 46457,
       46575, 46581, 46894, 46959, 46975, 46990, 47024, 47179, 47396,
       47429, 47464, 47480, 47538, 47541, 47563, 47641, 47712, 47918,
       48084, 48090, 48183, 48202, 48270, 48283, 48291, 48344, 48429,
       48778, 48782, 48815, 48889, 48895, 49172, 49192, 49313, 49344]), array([  181,   238,   257,   423,   529,   676,   744,   848,   962,
        1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  1897,  2040,  2106,  2179,  2423,  2688,  2821,
        2961,  3035,  3044,  3146,  3148,  3313,  3344,  3347,  3359,
        3424,  3468,  3471,  3472,  3549,  3635,  3796,  3861,  4010,
        4231,  4325,  4341,  4491,  4494,  4565,  4585,  4600,  4744,
        4773,  5458,  5728,  5778,  5890,  6150,  6154,  6157,  6190,
        6198,  6294,  6326,  6417,  6808,  6810,  6915,  7166,  7190,
        7247,  7248,  7590,  7652,  7665,  7708,  7712,  7726,  7795,
        7907,  7936,  7971,  8079,  8169,  8270,  8589,  8590,  8643,
        8668,  8859,  8983,  9398,  9721,  9742,  9969, 10039, 10486,
       10532, 10624, 10777, 10916, 11098, 11147, 11157, 11211, 11253,
       11298, 11421, 11604, 11625, 11684, 11707, 11743, 11753, 11868,
       11970, 12000, 12257, 12324, 12369, 12444, 12462, 12491, 12518,
       12730, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14103, 14347, 14500, 14507, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15109, 15179, 15183, 15317, 15390, 15397,
       15404, 15547, 15687, 15696, 15880, 16081, 16125, 16148, 16250,
       16276, 16300, 16374, 16596, 16610, 16620, 16623, 16663, 16785,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17599, 17629,
       17650, 17717, 17751, 17900, 17937, 17991, 18001, 18248, 18374,
       18434, 18441, 18468, 18526, 18569, 18575, 18637, 18662, 18815,
       18888, 18957, 19130, 19137, 19163, 19222, 19233, 19247, 19409,
       19481, 19671, 19852, 20174, 20214, 20325, 20406, 20847, 20887,
       21329, 21585, 21686, 21917, 21957, 22147, 22432, 22473, 22600,
       22758, 22846, 22955, 23049, 23449, 23474, 23492, 23501, 23561,
       23781, 23853, 23915, 23996, 24040, 24163, 24309, 24406, 24483,
       24617, 24709, 24800, 24804, 24887, 24903, 24916, 25029, 25041,
       25056, 25208, 25339, 25580, 25643, 25734, 25767, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26102, 26418, 26434, 26464,
       26671, 26681, 26779, 26864, 27054, 27183, 27350, 27487, 27601,
       27777, 27784, 27809, 27953, 28362, 28370, 28371, 28561, 28564,
       28712, 28737, 28908, 28969, 29100, 29127, 29161, 29162, 29757,
       30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518, 30717,
       30750, 30986, 30993, 31091, 31144, 31230, 31260, 31409, 31420,
       31470, 31512, 31565, 31722, 31724, 31949, 31970, 32055, 32099,
       32143, 32291, 32455, 32543, 32557, 32721, 32947, 32956, 33087,
       33124, 33183, 33315, 33363, 33370, 33472, 33487, 33609, 33837,
       33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183, 34252,
       34350, 34483, 34641, 34692, 34709, 34807, 34831, 34873, 34887,
       34932, 34967, 35386, 35420, 35476, 35598, 35649, 35835, 35995,
       36086, 36247, 36300, 36488, 36500, 36525, 36584, 36585, 36594,
       36599, 36600, 36716, 36805, 36814, 36912, 36947, 37032, 37075,
       37097, 37157, 37242, 37252, 37310, 37327, 37336, 37442, 37613,
       37986, 38129, 38270, 38360, 38385, 38439, 38479, 38505, 38684,
       38738, 38766, 38774, 39033, 39091, 39277, 39572, 39591, 39607,
       39671, 39682, 39817, 39909, 39945, 40022, 40033, 40222, 40259,
       40284, 40299, 40439, 40477, 40522, 40684, 40737, 41095, 41134,
       41274, 41319, 41661, 41735, 41834, 41937, 41985, 41989, 42088,
       42108, 42207, 42212, 42263, 42356, 42392, 42399, 42427, 42440,
       42562, 42661, 42745, 43014, 43036, 43404, 43415, 43615, 43680,
       43726, 43964, 43996, 44093, 44405, 44410, 44412, 44679, 44731,
       44824, 44828, 44972, 45050, 45095, 45372, 45414, 45427, 45507,
       45639, 45830, 45833, 45902, 45934, 46160, 46324, 46375, 46455,
       46457, 46575, 46581, 46894, 46959, 47024, 47179, 47206, 47396,
       47429, 47480, 47918, 48183, 48202, 48270, 48291, 48344, 48429,
       48778, 48895, 49172]), array([  123,   166,   181,   238,   257,   423,   529,   676,   725,
         744,   833,   848,   962,  1087,  1101,  1180,  1298,  1343,
        1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,  1897,
        2034,  2040,  2090,  2179,  2452,  2665,  2688,  2821,  2938,
        2961,  3032,  3035,  3044,  3082,  3146,  3148,  3313,  3344,
        3347,  3359,  3368,  3372,  3424,  3468,  3471,  3472,  3635,
        3796,  3834,  3861,  3884,  4010,  4231,  4341,  4491,  4494,
        4565,  4585,  4600,  4677,  4744,  4773,  4778,  4991,  5158,
        5264,  5336,  5417,  5458,  5550,  5728,  5778,  5890,  6150,
        6154,  6157,  6190,  6198,  6294,  6326,  6417,  6424,  6635,
        6689,  6743,  6808,  6810,  6892,  7092,  7166,  7176,  7190,
        7223,  7247,  7248,  7389,  7590,  7652,  7665,  7712,  7726,
        7795,  7820,  7907,  7971,  8079,  8169,  8270,  8589,  8590,
        8643,  8668,  8859,  8903,  8938,  8983,  9076,  9082,  9087,
        9264,  9398,  9399,  9495,  9607,  9721,  9742,  9834,  9872,
        9969, 10039, 10284, 10342, 10532, 10624, 10777, 10916, 11061,
       11147, 11157, 11211, 11253, 11298, 11350, 11382, 11414, 11421,
       11604, 11684, 11707, 11743, 11821, 11868, 11970, 12000, 12044,
       12208, 12276, 12369, 12383, 12491, 12497, 12504, 12518, 12606,
       12646, 12730, 12747, 13227, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14103, 14129, 14154, 14260, 14347, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 14878, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15390, 15397, 15404, 15547, 15567,
       15687, 15696, 15880, 16081, 16125, 16140, 16145, 16148, 16167,
       16250, 16276, 16297, 16300, 16374, 16596, 16610, 16615, 16623,
       16663, 16761, 16785, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17476, 17552, 17597, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17751, 17900, 17937, 17991, 18001, 18248, 18434,
       18441, 18526, 18569, 18575, 18637, 18662, 18790, 18815, 18883,
       18888, 18957, 18994, 19130, 19137, 19163, 19222, 19233, 19247,
       19338, 19382, 19409, 19481, 19524, 19657, 19671, 19825, 19852,
       19986, 20174, 20189, 20202, 20214, 20269, 20325, 20406, 20416,
       20475, 20650, 20727, 20847, 20850, 20887, 21072, 21329, 21418,
       21510, 21513, 21585, 21686, 21917, 22147, 22358, 22432, 22445,
       22473, 22600, 22758, 22832, 22846, 22955, 22991, 23034, 23049,
       23112, 23257, 23260, 23281, 23449, 23474, 23492, 23501, 23561,
       23762, 23781, 23853, 23915, 23996, 24040, 24062, 24163, 24167,
       24298, 24309, 24327, 24398, 24483, 24617, 24709, 24775, 24800,
       24804, 24811, 24826, 24887, 24903, 24916, 25006, 25029, 25041,
       25056, 25169, 25208, 25339, 25474, 25580, 25643, 25734, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26289,
       26320, 26418, 26434, 26460, 26464, 26623, 26671, 26681, 26779,
       26864, 27054, 27114, 27183, 27310, 27350, 27383, 27431, 27448,
       27487, 27492, 27549, 27601, 27707, 27777, 27784, 27808, 27809,
       27953, 28191, 28362, 28370, 28371, 28484, 28541, 28561, 28564,
       28609, 28661, 28712, 28737, 28908, 28969, 29100, 29127, 29161,
       29162, 29302, 29321, 29498, 29531, 29940, 30085, 30207, 30341,
       30406, 30430, 30453, 30464, 30465, 30518, 30717, 30750, 30776,
       30778, 30986, 30993, 31091, 31144, 31230, 31260, 31323, 31409,
       31420, 31470, 31476, 31512, 31565, 31655, 31722, 31724, 31770,
       31861, 31864, 31949, 31970, 32055, 32099, 32101, 32143, 32291,
       32440, 32455, 32535, 32543, 32557, 32565, 32721, 32947, 32956,
       33087, 33124, 33183, 33233, 33263, 33284, 33315, 33363, 33370,
       33472, 33487, 33525, 33543, 33609, 33837, 33854, 33872, 33903,
       34047, 34073, 34086, 34100, 34134, 34183, 34252, 34350, 34483,
       34495, 34505, 34641, 34651, 34692, 34709, 34753, 34807, 34831,
       34873, 34887, 34932, 34967, 35076, 35083, 35189, 35386, 35416,
       35420, 35476, 35598, 35649, 35663, 35835, 35995, 36237, 36247,
       36248, 36300, 36410, 36488, 36500, 36525, 36584, 36585, 36594,
       36599, 36600, 36715, 36716, 36805, 36814, 36912, 36947, 36990,
       37075, 37097, 37157, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 37916, 37989, 38039, 38129, 38191, 38270, 38313, 38338,
       38360, 38385, 38439, 38479, 38505, 38684, 38706, 38738, 38766,
       38774, 39033, 39091, 39257, 39277, 39456, 39457, 39572, 39591,
       39607, 39671, 39808, 39817, 39909, 39945, 40022, 40033, 40222,
       40259, 40284, 40299, 40439, 40477, 40522, 40662, 40681, 40684,
       40737, 41033, 41095, 41105, 41134, 41274, 41319, 41649, 41661,
       41735, 41760, 41834, 41937, 41985, 41989, 42088, 42108, 42158,
       42198, 42207, 42212, 42263, 42350, 42356, 42392, 42399, 42427,
       42440, 42592, 42613, 42661, 42688, 42745, 42796, 42910, 43014,
       43036, 43158, 43404, 43415, 43440, 43479, 43557, 43615, 43680,
       43726, 43790, 43838, 43861, 43964, 43996, 44020, 44093, 44263,
       44405, 44410, 44412, 44512, 44656, 44671, 44679, 44731, 44824,
       44828, 44972, 45050, 45052, 45095, 45372, 45414, 45427, 45507,
       45599, 45607, 45613, 45627, 45639, 45830, 45888, 45902, 45934,
       45980, 46160, 46239, 46268, 46375, 46455, 46457, 46575, 46581,
       46721, 46894, 46959, 46974, 46975, 46990, 47024, 47179, 47206,
       47396, 47429, 47480, 47538, 47541, 47641, 47712, 47918, 48026,
       48084, 48183, 48202, 48270, 48283, 48291, 48344, 48429, 48778,
       48782, 48799, 48815, 48889, 48895, 49171, 49172, 49192, 49290,
       49481]), array([  123,   181,   238,   257,   423,   529,   545,   676,   744,
         848,   962,  1087,  1101,  1180,  1298,  1343,  1475,  1491,
        1621,  1648,  1683,  1706,  1741,  1773,  1829,  2040,  2106,
        2179,  2423,  2665,  2688,  2821,  2938,  2961,  3035,  3044,
        3313,  3344,  3368,  3372,  3424,  3468,  3471,  3635,  3796,
        3861,  4010,  4341,  4369,  4401,  4491,  4494,  4600,  4677,
        4744,  4773,  4778,  4991,  5264,  5417,  5458,  5728,  5778,
        6150,  6154,  6157,  6190,  6254,  6294,  6326,  6635,  6799,
        6808,  6810,  6892,  7166,  7176,  7190,  7247,  7389,  7590,
        7591,  7652,  7665,  7708,  7712,  7726,  7738,  7795,  7820,
        7971,  8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,
        8938,  8983,  9398,  9658,  9721,  9742,  9844,  9872,  9969,
       10039, 10284, 10532, 10624, 10777, 10916, 11061, 11147, 11157,
       11211, 11253, 11298, 11414, 11421, 11604, 11684, 11707, 11743,
       11868, 11970, 12000, 12208, 12276, 12369, 12444, 12497, 13227,
       13331, 13336, 13376, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14347, 14507, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15317, 15390,
       15397, 15404, 15547, 15687, 15696, 15880, 16081, 16125, 16145,
       16148, 16167, 16250, 16276, 16300, 16374, 16596, 16620, 16623,
       16761, 16785, 17103, 17138, 17156, 17199, 17323, 17349, 17369,
       17439, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17729,
       17746, 17751, 17900, 17937, 17991, 18001, 18248, 18374, 18434,
       18441, 18526, 18569, 18575, 18637, 18662, 18815, 18888, 18957,
       19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409, 19481,
       19524, 19657, 19671, 19852, 19986, 20174, 20269, 20325, 20406,
       20475, 20523, 20631, 20847, 20887, 21329, 21510, 21513, 21529,
       21585, 21686, 21917, 21957, 22147, 22358, 22432, 22445, 22473,
       22758, 22846, 22955, 23034, 23049, 23260, 23449, 23501, 23561,
       23762, 23853, 23915, 23996, 24040, 24163, 24167, 24298, 24309,
       24327, 24483, 24617, 24709, 24775, 24800, 24804, 24887, 24903,
       24916, 25006, 25029, 25041, 25099, 25169, 25208, 25339, 25580,
       25734, 25767, 25771, 25918, 26013, 26064, 26082, 26095, 26102,
       26104, 26289, 26418, 26434, 26460, 26464, 26681, 26779, 26864,
       27114, 27183, 27310, 27350, 27487, 27492, 27777, 27809, 27953,
       28191, 28362, 28370, 28371, 28484, 28522, 28541, 28561, 28564,
       28609, 28712, 28737, 28768, 28908, 28969, 29072, 29100, 29127,
       29161, 29162, 29277, 29302, 29321, 29757, 29940, 30085, 30207,
       30341, 30391, 30406, 30430, 30453, 30464, 30465, 30518, 30717,
       30986, 30993, 31091, 31144, 31230, 31260, 31323, 31390, 31409,
       31420, 31470, 31476, 31512, 31565, 31722, 31724, 31861, 31864,
       31949, 31970, 32055, 32099, 32101, 32143, 32291, 32455, 32543,
       32557, 32947, 32956, 33087, 33124, 33183, 33284, 33315, 33363,
       33370, 33440, 33472, 33487, 33543, 33763, 33837, 33854, 33872,
       33903, 34047, 34073, 34086, 34100, 34134, 34183, 34252, 34350,
       34483, 34505, 34580, 34641, 34692, 34709, 34807, 34831, 34887,
       34888, 34932, 34967, 35189, 35359, 35386, 35416, 35420, 35476,
       35598, 35649, 35663, 35835, 35995, 36247, 36248, 36300, 36427,
       36488, 36500, 36525, 36585, 36594, 36599, 36600, 36716, 36814,
       36912, 36947, 37075, 37097, 37157, 37198, 37242, 37252, 37310,
       37327, 37336, 37613, 37986, 38129, 38191, 38270, 38360, 38439,
       38505, 38684, 38706, 38738, 38766, 38774, 38777, 39091, 39277,
       39457, 39534, 39591, 39607, 39615, 39650, 39671, 39674, 39682,
       39808, 39817, 39909, 39945, 40022, 40033, 40222, 40259, 40284,
       40299, 40439, 40477, 40522, 40681, 41033, 41095, 41134, 41274,
       41319, 41649, 41735, 41760, 41834, 41937, 41985, 41989, 42088,
       42108, 42158, 42198, 42207, 42212, 42263, 42350, 42356, 42427,
       42440, 42661, 42688, 42745, 42910, 43014, 43036, 43145, 43404,
       43415, 43615, 43680, 43726, 43790, 43838, 43861, 43964, 43996,
       44093, 44381, 44493, 44671, 44679, 44731, 44762, 44824, 44828,
       44972, 45050, 45095, 45372, 45414, 45427, 45507, 45613, 45830,
       45833, 45902, 45934, 45980, 46160, 46268, 46455, 46457, 46575,
       46581, 46770, 46894, 47024, 47089, 47179, 47206, 47396, 47429,
       47464, 47480, 47541, 47712, 47918, 48084, 48183, 48202, 48270,
       48291, 48344, 48368, 48429, 48778, 48889, 48895, 49172, 49192,
       49313]), array([  123,   181,   238,   257,   423,   529,   545,   676,   744,
         800,   833,   848,   962,  1087,  1101,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1773,  1829,  2034,  2040,  2106,
        2179,  2452,  2665,  2688,  2821,  2961,  2978,  3035,  3044,
        3082,  3148,  3165,  3313,  3329,  3344,  3347,  3359,  3372,
        3424,  3471,  3549,  3635,  3796,  3861,  4010,  4206,  4325,
        4341,  4401,  4491,  4494,  4565,  4600,  4744,  4773,  4991,
        5417,  5458,  5550,  5728,  5778,  6150,  6154,  6157,  6190,
        6198,  6294,  6326,  6808,  6810,  7092,  7166,  7190,  7247,
        7248,  7252,  7590,  7591,  7665,  7708,  7712,  7795,  7820,
        7971,  8079,  8169,  8182,  8270,  8589,  8590,  8643,  8668,
        8778,  8859,  8903,  8983,  9082,  9172,  9398,  9607,  9658,
        9721,  9742,  9969, 10039, 10414, 10451, 10486, 10532, 10624,
       10777, 10916, 11157, 11211, 11253, 11298, 11421, 11604, 11684,
       11707, 11743, 11753, 11868, 11970, 12000, 12208, 12276, 12369,
       12444, 12491, 12497, 12518, 12730, 13227, 13331, 13336, 13467,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14260, 14347,
       14500, 14507, 14540, 14545, 14599, 14744, 14778, 14878, 14899,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15397, 15404,
       15547, 15687, 15696, 15715, 15880, 16081, 16125, 16145, 16148,
       16250, 16276, 16300, 16374, 16596, 16600, 16610, 16620, 16623,
       16663, 16696, 16761, 16785, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17599, 17629, 17672, 17717, 17751, 17900, 17937,
       17991, 18001, 18248, 18434, 18441, 18526, 18575, 18637, 18662,
       18815, 18888, 18957, 19130, 19137, 19163, 19222, 19233, 19247,
       19338, 19382, 19409, 19481, 19524, 19671, 19852, 20174, 20214,
       20325, 20406, 20416, 20475, 20523, 20727, 20847, 20850, 20887,
       21072, 21178, 21329, 21510, 21513, 21516, 21585, 21686, 21917,
       21957, 22147, 22432, 22445, 22473, 22600, 22758, 22846, 22955,
       23049, 23260, 23281, 23421, 23449, 23474, 23501, 23561, 23781,
       23853, 23915, 23996, 24040, 24163, 24167, 24298, 24327, 24483,
       24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916,
       25006, 25029, 25041, 25169, 25208, 25339, 25643, 25734, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26418,
       26434, 26460, 26464, 26623, 26681, 26779, 26864, 27114, 27183,
       27350, 27415, 27487, 27492, 27784, 27809, 27953, 28362, 28370,
       28371, 28541, 28561, 28564, 28609, 28712, 28737, 28908, 28969,
       29100, 29127, 29161, 29162, 29277, 29302, 29321, 29793, 29940,
       30085, 30149, 30207, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30986, 30993, 31091, 31144, 31207, 31230, 31260, 31409,
       31420, 31470, 31476, 31512, 31565, 31722, 31724, 31861, 31949,
       31970, 32055, 32099, 32143, 32220, 32291, 32455, 32543, 32557,
       32947, 32956, 33124, 33183, 33233, 33263, 33284, 33315, 33363,
       33370, 33440, 33472, 33487, 33543, 33837, 33854, 33872, 33903,
       34047, 34086, 34100, 34134, 34160, 34183, 34252, 34350, 34483,
       34641, 34692, 34709, 34753, 34807, 34831, 34873, 34887, 34932,
       34967, 35386, 35420, 35476, 35598, 35663, 35835, 35995, 36086,
       36237, 36247, 36300, 36488, 36500, 36525, 36585, 36594, 36599,
       36600, 36716, 36743, 36814, 36947, 37075, 37097, 37157, 37242,
       37252, 37310, 37327, 37336, 37442, 37613, 37674, 37986, 38039,
       38129, 38191, 38270, 38338, 38360, 38385, 38439, 38479, 38505,
       38684, 38706, 38738, 38766, 38774, 39033, 39091, 39257, 39277,
       39591, 39607, 39671, 39682, 39730, 39808, 39909, 40022, 40033,
       40180, 40222, 40259, 40284, 40299, 40439, 40477, 40487, 40522,
       40737, 41095, 41134, 41274, 41319, 41649, 41735, 41834, 41937,
       41985, 41989, 42088, 42108, 42198, 42207, 42212, 42263, 42350,
       42356, 42427, 42440, 42592, 42661, 42688, 42745, 42910, 42922,
       43014, 43036, 43145, 43404, 43415, 43615, 43680, 43726, 43790,
       43861, 43915, 43964, 43996, 44020, 44093, 44405, 44410, 44449,
       44679, 44731, 44824, 44828, 44972, 45050, 45052, 45095, 45372,
       45414, 45427, 45507, 45639, 45772, 45830, 45902, 45934, 45980,
       46144, 46160, 46268, 46375, 46455, 46457, 46575, 46581, 46894,
       46959, 46974, 47179, 47206, 47396, 47429, 47480, 47541, 47850,
       47918, 48084, 48183, 48270, 48291, 48344, 48429, 48778, 48782,
       48799, 48889, 48895, 49172, 49192, 49313, 49466]), array([  123,   181,   238,   257,   423,   529,   676,   744,   848,
         962,  1087,  1298,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1829,  2034,  2040,  2179,  2452,  2665,  2688,  2821,
        2961,  3035,  3044,  3313,  3329,  3344,  3359,  3368,  3372,
        3424,  3468,  3471,  3635,  3796,  3861,  4010,  4341,  4565,
        4600,  4677,  4744,  4773,  4778,  4991,  5458,  5595,  5728,
        5778,  6150,  6154,  6157,  6190,  6294,  6326,  6635,  6799,
        6808,  6810,  7092,  7190,  7247,  7248,  7590,  7652,  7665,
        7708,  7712,  7726,  7738,  7795,  7820,  7907,  7971,  8079,
        8169,  8270,  8589,  8590,  8643,  8668,  8778,  8859,  8983,
        9398,  9658,  9721,  9834,  9872,  9969, 10039, 10284, 10486,
       10624, 10777, 10916, 11157, 11211, 11253, 11298, 11421, 11604,
       11684, 11707, 11743, 11753, 11868, 11970, 12000, 12276, 12369,
       12444, 12497, 13227, 13331, 13336, 13376, 13467, 14018, 14041,
       14080, 14094, 14103, 14154, 14260, 14347, 14500, 14507, 14540,
       14545, 14599, 14649, 14744, 14778, 14878, 15020, 15051, 15078,
       15179, 15183, 15204, 15390, 15397, 15404, 15547, 15687, 15696,
       15880, 16081, 16125, 16148, 16250, 16276, 16300, 16374, 16596,
       16610, 16623, 16761, 16785, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17439, 17599, 17629, 17672, 17706, 17751, 17900,
       17937, 17991, 18001, 18248, 18434, 18441, 18526, 18569, 18575,
       18637, 18662, 18815, 18888, 18957, 19130, 19137, 19222, 19233,
       19338, 19382, 19409, 19481, 19657, 19671, 19825, 19852, 19986,
       20174, 20214, 20269, 20325, 20406, 20475, 20847, 20887, 21178,
       21510, 21513, 21585, 21686, 21917, 22147, 22358, 22432, 22445,
       22600, 22758, 22846, 22955, 23034, 23049, 23260, 23281, 23449,
       23492, 23501, 23561, 23781, 23853, 23915, 23996, 24040, 24163,
       24167, 24298, 24309, 24316, 24483, 24617, 24709, 24800, 24804,
       24811, 24887, 24903, 24916, 25029, 25041, 25099, 25169, 25208,
       25339, 25580, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26418, 26434, 26460, 26464, 26671, 26681,
       26779, 26864, 27183, 27350, 27415, 27448, 27487, 27492, 27784,
       27809, 27953, 28362, 28371, 28541, 28609, 28661, 28712, 28737,
       28908, 28969, 29100, 29127, 29161, 29277, 29302, 29757, 29940,
       30085, 30207, 30391, 30406, 30430, 30453, 30464, 30518, 30717,
       30750, 30986, 30993, 31144, 31230, 31260, 31409, 31420, 31470,
       31512, 31565, 31722, 31724, 31861, 31864, 31949, 31970, 32055,
       32099, 32101, 32143, 32455, 32543, 32557, 32947, 32956, 33124,
       33183, 33315, 33363, 33370, 33472, 33487, 33609, 33837, 33854,
       33903, 34047, 34073, 34086, 34100, 34183, 34252, 34350, 34483,
       34505, 34641, 34692, 34709, 34807, 34831, 34873, 34887, 34932,
       34967, 35359, 35386, 35420, 35476, 35598, 35663, 35835, 35995,
       36086, 36300, 36488, 36500, 36525, 36585, 36599, 36716, 36805,
       36814, 36947, 37075, 37097, 37242, 37252, 37285, 37310, 37327,
       37336, 37442, 37613, 37986, 38129, 38360, 38385, 38479, 38505,
