       35878, 28622, 36698, 32594, 44999, 43730, 44892, 23656, 47109,
       36765,   752, 10420, 15330, 45060, 24146, 12080, 32009, 13195,
       28300, 46682,  4749,   436, 27545,  4228,   172,  6356,  3529,
       26660,  2633, 13275, 33421, 43305, 36745, 15260, 48377,  9630,
       25624,  5003,  2700,  2691, 15949,  8586, 42944, 33356, 31545,
       48528, 46252, 18067, 37908, 20220, 20463, 42281, 48147, 38885,
       25332, 23498, 20894, 10255, 27816, 37772, 14715, 39286, 15989,
       20116, 40812, 13425, 29833, 17802, 10000, 43849, 41424, 19093,
       20204, 40308, 47121, 44668, 33040, 45724, 34816, 20361,   253,
        5444, 22035, 11173, 13022, 39757, 13636, 24113, 12672,  6024,
       34614, 18929, 32548, 19294, 28498,  3741, 15367, 17205, 14211,
       42138, 11846, 24080, 26610, 47059,  6473, 47798, 15374, 41816,
       13785, 15136, 10157, 17564, 40402, 27036, 22592, 26429,  6791,
       34846, 46350, 30111, 12889, 10822, 12228, 39959,  3343, 46734,
       12729,  1295,  2117, 40437,  9350, 16543, 42099, 19312, 24596,
        8371, 15422, 21717, 32477,  8652,  8317, 28599, 49404, 20462,
        6634, 23149,  1043,  5226, 19705, 15288, 12035, 40624, 38940,
        6137, 23450, 18161, 20336, 12530,  3725, 25894, 15923, 31479,
       21982, 13666, 24480,  3803, 15700, 42730, 29219, 20257, 12506,
       16563, 18120, 19310, 23233, 30680, 42827,  5996, 48040,  1615,
       36149, 29241,  3002, 47931, 37647,  5942, 23280, 33644,  2869,
       37730,  5887, 20329, 29858, 47125, 30044, 49399,  6249, 35858,
       40784, 38607, 19168, 37201, 26821, 46155, 20227, 43922, 47942,
        3911, 13341, 15516, 49077, 27572,  7135, 48739,  9191, 35980,
       10085, 33170, 48911,  3173,  9579, 36215, 35963,  6426, 43086,
       30544, 41320, 47365, 28355,  9362, 17693,   766,  9327, 25329,
        6399, 35516,  7969,  4257, 47332,  2458, 36220,  5525, 40900,
       15105, 11934, 26542, 46971, 27008, 22503, 42556,  3274,  5467,
        4459, 39347, 24368, 21790, 31117, 38722, 31626,  8274, 38282,
        8192, 43505, 37326, 26526, 38789, 41910, 45445, 17669, 16704,
       30414, 24421, 32121, 38334, 25179, 18299, 47874, 19568, 38167,
       27523,  2207, 36330,  5758, 21521, 23839, 21937, 26593,  1258,
         123, 25186,  9847, 37483, 45055, 11512, 34014,  4243,  7341,
        1182, 40186, 47727, 19553,  8105, 25195, 19020,  1265, 35909,
       10962, 35937,  1993,  7058, 24902, 20078, 17957, 18613, 16872,
        1827,  1466, 10513, 38881, 40968,   707,  6485, 24035,  3511,
       48514, 29061,  1922, 45873, 25483,  5125,   538, 19488,  9064,
       37979,  1915, 30490, 15451, 30511, 31556, 40722, 12619, 27703,
       15432, 42603, 11130, 20958,  3614,  1996, 44891,  5203, 15506,
       26375,  3326, 44917, 14394, 34481, 17896, 15674, 32895, 23724,
        7314, 30300, 24552, 31726, 15405, 49257, 44287,  9996,   361,
       40283, 34045, 37135, 14238,  6416, 45398, 34789, 31980, 47420,
       37552, 34310,  5737, 46056, 26079, 46050, 48168,  7799, 40940,
          81, 36478, 32011, 18522, 40819, 22358, 48682, 40570, 14785,
       44654,  2652, 29724, 40139, 42037, 32632, 42236, 24569,  9540,
       21523, 28214, 31037,   708, 45217, 21540, 22269, 36474, 21627,
        8984,  8661, 22821, 27014, 25521, 45675,   849, 32082,  4467,
       28502, 28511, 40267,  8369,  9158, 34227,    34, 46846, 12844,
       21718, 25564, 38836, 42066,  2501, 13087, 35345, 46735, 47470,
       36360, 43097, 13047, 24430, 16116, 10183, 31164, 33831,  4549,
        4893, 15544, 31452, 38107, 24158, 26415, 16298, 12113, 38097,
        9257, 42294, 23179,  2742, 24155, 44852, 34373, 35240, 17368,
       25359, 47542, 33918,   182, 27280, 41719,  6853, 28896, 45703,
       42809,  9477, 39933, 29869, 37200, 36971, 22569, 42925, 45120,
       37585, 44319, 21362, 23366, 39136, 22229, 22060, 40114, 12665,
       34369,  3954, 29867, 47091, 17831, 42102, 40930, 49467, 26988,
       10505, 48320,   255, 10190, 37470, 23773, 42115, 15370, 33198,
       12360,  1034, 22287, 15075, 26098,  6824, 42090, 48235, 23782,
       31465,  2402, 48247, 33180, 30773, 10339, 14258, 24493, 36031,
       32933, 12450, 15257, 10701, 30941, 20149, 34344, 23932, 40393,
       47903, 37093, 44547, 47134, 14757, 19712, 44587, 24244, 33702,
       22370, 24435, 41945, 17754, 49403, 37782, 33711,    66, 39692,
       34417, 42061,  7674, 24432, 37471, 34415, 32264, 32327, 12496,
        6905, 10217,  1960, 27418, 14688, 45544, 45915, 48422, 15251,
       32466, 37436, 30046,  6051, 13633, 25988, 21147, 39082, 13528,
       45615, 24575,  9490, 46318,  8325, 40090, 39036,  1601, 45621,
       18227, 23166, 33919, 22636, 11248, 30081, 44052,  6253,  3528,
       49240, 26365, 46423,  6227, 20978,  1682, 43537,  1739, 13803,
         523, 27853,  1727, 31762,  4710, 45606, 31752, 26450, 31901,
       33898, 28305,  8817, 38224, 35059, 32570, 47355, 35603, 45362,
       29601, 21680, 49063, 12969, 49026, 26538, 28495, 21824, 25851,
       35162, 24683, 12021, 25567,  5729, 21975, 29277, 29777, 36498,
       47476, 46887, 12785, 15940, 33877, 28179, 37384,  1511, 26563,
       49127, 18310, 19077, 19066, 16823, 46660, 28746, 11059, 23601,
       45577, 34027]), array([   20,   123,   131,   199,   538,   567,   627,   653,   707,
         722,   758,   826,   932,   952,  1055,  1111,  1197,  1201,
        1203,  1205,  1255,  1301,  1340,  1501,  1514,  1515,  1771,
        1831,  1842,  1907,  2022,  2031,  2042,  2091,  2112,  2121,
        2160,  2175,  2207,  2325,  2352,  2384,  2496,  2689,  2733,
        2761,  2809,  2837,  2843,  2873,  2875,  2912,  2979,  3002,
        3025,  3045,  3064,  3083,  3087,  3114,  3136,  3220,  3266,
        3326,  3341,  3367,  3369,  3387,  3390,  3455,  3491,  3510,
        3511,  3529,  3641,  3647,  3736,  3801,  3810,  3844,  3911,
        4029,  4081,  4163,  4268,  4319,  4361,  4575,  4646,  4665,
        4668,  4747,  4751,  4767,  4782,  4850,  4945,  4967,  5095,
        5171,  5193,  5206,  5240,  5244,  5263,  5374,  5385,  5397,
        5494,  5519,  5580,  5645,  5669,  5687,  5707,  5737,  5761,
        5771,  5804,  5849,  5887,  6003,  6024,  6152,  6226,  6426,
        6473,  6518,  6541,  6574,  6576,  6619,  6708,  6791,  6800,
        6819,  6822,  6848,  6898,  6905,  6968,  7028,  7034,  7071,
        7124,  7210,  7288,  7351,  7371,  7456,  7521,  7568,  7674,
        7781,  7805,  7986,  8019,  8084,  8090,  8114,  8153,  8195,
        8213,  8238,  8269,  8325,  8334,  8355,  8364,  8371,  8413,
        8501,  8556,  8586,  8614,  8626,  8688,  8692,  8701,  8715,
        8731,  8760,  8861,  8955,  8979,  9064,  9125,  9149,  9192,
        9220,  9270,  9301,  9302,  9347,  9432,  9477,  9525,  9546,
        9572,  9592,  9630,  9658,  9753,  9754,  9805,  9911,  9979,
       10017, 10091, 10113, 10123, 10130, 10134, 10137, 10153, 10335,
       10337, 10349, 10351, 10510, 10513, 10544, 10554, 10570, 10571,
       10578, 10600, 10727, 10737, 10754, 10786, 10811, 10831, 10833,
       10848, 10976, 10996, 11062, 11130, 11136, 11193, 11278, 11375,
       11469, 11490, 11532, 11580, 11751, 11805, 11815, 11835, 11846,
       11882, 11915, 11934, 11963, 12021, 12079, 12095, 12100, 12104,
       12148, 12199, 12246, 12254, 12263, 12332, 12368, 12445, 12450,
       12488, 12529, 12557, 12619, 12630, 12822, 12835, 12844, 12889,
       12900, 13022, 13081, 13087, 13100, 13107, 13108, 13151, 13159,
       13194, 13215, 13297, 13354, 13362, 13436, 13508, 13545, 13581,
       13761, 13763, 13829, 13831, 13920, 13944, 13951, 13987, 13999,
       14037, 14112, 14115, 14175, 14211, 14230, 14255, 14267, 14320,
       14332, 14343, 14445, 14452, 14505, 14575, 14594, 14637, 14639,
       14765, 14864, 14899, 14963, 14978, 15079, 15136, 15167, 15241,
       15281, 15324, 15345, 15360, 15371, 15374, 15408, 15432, 15467,
       15484, 15495, 15516, 15562, 15593, 15616, 15651, 15707, 15804,
       15844, 15865, 15939, 15989, 16014, 16063, 16075, 16088, 16108,
       16161, 16272, 16291, 16293, 16326, 16372, 16548, 16686, 16708,
       16721, 16725, 16752, 16812, 16861, 16872, 16878, 17081, 17104,
       17125, 17179, 17205, 17228, 17245, 17312, 17328, 17399, 17425,
       17426, 17452, 17454, 17564, 17585, 17661, 17662, 17754, 17859,
       17909, 18016, 18054, 18114, 18147, 18253, 18283, 18286, 18310,
       18364, 18378, 18529, 18544, 18613, 18668, 18692, 18817, 18915,
       18929, 19008, 19060, 19066, 19078, 19093, 19165, 19233, 19237,
       19275, 19326, 19384, 19412, 19426, 19451, 19473, 19528, 19539,
       19568, 19571, 19580, 19640, 19710, 19796, 19797, 19812, 19824,
       19923, 19966, 19985, 19999, 20045, 20078, 20198, 20204, 20216,
       20257, 20277, 20376, 20397, 20431, 20440, 20450, 20463, 20520,
       20571, 20694, 20703, 20958, 21088, 21130, 21166, 21331, 21596,
       21617, 21772, 21811, 21812, 21821, 21824, 21883, 22003, 22011,
       22058, 22251, 22277, 22295, 22348, 22362, 22443, 22475, 22533,
       22559, 22639, 22666, 22729, 22761, 22777, 22780, 22782, 22793,
       22823, 23000, 23091, 23135, 23179, 23184, 23188, 23211, 23233,
       23237, 23265, 23295, 23336, 23366, 23373, 23395, 23414, 23450,
       23498, 23555, 23584, 23601, 23627, 23663, 23671, 23697, 23806,
       23835, 23836, 23921, 23962, 23995, 24035, 24046, 24053, 24111,
       24181, 24201, 24244, 24387, 24410, 24421, 24606, 24637, 24689,
       24765, 24782, 24786, 24846, 24856, 24902, 24951, 25000, 25044,
       25090, 25147, 25154, 25163, 25179, 25223, 25230, 25240, 25347,
       25421, 25611, 25681, 25692, 25795, 25836, 25862, 25949, 26005,
       26022, 26130, 26152, 26154, 26207, 26365, 26417, 26429, 26443,
       26478, 26526, 26562, 26620, 26666, 26680, 26716, 26740, 26743,
       26806, 26817, 26831, 26860, 26862, 26955, 26959, 26992, 27008,
       27088, 27113, 27160, 27201, 27222, 27288, 27380, 27405, 27419,
       27435, 27480, 27506, 27607, 27677, 27772, 27838, 27874, 27881,
       27907, 27931, 28003, 28011, 28100, 28122, 28126, 28208, 28223,
       28300, 28304, 28311, 28331, 28355, 28368, 28430, 28467, 28505,
       28547, 28587, 28602, 28613, 28682, 28721, 28804, 28833, 28889,
       28894, 28900, 28966, 29055, 29078, 29088, 29099, 29173, 29257,
       29334, 29362, 29365, 29405, 29455, 29580, 29583, 29680, 29716,
       29867, 29948, 30048, 30066, 30091, 30163, 30235, 30300, 30304,
       30411, 30477, 30479, 30485, 30544, 30557, 30572, 30663, 30688,
       30703, 30744, 30757, 30784, 30817, 30924, 30941, 31037, 31042,
       31047, 31057, 31117, 31128, 31130, 31164, 31197, 31305, 31407,
       31505, 31540, 31617, 31650, 31721, 31752, 31774, 31776, 31804,
       31980, 32009, 32044, 32049, 32121, 32123, 32126, 32304, 32324,
       32393, 32453, 32533, 32554, 32556, 32560, 32594, 32657, 32688,
       32700, 32735, 32758, 32840, 32842, 32846, 32850, 32895, 32901,
       33131, 33170, 33213, 33243, 33356, 33373, 33421, 33503, 33524,
       33644, 33733, 33764, 33802, 33838, 33877, 33906, 33919, 33952,
       33957, 33990, 34027, 34045, 34143, 34260, 34416, 34422, 34570,
       34614, 34644, 34737, 34754, 34789, 34797, 34894, 34912, 34976,
       35093, 35102, 35130, 35149, 35206, 35416, 35495, 35516, 35517,
       35652, 35708, 35726, 35766, 35803, 35811, 35873, 36121, 36157,
       36204, 36266, 36268, 36288, 36296, 36330, 36338, 36343, 36349,
       36388, 36394, 36598, 36619, 36634, 36663, 36744, 36746, 36765,
       36781, 36821, 36862, 36867, 36910, 36971, 37002, 37029, 37039,
       37064, 37206, 37274, 37287, 37326, 37351, 37409, 37586, 37607,
       37627, 37630, 37709, 37753, 37762, 37772, 37789, 37839, 37845,
       37857, 37923, 37975, 38134, 38148, 38167, 38499, 38502, 38584,
       38588, 38650, 38725, 38789, 38839, 38937, 38941, 38956, 39100,
       39104, 39148, 39149, 39154, 39158, 39169, 39189, 39199, 39264,
       39295, 39305, 39359, 39459, 39480, 39503, 39505, 39551, 39601,
       39638, 39690, 39718, 39744, 39749, 39757, 39789, 39843, 39924,
       39974, 39980, 40089, 40099, 40234, 40235, 40262, 40319, 40373,
       40388, 40393, 40394, 40431, 40484, 40543, 40566, 40580, 40729,
       40814, 40840, 40900, 40907, 40914, 40940, 40949, 40977, 41003,
       41061, 41066, 41076, 41092, 41136, 41152, 41231, 41251, 41288,
       41340, 41381, 41413, 41415, 41524, 41678, 41682, 41714, 41858,
       41925, 42066, 42069, 42090, 42099, 42138, 42205, 42217, 42385,
       42479, 42540, 42568, 42606, 42695, 42795, 42847, 42984, 42989,
       42990, 43029, 43042, 43050, 43057, 43063, 43086, 43098, 43104,
       43135, 43149, 43192, 43252, 43312, 43360, 43377, 43505, 43570,
       43587, 43632, 43635, 43709, 43838, 43898, 44057, 44084, 44096,
       44101, 44153, 44175, 44178, 44213, 44264, 44310, 44318, 44338,
       44363, 44391, 44422, 44450, 44461, 44533, 44553, 44570, 44674,
       44789, 44808, 44872, 44891, 44895, 44897, 44916, 44929, 44936,
       44999, 45008, 45011, 45081, 45090, 45105, 45122, 45172, 45188,
       45205, 45216, 45259, 45348, 45364, 45402, 45425, 45477, 45483,
       45615, 45631, 45656, 45662, 45706, 45783, 45787, 45881, 45929,
       46016, 46116, 46155, 46183, 46184, 46187, 46204, 46225, 46253,
       46312, 46350, 46362, 46403, 46426, 46458, 46481, 46542, 46631,
       46665, 46685, 46745, 46752, 46775, 46805, 46835, 46880, 46948,
       46963, 46971, 47032, 47034, 47091, 47121, 47135, 47185, 47203,
       47292, 47308, 47329, 47344, 47400, 47413, 47438, 47443, 47450,
       47611, 47616, 47689, 47695, 47734, 47759, 47827, 47886, 47926,
       48138, 48298, 48307, 48312, 48320, 48323, 48385, 48409, 48452,
       48482, 48483, 48514, 48556, 48671, 48682, 48715, 48725, 48730,
       48739, 48801, 48921, 49181, 49189, 49205, 49240, 49391, 49462]), array([   20,   131,   567,   627,   826,  1201,  1203,  1205,  1301,
        1340,  1501,  1771,  1842,  1907,  2022,  2031,  2091,  2160,
        2175,  2207,  2325,  2352,  2384,  2458,  2496,  2733,  2761,
        2843,  2873,  2875,  2912,  2979,  3002,  3025,  3045,  3083,
        3114,  3136,  3266,  3326,  3369,  3390,  3455,  3491,  3641,
        3647,  3736,  3810,  3844,  4081,  4163,  4319,  4361,  4575,
        4665,  4747,  4751,  4782,  4850,  5095,  5171,  5397,  5519,
        5580,  5669,  5707,  5737,  5761,  5771,  5804,  5849,  6024,
        6426,  6473,  6518,  6541,  6576,  6619,  6708,  6800,  6848,
        7028,  7034,  7124,  7371,  7521,  7781,  7805,  7986,  8036,
        8084,  8090,  8213,  8325,  8334,  8355,  8413,  8501,  8688,
        8692,  8715,  8861,  8979,  9125,  9192,  9220,  9302,  9477,
        9525,  9546,  9592,  9754,  9805,  9911,  9979, 10091, 10113,
       10137, 10153, 10335, 10337, 10349, 10510, 10513, 10544, 10554,
       10578, 10754, 10786, 10831, 10833, 10976, 11136, 11236, 11278,
       11375, 11469, 11490, 11805, 11835, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12199, 12246, 12263, 12368, 12488, 12529,
       12557, 12630, 12835, 12844, 13107, 13108, 13159, 13194, 13215,
       13297, 13354, 13436, 13508, 13581, 13761, 13829, 13831, 13944,
       13987, 13999, 14037, 14115, 14124, 14230, 14343, 14452, 14594,
       14639, 14864, 14899, 15241, 15281, 15324, 15360, 15408, 15484,
       15516, 15562, 15651, 15707, 15804, 15865, 15939, 16014, 16063,
       16088, 16108, 16161, 16291, 16293, 16708, 16721, 16725, 16861,
       16872, 16878, 17081, 17125, 17179, 17245, 17399, 17425, 17452,
       17454, 17662, 17859, 17909, 18016, 18253, 18286, 18378, 18544,
       18613, 18817, 18915, 18929, 19066, 19233, 19326, 19412, 19426,
       19568, 19580, 19710, 19797, 19812, 20045, 20216, 20376, 20431,
       20440, 20456, 20520, 20571, 20694, 21088, 21130, 21617, 21725,
       21772, 21811, 21812, 21821, 21883, 22003, 22011, 22058, 22362,
       22475, 22639, 22782, 22793, 23000, 23091, 23188, 23211, 23265,
       23295, 23336, 23373, 23450, 23627, 23663, 23835, 23836, 23921,
       24046, 24387, 24421, 24637, 24765, 24846, 24951, 25000, 25154,
       25223, 25230, 25240, 25611, 25681, 25836, 25862, 25949, 26022,
       26130, 26152, 26154, 26562, 26620, 26666, 26716, 26743, 26806,
       26821, 26860, 26931, 26955, 26959, 27088, 27201, 27380, 27405,
