       28712, 28801, 29161, 29162, 29269, 29282, 29314, 29383, 29400,
       29408, 29456, 29531, 29693, 29712, 29769, 29802, 29881, 29943,
       29980, 30149, 30341, 30356, 30396, 30408, 30409, 30453, 30461,
       30465, 30506, 30554, 30675, 30717, 30736, 30763, 30778, 30986,
       31019, 31038, 31058, 31226, 31247, 31368, 31445, 31470, 31512,
       31724, 31811, 31909, 31951, 31983, 32055, 32062, 32155, 32230,
       32267, 32392, 32455, 32463, 32472, 32499, 32557, 32574, 32644,
       32715, 32764, 32802, 32906, 32947, 33053, 33070, 33233, 33256,
       33293, 33362, 33370, 33462, 33487, 33592, 33604, 33609, 33648,
       33712, 33953, 33968, 34006, 34047, 34073, 34086, 34093, 34100,
       34160, 34252, 34447, 34483, 34485, 34616, 34676, 34692, 34753,
       34761, 34769, 34770, 34807, 34831, 34857, 34886, 35050, 35076,
       35184, 35547, 35575, 35674, 35706, 35736, 35829, 35835, 36236,
       36300, 36584, 36594, 36610, 36676, 36729, 36805, 36828, 36921,
       36973, 37005, 37242, 37252, 37310, 37327, 37336, 37379, 37442,
       37609, 37613, 37725, 37773, 37898, 37985, 37989, 38039, 38062,
       38064, 38174, 38255, 38328, 38338, 38360, 38381, 38493, 38506,
       38637, 38684, 38706, 38738, 38772, 38777, 38899, 38925, 38984,
       39021, 39072, 39098, 39152, 39166, 39456, 39467, 39591, 39594,
       39607, 39663, 39715, 39901, 39938, 39981, 40381, 40439, 40487,
       40514, 40522, 40534, 40714, 40737, 40941, 41020, 41090, 41122,
       41134, 41163, 41197, 41274, 41336, 41580, 41661, 41699, 41770,
       41834, 41937, 41955, 41985, 41989, 42059, 42083, 42108, 42197,
       42198, 42392, 42399, 42427, 42440, 42562, 42592, 42625, 42638,
       42693, 42754, 42883, 42922, 43014, 43035, 43041, 43120, 43183,
       43297, 43325, 43405, 43479, 43579, 43675, 43726, 43784, 43793,
       43798, 43837, 43907, 43960, 44020, 44410, 44425, 44498, 44512,
       44679, 44731, 44762, 44824, 44973, 44991, 45024, 45053, 45054,
       45134, 45203, 45304, 45440, 45492, 45507, 45639, 45665, 45743,
       45757, 45809, 45831, 45888, 45902, 46100, 46110, 46148, 46375,
       46408, 46535, 46550, 46581, 46628, 46633, 46649, 46711, 46811,
       46862, 47002, 47179, 47448, 47480, 47588, 47601, 47636, 47638,
       47723, 47764, 47778, 47824, 47867, 47918, 47973, 47994, 47997,
       48026, 48055, 48062, 48102, 48146, 48238, 48263, 48443, 48527,
       48889, 48895, 48988, 49135, 49228, 49407, 49465, 49480]), array([  228,   359,   471,   628,   888,   911,   994,  1007,  1339,
        1351,  1449,  1491,  1792,  1828,  1836,  1897,  1934,  2034,
        2035,  2159,  2225,  2239,  2290,  2395,  2452,  2990,  3035,
        3066,  3127,  3146,  3261,  3359,  3424,  3542,  3565,  3724,
        3884,  3932,  4231,  4357,  4488,  4656,  4657,  4677,  4744,
        4770,  4783,  5002,  5100,  5108,  5158,  5322,  5331,  5390,
        5443,  5454,  5547,  5780,  5890,  6016,  6143,  6209,  6285,
        6294,  6318,  6326,  6329,  6417,  6424,  6519,  6538,  6679,
        6748,  6915,  6981,  7056,  7090,  7182,  7272,  7319,  7470,
        7589,  7604,  7767,  7823,  7867,  7907,  7945,  8079,  8111,
        8425,  8427,  8507,  8589,  8590,  8711,  8736,  8859,  8903,
        9010,  9252,  9328,  9392,  9399,  9495,  9520,  9881,  9922,
       10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622,
       10719, 10724, 10756, 10916, 10959, 11011, 11107, 11129, 11147,
       11168, 11211, 11298, 11368, 11421, 11558, 11625, 11871, 11895,
       11947, 12061, 12157, 12215, 12224, 12227, 12324, 12357, 12369,
       12462, 12477, 12491, 12518, 12660, 12830, 12864, 12934, 12941,
       12968, 13028, 13121, 13128, 13322, 13331, 13367, 13481, 13503,
       13801, 13839, 13906, 14018, 14080, 14094, 14103, 14177, 14260,
       14317, 14500, 14683, 14723, 14778, 14801, 14875, 14912, 14929,
       15076, 15078, 15368, 15525, 15692, 15775, 16081, 16103, 16114,
       16233, 16250, 16370, 16410, 16474, 16475, 16523, 16586, 16624,
       16759, 16915, 17103, 17120, 17138, 17199, 17244, 17323, 17369,
       17376, 17431, 17480, 17527, 17540, 17580, 17657, 17706, 17889,
       17925, 18159, 18271, 18413, 18434, 18470, 18492, 18526, 18569,
       18637, 18642, 18662, 18670, 18774, 18883, 18904, 18972, 19222,
       19268, 19368, 19643, 19671, 19825, 19852, 19988, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727, 20871,
       20980, 21244, 21321, 21427, 21468, 21513, 21515, 21634, 21640,
       21665, 21877, 21935, 22109, 22537, 22626, 22687, 22758, 23082,
       23201, 23207, 23449, 23454, 23474, 23536, 23772, 23996, 24009,
       24040, 24212, 24241, 24501, 24507, 24513, 24621, 24709, 24800,
       24809, 24824, 24930, 25029, 25041, 25103, 25251, 25400, 25406,
       25552, 25555, 25691, 25766, 25898, 25918, 26013, 26095, 26142,
       26465, 26520, 26632, 26681, 26779, 26804, 27000, 27039, 27054,
       27083, 27164, 27196, 27306, 27350, 27383, 27407, 27488, 27502,
       27505, 27549, 27601, 27622, 27628, 27659, 27707, 27771, 27773,
       27784, 27793, 27965, 28043, 28090, 28133, 28191, 28370, 28451,
       28468, 28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801,
       29026, 29161, 29269, 29282, 29314, 29400, 29408, 29531, 29693,
       29712, 29802, 29881, 29943, 29980, 30306, 30341, 30356, 30408,
       30453, 30461, 30506, 30675, 30717, 30736, 30763, 30778, 30986,
       31019, 31038, 31211, 31226, 31247, 31470, 31512, 31724, 31811,
       31909, 31951, 31983, 32055, 32230, 32267, 32392, 32455, 32463,
       32472, 32499, 32557, 32574, 32644, 32764, 32802, 32906, 32947,
       33053, 33070, 33224, 33256, 33293, 33362, 33462, 33487, 33592,
       33604, 33609, 33953, 33968, 34006, 34047, 34073, 34086, 34093,
       34100, 34252, 34447, 34483, 34485, 34616, 34676, 34753, 34761,
       34769, 34770, 34831, 34857, 34886, 35050, 35076, 35184, 35547,
       35575, 35674, 35706, 35736, 35829, 35835, 36236, 36300, 36594,
       36610, 36676, 36729, 36805, 36921, 36973, 37005, 37252, 37310,
       37327, 37336, 37442, 37609, 37613, 37725, 37773, 37898, 37985,
       38039, 38062, 38064, 38174, 38255, 38360, 38381, 38684, 38706,
       38772, 38777, 38899, 38925, 38984, 39021, 39098, 39152, 39166,
       39232, 39591, 39594, 39663, 39715, 39901, 39938, 39981, 40109,
       40381, 40439, 40487, 40514, 40522, 40534, 40714, 40737, 41020,
       41090, 41122, 41134, 41163, 41197, 41274, 41336, 41661, 41738,
       41770, 41824, 41955, 41985, 41989, 42059, 42083, 42108, 42197,
       42198, 42392, 42399, 42427, 42592, 42625, 42638, 42693, 42883,
       42922, 43014, 43041, 43120, 43183, 43297, 43325, 43479, 43579,
       43662, 43793, 43798, 43907, 43960, 44020, 44071, 44352, 44410,
       44425, 44498, 44682, 44762, 44824, 44858, 44973, 45024, 45053,
       45054, 45134, 45203, 45304, 45440, 45492, 45507, 45665, 45743,
       45757, 45809, 45831, 45888, 45902, 46100, 46110, 46148, 46375,
       46408, 46535, 46628, 46649, 46711, 46811, 46862, 47179, 47448,
       47588, 47636, 47638, 47723, 47764, 47778, 47824, 47973, 47994,
       47997, 48026, 48055, 48062, 48102, 48146, 48238, 48263, 48300,
       48443, 48527, 48895, 48988, 49135, 49228, 49407, 49465, 49480]), array([  228,   471,   628,   911,   994,  1007,  1339,  1351,  1449,
        1491,  1792,  1828,  1836,  1934,  2034,  2035,  2159,  2225,
        2239,  2290,  2395,  2452,  2990,  3035,  3127,  3146,  3261,
        3359,  3424,  3542,  3565,  3724,  3884,  3932,  4357,  4488,
        4744,  5100,  5158,  5322,  5331,  5390,  5454,  5780,  6143,
        6209,  6318,  6326,  6329,  6383,  6424,  6519,  6679,  6748,
        6915,  6981,  7056,  7272,  7319,  7604,  7767,  7823,  7867,
        7907,  7945,  8079,  8425,  8427,  8589,  8590,  8711,  8736,
        8903,  9010,  9252,  9392,  9399,  9495,  9520,  9922, 10062,
       10284, 10319, 10326, 10329, 10342, 10622, 10719, 10724, 10916,
       10959, 11011, 11107, 11147, 11168, 11211, 11298, 11333, 11368,
       11421, 11558, 11625, 11871, 11895, 11947, 12215, 12224, 12227,
       12324, 12357, 12369, 12462, 12491, 12830, 12864, 12941, 12968,
       13121, 13322, 13331, 13367, 13481, 13503, 13801, 13839, 13906,
       14018, 14080, 14094, 14103, 14177, 14260, 14500, 14683, 14723,
       14778, 14875, 14929, 15076, 15078, 15525, 15692, 15775, 16103,
       16114, 16233, 16250, 16370, 16410, 16474, 16475, 16523, 16586,
       16915, 17103, 17120, 17138, 17323, 17369, 17376, 17431, 17480,
       17527, 17540, 17580, 17657, 17706, 17889, 18159, 18271, 18413,
       18434, 18470, 18642, 18662, 18670, 18774, 18883, 18972, 19222,
       19368, 19671, 19825, 19988, 20174, 20206, 20214, 20223, 20291,
       20315, 20406, 20417, 20653, 20727, 20871, 20980, 21244, 21513,
       21634, 21640, 21665, 21877, 21935, 22109, 22626, 22687, 22758,
       23201, 23207, 23449, 23474, 23996, 24009, 24040, 24241, 24507,
       24513, 24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25251, 25400, 25406, 25552, 25555, 25691, 25898, 26013,
       26095, 26142, 26465, 26520, 26632, 26681, 26779, 27000, 27054,
       27083, 27164, 27383, 27502, 27549, 27601, 27622, 27628, 27659,
       27707, 27771, 27773, 27793, 27965, 28043, 28090, 28133, 28191,
       28451, 28468, 28496, 28523, 28564, 28661, 28679, 28684, 28712,
       29269, 29282, 29314, 29400, 29408, 29531, 29693, 29712, 29802,
       29943, 29980, 30356, 30408, 30675, 30736, 30763, 30986, 31019,
       31038, 31226, 31247, 31411, 31470, 31512, 31724, 31811, 31909,
       31951, 31983, 32055, 32155, 32230, 32267, 32392, 32455, 32463,
       32472, 32499, 32557, 32574, 32644, 32802, 32906, 32947, 33053,
       33070, 33256, 33293, 33362, 33462, 33487, 33592, 33604, 33609,
       33953, 33968, 34006, 34047, 34073, 34086, 34100, 34252, 34447,
       34483, 34485, 34616, 34753, 34761, 34770, 34831, 34857, 34886,
       35050, 35076, 35184, 35547, 35575, 35674, 35706, 35736, 35835,
       36300, 36594, 36610, 36729, 36805, 36921, 36973, 37005, 37327,
       37336, 37442, 37609, 37898, 37985, 38039, 38062, 38064, 38255,
       38360, 38381, 38684, 38706, 38772, 38777, 38899, 38925, 38984,
       39021, 39098, 39152, 39166, 39591, 39594, 39715, 39981, 40439,
       40487, 40514, 40522, 40534, 40714, 40737, 41020, 41090, 41122,
       41163, 41197, 41336, 41661, 41770, 41955, 41985, 42059, 42083,
       42197, 42198, 42392, 42399, 42427, 42638, 42883, 42922, 43014,
       43041, 43120, 43297, 43579, 43907, 43960, 44020, 44410, 44425,
       44682, 44762, 44858, 45053, 45203, 45304, 45440, 45665, 45743,
       45757, 45831, 46628, 46649, 46711, 46811, 46862, 47179, 47448,
       47588, 47636, 47638, 47778, 47824, 47973, 48026, 48062, 48102,
       48146, 48238, 48263, 48443, 48895, 49135, 49228, 49407]), array([  228,   359,   471,   628,   741,   888,   911,   994,  1007,
        1339,  1351,  1449,  1491,  1534,  1648,  1792,  1828,  1836,
        1897,  1934,  2034,  2035,  2159,  2225,  2239,  2290,  2358,
        2395,  2452,  2909,  2990,  3023,  3035,  3127,  3146,  3224,
        3261,  3359,  3394,  3424,  3474,  3542,  3565,  3724,  3884,
        3932,  4231,  4357,  4393,  4488,  4565,  4657,  4677,  4694,
        4744,  4755,  4770,  4783,  4806,  5100,  5108,  5158,  5322,
        5331,  5390,  5443,  5454,  5550,  5618,  5634,  5780,  5796,
        5890,  6143,  6209,  6294,  6313,  6318,  6326,  6329,  6383,
        6424,  6519,  6538,  6666,  6679,  6748,  6783,  6915,  6981,
        6999,  7056,  7090,  7182,  7272,  7319,  7470,  7589,  7604,
        7767,  7823,  7867,  7907,  7945,  8079,  8111,  8171,  8425,
        8427,  8507,  8589,  8590,  8628,  8711,  8736,  8859,  8903,
        9010,  9060,  9076,  9087,  9252,  9392,  9399,  9438,  9495,
        9520,  9881,  9922,  9929, 10062, 10284, 10312, 10315, 10319,
       10326, 10329, 10342, 10622, 10637, 10719, 10724, 10736, 10756,
       10777, 10916, 10959, 11011, 11091, 11107, 11129, 11147, 11168,
       11211, 11253, 11298, 11333, 11368, 11421, 11558, 11625, 11777,
       11871, 11895, 11947, 12157, 12215, 12224, 12227, 12324, 12357,
       12369, 12462, 12477, 12491, 12660, 12830, 12864, 12934, 12941,
       12968, 13028, 13121, 13128, 13322, 13331, 13367, 13419, 13481,
       13503, 13656, 13801, 13839, 13852, 13906, 13933, 14018, 14080,
       14094, 14103, 14177, 14212, 14260, 14500, 14683, 14723, 14778,
       14801, 14875, 14912, 14929, 15076, 15078, 15368, 15525, 15692,
       15737, 15775, 16103, 16114, 16233, 16250, 16370, 16380, 16410,
       16474, 16475, 16523, 16586, 16635, 16759, 16761, 16783, 16785,
       16915, 16975, 17103, 17116, 17120, 17138, 17199, 17244, 17323,
       17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657, 17706,
       17889, 17925, 18159, 18271, 18413, 18434, 18470, 18492, 18526,
       18569, 18637, 18642, 18662, 18670, 18774, 18825, 18883, 18904,
       18908, 18972, 18986, 19222, 19368, 19547, 19596, 19671, 19825,
       19852, 19868, 19869, 19988, 20174, 20206, 20214, 20223, 20291,
       20315, 20406, 20417, 20522, 20653, 20727, 20850, 20871, 20980,
       21244, 21321, 21427, 21513, 21573, 21634, 21640, 21665, 21877,
       21935, 22049, 22109, 22537, 22626, 22687, 22758, 23201, 23207,
       23449, 23474, 23772, 23996, 24009, 24040, 24056, 24192, 24212,
       24241, 24255, 24419, 24483, 24501, 24507, 24513, 24621, 24709,
       24800, 24809, 24824, 24930, 25029, 25041, 25103, 25251, 25257,
       25325, 25400, 25406, 25552, 25555, 25691, 25766, 25799, 25898,
       25910, 25918, 26013, 26095, 26142, 26218, 26457, 26465, 26520,
       26632, 26633, 26681, 26779, 27000, 27039, 27054, 27083, 27164,
       27306, 27310, 27350, 27383, 27502, 27505, 27549, 27559, 27596,
       27601, 27622, 27628, 27659, 27672, 27707, 27771, 27773, 27784,
       27793, 27965, 28043, 28090, 28133, 28191, 28370, 28451, 28468,
       28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801, 28971,
       29161, 29269, 29282, 29314, 29355, 29400, 29408, 29456, 29531,
       29693, 29694, 29712, 29802, 29943, 29980, 30306, 30341, 30356,
       30408, 30453, 30465, 30506, 30675, 30717, 30736, 30763, 30778,
       30986, 31019, 31038, 31058, 31211, 31226, 31247, 31411, 31470,
       31512, 31724, 31811, 31909, 31951, 31983, 32030, 32055, 32096,
       32155, 32230, 32267, 32351, 32392, 32455, 32463, 32472, 32499,
       32557, 32574, 32644, 32764, 32777, 32802, 32906, 32947, 33053,
       33070, 33224, 33256, 33293, 33362, 33462, 33487, 33592, 33604,
       33609, 33648, 33953, 33968, 34006, 34047, 34073, 34086, 34100,
       34252, 34349, 34447, 34483, 34485, 34616, 34753, 34761, 34769,
       34770, 34807, 34831, 34857, 34886, 35050, 35076, 35184, 35547,
       35575, 35674, 35706, 35736, 35793, 35804, 35829, 35835, 36300,
       36594, 36610, 36676, 36729, 36805, 36828, 36921, 36973, 37005,
       37252, 37310, 37327, 37336, 37379, 37442, 37609, 37613, 37693,
       37773, 37898, 37985, 38039, 38062, 38064, 38174, 38255, 38360,
       38381, 38506, 38629, 38684, 38706, 38772, 38777, 38899, 38925,
       38984, 39021, 39098, 39152, 39166, 39187, 39232, 39396, 39467,
       39591, 39594, 39715, 39938, 39981, 40109, 40290, 40381, 40439,
       40487, 40514, 40522, 40534, 40714, 40737, 40963, 41020, 41090,
       41122, 41163, 41197, 41274, 41297, 41336, 41661, 41699, 41738,
       41770, 41955, 41985, 41989, 42059, 42083, 42108, 42173, 42197,
       42198, 42392, 42399, 42427, 42440, 42562, 42592, 42625, 42636,
       42638, 42693, 42726, 42883, 42922, 42978, 43014, 43041, 43120,
       43183, 43297, 43325, 43479, 43579, 43662, 43784, 43793, 43837,
       43907, 43927, 43960, 44020, 44071, 44410, 44425, 44498, 44679,
       44682, 44762, 44824, 44858, 44973, 44991, 45024, 45053, 45054,
       45203, 45246, 45304, 45440, 45492, 45507, 45665, 45743, 45757,
       45804, 45831, 45888, 45902, 45973, 46100, 46110, 46135, 46248,
       46408, 46535, 46550, 46628, 46633, 46649, 46711, 46730, 46811,
       46862, 46892, 47179, 47448, 47588, 47601, 47636, 47638, 47723,
       47752, 47764, 47778, 47824, 47867, 47918, 47973, 47994, 47997,
       48026, 48055, 48062, 48102, 48146, 48238, 48263, 48443, 48527,
       48843, 48889, 48895, 49135, 49228, 49407, 49454, 49465, 49480]), array([  178,   228,   359,   471,   628,   741,   888,   911,   994,
        1007,  1339,  1351,  1449,  1491,  1534,  1648,  1792,  1828,
        1836,  1897,  1934,  2034,  2035,  2159,  2225,  2239,  2290,
        2358,  2395,  2452,  2583,  2842,  2909,  2990,  3023,  3035,
        3127,  3146,  3224,  3261,  3359,  3394,  3424,  3474,  3542,
        3565,  3643,  3724,  3884,  3932,  4184,  4231,  4357,  4393,
        4488,  4491,  4517,  4543,  4565,  4657,  4677,  4694,  4744,
        4755,  4770,  4783,  4806,  5002,  5100,  5108,  5158,  5322,
        5331,  5390,  5443,  5454,  5504,  5547,  5550,  5618,  5634,
        5780,  5796,  5890,  6016,  6143,  6209,  6294,  6313,  6318,
        6326,  6329,  6383,  6417,  6424,  6519,  6538,  6666,  6679,
        6748,  6783,  6864,  6915,  6981,  6999,  7056,  7090,  7141,
        7182,  7272,  7319,  7470,  7589,  7604,  7767,  7823,  7867,
        7907,  7945,  8079,  8111,  8186,  8425,  8427,  8507,  8589,
        8590,  8628,  8711,  8736,  8859,  8903,  9010,  9060,  9076,
        9087,  9252,  9392,  9399,  9438,  9495,  9520,  9881,  9922,
        9929, 10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342,
       10622, 10637, 10719, 10724, 10736, 10756, 10777, 10916, 10959,
       11011, 11091, 11107, 11129, 11147, 11168, 11211, 11253, 11298,
       11333, 11368, 11421, 11558, 11625, 11777, 11821, 11871, 11895,
       11947, 12061, 12215, 12224, 12227, 12260, 12273, 12324, 12357,
       12369, 12462, 12477, 12491, 12594, 12660, 12830, 12864, 12934,
       12941, 12968, 13007, 13028, 13121, 13128, 13322, 13331, 13367,
       13419, 13431, 13481, 13503, 13548, 13656, 13801, 13839, 13852,
       13863, 13906, 13933, 14018, 14080, 14094, 14103, 14177, 14212,
       14260, 14500, 14582, 14683, 14723, 14778, 14801, 14875, 14912,
       14929, 15050, 15076, 15078, 15368, 15525, 15692, 15737, 15775,
       16020, 16081, 16103, 16114, 16233, 16250, 16370, 16380, 16410,
       16474, 16475, 16523, 16586, 16635, 16714, 16759, 16761, 16783,
       16785, 16915, 16975, 17103, 17116, 17120, 17138, 17199, 17244,
       17323, 17369, 17376, 17431, 17465, 17480, 17527, 17540, 17580,
       17657, 17706, 17889, 17925, 18159, 18271, 18413, 18424, 18434,
       18470, 18492, 18526, 18569, 18637, 18642, 18662, 18670, 18774,
       18825, 18883, 18904, 18908, 18972, 18986, 19222, 19368, 19547,
       19596, 19671, 19825, 19852, 19868, 19869, 19988, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20417, 20482, 20522, 20653,
       20727, 20728, 20780, 20850, 20871, 20980, 21244, 21321, 21389,
       21427, 21488, 21510, 21513, 21573, 21634, 21640, 21665, 21877,
       21935, 22049, 22109, 22537, 22626, 22687, 22758, 22999, 23201,
       23207, 23449, 23474, 23492, 23500, 23704, 23772, 23996, 24009,
       24040, 24056, 24192, 24204, 24212, 24220, 24241, 24274, 24419,
       24501, 24507, 24513, 24621, 24709, 24800, 24809, 24824, 24930,
       25029, 25041, 25103, 25251, 25257, 25325, 25400, 25406, 25486,
       25552, 25555, 25691, 25766, 25799, 25898, 25910, 25918, 26013,
       26095, 26142, 26218, 26457, 26465, 26520, 26632, 26633, 26681,
       26779, 27000, 27039, 27054, 27083, 27164, 27306, 27310, 27350,
       27381, 27383, 27502, 27505, 27549, 27559, 27596, 27601, 27622,
       27628, 27659, 27672, 27707, 27771, 27773, 27784, 27793, 27863,
       27965, 28033, 28043, 28090, 28133, 28191, 28321, 28370, 28451,
       28468, 28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801,
       28971, 29161, 29186, 29269, 29282, 29314, 29355, 29400, 29408,
       29456, 29531, 29693, 29694, 29712, 29802, 29943, 29980, 30306,
       30341, 30356, 30408, 30453, 30465, 30506, 30675, 30717, 30736,
       30763, 30778, 30986, 31009, 31019, 31038, 31058, 31211, 31226,
       31247, 31411, 31470, 31512, 31724, 31811, 31909, 31951, 31983,
       32030, 32055, 32096, 32155, 32230, 32267, 32351, 32392, 32455,
       32463, 32472, 32499, 32557, 32574, 32644, 32715, 32764, 32777,
       32802, 32906, 32947, 33053, 33070, 33107, 33224, 33256, 33293,
       33362, 33462, 33487, 33592, 33604, 33609, 33648, 33953, 33968,
       34006, 34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483,
       34485, 34616, 34753, 34761, 34769, 34770, 34807, 34831, 34857,
       34886, 35050, 35076, 35184, 35547, 35575, 35674, 35706, 35736,
       35793, 35804, 35829, 35835, 36093, 36135, 36236, 36300, 36525,
       36529, 36584, 36594, 36610, 36676, 36729, 36805, 36828, 36921,
       36973, 37005, 37252, 37310, 37327, 37336, 37379, 37442, 37513,
       37609, 37613, 37693, 37773, 37832, 37869, 37898, 37985, 38039,
       38062, 38064, 38174, 38255, 38293, 38328, 38338, 38360, 38381,
       38506, 38629, 38684, 38706, 38772, 38777, 38899, 38925, 38984,
       39021, 39098, 39152, 39166, 39187, 39232, 39396, 39467, 39591,
       39594, 39715, 39904, 39938, 39981, 40109, 40288, 40290, 40381,
       40439, 40487, 40514, 40522, 40534, 40714, 40737, 40963, 41020,
       41090, 41122, 41163, 41197, 41274, 41297, 41336, 41504, 41661,
       41699, 41738, 41770, 41824, 41944, 41955, 41985, 41989, 42059,
       42083, 42108, 42173, 42197, 42198, 42312, 42392, 42399, 42427,
       42440, 42562, 42592, 42625, 42636, 42638, 42693, 42726, 42883,
