       18479, 18531, 18579, 18588, 18927, 19055, 19159, 19203, 19213,
       19402, 19511, 19530, 19625, 19749, 19835, 19873, 19942, 20092,
       20142, 20299, 20363, 20546, 20731, 20765, 20859, 20898, 20921,
       21043, 21080, 21082, 21167, 21256, 21323, 21677, 21681, 21729,
       21903, 21921, 22947, 22983, 23018, 23071, 23138, 23172, 23218,
       23576, 23613, 23641, 23814, 23894, 23916, 23956, 23970, 24166,
       24207, 24208, 24315, 24438, 24516, 24655, 24760, 24790, 24819,
       24870, 24934, 25299, 25360, 25470, 25490, 25595, 25628, 25753,
       25907, 25951, 25991, 26084, 26186, 26269, 26394, 26402, 26408,
       26650, 26792, 26894, 26975, 26984, 27416, 27698, 27753, 27829,
       27842, 27867, 27991, 28148, 28219, 28310, 28397, 28478, 28879,
       29019, 29030, 29082, 29109, 29202, 29259, 29283, 29480, 29592,
       29606, 29626, 29681, 29766, 29817, 29904, 30113, 30171, 30405,
       30531, 30619, 30952, 31052, 31107, 31179, 31208, 31247, 31342,
       31495, 31608, 31624, 31763, 31769, 31990, 32250, 32297, 32599,
       32643, 32809, 32887, 33064, 33178, 33296, 33538, 33687, 33755,
       34054, 34097, 34193, 34257, 34266, 34288, 34657, 34659, 34679,
       34890, 34935, 34999, 35002, 35074, 35128, 35133, 35209, 35255,
       35257, 35323, 35442, 35519, 35932, 36023, 36060, 36084, 36111,
       36177, 36353, 36401, 36429, 36583, 36674, 36809, 36938, 37213,
       37432, 37731, 37810, 37863, 37927, 37964, 37988, 38058, 38117,
       38128, 38188, 38208, 38347, 38452, 38720, 38756, 38866, 38995,
       39069, 39071, 39153, 39198, 39229, 39280, 39458, 39465, 39561,
       39675, 39696, 39874, 39950, 40115, 40128, 40194, 40247, 40273,
       40420, 40588, 40628, 40823, 40886, 41021, 41054, 41308, 41425,
       41500, 41522, 41654, 41790, 41797, 42047, 42086, 42185, 42295,
       42368, 42580, 42953, 43212, 43272, 43419, 43781, 43999, 44249,
       44260, 44329, 44345, 44369, 44506, 44714, 44715, 44785, 44876,
       44937, 45087, 45184, 45552, 45629, 45754, 45933, 45953, 45982,
       46004, 46028, 46297, 46525, 46561, 46702, 46719, 47065, 47148,
       47184, 47190, 47211, 47333, 47345, 47349, 47505, 47520, 47558,
       47605, 47750, 47776, 47794, 47804, 47834, 47857, 47981, 48114,
       48241, 48271, 48353, 48392, 48420, 48503, 48519, 48656, 48696,
       48846, 48881, 48972, 49236, 49248, 49254, 49461, 49469]), array([   47,   189,   626,   667,   787,   964,  1219,  1245,  1363,
        1371,  1386,  1496,  1545,  2096,  2114,  2558,  2649,  2775,
        3105,  3392,  3501,  3708,  3871,  4534,  4914,  4935,  5148,
        5196,  5755,  5880,  6189,  6206,  6655,  6797,  6910,  6922,
        7302,  7422,  7946,  8201,  8246,  8341,  8385,  8441,  8442,
        8533,  8946,  9032,  9334,  9381,  9429,  9552,  9636,  9945,
       10005, 10041, 10236, 10358, 10377, 10704, 10826, 10863, 10872,
       10877, 10983, 11054, 11203, 11221, 11563, 11682, 11794, 11795,
       12286, 12287, 12289, 12374, 12484, 12624, 12649, 12683, 12918,
       12956, 13052, 13230, 13238, 13446, 13453, 13457, 13541, 13543,
       13564, 13875, 13916, 14015, 14137, 14431, 14498, 14533, 15084,
       15297, 15469, 15515, 15520, 15527, 15607, 15967, 15994, 16220,
       16303, 16821, 16856, 16994, 17007, 17077, 17305, 17608, 17928,
       17983, 18033, 18269, 18321, 18366, 18414, 18579, 18737, 18918,
       18927, 19055, 19159, 19203, 19213, 19386, 19404, 19511, 19530,
       19625, 19835, 19873, 19942, 20142, 20299, 20546, 20731, 20765,
       20859, 20898, 20921, 21080, 21082, 21167, 21256, 21323, 21681,
       21729, 21903, 22947, 23018, 23071, 23172, 23218, 23576, 23613,
       23641, 23894, 23956, 23970, 24166, 24207, 24315, 24438, 24516,
       24760, 24870, 24934, 25360, 25628, 25753, 25907, 25951, 25991,
       26084, 26186, 26269, 26394, 26402, 26408, 26650, 26792, 26975,
       26984, 27416, 27698, 27753, 27867, 27991, 28148, 28219, 28310,
       28397, 28478, 28879, 29030, 29042, 29082, 29109, 29202, 29259,
       29592, 29606, 29626, 29766, 29817, 30113, 30171, 30405, 30531,
       30738, 30952, 31052, 31107, 31208, 31342, 31495, 31624, 31763,
       31769, 31990, 32250, 32297, 32599, 32773, 32809, 32887, 33064,
       33178, 33538, 34054, 34193, 34257, 34266, 34288, 34657, 34659,
       34679, 34890, 34935, 35002, 35074, 35128, 35209, 35255, 35323,
       35442, 35519, 35932, 36023, 36060, 36084, 36111, 36177, 36353,
       36401, 36429, 36569, 36583, 36938, 37213, 37863, 37927, 37964,
       38058, 38128, 38208, 38347, 38452, 38756, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39458, 39561, 39675, 39696, 39874,
       39950, 40115, 40194, 40247, 40302, 40588, 40628, 40823, 41021,
       41054, 41209, 41308, 41425, 41500, 41522, 41654, 41790, 41797,
       41848, 42047, 42086, 42185, 42580, 42953, 43212, 43272, 43419,
       44260, 44329, 44345, 44369, 44714, 44715, 44785, 45087, 45552,
       45629, 45754, 45884, 45953, 45982, 46004, 46028, 46249, 46297,
       46525, 46561, 46702, 46719, 46983, 47065, 47148, 47184, 47211,
       47333, 47349, 47360, 47520, 47558, 47605, 47750, 47776, 47794,
       47804, 47857, 47981, 48114, 48241, 48271, 48420, 48503, 48519,
       48656, 48696, 48846, 48881, 48972, 49254, 49461, 49469]), array([   47,   189,   191,   626,   667,   964,  1245,  1363,  1371,
        1386,  1496,  1545,  2114,  2558,  2775,  3105,  3392,  3501,
        3871,  3938,  4196,  4534,  4804,  4914,  4935,  5047,  5196,
        5328,  5755,  5880,  6161,  6189,  6206,  6655,  6797,  6922,
        7302,  7422,  8201,  8246,  8341,  8385,  8442,  8533,  8892,
        9032,  9334,  9381,  9552,  9636, 10005, 10041, 10236, 10358,
       10377, 10704, 10826, 10863, 10983, 11054, 11055, 11221, 11468,
       11563, 11794, 11795, 12286, 12287, 12289, 12374, 12624, 12649,
       12683, 12918, 12956, 13230, 13238, 13446, 13453, 13457, 13541,
       13543, 13564, 13875, 13916, 14015, 14137, 14431, 14498, 14760,
       15297, 15469, 15515, 15607, 15967, 15994, 16220, 16303, 16821,
       16856, 16994, 17007, 17077, 17305, 17413, 17608, 17928, 17983,
       18033, 18269, 18366, 18479, 18531, 18579, 18737, 19055, 19159,
       19203, 19213, 19386, 19511, 19530, 19625, 19835, 19873, 19942,
       20142, 20299, 20546, 20731, 20765, 20859, 20898, 20921, 21043,
       21080, 21082, 21167, 21256, 21323, 21677, 21681, 21729, 21903,
       22550, 22947, 23018, 23071, 23172, 23218, 23576, 23613, 23641,
       23970, 24166, 24207, 24438, 24516, 24655, 24760, 24870, 24934,
       25299, 25308, 25360, 25628, 25753, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26408, 26792, 26894, 26975, 26984,
       27416, 27698, 27753, 27867, 27991, 28148, 28397, 28478, 28879,
       29082, 29109, 29259, 29283, 29592, 29606, 29626, 29681, 29766,
       29817, 29904, 30113, 30171, 30405, 30531, 30952, 31052, 31107,
       31208, 31495, 31624, 31763, 31769, 31990, 32250, 32297, 32599,
       32757, 32809, 32887, 33064, 33178, 33538, 33755, 34054, 34193,
       34257, 34266, 34288, 34657, 34679, 34935, 34999, 35002, 35074,
       35128, 35209, 35255, 35323, 35442, 35519, 35932, 36023, 36060,
       36084, 36111, 36177, 36353, 36401, 36429, 36569, 36583, 36674,
       36938, 37731, 37810, 37863, 37964, 38058, 38117, 38208, 38347,
       38452, 38720, 38995, 39069, 39071, 39153, 39198, 39229, 39280,
       39458, 39561, 39675, 39696, 39874, 39950, 40115, 40194, 40247,
       40588, 40628, 41021, 41054, 41308, 41425, 41500, 41522, 41654,
       41790, 41797, 42047, 42086, 42185, 42580, 42953, 43212, 43272,
       43419, 44260, 44329, 44345, 44369, 44714, 44715, 44785, 44876,
       45087, 45754, 45884, 45953, 45982, 46004, 46028, 46249, 46297,
       46525, 46561, 46702, 46719, 46983, 47065, 47148, 47184, 47190,
       47211, 47333, 47349, 47360, 47505, 47520, 47558, 47750, 47776,
       47794, 47857, 47981, 48114, 48241, 48271, 48392, 48420, 48503,
       48519, 48696, 48846, 48881, 48972, 49159, 49254, 49469, 49496]), array([   47,   189,   626,   667,   964,  1219,  1245,  1363,  1371,
        1386,  2114,  2558,  2775,  2795,  3105,  3392,  3501,  3871,
        4392,  4534,  4935,  5047,  5196,  5755,  5880,  6206,  6655,
        6797,  6876,  7302,  7422,  7459,  8201,  8246,  8341,  8441,
        8442,  8892,  9032,  9334,  9381,  9552,  9636,  9945, 10005,
       10041, 10236, 10377, 10704, 10826, 10863, 10872, 10983, 11054,
       11055, 11203, 11221, 11468, 11563, 11794, 11795, 12287, 12289,
       12374, 12624, 12649, 12683, 12956, 13052, 13074, 13238, 13446,
       13453, 13457, 13543, 13564, 13916, 14015, 14137, 14431, 14498,
       15084, 15297, 15469, 15515, 15520, 15607, 15967, 15994, 16220,
       16303, 16821, 16856, 16994, 17007, 17077, 17305, 17413, 17608,
       17928, 17983, 18033, 18269, 18366, 18414, 18479, 18480, 18579,
       18588, 18927, 19055, 19159, 19203, 19213, 19386, 19511, 19530,
       19625, 19835, 19873, 19942, 20142, 20299, 20546, 20731, 20765,
       20859, 20898, 20921, 21080, 21082, 21167, 21256, 21323, 21486,
       21681, 21729, 21903, 22239, 22550, 22947, 23018, 23172, 23218,
       23576, 23613, 23641, 23956, 24166, 24207, 24438, 24516, 24655,
       24760, 24790, 24870, 24934, 25360, 25628, 25753, 25907, 25951,
       25991, 26084, 26186, 26269, 26394, 26402, 26408, 26792, 26894,
       26975, 27698, 27753, 27867, 27991, 28148, 28310, 28397, 28879,
       29082, 29109, 29259, 29283, 29480, 29606, 29626, 29681, 29766,
       29817, 30113, 30171, 30405, 30952, 31052, 31208, 31495, 31624,
       31769, 31990, 32250, 32297, 32599, 32809, 33064, 33178, 33296,
       33538, 33740, 34054, 34193, 34257, 34266, 34288, 34679, 34935,
       34999, 35002, 35074, 35128, 35209, 35255, 35519, 35932, 36060,
       36084, 36111, 36177, 36353, 36429, 36569, 37289, 37731, 37810,
       37863, 37964, 38058, 38117, 38188, 38208, 38347, 38452, 38654,
       38720, 38756, 38995, 39069, 39071, 39153, 39198, 39229, 39458,
       39561, 39675, 39874, 39950, 40115, 40194, 40247, 40588, 40628,
       40823, 41021, 41032, 41209, 41308, 41425, 41500, 41522, 41790,
       41797, 42086, 42185, 42580, 42953, 43212, 43272, 43419, 44260,
       44345, 44369, 44714, 44715, 44785, 44937, 45087, 45552, 45754,
       45953, 45982, 46004, 46028, 46525, 46561, 46719, 47065, 47148,
       47184, 47211, 47333, 47349, 47505, 47520, 47558, 47750, 47776,
       47794, 47857, 47981, 48114, 48271, 48420, 48503, 48519, 48656,
       48696, 48881, 49248, 49254, 49461, 49469]), array([   47,   189,   191,   626,   667,   964,  1245,  1371,  1386,
        2096,  2114,  2558,  2775,  3105,  3392,  3501,  3871,  4534,
        4554,  4914,  4935,  5196,  5755,  6655,  6797,  6910,  7302,
        7422,  8201,  8246,  8341,  8385,  8441,  8892,  9032,  9334,
        9381,  9552,  9636,  9945, 10005, 10041, 10236, 10377, 10704,
       10826, 10863, 10872, 10983, 11054, 11203, 11221, 11468, 11563,
       11794, 11795, 12287, 12289, 12374, 12624, 12649, 12956, 13238,
       13446, 13453, 13457, 13543, 13564, 13875, 13916, 14015, 14334,
       14431, 14498, 15084, 15297, 15469, 15515, 15527, 15967, 15994,
       16220, 16303, 16821, 16856, 16994, 17007, 17077, 17305, 17413,
       17608, 17928, 18033, 18269, 18366, 18414, 18480, 18579, 18927,
       19055, 19159, 19203, 19213, 19386, 19511, 19530, 19625, 19873,
       19942, 20142, 20299, 20546, 20731, 20765, 20859, 20898, 20921,
       21080, 21082, 21256, 21323, 21486, 21681, 21729, 22239, 22550,
       22947, 23018, 23172, 23218, 23576, 23613, 23641, 23956, 24166,
       24207, 24516, 24655, 24760, 24870, 24934, 25308, 25360, 25628,
       25753, 25907, 25951, 25991, 26084, 26186, 26269, 26394, 26402,
       26408, 26792, 26975, 27698, 28148, 28310, 28397, 28879, 29030,
       29082, 29109, 29259, 29606, 29626, 29766, 29817, 30113, 30171,
       30405, 30952, 31052, 31107, 31208, 31495, 31763, 31769, 31990,
       32297, 32599, 32809, 33064, 33538, 34054, 34193, 34257, 34266,
       34288, 34679, 34935, 34999, 35074, 35128, 35519, 35932, 36060,
       36084, 36111, 36177, 36353, 36429, 36569, 37731, 37863, 37964,
       38058, 38117, 38347, 38452, 38720, 38995, 39069, 39071, 39153,
       39198, 39229, 39561, 39675, 39874, 39950, 40115, 40194, 40247,
       40588, 40628, 40823, 41021, 41308, 41425, 41500, 41522, 41790,
       41797, 42086, 42185, 42580, 42953, 43212, 43272, 43419, 44260,
       44345, 44369, 44714, 44715, 44785, 44876, 45087, 45754, 45953,
       45982, 46004, 46028, 46525, 46561, 46719, 46983, 47065, 47148,
       47184, 47211, 47333, 47349, 47505, 47520, 47558, 47750, 47776,
       47857, 47981, 48114, 48420, 48519, 48696, 48881, 49254, 49461,
       49469]), array([   47,   189,   667,   964,  1245,  1363,  1371,  1496,  2114,
        2649,  2775,  3105,  3392,  3501,  3871,  4534,  4554,  4935,
        5196,  5755,  6655,  7422,  8201,  8246,  8341,  9334,  9381,
        9552,  9636, 10005, 10041, 10236, 10377, 10704, 10826, 10863,
       10872, 11054, 11203, 11221, 11468, 11563, 11794, 12287, 12289,
       12374, 12624, 12649, 12956, 13238, 13446, 13457, 13543, 13564,
       13875, 13916, 14015, 14431, 14498, 15297, 15469, 15515, 15994,
       16220, 16303, 16856, 16994, 17007, 17305, 17608, 17928, 18033,
       18414, 18579, 18927, 19055, 19203, 19530, 19873, 19942, 20142,
       20299, 20765, 20859, 20898, 20921, 21080, 21082, 21256, 21323,
       21486, 21681, 21729, 22550, 22947, 23018, 23172, 23576, 23613,
       23970, 24207, 24516, 24760, 24934, 25360, 25628, 25753, 25907,
       25951, 25991, 26084, 26186, 26269, 26394, 26402, 26975, 27698,
       27867, 28148, 28310, 28397, 28879, 29042, 29082, 29109, 29259,
       29606, 29626, 29766, 30113, 30171, 30405, 30738, 30952, 31052,
       31495, 31763, 31769, 31990, 32297, 32809, 33064, 33538, 34054,
       34097, 34193, 34257, 34266, 34935, 34999, 35074, 35128, 35519,
       35932, 36060, 36084, 36111, 36177, 36429, 36674, 37964, 38058,
       38117, 38347, 38452, 38995, 39069, 39071, 39153, 39198, 39229,
       39280, 39561, 39675, 39950, 40115, 40194, 40247, 40588, 40628,
       41021, 41209, 41308, 41425, 41500, 41522, 41790, 42086, 42580,
       42953, 43212, 43272, 43419, 44260, 44345, 44714, 44715, 45087,
       45754, 45982, 46004, 46028, 46249, 46525, 46719, 46983, 47065,
       47148, 47184, 47211, 47349, 47505, 47520, 47750, 47776, 48241,
       48420, 48519, 48696, 48881, 49248, 49469]), array([  189,   667,   964,  1245,  1363,  2114,  2775,  3105,  3392,
        3501,  4534,  4935,  5196,  5755,  6655,  7422,  8246,  8341,
        8441,  8892,  9334,  9381,  9636, 10005, 10041, 10236, 10377,
       10826, 10863, 10872, 11054, 11203, 11221, 11563, 11795, 12287,
       12289, 12374, 12624, 12649, 12956, 13238, 13446, 13457, 13543,
       13564, 13916, 14334, 14431, 15084, 15297, 15469, 15515, 15520,
       15967, 15994, 16220, 16303, 16821, 16856, 16994, 17007, 17305,
       17608, 17928, 18479, 18579, 18927, 19055, 19203, 19213, 19511,
       19530, 19873, 19942, 20142, 20299, 20765, 20859, 20898, 20921,
       21080, 21323, 21486, 21681, 21729, 22239, 22947, 23172, 23576,
       23613, 24207, 24516, 24760, 24870, 24934, 25360, 25628, 25753,
       25907, 25951, 25991, 26186, 26269, 26394, 26402, 26792, 27698,
       28310, 28397, 29082, 29109, 29259, 29606, 29766, 30113, 30171,
       30405, 30952, 31052, 31495, 31769, 31990, 32297, 32599, 32809,
       33064, 33538, 34054, 34193, 34257, 34266, 34935, 34999, 35074,
       35128, 35519, 35932, 36084, 36111, 36177, 36429, 37964, 38058,
       38117, 38347, 38995, 39069, 39071, 39153, 39198, 39229, 39280,
       39561, 39675, 39874, 39950, 40115, 40194, 40247, 40588, 40628,
       41021, 41308, 41425, 41500, 41522, 41790, 42086, 42580, 42953,
       43212, 43272, 43419, 44260, 44345, 44714, 44715, 45087, 45754,
       45982, 46004, 46028, 46525, 46719, 46983, 47065, 47184, 47211,
       47349, 47520, 47558, 47750, 47776, 48114, 48420, 48519, 48696,
       48881, 49469]), array([   47,   189,   350,   626,   667,   787,   964,  1047,  1097,
        1219,  1245,  1363,  1371,  1386,  1496,  1982,  2096,  2114,
        2444,  2558,  2686,  2775,  2797,  2984,  3105,  3392,  3501,
        3871,  4196,  4392,  4534,  4554,  4804,  4807,  4914,  4935,
        5047,  5196,  5755,  5880,  6000,  6161,  6189,  6206,  6655,
        6876,  6910,  7302,  7422,  7459,  8246,  8341,  8385,  8441,
        8442,  8892,  9032,  9069,  9334,  9381,  9552,  9636,  9945,
        9971, 10005, 10041, 10236, 10358, 10377, 10704, 10826, 10863,
       10872, 10971, 10983, 11054, 11055, 11203, 11221, 11468, 11489,
       11563, 11682, 11794, 11795, 12287, 12289, 12374, 12553, 12624,
       12649, 12711, 12918, 12956, 12972, 13238, 13446, 13457, 13541,
       13543, 13564, 13875, 13916, 14015, 14137, 14334, 14431, 14533,
       15084, 15297, 15469, 15515, 15520, 15555, 15967, 15994, 16220,
       16303, 16821, 16856, 16994, 17007, 17077, 17217, 17305, 17608,
       17928, 17983, 18033, 18269, 18321, 18366, 18414, 18479, 18480,
       18531, 18579, 18737, 18927, 19055, 19159, 19203, 19213, 19386,
       19462, 19511, 19530, 19625, 19820, 19835, 19873, 19942, 20142,
       20299, 20443, 20546, 20731, 20765, 20859, 20898, 20921, 20956,
       21043, 21080, 21082, 21167, 21256, 21323, 21486, 21681, 21729,
       21903, 22239, 22550, 22947, 23018, 23071, 23172, 23218, 23576,
       23613, 23970, 24166, 24207, 24315, 24438, 24516, 24655, 24760,
       24790, 24819, 24870, 24934, 25299, 25308, 25360, 25595, 25628,
       25753, 25907, 25951, 25991, 26084, 26093, 26186, 26269, 26394,
       26402, 26408, 26792, 26894, 26975, 26984, 27360, 27698, 27753,
       27867, 27991, 28059, 28130, 28148, 28219, 28274, 28310, 28397,
       28478, 28755, 28879, 28965, 29030, 29042, 29082, 29109, 29157,
       29259, 29283, 29592, 29606, 29681, 29766, 29817, 29904, 30113,
       30171, 30405, 30531, 30547, 30624, 30738, 30952, 31052, 31107,
       31208, 31495, 31763, 31769, 31990, 32250, 32297, 32599, 32757,
       32773, 32809, 32887, 33064, 33178, 33538, 33687, 33755, 34054,
       34097, 34174, 34193, 34257, 34266, 34288, 34679, 34935, 34999,
       35002, 35074, 35128, 35209, 35255, 35442, 35519, 35932, 36084,
       36111, 36130, 36177, 36353, 36429, 36569, 36583, 36674, 36938,
       37731, 37810, 37863, 37964, 38058, 38117, 38128, 38188, 38347,
       38452, 38654, 38720, 38866, 38995, 39069, 39071, 39153, 39198,
