       20352, 21174, 21856, 24880, 24901, 25590, 25948, 26087, 26906,
       30860, 32111, 32326, 32433, 32584, 34210, 36746, 36962, 37924,
       38189, 39392, 40362, 40948, 43165, 43907, 43963, 45462, 45667,
       45813, 46452, 46703, 47112, 48044, 48263, 48305]), array([  614,   859,   913,  1629,  2086,  2211,  2394,  2583,  3097,
        5826,  6474,  6475,  6530,  6602,  8612,  9070,  9388, 10247,
       10434, 10604, 10818, 11046, 11562, 12150, 12318, 12503, 13409,
       14123, 14191, 14294, 15115, 15194, 16672, 18073, 18547, 19722,
       19896, 20352, 21174, 21856, 24901, 25590, 25948, 26087, 26906,
       29794, 30860, 31146, 32111, 32378, 32433, 32584, 36962, 37441,
       38189, 39392, 40277, 40362, 40948, 43907, 43963, 45813, 46151,
       46452, 46703, 47112, 47584, 48044, 48305]), array([  614,   859,   913,  1118,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2394,  2422,  2583,  2715,  2717,  2885,  3097,
        3692,  3794,  5059,  5268,  5826,  6052,  6474,  6475,  6530,
        6602,  6976,  7812,  7914,  8008,  8612,  8740,  8912,  9070,
        9388, 10247, 10434, 10604, 10818, 10941, 11046, 11108, 11562,
       12101, 12150, 12318, 12503, 13207, 13409, 14123, 14191, 14294,
       14395, 14454, 14472, 14827, 14916, 15115, 15194, 15528, 15717,
       15901, 16241, 16672, 16768, 17418, 17542, 17753, 17816, 18073,
       18121, 18415, 18547, 19722, 19896, 20026, 20352, 20891, 20942,
       21174, 21337, 21726, 21856, 22244, 22848, 22869, 23459, 24074,
       24249, 24880, 24901, 25170, 25590, 25800, 25948, 26087, 26906,
       27225, 27890, 27937, 28809, 29794, 30860, 31025, 31146, 31432,
       32111, 32326, 32378, 32433, 32584, 33149, 33150, 33429, 34210,
       34291, 34740, 35367, 35482, 35929, 36746, 36962, 37441, 37924,
       38130, 38189, 38294, 38538, 38734, 39078, 39392, 39756, 40116,
       40277, 40362, 40591, 40948, 41370, 41401, 42675, 43154, 43165,
       43661, 43890, 43907, 43963, 44017, 44243, 44564, 45338, 45462,
       45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729, 47112,
       47584, 47764, 48044, 48263, 48305, 48919, 49273]), array([  614,   859,   913,  1054,  1118,  1629,  1728,  2086,  2120,
        2168,  2211,  2394,  2422,  2583,  2707,  2715,  2885,  3097,
        3111,  5059,  5268,  5826,  6474,  6475,  6530,  6602,  6976,
        7812,  8008,  8612,  8740,  8912,  9070,  9388, 10247, 10434,
       10604, 10818, 11046, 11108, 11562, 11856, 12101, 12150, 12318,
       12503, 13207, 13409, 14123, 14191, 14294, 14472, 14827, 14916,
       15115, 15194, 15528, 15717, 15901, 16241, 16672, 16768, 17418,
       17542, 17816, 18073, 18121, 18415, 18547, 19722, 19896, 20352,
       20761, 20891, 20942, 21174, 21726, 21856, 22848, 22869, 24074,
       24249, 24880, 24901, 25590, 25800, 25948, 26087, 26906, 27225,
       29794, 30860, 31025, 31146, 31311, 31432, 32111, 32326, 32378,
       32433, 32584, 33149, 34210, 35367, 35929, 36746, 36962, 37441,
       37924, 38130, 38189, 38294, 38538, 38734, 39078, 39392, 39756,
       40116, 40277, 40362, 40591, 40948, 41370, 41401, 42675, 43154,
       43165, 43661, 43907, 43963, 44017, 44243, 44564, 45462, 45491,
       45667, 45733, 45813, 46151, 46452, 46703, 46729, 47112, 47584,
       47764, 48044, 48263, 48305, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2120,  2168,
        2211,  2394,  2422,  2583,  2707,  2717,  2885,  3097,  3111,
        3692,  3793,  3794,  5268,  5826,  6474,  6475,  6530,  6602,
        6976,  7812,  8008,  8612,  8740,  8912,  9070,  9388, 10247,
       10434, 10604, 10818, 11046, 11108, 11562, 11856, 12101, 12150,
       12318, 12503, 13207, 13409, 14123, 14191, 14294, 14454, 14472,
       14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241, 16672,
       16768, 17542, 17753, 17816, 18073, 18121, 18415, 18547, 19722,
       19896, 20352, 20761, 20942, 21174, 21337, 21726, 21856, 22244,
       22848, 22869, 23523, 24074, 24249, 24880, 24901, 25590, 25948,
       26087, 26906, 27225, 27890, 29794, 30860, 31025, 31146, 31311,
       31432, 32111, 32378, 32433, 32584, 33149, 34210, 35367, 35929,
       36746, 36962, 37441, 37924, 38189, 38294, 38538, 38734, 39078,
       39392, 39756, 40116, 40277, 40362, 40591, 40948, 41370, 41401,
       42675, 43154, 43165, 43661, 43890, 43907, 43963, 44017, 44243,
       44564, 45338, 45462, 45491, 45667, 45813, 46151, 46452, 46703,
       46729, 47112, 47584, 47693, 47764, 48044, 48263, 48305, 48919,
       49273])]
