       34255, 34473, 34531, 35024, 35383, 35514, 35641, 36008, 36312,
       36639, 36703, 36819, 36886, 37375, 37636, 38073, 38759, 38881,
       38885, 38999, 39011, 39393, 39533, 39600, 39757, 40319, 40431,
       41181, 41261, 41632, 41751, 41764, 41869, 41957, 42313, 43114,
       43157, 43305, 43632, 43974, 44054, 45011, 45366, 45558, 46093,
       46412, 46473, 46495, 46963, 47042, 47146, 47200, 47384, 47911,
       48367, 48488, 48665]), array([   41,   528,  1046,  1197,  1413,  1416,  2371,  2432,  3274,
        3855,  3924,  4072,  4705,  5183,  5244,  5274,  5320,  6254,
        6970,  7190,  7526,  7595,  7988,  8394,  8663,  8718,  8786,
        8881,  9604,  9825, 10088, 10288, 10899, 10996, 11209, 11425,
       11487, 11704, 11727, 11861, 12305, 12673, 12763, 12817, 13099,
       13397, 13483, 13546, 14150, 14864, 15241, 15574, 15906, 16191,
       16695, 16890, 16892, 17268, 17310, 17477, 17798, 18608, 18613,
       18660, 18956, 19278, 19414, 20218, 20280, 20631, 20807, 20825,
       21716, 22303, 24387, 24486, 24782, 24958, 25003, 25192, 25210,
       26034, 26088, 26655, 26773, 26864, 26879, 26903, 27272, 27419,
       27445, 27498, 27538, 27782, 28409, 28434, 28563, 28643, 28923,
       28970, 29055, 29108, 29242, 29377, 31120, 31257, 31274, 31625,
       31676, 31856, 32833, 33141, 33262, 33646, 33704, 33775, 34027,
       34082, 34213, 34221, 34255, 34408, 34473, 34531, 35024, 35383,
       35514, 35521, 35641, 35703, 36008, 36639, 36703, 36819, 37375,
       37636, 38073, 38759, 38881, 38885, 39011, 39393, 39533, 39600,
       39757, 39800, 40089, 40319, 40431, 41181, 41261, 41632, 41751,
       41764, 41869, 41957, 42147, 42313, 43114, 43157, 43305, 43632,
       43974, 43993, 44054, 44371, 45011, 45072, 46093, 46323, 46473,
       46495, 46963, 47042, 47146, 47200, 47384, 47789, 47911, 48367,
       48488, 48665, 48671]), array([   41,   190,   528,  1046,  1197,  1413,  1416,  1510,  2371,
        2432,  3274,  3924,  4072,  4705,  5183,  5244,  5274,  6205,
        6254,  6489,  7071,  7190,  7526,  7595,  7988,  8663,  8718,
        8786,  9604,  9825, 10088, 10288, 10700, 10899, 10996, 11209,
       11487, 11704, 11727, 11861, 12572, 12673, 12763, 12817, 13099,
       13397, 13483, 13546, 14384, 14864, 14885, 15241, 15393, 15574,
       15728, 15906, 16191, 16270, 16695, 16844, 16890, 16892, 17310,
       17477, 17798, 18114, 18613, 18659, 18660, 19278, 19414, 20218,
       20280, 20397, 20436, 20631, 20807, 20825, 21413, 21716, 22303,
       23949, 24387, 24395, 24486, 24782, 24958, 25192, 25210, 26088,
       26360, 26620, 26864, 26879, 27419, 27445, 27511, 27538, 27782,
       28060, 28383, 28409, 28434, 28572, 28643, 28923, 28970, 29055,
       29108, 29241, 29242, 29377, 30351, 30393, 31120, 31257, 31625,
       31676, 31856, 32833, 33119, 33141, 33262, 33581, 33704, 33775,
       34027, 34082, 34213, 34221, 34255, 34473, 34531, 35024, 35383,
       35514, 35641, 35703, 36008, 36282, 36312, 36703, 36819, 37375,
       38073, 38759, 38881, 38885, 39011, 39533, 39600, 39757, 40089,
       40319, 40431, 41181, 41261, 41632, 41751, 41869, 41957, 42313,
       42938, 43114, 43157, 43305, 43632, 43974, 44054, 44371, 44795,
       45011, 45072, 45366, 45558, 46093, 46412, 46495, 46963, 47042,
       47146, 47200, 47384, 47789, 47911, 48367, 48437, 48488, 48665,
       48671]), array([   41,   190,   528,  1046,  1197,  1413,  1416,  1510,  2432,
        3274,  3924,  4072,  4705,  5183,  5244,  5274,  6205,  6254,
        6281,  6970,  7526,  7595,  7988,  8663,  8718,  8881,  8920,
        9301,  9604,  9825, 10088, 10288, 10700, 10899, 10996, 11209,
       11487, 11704, 11727, 11861, 12673, 12817, 13099, 13397, 13483,
       13546, 14384, 14864, 14885, 15241, 15393, 15728, 15906, 16191,
       16270, 16695, 16844, 16890, 16892, 17268, 17310, 17798, 18114,
       18613, 18659, 18660, 19278, 19414, 20218, 20280, 20397, 20436,
       20807, 21716, 22303, 24387, 24395, 24486, 24782, 24958, 25192,
       25788, 26088, 26620, 26655, 26773, 26879, 26903, 27272, 27419,
       27445, 27498, 27511, 27538, 27782, 28060, 28409, 28434, 28572,
       28643, 28923, 28970, 29055, 29108, 29119, 29241, 29242, 29377,
       30351, 31120, 31257, 31625, 31676, 31856, 32833, 33141, 33262,
       33646, 33704, 33766, 33775, 34027, 34082, 34213, 34221, 34255,
       34531, 35383, 35514, 35521, 35641, 36008, 36703, 36819, 36886,
       37375, 38073, 38759, 38881, 38885, 38999, 39011, 39393, 39533,
       39600, 39757, 40319, 40431, 41181, 41632, 41751, 41869, 42147,
       42313, 43114, 43305, 43632, 43974, 44054, 44371, 44795, 45011,
       45366, 46093, 46412, 46495, 46963, 47042, 47146, 47200, 47384,
       47474, 47911, 48367, 48488, 48665]), array([   41,   190,   528,   810,   950,  1046,  1197,  1413,  1416,
        1510,  2371,  2432,  3274,  3540,  3855,  3924,  4072,  4236,
        4386,  4705,  5183,  5244,  5274,  5320,  6205,  6254,  6489,
        6970,  7081,  7190,  7526,  7595,  7988,  8663,  8718,  8786,
        8881,  9604,  9825, 10088, 10288, 10899, 11209, 11425, 11487,
       11704, 11727, 11861, 11932, 12673, 12763, 12817, 13099, 13397,
       13483, 13546, 14150, 14384, 14864, 14885, 15241, 15393, 15728,
       15906, 16191, 16695, 16844, 16890, 16892, 17268, 17310, 17477,
       17769, 17798, 18114, 18608, 18613, 18659, 18660, 18724, 18956,
       19038, 19278, 19414, 20218, 20280, 20397, 20436, 20631, 20807,
       20825, 21117, 21413, 21716, 22303, 23273, 23949, 24387, 24395,
       24486, 24782, 24958, 25003, 25192, 25608, 26034, 26088, 26620,
       26655, 26864, 26879, 26903, 27272, 27419, 27445, 27498, 27511,
       27538, 27782, 28383, 28409, 28434, 28563, 28572, 28643, 28970,
       29055, 29108, 29241, 29242, 29377, 30393, 31120, 31257, 31274,
       31540, 31625, 31676, 31856, 32833, 33119, 33141, 33262, 33578,
       33646, 33704, 33766, 33775, 34027, 34082, 34213, 34221, 34255,
       34334, 34531, 35024, 35383, 35514, 35521, 35641, 35703, 36008,
       36282, 36312, 36703, 36819, 36886, 37075, 37365, 37375, 37636,
       37977, 38073, 38759, 38881, 38885, 39011, 39393, 39533, 39600,
       39757, 40089, 40319, 40431, 40950, 41181, 41261, 41632, 41751,
       41764, 41869, 41957, 42313, 43114, 43157, 43305, 43632, 43974,
       43993, 44054, 44371, 44795, 45011, 45072, 45366, 45558, 46093,
       46323, 46412, 46473, 46495, 46671, 46963, 47042, 47146, 47200,
       47384, 47474, 47911, 48367, 48399, 48488, 48665]), array([   41,   528,  1046,  1197,  1413,  2371,  2432,  2439,  3274,
        3924,  4072,  4705,  5183,  5244,  5274,  6205,  6254,  6281,
        6489,  7081,  7190,  7526,  7595,  7988,  8663,  8718,  8881,
        9301, 10088, 10288, 10899, 10996, 11209, 11425, 11487, 11704,
       11727, 11861, 12763, 13099, 13397, 13483, 13546, 14150, 14384,
       14864, 14885, 15241, 15393, 15728, 15906, 16191, 16270, 16695,
       16844, 16890, 16892, 17310, 17477, 17798, 18608, 18613, 18659,
       18660, 19278, 19414, 20218, 20280, 20397, 20807, 20825, 21716,
       22303, 24387, 24395, 24486, 24782, 24958, 25192, 25210, 26088,
       26275, 26620, 26903, 27272, 27419, 27445, 27511, 27538, 27782,
       28060, 28409, 28434, 28572, 28643, 28923, 29055, 29108, 29241,
       29242, 29377, 30351, 31120, 31257, 31625, 31676, 31856, 32833,
       33141, 33646, 33704, 33775, 34027, 34082, 34213, 34221, 34255,
       34473, 34531, 35383, 35514, 35521, 35641, 36008, 36220, 36312,
       36703, 36819, 37375, 38073, 38759, 38881, 38885, 38999, 39011,
       39393, 39533, 39600, 39757, 40089, 40319, 40431, 41181, 41471,
       41632, 41751, 41764, 41869, 42313, 42566, 43114, 43157, 43305,
       43632, 43974, 43993, 44054, 44371, 45011, 46495, 46963, 47042,
       47146, 47384, 47911, 48367, 48399, 48488, 48567, 48665, 48671]), array([   41,   528,  1197,  1413,  1416,  2371,  2432,  3274,  3540,
        3924,  4072,  4236,  4705,  5183,  5244,  5274,  6205,  6254,
        6489,  6970,  7526,  7595,  7988,  8663,  8718,  8881,  9604,
       10088, 10288, 10899, 11209, 11425, 11487, 11704, 11727, 11861,
       12572, 12763, 13099, 13397, 13483, 13546, 14864, 14885, 15241,
       15393, 15728, 15906, 16191, 16270, 16695, 16890, 16892, 17268,
       17310, 17793, 17798, 18613, 18660, 18724, 19278, 19414, 20218,
       20280, 20397, 20631, 20807, 21413, 21716, 22303, 24387, 24395,
       24486, 24782, 24958, 25192, 26088, 26620, 26879, 26903, 27419,
       27445, 27538, 27782, 28060, 28383, 28409, 28434, 28572, 28643,
       28923, 28970, 29055, 29108, 29241, 29242, 29377, 30393, 31120,
       31625, 31676, 31856, 32833, 33119, 33141, 33262, 33646, 33704,
       33775, 34027, 34082, 34213, 34221, 34255, 34473, 34531, 35383,
       35514, 35641, 36008, 36312, 36703, 36819, 37375, 37977, 38073,
       38759, 38881, 38885, 39011, 39533, 39757, 40319, 40431, 41181,
       41632, 41751, 41869, 41957, 42313, 43114, 43157, 43305, 43632,
       43974, 44795, 45011, 45366, 46093, 46323, 46495, 46963, 47146,
       47200, 47384, 47789, 47911, 48367, 48437, 48665])]
