       22475, 22777, 23000, 23091, 23184, 23295, 23336, 23414, 23835,
       23836, 24046, 24111, 24181, 24410, 24606, 24782, 24846, 25147,
       25217, 25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26862, 27113, 27380, 27405, 27419, 27607, 27677, 27772,
       27838, 27881, 27931, 28126, 28208, 28305, 28311, 28331, 28498,
       28587, 28613, 28804, 28833, 28889, 29055, 29334, 29365, 29405,
       29580, 30048, 30439, 30744, 30817, 31047, 31057, 31252, 31448,
       31505, 31527, 31721, 32304, 32453, 32533, 32560, 32840, 32842,
       32846, 32901, 33213, 33838, 33952, 33990, 34422, 34570, 34644,
       34754, 35130, 35803, 35811, 36121, 36157, 36296, 36343, 36349,
       36388, 36598, 36619, 36634, 36765, 37002, 37287, 37351, 37586,
       37857, 37975, 38131, 38499, 38725, 39149, 39154, 39169, 39199,
       39359, 39459, 39749, 39789, 39980, 40089, 40373, 40431, 40484,
       40543, 40729, 41076, 41152, 41288, 41413, 41682, 41925, 42385,
       42540, 42568, 42795, 43057, 43098, 43192, 43305, 43312, 43360,
       43635, 43709, 44084, 44096, 44450, 44808, 45011, 45105, 45122,
       45188, 45631, 45783, 45787, 46183, 46225, 46362, 46481, 46542,
       46665, 46685, 46775, 46948, 46960, 47030, 47034, 47135, 47329,
       47611, 47616, 47827, 47886, 47926, 48323, 48921]), array([  567,   758,   900,   932,  1301,  1340,  1771,  1842,  1907,
        2001,  2112,  2160,  2325,  2742,  2809,  2873,  2875,  2979,
        2994,  3025,  3045,  3064,  3136,  3390,  3455,  3491,  3641,
        3647,  4029,  4081,  4163,  4361,  4668,  4782,  5095,  5193,
        5669,  5771,  6518,  6541,  6576,  6619,  6708,  6968,  7034,
        7521,  7986,  8090,  8213,  8334,  8413,  8556,  8688,  8715,
        8731,  8861,  8955,  9149,  9220,  9302,  9592,  9630,  9753,
        9805,  9979, 10091, 10113, 10137, 10153, 10335, 10349, 10510,
       10578, 10619, 10786, 10811, 10831, 10833, 10848, 10996, 11136,
       11375, 11490, 11751, 11882, 11963, 12095, 12100, 12148, 12199,
       12263, 12576, 12630, 13194, 13215, 13354, 13761, 13763, 13814,
       13920, 13944, 13999, 14115, 14211, 14230, 14320, 14343, 14452,
       14765, 14864, 14978, 15360, 15371, 15495, 15562, 15593, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293, 16721,
       16812, 16861, 17125, 17179, 17245, 17425, 17662, 17687, 17859,
       18529, 18692, 19326, 19426, 19528, 19710, 20045, 20376, 20431,
       20450, 20694, 20764, 21130, 21331, 21617, 21772, 22003, 22348,
       22362, 22777, 23000, 23091, 23184, 23295, 23336, 23414, 23835,
       23836, 23921, 24046, 24111, 24181, 24410, 24782, 24846, 25147,
       25217, 25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26817, 26862, 26959, 27113, 27380, 27405, 27419, 27607,
       27677, 27747, 27772, 27838, 27881, 27931, 28126, 28208, 28305,
       28311, 28331, 28368, 28498, 28547, 28587, 28613, 28804, 28833,
       28889, 29055, 29257, 29334, 29365, 29405, 29580, 30048, 30439,
       30477, 30688, 30744, 30817, 31047, 31057, 31197, 31252, 31448,
       31505, 31527, 31721, 32049, 32304, 32453, 32533, 32560, 32840,
       32842, 32846, 32850, 32901, 33213, 33838, 33952, 33990, 34310,
       34416, 34422, 34570, 34644, 34754, 35130, 35803, 35811, 36121,
       36157, 36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634,
       36765, 37002, 37287, 37351, 37586, 37857, 37975, 38131, 38499,
       38584, 38725, 38956, 39022, 39149, 39154, 39169, 39199, 39359,
       39459, 39503, 39749, 39789, 39980, 40089, 40099, 40329, 40373,
       40431, 40484, 40543, 40729, 40940, 41076, 41092, 41152, 41251,
       41288, 41413, 41682, 41925, 42385, 42540, 42568, 42795, 42847,
       42989, 43057, 43098, 43149, 43189, 43192, 43305, 43312, 43360,
       43635, 43709, 44084, 44096, 44318, 44450, 44808, 45011, 45105,
       45122, 45172, 45188, 45631, 45783, 46183, 46202, 46204, 46225,
       46362, 46481, 46542, 46665, 46685, 46775, 46948, 46960, 47030,
       47034, 47135, 47203, 47329, 47616, 47827, 47886, 47926, 48323,
       48719, 48921]), array([  567,   758,   900,   938,  1258,  1301,  1340,  1771,  1842,
        1907,  2001,  2042,  2160,  2325,  2809,  2873,  2875,  2979,
        3025,  3045,  3064,  3136,  3390,  3455,  3491,  3641,  3647,
        4029,  4081,  4163,  4361,  4665,  4668,  4782,  5095,  5193,
        5588,  5669,  5771,  5804,  6518,  6541,  6576,  6619,  6708,
        6968,  7034,  7521,  7986,  8090,  8213,  8334,  8413,  8556,
        8688,  8715,  8861,  8955,  8979,  9149,  9220,  9301,  9302,
        9592,  9630,  9753,  9805,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10349, 10510, 10513, 10578, 10619, 10786, 10811,
       10831, 10833, 10848, 10996, 11136, 11375, 11490, 11751, 11882,
       11963, 12095, 12100, 12148, 12199, 12246, 12263, 12576, 12630,
       13194, 13215, 13354, 13761, 13763, 13814, 13944, 13999, 14115,
       14211, 14223, 14230, 14343, 14452, 14765, 14864, 14978, 15360,
       15371, 15495, 15562, 15593, 15707, 15804, 15865, 16014, 16063,
       16088, 16161, 16272, 16293, 16708, 16721, 16812, 16861, 17125,
       17179, 17245, 17328, 17425, 17662, 17687, 17859, 18529, 18692,
       19326, 19426, 19528, 19710, 20045, 20376, 20431, 20450, 20694,
       21130, 21331, 21617, 21772, 22003, 22348, 22362, 22475, 22761,
       22777, 23000, 23091, 23184, 23233, 23265, 23295, 23336, 23414,
       23835, 23836, 23921, 24046, 24111, 24181, 24410, 24782, 24846,
       25147, 25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26817, 26959, 27036, 27113, 27380, 27405, 27419, 27607,
       27677, 27772, 27838, 27881, 27931, 28122, 28126, 28208, 28305,
       28311, 28331, 28368, 28498, 28587, 28613, 28804, 28833, 28889,
       29055, 29257, 29334, 29365, 29405, 29580, 30048, 30439, 30477,
       30688, 30744, 30817, 31047, 31057, 31197, 31252, 31448, 31505,
       31527, 31721, 32049, 32304, 32453, 32533, 32560, 32840, 32842,
       32846, 32850, 32901, 33213, 33838, 33952, 34416, 34422, 34570,
       34644, 34754, 35130, 35803, 35811, 36121, 36157, 36296, 36338,
       36343, 36349, 36388, 36598, 36619, 36634, 36765, 37002, 37287,
       37351, 37586, 37857, 37975, 38131, 38499, 38584, 38725, 38956,
       39022, 39149, 39154, 39169, 39199, 39359, 39459, 39503, 39749,
       39789, 39980, 40089, 40099, 40329, 40373, 40431, 40484, 40543,
       40729, 40940, 41076, 41152, 41288, 41413, 41682, 41816, 41925,
       42090, 42385, 42479, 42568, 42795, 42847, 42989, 43098, 43189,
       43192, 43312, 43360, 43635, 43709, 44084, 44096, 44450, 44808,
       45011, 45105, 45122, 45188, 45631, 45783, 46183, 46204, 46225,
       46362, 46481, 46542, 46665, 46685, 46775, 46948, 46960, 47030,
       47135, 47203, 47329, 47611, 47616, 47827, 47886, 48138, 48323,
       48345, 48719, 48921, 49205]), array([   20,   253,   567,   752,   758,   900,   938,  1258,  1301,
        1340,  1771,  1842,  1907,  2001,  2031,  2042,  2160,  2325,
        2742,  2809,  2873,  2875,  2979,  2994,  3025,  3045,  3064,
        3136,  3369,  3390,  3455,  3491,  3529,  3641,  3647,  3736,
        4029,  4081,  4163,  4354,  4361,  4665,  4668,  4767,  4782,
        5095,  5193,  5588,  5669,  5707,  5771,  5804,  6518,  6541,
        6576,  6619,  6708,  6968,  7034,  7288,  7521,  7986,  8090,
        8213,  8334,  8413,  8556,  8688,  8715,  8861,  8955,  8979,
        9149,  9220,  9301,  9302,  9592,  9630,  9753,  9805,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10349, 10510, 10578,
       10619, 10786, 10811, 10831, 10833, 10848, 10996, 11136, 11375,
       11490, 11751, 11882, 11963, 12095, 12100, 12104, 12148, 12199,
       12263, 12576, 12630, 12729, 12900, 13194, 13215, 13354, 13761,
       13763, 13814, 13920, 13944, 13999, 14115, 14211, 14223, 14230,
       14343, 14452, 14765, 14864, 15360, 15371, 15495, 15562, 15593,
       15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293,
       16708, 16721, 16725, 16812, 16861, 17125, 17179, 17245, 17425,
       17662, 17687, 17859, 18253, 18529, 18692, 19326, 19426, 19473,
       19528, 19710, 20045, 20376, 20431, 20450, 20694, 20764, 21130,
       21331, 21617, 21772, 22003, 22348, 22362, 22475, 22761, 22777,
       23000, 23091, 23184, 23233, 23265, 23295, 23336, 23414, 23663,
       23835, 23836, 23921, 24046, 24111, 24181, 24410, 24606, 24782,
       24846, 25147, 25217, 25230, 25611, 25949, 26130, 26152, 26154,
       26562, 26620, 26666, 26817, 26831, 26862, 26959, 27113, 27380,
       27405, 27419, 27607, 27677, 27747, 27772, 27838, 27853, 27881,
       27931, 28126, 28208, 28305, 28311, 28331, 28368, 28498, 28547,
       28587, 28613, 28804, 28817, 28833, 28889, 29055, 29257, 29334,
       29365, 29405, 29580, 29583, 30048, 30439, 30477, 30602, 30688,
       30744, 30817, 31047, 31057, 31130, 31197, 31252, 31448, 31505,
       31527, 31721, 32304, 32453, 32484, 32533, 32560, 32700, 32840,
       32842, 32846, 32850, 32901, 33213, 33838, 33952, 33956, 34310,
       34416, 34422, 34570, 34644, 34754, 34797, 34869, 35093, 35130,
       35803, 35811, 36121, 36157, 36296, 36338, 36343, 36349, 36388,
       36598, 36619, 36634, 36765, 36943, 37002, 37287, 37351, 37483,
       37586, 37835, 37857, 37975, 38131, 38499, 38584, 38725, 38956,
       39022, 39104, 39149, 39154, 39169, 39199, 39264, 39359, 39459,
       39503, 39749, 39789, 39980, 40089, 40099, 40329, 40373, 40431,
       40484, 40543, 40729, 40940, 41076, 41152, 41288, 41413, 41682,
       41714, 41816, 41925, 42090, 42385, 42479, 42568, 42695, 42795,
       42847, 42984, 42989, 42990, 43057, 43098, 43149, 43189, 43192,
       43312, 43360, 43635, 43709, 44084, 44096, 44318, 44450, 44789,
       44808, 45011, 45105, 45122, 45172, 45188, 45631, 45783, 46183,
       46202, 46204, 46225, 46312, 46362, 46481, 46542, 46665, 46685,
       46775, 46835, 46880, 46948, 46960, 47030, 47135, 47203, 47329,
       47611, 47616, 47827, 47886, 47926, 48323, 48345, 48385, 48561,
       48719, 48921, 49205]), array([   20,   131,   253,   567,   758,  1258,  1301,  1340,  1771,
        1842,  1907,  2001,  2031,  2042,  2160,  2325,  2742,  2809,
        2873,  2875,  2979,  2994,  3025,  3045,  3064,  3136,  3390,
        3455,  3491,  3529,  3641,  3647,  3736,  4029,  4081,  4163,
        4361,  4665,  4668,  4767,  4782,  5095,  5193,  5206,  5588,
        5669,  5707,  5771,  5804,  6473,  6518,  6541,  6576,  6619,
        6708,  6968,  7034,  7288,  7521,  7986,  8090,  8213,  8238,
        8334,  8413,  8556,  8688,  8715,  8861,  8955,  8979,  9149,
        9220,  9301,  9302,  9305,  9592,  9630,  9753,  9805,  9911,
        9979, 10091, 10113, 10130, 10137, 10153, 10335, 10349, 10510,
       10578, 10619, 10786, 10811, 10831, 10833, 10848, 10996, 11136,
       11375, 11490, 11751, 11882, 11963, 12095, 12100, 12148, 12263,
       12576, 12630, 12729, 12900, 13194, 13215, 13297, 13354, 13761,
       13763, 13814, 13944, 13999, 14115, 14211, 14230, 14343, 14452,
       14765, 14864, 14978, 15360, 15371, 15495, 15562, 15593, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293, 16708,
       16721, 16812, 16861, 17125, 17179, 17245, 17425, 17610, 17662,
       17687, 17859, 18253, 18529, 18692, 19326, 19426, 19528, 19710,
       20045, 20376, 20431, 20450, 20694, 21130, 21331, 21617, 21772,
       22003, 22011, 22348, 22362, 22475, 22777, 23000, 23091, 23184,
       23233, 23265, 23295, 23336, 23414, 23835, 23836, 23921, 24046,
       24111, 24181, 24221, 24410, 24606, 24782, 24846, 25147, 25217,
       25230, 25611, 25836, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26817, 26831, 26862, 26959, 27113, 27160, 27380, 27405,
       27419, 27607, 27677, 27747, 27772, 27838, 27881, 27931, 28126,
       28208, 28305, 28311, 28331, 28368, 28498, 28547, 28587, 28613,
       28804, 28833, 28889, 29055, 29166, 29257, 29334, 29365, 29405,
       29580, 29716, 30048, 30439, 30477, 30688, 30744, 30817, 31047,
       31057, 31197, 31252, 31448, 31505, 31527, 31721, 32049, 32304,
       32453, 32533, 32560, 32700, 32840, 32842, 32846, 32850, 32901,
       33213, 33838, 33952, 33956, 33990, 34416, 34422, 34570, 34644,
       34754, 34869, 35093, 35130, 35803, 35811, 36121, 36157, 36296,
       36338, 36343, 36349, 36388, 36598, 36619, 36634, 36765, 37002,
       37287, 37351, 37586, 37835, 37857, 37975, 38131, 38499, 38584,
       38725, 38956, 39022, 39104, 39149, 39154, 39169, 39199, 39264,
       39359, 39459, 39503, 39749, 39789, 39980, 40089, 40099, 40329,
       40373, 40431, 40484, 40543, 40580, 40729, 40940, 41076, 41092,
       41152, 41288, 41413, 41682, 41816, 41925, 42090, 42385, 42479,
       42568, 42795, 42847, 42984, 42989, 42990, 43098, 43189, 43192,
       43312, 43360, 43709, 44084, 44096, 44318, 44450, 44529, 44808,
       45011, 45105, 45122, 45172, 45188, 45364, 45631, 45783, 46183,
       46202, 46225, 46312, 46362, 46481, 46542, 46665, 46685, 46775,
       46835, 46948, 46960, 47030, 47135, 47203, 47329, 47400, 47611,
       47616, 47827, 47886, 47926, 48323, 48561, 48653, 48719, 48921,
       49205])]
