       18488, 12039, 41685, 18405, 38030, 18392, 18325, 18342, 18338,
        3459, 18761,  3619,  3380, 11610, 33881, 33885, 12252, 33890,
       19177, 41607, 19127, 19100, 12217, 11668, 19047, 19041, 19035,
       18982, 12186, 18008, 18903, 18015, 11741, 34059, 11742, 42896,
       18817, 37941, 18806, 43049,  5789, 34100, 33222,  2801,  6016,
       11058, 32327, 38984, 21841,  2309, 21836, 21835, 21820, 32377,
       42642, 32395, 10426, 38951, 21766, 32314, 38947, 10451, 21712,
        5480, 21681, 21679, 21649, 32461, 21585, 21578, 32511, 38922,
       32527, 21522, 21746, 43698, 35224, 21982, 39199,  2086, 16585,
       41323, 43788, 32084, 22294, 32096,  2146, 10146, 39106, 37605,
       22188, 43760, 10231, 39067, 22151, 12771,  5450, 16737, 22105,
       37632, 22056, 35243,  6270, 32248, 22020, 22013, 21985, 10501,
       27051,  2452,  6181, 37738, 32946,  3928, 10877, 20779, 20736,
       43443, 20706,  5538, 33015, 38649, 20676, 17243, 32928,  2721,
       20605, 12521, 20582, 20579, 20570, 10967, 10982, 34969, 20502,
       17290, 17300, 20449, 17335,  2726, 17188, 20866,  2640,  6174,
       21381, 10567, 35086, 12621, 21319, 17083, 32665,  6145, 21225,
       21195,  2544, 10668, 43530, 32774, 41440, 37711, 17136, 43513,
       10753,  6115, 10757, 20955,  6105, 32867, 42704,  3938, 43482,
        6098, 32552, 36422,  3540, 44979, 40855,  7520, 44939,  7772,
       36633, 28147, 28040,  7793, 40464, 28036,   505, 14398, 13936,
       28489,    30,  7368, 27561, 29229, 14421, 13776, 36576, 27752,
         390,  7589, 40782, 42171,  4896, 28730, 29046,   416, 14743,
       13969, 40821, 36506,  7932,   131, 27477, 14609, 42143, 36468,
       27616,  7746, 14448, 40586,  7299, 27619, 36610, 40673, 27819,
       14601, 27087, 28522, 28017,  7917,   188, 27515, 28214,   100,
       27221, 13798,   210, 14118, 27526, 44803, 36771,  4830, 40557,
       14170, 40827, 14171, 28226, 27431, 13925, 28246, 36449, 27533,
       28674, 28978,  7080,   253,   235, 28416, 40416, 14236, 28019,
       28870,  4598, 39564,  9399,  9288, 43183, 14516,  4360, 27299,
        5522, 28632, 43446,  7411, 23965, 42203, 42452, 15994, 20901,
       33719, 12543, 19429, 12532,  5612, 10870, 24180, 10893, 15323,
       14249, 32971, 33738, 20835, 38700,  6091,  8476,  7101, 44768,
       29062,   438, 38677, 20878, 13490, 15289, 22610, 25952, 36575,
       32758,   321, 17879, 19221,    61, 37432,  4637, 26121, 19219,
       15632, 28018, 41198, 40156, 35070, 21210, 37707, 21277, 16138,
       28818, 44529, 21253,  5853, 35063,  9540, 35617,  9533, 21227,
        7921, 16125,   880, 44910,  3702, 23717, 27238, 21014, 29938,
       23865, 42318, 32835, 33792, 23851,  6564, 41587, 40506, 27255,
       25966, 42700,  2601, 38284,  3149,  9424, 40507, 13079, 40437,
       40122, 15218, 15221, 12598, 37159, 31258, 10732, 31238,  8437,
       41806, 38769, 44486, 23780, 26008, 30936,  9244,  1197,  4456,
       15655, 39921, 24743, 30399, 15680, 20232, 35959,  5584, 19911,
        1333,   387,    91, 14200, 30720, 39778, 12491, 20285, 42800,
       39970, 37818, 40708, 39807, 38439,  5562, 40785, 25278, 33494,
        8718,  6702,  6791, 20301, 17577, 24802, 24971, 25001, 33402,
       30574, 11192, 44307, 28222, 24892, 20126,  1240, 17489, 42776,
       36885, 25062, 39867, 15604, 33416, 38462, 30451, 43300, 17573,
        8804, 37785, 17465,  8812, 42384, 19993, 30615, 12414, 11142,
       33335, 11250, 17606, 38423, 19799,  7477, 13845, 34966, 30883,
        2762, 34744, 15381, 30892, 33649, 14629,  6834, 42437, 20511,
       10984, 29213, 25609, 24345, 15340,  6618, 15343, 19543, 41933,
        3083, 27360, 42443, 37749, 25622,  6625, 38642, 13034, 27316,
       17258,  6827, 25527, 11402,  1117, 24516, 30812, 29122, 11361,
       33567, 24477, 20339, 38572, 38415, 24578, 20328,  1383, 20313,
       27474, 10920,   377, 34752, 25511,  9166,  8582, 30870,  2775,
        9161,  8592, 37220, 33601, 24470, 33597, 25463, 19706, 35831,
       38593, 38231, 33871, 36301, 40270,   285,  5736, 34081, 21741,
        6432, 12167, 28412, 29654, 28945, 40572, 18804, 13713, 42927,
       37078,  7717, 21755,  8179,  4717, 44625, 34095, 12109, 35388,
       32266,  5154, 43921, 37945,  2365, 16900, 27723, 23102, 32215,
       18054, 35265, 22435, 34533, 32471,  6964, 41395, 27109,  7293,
        2395,  7209, 22667, 15052, 14828, 18257, 11956,   294, 16948,
       44883, 12689,   487,   733, 43923, 18118, 11775, 12161,  6233,
       29351, 26730,  5399, 34163, 11877, 18666, 22733, 29539, 43879,
       26849, 44859,  4182, 18145,  3413,   618, 27125, 37530, 31891,
       36430, 41838, 22692,  2286, 43863, 14933,  4192, 44650,  4051,
        9896, 26614,  2050, 40286, 39319,   856, 36654, 34226, 31940,
       35488, 18561, 16387, 44639, 39194,  6259, 18740, 11801, 27140,
       29585, 43898, 29317,  2044, 32382, 12942, 16535, 22591, 32283,
       26653, 16296, 18848, 21887, 39066, 39376,  5827, 26332, 13751,
       27200, 17984, 14303,   514,  2497, 40848, 32631, 28395, 32135,
       32133, 10532, 14029,  7697, 11665, 15123, 33936, 12657, 40766,
         837, 40724, 17034,  9604, 32154, 37459, 43763, 16681, 27998,
       27840, 17944, 16639,  2178,  9599, 36204,  7079, 41852, 18394,
       35111, 10554, 34370, 14006,   512, 23374, 36225, 10103,  3553,
       22396, 10584, 44536, 18000, 21317, 18459,  8240, 34039, 41997,
       18916, 42618,  7934,  8331, 18915, 43739, 29428, 32496, 16950,
        1847,  3305, 18335, 41697, 27991, 12200, 10519, 21508, 18963,
       23132,  6456, 21308, 26985, 39419,  5654, 36236, 22163, 11710,
       23521, 29822, 32179,   237, 42529, 32049,    43,  4117, 41111,
       24599, 22612, 27848, 12872, 20307, 38994,  2013,  6304,  2014,
       37801, 16486, 40559, 24570, 20327,  2215, 12487, 41102, 22023,
       17447, 28192,  2062,  4447,   230, 24709, 30612, 16774, 44268,
        7828, 35901, 17454, 10303, 44941, 10026, 39819, 15642,  8890,
       22164, 24859, 27468, 12485, 39776, 30750, 16637, 31939, 37607,
       42769, 39016, 20267,  6011, 24870, 12773, 21997,  6369, 33330,
       28952, 30721, 11147,  2116, 32649, 41279, 23329,  5367, 37732,
       21491, 10502,   303, 16258, 28835, 31534, 23866, 32829,  7609,
       35150,  2569,  7610, 32842, 28792,  1851, 42474, 32483, 21616,
       13093, 31118, 40498, 35022,  9370, 15947, 12959, 28052,  3958,
       38783,  2456, 23532, 28821, 38846, 23578,  1716, 42496, 44012,
        2492, 10559, 35586, 31444, 17023,  2546,  4271, 31447, 23661,
       14282, 17002, 21449, 16992, 41183, 44833, 29003, 23707, 10679,
       41219, 36692, 10700, 16978, 40496, 13262, 43459,  6205, 24380,
       17284, 39311,  2335, 14538, 35474, 27758, 32372,  2321,  7633,
       20457, 40820, 39302, 35803,  7171, 24457, 31839, 37529,  9847,
       21844, 15783, 21860,  1420, 28159, 33200, 12494, 43870, 20366,
       38598, 13959, 32391, 10973, 39343, 31664, 35174, 10445, 27535,
       31030,  6431,  5535, 21742, 20714, 38942, 10437, 44805, 34992,
       42044,  6429, 10945, 38653, 44175, 38647, 24235, 24253,  2347,
       34989,  2724, 39662, 43905, 20568, 35191, 20803, 24977, 43353,
         885, 19758, 42993, 42815, 18558,  5859, 29478, 15477, 29990,
       26515,  8472, 14154, 36272,   788, 13417, 30274, 28573, 34085,
       27367, 14616, 19413, 36876, 30303,  8345, 17795, 26000,  4521,
       19188, 11670, 40732, 42978, 26237, 36778, 17798,  6966, 29686,
       18832, 26909, 34252,   960, 36366,  7330,  5745, 33786,  8129,
       42990, 14910, 11616, 19173, 40092, 15321, 15351, 26804, 14666,
       33675, 18725, 26320,  8143, 34178, 14689, 19501, 34479, 40935,
       18663,  8294, 19541, 40927, 14945, 30115, 28565, 36493, 17691,
       41976, 13673, 40280, 18598, 40917, 44628, 13427, 11790, 42288,
       19420, 29485, 14964, 25562, 42244, 11694, 27343, 26839, 34199,
        3738, 14938, 15310, 29768, 38102, 19684, 19354, 25946,   743,
       39891,  8803,   543, 40367,  7266, 26443,  5872, 15141, 18444,
       25197, 17842, 12283, 19926, 34538, 41069, 15089, 34819, 42222,
       30536, 28688, 30534, 27065, 26392, 18343, 18941, 37113, 25038,
        4478, 27020, 38491, 18311, 17538, 38486, 18886, 19072, 40453,
       13761, 41767, 19330, 33798, 19333, 40873, 18455, 19897, 43286,
        1162, 11290, 25259, 38143, 23642,  9532,  2326, 20749,  3211,
       32734, 44146, 15304, 19486, 40145, 26418, 10663, 41193,  8144,
       32969,    60, 19334, 31573, 18132, 21002, 23568, 28024,  8212,
       37668, 19144, 19507,  1967,  1879, 23084, 24200,  6916, 14047,
       25729,  1023, 10747, 41230, 12991, 21676, 19157, 25733, 38198,
       32736, 16090,  6907, 22798, 10908,  6998, 19496,  6533,  1944,
       35677,  5521, 33750, 16040, 30004, 36568, 31259, 32857, 12967,
        7147, 42032,  4689, 31603, 44125,  5622, 38939, 19401, 12556,
          56, 14466, 40096,   297, 23775, 29909,  1872, 20920, 31526,
        9646, 16328, 12951, 23296, 10802, 21035, 29602, 35177, 23915,
       16879,   791, 18873, 27173, 38925, 23719, 32488, 31277, 13496,
       21775, 44631,  3371, 21607, 37137, 40503, 28414, 23163, 36291,
       42322, 26430, 26570, 32732, 28803, 29034, 16847, 23448, 30359,
       32216, 44729, 21353, 37814, 15541, 26943, 27107,  4442, 31449,
       40971, 29430, 37040, 25245, 35960,  6775, 22391, 13400, 24643,
       16564, 35870, 33713, 17642, 11085, 39224,  7711,  6798, 35134,
       33245, 23415,  2826, 12224, 22044, 26287, 38881, 33957, 10293,
       14028, 35864, 35386,  3464, 16741, 11101, 36775,  7053,  1283,
       42869, 33347, 14402,  7988, 34371, 32111, 22253, 15635,     3,
        2919, 25013, 29367, 39103,  1772, 15143, 15596,  8002, 22183,
        5432, 22127, 18445, 28187, 16604,  8784,  2961, 34311, 34389,
       27447, 39902, 33450, 16614, 30633,  4114, 26997,   241, 41537,
        4458, 44990, 30782, 11654,  3906, 33097, 22682, 44416, 41373,
       33101, 41371, 42190, 24367, 43686, 29198, 19595,  2756, 26840,
       11000, 35213,  9085, 14749, 10544, 17693, 10593, 17734, 19520,
       31840, 30118, 35764, 43215, 10596, 25674, 17724, 33683, 11479,
       15346, 20624,  7808, 16857, 16446, 38209, 11451, 18602,  5635,
       41623, 20396, 22578,  9903, 36508, 16222,  5024, 27696, 16166,
       19736, 17356, 36949,   604,  9104, 29814, 34425,  7472, 38412,
       11404, 37761, 20402,  8596, 44754, 43854, 31463, 36042,  5288,
       35228, 17655, 12127,   420, 42572, 28460, 12506, 17321, 29787,
        3762,  3303, 27193, 36946,  7155, 38888, 16234, 42286, 35578,
        8268, 40207, 42136,   218, 38913, 18550, 36612, 14027,  2042,
       42629, 28468, 35390, 21946, 16499, 21941, 31893, 21930, 11874,
       32333, 22702, 27111,  4176, 44693, 40356, 14769, 27027, 16687,
        4109, 42020, 22388,  7044, 26947,  4128, 28908,  5130, 31999,
       26940, 39200,  3476, 44694, 32526, 26771, 26755, 13883, 29691,
        5800, 18869, 23094,  2401, 43946, 12962, 31591, 23177, 18909,
       27707, 44582, 21581,   778, 23034, 22722, 11748, 13884, 32357,
       31836, 18137, 18711,  6229, 21787, 42549, 36303,   279, 26652,
       11793, 14997, 32420, 27734, 14339, 37657, 21389, 20082,  8326,
        4977, 35728, 11509, 12534, 20783,  7131,  7128, 15912,  6596,
       35756, 35757,  5705, 15339, 29097, 28106, 28113, 24261, 13203,
       19571, 27314, 14229, 13789, 35792, 13131, 15285,  4326, 28619,
       39549, 31184, 40103,  6561, 38280, 23891, 29969, 23913, 40871,
       11542, 44120, 35698,  2631, 35023, 32901, 30010,   160, 10851,
       32925, 38698, 19339,  9213,   371, 15712, 33271, 15549,  8981,
       40463, 22230, 20216, 27455,  8976, 25193, 20179, 24807, 11268,
        6752,  1285, 40697, 30506, 40700, 39855,  4471,  8883, 34885,
       34974,  1150,  6688, 41791, 41568, 30905, 27512, 44403, 13441,
       44395, 30235, 30237, 36039, 34960,  5280, 41754, 44221, 33198,
       15476, 36006, 28173, 30783, 27471, 25353, 39976, 21056, 35323,
        8388, 31345,   871,  7398, 11601,  9443, 16140, 13070, 44547,
        4819, 19289, 31413, 21275, 17853, 38253, 12248, 33921, 40137,
       23704, 10651, 26246, 36798, 11645,  7402, 32625,  2547, 10571,
       19211, 33867, 29819, 26224, 15148,  9535, 14700, 38814,  3250,
       19098, 14443, 28428, 41370, 29165,  4552, 24354, 29022,  7300,
        9165, 12035, 29764, 16251, 30543, 31354, 32302, 29490, 15140,
        6839,  4463, 15845, 12138, 29501,  6289, 15572,  1451, 15821,
        5243, 16254, 32613, 28599, 41368,  8568, 31516, 43676,   868,
       33923, 22036, 15765, 15763, 14205, 35379, 21431,   410, 20212,
       30347, 25295,  5265, 38226, 41513,  3254, 20236, 10282, 12800,
       42065, 43719, 44237,  2204, 44235, 12203,  2453, 17355, 20186,
       16537, 44795,  2255, 39427, 41755, 16806, 34915, 30794, 33217,
        6371, 30410, 33562,  8961, 12788, 36005, 30773, 35235, 34442,
       24708, 15865, 23742, 17168, 11579, 23728, 23983, 38174, 36956,
       42708, 41640]), array([22056, 39331, 11506, 21014, 37963, 44268,  3702, 42032,  4830,
       20955,  9262,  9244, 13969, 36468, 32314,  6702, 14006, 20866,
       29046, 36449, 26293, 20736, 36422, 40848, 36400, 42540, 13798,
       40928, 42551, 26111, 31855, 26017, 40981,  9399, 31896,  6539,
       11610, 41967, 26039, 21522, 13618, 26060, 14118, 31986, 21319,
       26078,  4896, 36633,  6596, 21225, 32084, 21195, 26105, 13776,
        6617, 37945,   390, 38649, 20676, 11402, 32774, 20070, 20037,
       36225, 42784, 36204, 14398, 32867, 26636, 36194, 11157, 19928,
       42143, 11155,  7080, 19882, 42171, 11142, 32946,   253, 40586,
       42203,  3619, 19735, 40557, 36080, 44859,  2544,  9094, 14303,
        2452, 44224, 20605,  3068, 32483, 43513, 26378, 20579, 14171,
       20570, 38642, 14200, 20144, 32552, 11312,  9114, 32665, 10451,
       43530, 42766, 20260, 20243, 20232, 42772,  1383,  6988, 30077,
       41006, 21679, 25982, 38984, 42642, 23630,  5239, 12485,  5789,
       12494,  3938, 12521,  2801, 25149, 25154, 12406, 23512, 37711,
        9787, 44536,  9781, 30812,   832,  5205, 30822,   512, 23277,
        5898, 25338, 12621, 30892, 12394, 23753,  5369, 24517, 37632,
       41685,  5450, 12167, 38876,  5480, 24286, 12039, 41749, 43320,
       41773, 30300, 24161, 24154, 37538, 24108,   689, 29891, 38947,
        9918, 23920, 23808,  5618,   733, 12217,  2365, 39067, 23192,
       25672, 22452, 11742, 11741, 22396, 13158, 31441, 22294, 25732,
        6270,   438, 44405, 22482, 13224, 22151, 25802, 25806, 31550,
       22105, 31583, 41922, 22013, 21982, 31664, 25952, 21836, 22188,
       12771, 44435, 37078,  3171, 23108, 37192,  5976, 23067, 23015,
       44486,  6016,  5154, 41310, 31033, 31039, 22493, 41300, 37130,
       37113, 22799, 44464,  6105, 25537, 37799, 29464, 25562, 25571,
        6145, 25591, 10231, 11112, 20449, 17604, 27316, 34179, 34226,
       15437, 35570,  1851, 17517, 10877, 17492, 17807, 17481, 17398,
       34418, 38530, 40092, 34467, 42484, 34486, 17188,  8085,   100,
       35633, 34095,   131,  7633, 18497,  8718, 10982, 33746, 15199,
       18394, 18392, 18338, 18325, 10967, 28522,  8639, 10945, 28489,
       33885, 18241, 18174, 33936, 18015, 43925, 35474, 27533, 42896,
       27561, 28147,    30, 35265, 27840,  4141, 15958, 35243, 16253,
        2086, 35086, 16014, 28040, 28036, 38479, 35111, 28019, 16036,
       35191, 28017, 10668, 27991, 44979, 18553, 34966, 15890, 38415,
       40039, 16950, 27616,  1955, 16900, 38505, 28226, 38423,  8467,
       16681, 42412, 10757, 15768, 43788, 34873,  3380, 10753, 38426,
       15854, 27752, 15897,  7589, 37605, 19456, 33572, 18761, 27002,
       33567,   210, 36027,  4459,  2309, 19429, 18806, 33335, 33330,
       18817, 18915, 19228, 26849, 40416, 18903, 14865,  4051, 14962,
       19177, 40385,  4522,  2958, 40367,   235, 19047, 28730, 19041,
       43996,  8879,  8898, 26813, 38572, 34855, 42776, 15784,  5853,
       12657,  8890, 30794,  7411, 19173, 43698,  9847, 12543,  1558,
       14828, 44548,  8300,  6964, 37366,  7368, 30720,  2178,  3413,
        8143, 39103, 44062, 23132,  8147,  8154, 39106, 30895,   880,
       15655, 40506, 14339,  1396, 15680, 31014, 30883,  8179,  8187,
        1954, 32829, 23329, 19221, 15783, 18595, 23707, 16426, 35063,
       19833, 24180, 32971, 42618,  8952, 41607,  1512, 44625, 39859,
       38922, 40523,  7209, 19684,  2756,  7299, 14609, 37580, 24470,
       24516,   618, 44650, 10663, 12109, 41707, 24570, 35174, 44607,
       40507, 38942, 30399, 19926,  2044, 37418, 30601, 12420, 33222,
       15636,  7101, 23723, 34969, 37459,  5654,  9896, 15929, 41537,
       12356, 34992, 16379, 37462, 14448, 23866,  8431,  2726, 16333,
       12283, 42928, 12252, 14743, 22900, 15632, 22848, 15304, 15310,
       20582, 18145, 18118, 40256, 21277, 36654, 21317, 33541, 15340,
        7793, 31940, 18832, 17984, 43923, 34081, 32511, 34100, 17879,
        1325,  6834, 13490, 14236, 36771,  7932, 15381, 14170,  7520,
        1311,  6618, 20779, 20706, 36430, 33683, 18561, 32327,  8793,
       18488,  2286, 35801,  9241, 15061, 13936, 40145,  6791, 18405,
       36506,  7697, 40379, 32248, 32461, 15218, 18342,  2497, 13845,
       36575, 33871, 33881, 13925, 19100, 21681, 21766, 31358, 17290,
       17284, 20301, 37040, 17258, 19035, 22522, 37043, 22557,  9599,
        3371,  6954, 31255, 31238, 15619,  1921, 34538, 44455,  6115,
        8111,  6098, 44462, 40051,  6091, 31144,  3180, 15604, 22435,
        2601, 33494, 13427, 21820, 13386,  1333,  6432, 13378, 34252,
       15469, 14249, 36068, 31627, 17573,  7477, 20502, 39199, 40782,
       20339, 17489, 31534, 13262, 41135, 34370,  8016, 34389, 20328,
       32649, 18916, 35488, 35521, 33101, 44107, 28395, 28674, 42244,
       41933, 27526, 25197, 26008, 27819, 10554, 27477, 38462, 42529,
       41997,   377, 26121, 26985, 29122, 27360, 10584, 44833, 28052,
       26198, 28159, 25979, 27221, 11089, 25674, 27255,  4598, 27299,
       25600, 38593, 11775, 25750,    61, 29351, 42452, 29479, 10920,
       37785, 27619, 11694, 25463, 25462, 25438,  4637, 11665, 37738,
       25527, 27109, 37707, 27998, 38030, 27051, 42542, 26369, 44910,
       38284,  5367, 28978,   321, 11801,  2640,  4192, 34675, 14601,
       31118, 17842, 21741, 33601, 32758, 14029,  6456, 36949, 39819,
       35617, 44349, 43905,  1695,  4117, 34163, 29213, 15642, 43879,
       13400, 44768,  9166, 39066,  5872, 31459, 19127, 17538, 18000,
       34533,  9424, 26817, 24367,  2321, 13203, 37818, 21649, 37297,
       43760, 27515,  5827, 17136, 39016, 11914, 35465, 23506, 38102,
       24380,  1030, 31248, 33350,  9161, 26570, 23301,  7921, 16535,
       19354, 11833,  8437, 18459, 40673,  7053, 28246, 41323,  1509,
        3305, 22726, 26815,  6011, 18054, 43443, 28018, 37159, 44488,
       35728, 31591, 38769, 41697, 39419, 25966,    43, 10732, 20126,
        8472, 21585,   416, 41806, 27723, 39921, 34059, 39194, 39452,
         505, 22020, 40827, 28870, 26316, 19993,  5399, 34666,   856,
       16050, 22183, 35959,  2146,  7079, 43921, 42700, 12487, 40724,
        9540, 17378, 24892, 20396, 24015,  9926,  5562, 38951, 10445,
       14964,  2078, 23965, 30451, 12186, 24946, 35505, 27087, 34752,
       15994, 43739, 16258, 37483, 34744, 17655,  2721, 18335, 43482,
       26131, 35070,  1240, 24802, 44012, 29062, 27020,  5522, 32283,
       10426,  6827, 16879, 26443, 27125, 42990, 28024, 31355, 13959,
       10303, 36350, 10973, 36301, 35224,  5535, 39902, 43001, 35386,
         188, 15362, 42927, 20313, 24578, 27200, 33890, 44175,   230,
       11058, 40437, 11361, 40453,   285,  8965, 17243, 37421,    91,
        9533, 26020, 30615, 12161, 15298,  4180, 16387, 43187, 39564,
       21578, 27696,  5736, 22127,  7266, 37941,  5705, 26943, 22163,
       39970, 16296, 42800,  6564, 38266,  2395,  7717, 13751, 13713,
       14945, 21381, 29430, 33459,  3459, 18982, 40572, 44307, 31285,
       17300, 17944, 18257, 31276,  4442, 14421, 40732,  7330, 44148,
        4717,    60, 26336, 11710,  1441, 28222, 19911, 19897, 32928,
       32969, 39776, 35388,  7917, 31447, 21742,  8592,  3452,  9370,
        1150, 28565,  6966, 43898, 10870, 40156, 21308, 17465, 42769,
       36291,   294,  4693,   297, 44803, 32154, 32496, 17447, 40766,
       38647, 21035, 32216, 43863, 10437,  3464, 40126,  7934, 42869,
       11654,  8100, 32857, 29317, 16948, 42704, 32842,  2569,  8476,
       11670, 16978, 32835, 14052, 11668,  6431, 26360, 40685, 21887,
       29229, 41027, 21787, 17034, 32357, 21712,  2546, 20835, 11250,
        6998,  1117, 29003, 25946,  8596, 25609, 37432, 33347, 24870,
       26995, 12598, 29822, 30936,  5538, 35960, 41440, 10501, 35831,
        4458, 16322,  8294, 15330, 42496, 33798, 18725, 31030,   487,
        4182, 12200, 10567,  8277,  4456, 37668, 27140, 37220, 37732,
       30534,  5612, 43763, 44529, 23865, 41767, 23374, 10146, 40464,
       23883, 41395, 10502, 38231,  8331,  5859,   837, 35870, 23296,
       15321, 30856, 40270, 18132, 25353, 18873, 39551, 41587, 23448,
       19420,  1772, 24743, 23676,  7293, 18666, 33402, 22612, 10532,
       34989, 25589, 40855, 38598, 36089,   543, 28573, 29428, 35379,
       10103, 41198,  8240, 16040, 13070, 10984, 33738, 33719,  8976,
        5265, 12146, 26933, 12684,  2050,  7772, 29814, 35022, 37801,
       33649, 31184, 27046, 24708, 16328, 16614, 41852, 10544, 14689,
       19543, 35764, 22692, 15343, 18663, 23780, 38092, 17693, 17734,
       25001, 28412,  5699, 40935,  7947, 29787, 42530, 21275, 41992,
       38700,  4477,  7472, 24977, 38397, 33450, 40971,  1162, 43049,
       23851, 44805, 40820, 16125, 44639,  6727, 14027, 14028, 20803,
       24457, 44939, 33764, 32391, 39778, 36366, 24477, 26320,  4447,
       18558, 11404,   604, 40871,  3540, 15089, 35803, 42443, 17335,
       32631, 44199, 32135, 39807, 18886, 40927,  5584,  4378,  9312,
       23717, 32215, 40785, 30347, 29097, 41755,  2492, 18740, 33792,
       20920, 30526, 11000, 19144, 31939,  3762,  9646, 26614, 17798,
       41102, 17795, 41838, 19413,   885, 23034, 14769, 41069,  2013,
       11101, 23102, 41976, 36876, 39224,  8129, 37749, 19334, 42222,
        9449, 43183,  2631, 13093, 29367, 14516, 33015, 28214, 10571,
        6181, 22610,  6259, 44754,    56, 31463,  3958, 22253,   241,
       22667, 28835, 22682, 10893, 11790, 19515, 44395,  7746, 20307,
       21841, 25278, 17083, 38143, 25259, 36778, 20173, 29654, 23521,
        3149, 40280, 27512,  3083,   788, 43459, 21616, 16737, 28416,
       23578, 35901, 14910, 30612, 27474, 32732, 34479, 36272, 34960,
       11192, 25245,   514, 13441,  9430, 11877,  2142, 42384, 12689,
       21755, 15635, 18137, 32471, 32736,  4642, 17575,  7044,   114,
        7609, 32925,  4521, 15221, 28803, 19706, 42798,   160, 35864,
       34085, 34178, 42288, 19072, 19330,  8582, 20511, 10519, 32527,
       15052, 35698,  8812, 35792, 20267, 28468, 20118, 18008, 17577,
       19219,  3303, 18602, 19507, 27343, 18598, 26804, 19541, 18804,
       26430, 15123, 26997, 27471, 39662, 21860, 30750, 27549, 38439,
       21746,   791, 27535,  4271, 41791, 31839, 23568, 38412, 29768,
       31891, 39302, 25622, 21431, 43353,   758, 21353, 23708,   387,
       28106, 25038, 10802, 36610, 23775, 21227, 15596, 27758, 23313,
       21941, 43446, 13079, 31277, 22591, 16774, 41219, 34819, 16639,
       42674, 16847, 16604,  6233, 25729,  9535, 31444, 32096, 41279,
       37761, 22164,   871, 16499, 35323, 42474,  4105, 36885, 30904,
       41373, 29585, 16976, 16446,  1944,  6304,  8344, 21491, 39343,
       16222, 17505, 30303, 32395, 44990, 15549, 32266,  5521, 39867,
       24253, 29907,  2775, 12035,  2116, 32111, 26246, 43870, 30235,
        4360, 10026, 32372, 11479, 36493, 38677, 38913,  6752, 12224,
       38881, 30010,  1197, 16251,  8345, 37530, 12124, 11956, 37607,
       34425, 27431, 24859, 29539, 26730, 40559, 12872, 42572,  2762,
       19401, 33200, 33675, 31259, 38783,  8268, 22733, 26839, 22798,
       28187, 33750, 29485, 12962, 30115,   868, 14700, 12127, 30126,
