       46817, 46904, 46910, 46984, 47146, 47465]), array([   25,   349,  1252,  1435,  1698,  1753,  2020,  2155,  2766,
        3006,  3263,  3725,  3771,  4485,  4922,  5168,  5488,  5569,
        6080,  6868,  7062,  7298,  8170,  8510,  8886,  8960,  9123,
        9148,  9454,  9934, 10680, 10977, 11230, 11405, 11431, 11537,
       12254, 12440, 12525, 13360, 13385, 13463, 13546, 14734, 14963,
       15097, 16066, 16257, 16460, 16588, 16895, 17204, 17838, 18062,
       18985, 19081, 19593, 20066, 20505, 20659, 20673, 20784, 21041,
       21782, 21913, 22377, 22585, 22808, 23087, 23514, 23715, 23800,
       23911, 23999, 24030, 24233, 24656, 24768, 25019, 25606, 26393,
       26549, 26677, 27060, 27316, 27515, 27809, 28219, 28227, 28346,
       28447, 28503, 28787, 29142, 29635, 29965, 30818, 30973, 31858,
       32108, 32465, 32604, 33366, 33493, 33537, 33674, 35847, 35970,
       36382, 36718, 36728, 36851, 37232, 37540, 38388, 38820, 39188,
       40690, 40761, 41155, 41648, 41658, 41957, 42472, 42608, 42643,
       43002, 45082, 45209, 45953, 46057, 46069, 46458, 46555, 46910,
       46984]), array([  349,  1252,  1698,  1753,  3135,  3771,  4485,  4922,  5569,
        6080,  6868,  7062,  8886,  8960,  9123,  9148,  9454,  9934,
       10977, 12254, 12440, 13360, 13463, 13546, 14963, 15097, 16066,
       17838, 18985, 20066, 20673, 21782, 21913, 22377, 22585, 23087,
       23911, 24233, 24656, 24768, 26393, 26677, 27060, 27316, 27809,
       28219, 28346, 28503, 28787, 29142, 29635, 29965, 30707, 30818,
       30973, 31858, 32465, 32604, 33366, 33537, 35847, 35970, 36382,
       36718, 36728, 36851, 37227, 38388, 38820, 40690, 40761, 41957,
       42608, 42643, 42817, 45209, 45953, 46057, 46069, 46458, 46910,
       46984]), array([  349,  1252,  1379,  1698,  1753,  2020,  3135,  3725,  3771,
        4485,  5569,  6080,  8960,  9123,  9148,  9454, 10680, 10977,
       11431, 12254, 12440, 13463, 13546, 14963, 15097, 17838, 18985,
       20673, 21782, 21913, 22377, 22585, 24030, 24656, 24768, 26026,
       26393, 27060, 27316, 28219, 28346, 28503, 29142, 29965, 30818,
       30973, 32108, 32465, 32604, 33366, 33674, 35847, 35970, 36382,
       36718, 36728, 37227, 38388, 38820, 40690, 40761, 41155, 41957,
       42608, 42643, 42817, 45209, 45953, 46057, 46069, 46458, 46910,
       46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  3006,
        3135,  3263,  3725,  3771,  4485,  5569,  6080,  6277,  8170,
        8886,  8960,  9123,  9148,  9454, 10680, 10977, 11431, 12254,
       12440, 13463, 13546, 14963, 15097, 16460, 17838, 18985, 19081,
       20673, 20868, 21782, 21913, 22377, 22585, 22660, 23715, 23800,
       23911, 24030, 24233, 24656, 24768, 25044, 26026, 26393, 26677,
       26867, 27060, 27316, 27515, 28219, 28346, 28503, 29142, 29965,
       30707, 30818, 30973, 31052, 32108, 32465, 32604, 32892, 33366,
       33674, 35847, 35970, 36382, 36718, 36728, 37227, 37232, 38388,
       38743, 38820, 40690, 40761, 40970, 41155, 41284, 41648, 41957,
       42472, 42608, 42643, 42817, 45082, 45209, 45953, 46057, 46069,
       46458, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  3006,
        3135,  3725,  3771,  4485,  5569,  6080,  7062,  8960,  9123,
        9148,  9454, 10680, 10977, 11431, 12254, 12440, 13463, 13546,
       14963, 15097, 16460, 17838, 18985, 20673, 20784, 21782, 21913,
       22377, 22585, 22808, 23800, 24030, 24233, 24656, 24768, 25044,
       26026, 26393, 27060, 27316, 27515, 28219, 28346, 28503, 29142,
       29965, 30818, 30973, 31858, 32108, 32465, 32604, 32892, 33366,
       33674, 35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232,
       38388, 38820, 39188, 40690, 40761, 41155, 41648, 41957, 42608,
       42643, 42817, 45209, 45953, 46057, 46069, 46458, 46910, 46984]), array([  224,   349,  1252,  1379,  1698,  1753,  2020,  3006,  3135,
        3396,  3725,  3771,  4485,  5569,  6080,  6277,  8886,  8960,
        9123,  9148,  9454, 10680, 10977, 11431, 12254, 12440, 13463,
       13546, 14963, 15097, 17838, 18985, 20673, 21782, 21913, 22377,
       22585, 23514, 24030, 24233, 24656, 24768, 25044, 26026, 26393,
       27060, 27316, 27515, 27809, 28219, 28346, 28503, 29142, 29965,
       30818, 30973, 31052, 32108, 32465, 32604, 33366, 33674, 35847,
       35970, 36382, 36718, 36728, 37227, 37232, 38388, 38820, 40690,
       40761, 41155, 41284, 41957, 42608, 42643, 42817, 45209, 45645,
       45953, 46057, 46069, 46458, 46910, 46984]), array([  224,   349,  1252,  1379,  1698,  1753,  2020,  3006,  3135,
        3396,  3725,  3771,  4485,  5569,  6080,  8886,  8960,  9123,
        9148,  9454, 10680, 10977, 11431, 12254, 12440, 13463, 13546,
       14963, 15097, 17838, 18985, 20673, 21782, 21913, 22377, 22585,
       23526, 24030, 24233, 24656, 24768, 25044, 26026, 26393, 27060,
       27316, 27515, 28219, 28346, 28503, 29142, 29965, 30818, 30973,
       31052, 32108, 32465, 32604, 33366, 33674, 35847, 35970, 36382,
       36718, 36728, 36851, 37227, 37232, 38388, 38820, 40690, 40761,
       41155, 41648, 41957, 42608, 42643, 42817, 45209, 45953, 46057,
       46069, 46458, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  3006,
        3135,  3263,  3725,  3771,  4485,  5569,  6080,  8960,  9123,
        9148,  9454, 10680, 10977, 11431, 12254, 12440, 13463, 13546,
       14963, 15097, 17838, 18985, 20673, 21782, 21913, 22377, 22585,
       23526, 24030, 24233, 24656, 24768, 25044, 26026, 26393, 27060,
       27316, 27515, 28219, 28346, 28503, 29142, 29965, 30818, 30973,
       31052, 32108, 32465, 32604, 33366, 33674, 35847, 35970, 36382,
       36718, 36728, 37227, 37232, 38388, 38820, 40690, 40761, 41155,
       41957, 42608, 42643, 42817, 45209, 45953, 46057, 46069, 46458,
       46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  3006,
        3135,  3263,  3396,  3725,  3771,  4485,  5569,  6080,  8960,
        9123,  9148,  9454, 10680, 10977, 11431, 12254, 12440, 13463,
       13546, 14963, 15097, 17838, 18985, 20673, 21782, 21913, 22377,
       22585, 24030, 24233, 24656, 24768, 26026, 26393, 27060, 27316,
       28219, 28346, 28503, 29142, 29965, 30818, 30973, 31052, 32108,
       32465, 32604, 33366, 33674, 35847, 35970, 36382, 36718, 36728,
       37227, 37605, 38388, 38820, 40690, 40761, 41155, 41957, 42608,
       42643, 42817, 45209, 45953, 46057, 46069, 46458, 46910, 46984])]
