       13463, 13486, 13524, 13636, 13936, 13966, 14068, 14225, 14429,
       14650, 14784, 14969, 15456, 15518, 15521, 15557, 15622, 15740,
       15936, 15991, 16133, 16314, 16525, 16645, 16671, 16691, 16760,
       16795, 16805, 17348, 17364, 17626, 17682, 17805, 17852, 18084,
       18153, 18221, 18252, 18585, 18629, 18680, 19056, 19477, 19610,
       20043, 20102, 20558, 20677, 20737, 21088, 21266, 21301, 21437,
       21541, 21832, 22224, 22507, 22549, 22928, 22950, 23277, 23467,
       23715, 23724, 23778, 23804, 23899, 23911, 24550, 24582, 24725,
       24729, 24944, 24963, 25014, 25052, 25089, 25229, 25256, 25292,
       25350, 25366, 25601, 25908, 25915, 25991, 26093, 26215, 26284,
       26318, 26498, 26668, 26690, 26834, 26994, 27009, 27029, 27566,
       27751, 27810, 27989, 28749, 28815, 29004, 29038, 29192, 29200,
       29237, 29248, 29316, 29417, 29570, 29754, 29761, 29983, 30134,
       30162, 30210, 30394, 30675, 30694, 30818, 30916, 31247, 31254,
       31646, 32140, 32529, 32558, 32892, 32982, 33106, 33115, 33257,
       33306, 33342, 33417, 33681, 33742, 33863, 34176, 34224, 34242,
       34307, 34404, 34570, 34658, 34799, 34851, 35121, 35129, 35249,
       35344, 35471, 35517, 35555, 35598, 35821, 35872, 35950, 36019,
       36363, 36607, 36659, 36773, 36830, 36932, 36971, 37143, 37532,
       37904, 37958, 38434, 38610, 38646, 38685, 38848, 38867, 38902,
       39035, 39053, 39659, 39779, 40291, 40386, 40496, 40505, 40678,
       40906, 40940, 41181, 41284, 41578, 41650, 41658, 41851, 41947,
       41957, 42142, 42189, 42227, 42608, 42913, 42998, 43002, 43140,
       43154, 43258, 43784, 44034, 44066, 44289, 44355, 44486, 44561,
       44563, 44978, 45042, 45094, 45459, 46037, 46221, 46274, 46326,
       46397, 46790, 46798, 46817, 47308]), array([  252,   511,   652,  1289,  1427,  1555,  1580,  2210,  2330,
        2618,  2766,  2843,  2915,  3006,  3007,  3025,  3185,  3290,
        3331,  4189,  4309,  4396,  4411,  4548,  5396,  5502,  5551,
        5949,  6007,  6167,  6375,  6536,  6615,  6797,  6880,  6957,
        6958,  7997,  8249,  8300,  8323,  8431,  8630,  8831,  9603,
        9990, 10161, 10671, 10778, 10944, 10977, 11150, 11178, 11694,
       12238, 13463, 13486, 13524, 13636, 13966, 13971, 14068, 14225,
       14429, 14650, 14991, 15075, 15456, 15521, 15557, 15740, 15967,
       15991, 16314, 16434, 16525, 16645, 16671, 16691, 16760, 16795,
       16805, 17364, 17626, 17682, 17805, 18221, 18252, 18394, 18585,
       18629, 19056, 19477, 19610, 20043, 20102, 20677, 20737, 21301,
       21437, 21541, 21832, 22224, 22507, 22549, 22928, 22950, 23277,
       23467, 23715, 23804, 23899, 23911, 24192, 24550, 24582, 24725,
       24729, 24944, 24963, 25014, 25052, 25089, 25229, 25256, 25350,
       25366, 25495, 25991, 26093, 26215, 26284, 26318, 26498, 26994,
       27009, 27029, 27566, 27751, 27810, 27989, 28815, 29004, 29038,
       29192, 29200, 29248, 29417, 29525, 29570, 29754, 29983, 30162,
       30394, 30675, 30916, 31247, 31254, 31646, 32140, 32529, 32558,
       32982, 33106, 33115, 33257, 33306, 33342, 33417, 33681, 33742,
       34057, 34176, 34224, 34242, 34404, 34570, 35121, 35129, 35249,
       35344, 35471, 35517, 35555, 35821, 35872, 36019, 36110, 36363,
       36607, 36773, 36830, 36932, 36971, 37143, 37532, 37904, 37958,
       38192, 38434, 38646, 38685, 38848, 38867, 38868, 38913, 39035,
       39053, 39779, 39794, 40244, 40291, 40386, 40678, 40906, 40940,
       41181, 41284, 41650, 41658, 41947, 41957, 42095, 42189, 42227,
       42608, 42686, 42913, 42916, 42998, 43002, 43140, 43528, 43658,
       43784, 43851, 44034, 44289, 44486, 44561, 44978, 45042, 45094,
       45459, 45526, 46037, 46221, 46326, 46798, 46817, 47187, 47223]), array([  511,   652,  1427,  1555,  1580,  2210,  2330,  2618,  2822,
        2915,  3006,  3007,  3025,  3185,  3290,  3331,  4162,  4396,
        4548,  5396,  5551,  5949,  6375,  6536,  6797,  6958,  7997,
        8199,  8249,  8831,  9028,  9163,  9229, 10161, 10630, 10977,
       11178, 11694, 12238, 12716, 13486, 13524, 13966, 13971, 14225,
       14429, 15456, 15521, 15557, 15622, 15740, 15991, 16314, 16645,
       16671, 16691, 16795, 17364, 17626, 17682, 17805, 17852, 18221,
       18252, 18394, 18585, 18629, 19056, 20043, 20102, 20677, 20737,
       21301, 21541, 22549, 22928, 22950, 23277, 23715, 24192, 24550,
       24582, 24725, 24729, 24944, 24963, 25014, 25052, 25229, 25366,
       25449, 26093, 26284, 26318, 26498, 27566, 27751, 27810, 27989,
       29004, 29038, 29200, 29237, 29248, 29417, 29525, 29570, 29754,
       29983, 30162, 30675, 30916, 31247, 32529, 32558, 32982, 33106,
       33115, 33257, 33417, 33681, 34176, 34224, 34404, 34570, 34971,
       35121, 35129, 35249, 35344, 35471, 35517, 35872, 36019, 36363,
       36607, 36830, 36932, 36971, 37143, 37532, 37958, 38610, 38646,
       38913, 39035, 39794, 40291, 40386, 40678, 40940, 41181, 41284,
       41650, 41658, 41947, 42189, 42608, 42913, 42916, 42998, 43140,
       43658, 43784, 44034, 44289, 44486, 44561, 45042, 45094, 45526,
       46037, 46221, 46326, 46798, 46817, 47223]), array([  252,   511,   652,  1289,  1427,  1555,  1580,  2210,  2330,
        2618,  2915,  3006,  3007,  3025,  3185,  3290,  3331,  4396,
        4548,  5396,  5551,  6167,  6536,  6797,  6958,  7344,  7997,
        8199,  8249,  8831,  9163, 10161, 10201, 10778, 10944, 10977,
       11178, 11694, 12238, 13486, 13966, 14119, 14225, 14429, 15456,
       15521, 15991, 16133, 16314, 17626, 17805, 17852, 18221, 18394,
       18585, 18629, 19056, 20043, 20102, 20677, 20737, 21301, 21541,
       22549, 22928, 22950, 23277, 23899, 24550, 24582, 24725, 24729,
       24944, 25229, 25366, 26093, 26284, 26318, 26498, 27029, 27566,
       27751, 27810, 29004, 29038, 29248, 29417, 29570, 29754, 29983,
       30162, 30675, 30916, 31247, 32529, 32558, 33115, 33417, 34176,
       34224, 34404, 34570, 35129, 35249, 35471, 35517, 35872, 36607,
       36773, 36830, 36932, 37532, 38646, 38913, 39053, 40291, 40386,
       40678, 40940, 41181, 41284, 41650, 41658, 41947, 42189, 42913,
       43140, 43784, 44034, 44066, 44152, 44486, 44561, 44978, 45042,
       45094, 46037, 46326, 46798, 46817]), array([  252,   511,  2131,  2210,  2330,  2915,  3006,  3007,  3025,
        3185,  3290,  3331,  4162,  4396,  4548,  5396,  6167,  6375,
        6797,  6958,  7997,  8199,  8249,  8831, 10671, 10944, 10977,
       11178, 12238, 13486, 13966, 15456, 15521, 15740, 15991, 16314,
       17626, 17805, 17852, 18221, 18394, 18585, 19056, 20043, 20102,
       20677, 20737, 21088, 21301, 21541, 22224, 22549, 22928, 22950,
       23277, 24192, 24550, 24582, 24725, 24944, 25229, 25366, 26284,
       26318, 26498, 27566, 27751, 27810, 29232, 29248, 29417, 29570,
       29754, 29983, 30162, 30916, 31247, 32529, 32558, 33115, 34224,
       34404, 34570, 35121, 35129, 35249, 35471, 35872, 36519, 36607,
       36830, 36932, 37143, 37532, 38434, 38610, 38913, 40678, 41650,
       41658, 41947, 42913, 43140, 43784, 44034, 44486, 44561, 45042,
       46037, 46798]), array([  252,   511,  1289,  1555,  1580,  2089,  2131,  2210,  2330,
        2618,  2915,  3006,  3007,  3025,  3185,  3290,  3331,  4162,
        4396,  4411,  4548,  5396,  6167,  6375,  6797,  6958,  7997,
        8199,  8249,  8300,  8831,  9028, 10161, 10362, 10671, 10778,
       10860, 10944, 10977, 11150, 11158, 11178, 11694, 12238, 13486,
       13524, 13966, 13971, 14068, 14163, 14429, 15456, 15521, 15557,
       15622, 15740, 15936, 15991, 16133, 16283, 16314, 16434, 16645,
       16671, 16691, 16760, 16795, 17626, 17682, 17805, 17852, 18221,
       18394, 18585, 18629, 19056, 19610, 20043, 20102, 20677, 20737,
       21088, 21301, 21541, 22224, 22507, 22549, 22928, 22950, 23277,
       23715, 23911, 24192, 24550, 24582, 24725, 24729, 24944, 25014,
       25229, 25366, 25449, 26284, 26318, 26498, 27566, 27751, 27810,
       27989, 29004, 29038, 29200, 29232, 29237, 29248, 29417, 29525,
       29570, 29754, 29983, 30162, 30916, 31161, 31247, 32529, 32558,
       33106, 33115, 33417, 33681, 34057, 34224, 34242, 34404, 34570,
       35121, 35129, 35249, 35471, 35517, 35872, 36519, 36607, 36773,
       36830, 36932, 36971, 37143, 37532, 38434, 38610, 38867, 38913,
       39035, 39502, 39779, 40291, 40386, 40496, 40678, 40906, 41181,
       41284, 41650, 41658, 41947, 42082, 42608, 42913, 42916, 42998,
       43140, 43658, 43784, 43851, 44034, 44289, 44486, 44561, 45042,
       45094, 46037, 46221, 46798, 47223]), array([  233,   252,   511,  1131,  1289,  1427,  1580,  2089,  2131,
        2210,  2330,  2618,  2915,  3006,  3007,  3025,  3185,  3290,
        3331,  4162,  4396,  4411,  4548,  5396,  5460,  5551,  6167,
        6375,  6536,  6797,  6958,  7344,  7997,  8199,  8249,  8300,
        8831,  9163, 10161, 10362, 10671, 10778, 10860, 10944, 10977,
       11178, 12238, 13486, 13524, 13966, 13971, 14068, 15456, 15521,
       15740, 15991, 16133, 16314, 16434, 16645, 16760, 16795, 17626,
       17682, 17805, 17852, 18221, 18394, 18585, 18656, 19056, 19610,
       20043, 20102, 20677, 20737, 21088, 21301, 21541, 21731, 22194,
       22224, 22549, 22928, 22950, 23277, 23715, 24192, 24550, 24582,
       24725, 24944, 25229, 25366, 26284, 26318, 26498, 27566, 27751,
       27810, 29004, 29038, 29192, 29232, 29237, 29248, 29417, 29525,
       29570, 29754, 29983, 30162, 30916, 31161, 31247, 32529, 32558,
       32982, 33106, 33115, 33417, 34057, 34224, 34242, 34404, 34570,
       35121, 35129, 35249, 35471, 35517, 35872, 36110, 36519, 36607,
       36773, 36830, 36932, 37143, 37532, 38434, 38610, 38646, 38868,
       38913, 40291, 40295, 40386, 40678, 41181, 41284, 41650, 41658,
       41947, 42608, 42913, 42916, 42998, 43140, 43154, 43658, 43784,
       44034, 44066, 44486, 44561, 45042, 45526, 46037, 46798, 47223]), array([  252,   511,   862,  1289,  1427,  1580,  2089,  2131,  2210,
        2330,  2618,  2915,  3006,  3007,  3025,  3185,  3290,  3331,
        4162,  4309,  4396,  4411,  4548,  5396,  5460,  5551,  6167,
        6375,  6797,  6958,  7997,  8199,  8249,  8831, 10161, 10362,
       10671, 10778, 10860, 10944, 10977, 11178, 12238, 13486, 13524,
       13966, 14068, 14991, 15456, 15521, 15740, 15991, 16133, 16314,
       16434, 16645, 16760, 17626, 17682, 17805, 17852, 18221, 18394,
       18585, 19056, 19610, 20043, 20102, 20677, 20737, 21088, 21301,
       21541, 22224, 22549, 22928, 22950, 23277, 23715, 24192, 24550,
       24582, 24725, 24729, 24944, 25229, 25366, 25449, 26284, 26318,
       26498, 27566, 27751, 27810, 29004, 29038, 29192, 29232, 29237,
       29248, 29417, 29525, 29570, 29754, 29983, 30162, 30210, 30916,
       31247, 32529, 32558, 33106, 33115, 33417, 34057, 34176, 34224,
       34242, 34404, 34570, 35121, 35129, 35249, 35471, 35517, 35872,
       36519, 36607, 36830, 36932, 36971, 37143, 37532, 38192, 38434,
       38610, 38913, 39035, 39502, 40291, 40386, 40678, 41181, 41284,
       41650, 41658, 41947, 42082, 42913, 42916, 42998, 43140, 43154,
       43658, 43784, 44034, 44486, 44561, 45042, 45526, 46037, 46798]), array([  252,   511,  1289,  1427,  1580,  2131,  2210,  2330,  2915,
        3006,  3007,  3025,  3185,  3290,  3331,  4162,  4396,  4548,
        5396,  5551,  6167,  6375,  6536,  6797,  6958,  7997,  8199,
        8249,  8831,  9028, 10161, 10671, 10778, 10944, 10977, 11178,
       12238, 13486, 13524, 13966, 14068, 15456, 15521, 15740, 15991,
       16133, 16314, 16434, 16645, 16691, 16760, 17364, 17626, 17805,
       17852, 18221, 18394, 18585, 19056, 19610, 19926, 20043, 20102,
       20677, 20737, 21088, 21301, 21541, 22224, 22549, 22928, 22950,
       23277, 23715, 24192, 24550, 24582, 24725, 24944, 25229, 25366,
       26284, 26318, 26498, 27566, 27751, 27810, 29004, 29038, 29232,
       29237, 29248, 29417, 29525, 29570, 29754, 29983, 30162, 30210,
       30916, 31247, 32529, 32558, 33106, 33115, 33417, 34057, 34176,
       34224, 34242, 34404, 34570, 35121, 35129, 35249, 35471, 35517,
       35872, 36110, 36519, 36607, 36830, 36932, 37143, 37532, 38434,
       38610, 38867, 38913, 40291, 40386, 40678, 41181, 41284, 41650,
       41658, 41947, 42082, 42189, 42608, 42913, 42998, 43140, 43154,
       43658, 43784, 44034, 44486, 44561, 45042, 45094, 46037, 46221,
       46798, 47223])]
