       27546, 27890, 28277, 28308, 28809, 29129, 29391, 29668, 29707,
       29794, 30313, 30396, 30860, 31025, 31146, 31311, 31365, 31432,
       31459, 31584, 31851, 32098, 32111, 32313, 32326, 32433, 32519,
       32584, 33149, 33150, 33349, 33429, 33619, 34136, 34210, 34503,
       34558, 34740, 35265, 35367, 35482, 35713, 35896, 35929, 35972,
       36044, 36208, 36227, 36463, 36736, 36746, 36914, 36962, 37103,
       37441, 37795, 37819, 37924, 38130, 38189, 38193, 38294, 38538,
       38573, 38669, 38705, 38734, 39078, 39392, 39514, 39756, 40116,
       40168, 40277, 40362, 40591, 40948, 41370, 41401, 41636, 41728,
       42109, 42299, 42365, 42444, 42646, 42675, 43025, 43154, 43165,
       43301, 43361, 43539, 43661, 43681, 43890, 43907, 43963, 44017,
       44243, 44469, 44564, 44885, 45338, 45462, 45491, 45505, 45667,
       45697, 45733, 45813, 46013, 46089, 46151, 46299, 46452, 46460,
       46703, 46729, 46895, 47112, 47361, 47442, 47584, 47693, 47764,
       48044, 48263, 48286, 48305, 48606, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,   954,  1054,  1118,  1127,  1166,
        1571,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2583,  2585,  2707,  2715,
        2717,  2885,  3097,  3111,  3323,  3651,  3692,  3793,  3794,
        3879,  4090,  4149,  4488,  4523,  4826,  4831,  4997,  5059,
        5072,  5268,  5330,  5331,  5826,  6052,  6239,  6242,  6388,
        6474,  6475,  6530,  6602,  6821,  6976,  7589,  7730,  7812,
        7914,  8008,  8123,  8170,  8280,  8285,  8359,  8363,  8612,
        8614,  8650,  8740,  8912,  9070,  9183,  9312,  9364,  9388,
        9428,  9588,  9643,  9739, 10030, 10247, 10419, 10434, 10536,
       10604, 10818, 10941, 11046, 11108, 11111, 11165, 11166, 11525,
       11562, 11596, 11856, 12101, 12150, 12265, 12318, 12503, 12635,
       12679, 12943, 13207, 13289, 13409, 13703, 14069, 14123, 14191,
       14193, 14294, 14395, 14454, 14472, 14567, 14827, 14916, 14988,
       15115, 15194, 15528, 15717, 15901, 16241, 16588, 16672, 16768,
       17054, 17070, 17418, 17542, 17543, 17563, 17753, 17774, 17783,
       17787, 17816, 18036, 18073, 18121, 18415, 18547, 19110, 19121,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20891, 20942, 21060, 21174, 21337, 21389, 21406, 21726, 21856,
       22065, 22244, 22759, 22848, 22869, 23214, 23506, 23523, 23674,
       24074, 24249, 24880, 24901, 24969, 25068, 25170, 25181, 25590,
       25617, 25625, 25800, 25948, 26087, 26342, 26410, 26599, 26906,
       27196, 27225, 27503, 27546, 27890, 28277, 28308, 28809, 29129,
       29391, 29668, 29707, 29794, 30313, 30860, 31025, 31146, 31311,
       31365, 31432, 31459, 31584, 31851, 32098, 32111, 32313, 32326,
       32433, 32519, 32584, 33149, 33150, 33349, 33429, 33619, 34136,
       34210, 34373, 34503, 34558, 34740, 35265, 35367, 35713, 35896,
       35929, 35972, 36044, 36208, 36227, 36463, 36736, 36746, 36770,
       36962, 37103, 37143, 37441, 37795, 37819, 37924, 38130, 38189,
       38193, 38294, 38538, 38573, 38669, 38705, 38734, 39078, 39392,
       39756, 40116, 40149, 40168, 40277, 40362, 40591, 40948, 41370,
       41401, 41636, 41728, 42109, 42299, 42444, 42646, 42675, 42854,
       43025, 43154, 43165, 43301, 43361, 43661, 43890, 43907, 43963,
       44017, 44243, 44245, 44469, 44564, 44885, 45338, 45462, 45491,
       45505, 45667, 45697, 45733, 45813, 46013, 46089, 46151, 46299,
       46452, 46460, 46703, 46729, 47112, 47361, 47442, 47584, 47693,
       47764, 48044, 48263, 48286, 48305, 48606, 48919, 49001, 49126,
       49273])]
[array([  913, 45462, 47112, 14191, 34210,  2211, 12318, 32111, 15115,
       33149, 20032,  9388,  6475, 47584, 26906, 37924, 43907, 36962,
        2086,  6530, 26342,  2340, 38286, 13409, 44564, 21856,   614,
       25859, 43165, 45338,  2422, 21174, 20352, 45667, 32584, 48305,
       49273, 46729, 40106, 45491, 34503,   583,  8123, 12101, 26087,
        9739,  6052, 33150,  3097, 45813]), array([  583,   614,   859,   913,  1145,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2340,  2422,  2583,  2585,  2715,  2717,
        3097,  3323,  3343,  3692,  4523,  4831,  5072,  5325,  5330,
        5331,  5826,  6052,  6239,  6474,  6475,  6530,  6602,  7589,
        7812,  7914,  8008,  8123,  8271,  8359,  8650,  9070,  9388,
        9588,  9648,  9739, 10247, 10434, 10536, 10818, 11046, 11108,
       11111, 11562, 12101, 12150, 12318, 12503, 13207, 13409, 14123,
       14191, 14193, 14247, 14294, 14395, 14472, 14633, 15115, 15194,
       15717, 15901, 16241, 16672, 17154, 17164, 17418, 17753, 17774,
       17816, 17988, 18073, 18121, 18547, 19110, 19722, 19896, 19995,
       20026, 20032, 20352, 20589, 20761, 20891, 21174, 21389, 21406,
       21856, 21884, 22244, 22869, 23164, 23214, 23329, 23506, 23523,
       24074, 24249, 24901, 24969, 25170, 25559, 25590, 25617, 25800,
       25859, 25948, 26087, 26135, 26342, 26410, 26906, 29129, 29391,
       29668, 29707, 29794, 30860, 31311, 31365, 31432, 32111, 32313,
       32326, 32433, 32584, 33149, 33150, 33619, 34210, 34503, 34740,
       35482, 35896, 35929, 36746, 36962, 37441, 37795, 37924, 38130,
       38189, 38286, 38356, 38538, 39078, 39392, 39678, 39756, 39885,
       40277, 40362, 40948, 41370, 41401, 42109, 42675, 43165, 43539,
       43575, 43661, 43890, 43907, 43963, 44017, 44243, 44245, 44469,
       44564, 45338, 45462, 45491, 45667, 45813, 46452, 46460, 46703,
       46729, 46776, 47112, 47584, 47764, 48038, 48211, 48263, 48305,
       48457, 48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2293,  2340,  2422,  2583,  2585,
        2707,  2715,  2717,  2885,  3097,  3111,  3323,  3343,  3692,
        4523,  4896,  5059,  5072,  5268,  5325,  5330,  5331,  5826,
        6052,  6239,  6242,  6474,  6475,  6530,  6602,  6976,  7081,
        7589,  7812,  7914,  8008,  8123,  8359,  8612,  8740,  8912,
        9070,  9364,  9388,  9428,  9588,  9739, 10247, 10434, 10536,
       10604, 10818, 10941, 11046, 11108, 11111, 11363, 11562, 11856,
       12101, 12150, 12318, 12503, 12679, 13207, 13409, 13703, 14123,
       14191, 14193, 14294, 14395, 14472, 14633, 14916, 15115, 15194,
       15717, 16241, 16672, 16768, 17054, 17418, 17461, 17542, 17753,
       17774, 17816, 18036, 18073, 18121, 18415, 18547, 19110, 19722,
       19896, 20026, 20032, 20352, 20589, 20761, 20891, 21060, 21174,
       21337, 21389, 21406, 21856, 22065, 22244, 22869, 23164, 23214,
       23506, 23523, 24074, 24249, 24880, 24901, 24969, 25170, 25181,
       25559, 25590, 25617, 25800, 25859, 25948, 25982, 26087, 26135,
       26342, 26410, 26906, 27196, 27937, 29129, 29391, 29668, 29707,
       29794, 30182, 30860, 31025, 31146, 31311, 31365, 31432, 31459,
       31757, 31851, 31929, 32111, 32326, 32378, 32433, 32584, 33149,
       33150, 33429, 33619, 34210, 34503, 34558, 34740, 35367, 35482,
       35896, 35929, 35972, 36208, 36746, 36962, 37103, 37441, 37795,
       37924, 38189, 38286, 38356, 38538, 38573, 38669, 39078, 39392,
       39756, 40277, 40362, 40948, 41087, 41370, 41401, 42109, 42299,
       42365, 42394, 42675, 43154, 43165, 43539, 43661, 43890, 43907,
       43963, 44017, 44243, 44245, 44469, 44564, 45338, 45462, 45491,
       45667, 45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584,
       47693, 47764, 48044, 48124, 48263, 48286, 48305, 48457, 48891,
       48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1127,  1629,  1728,  2086,  2120,
        2168,  2211,  2340,  2394,  2422,  2583,  2715,  2717,  2885,
        3097,  3692,  4523,  4831,  5059,  5072,  5268,  5330,  5826,
        6052,  6239,  6474,  6475,  6530,  6602,  6976,  7812,  7914,
        8008,  8123,  8359,  8612,  8740,  8912,  9070,  9388,  9428,
        9588, 10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11562, 12101, 12150, 12318, 12503, 12679, 13207, 13409, 13703,
       14123, 14191, 14193, 14294, 14395, 14472, 14916, 15115, 15194,
       15717, 15901, 16241, 16672, 16768, 17418, 17753, 17774, 17816,
       18036, 18073, 18121, 18415, 18547, 19110, 19722, 19896, 20026,
       20032, 20352, 20589, 20761, 20891, 21174, 21337, 21389, 21406,
       21856, 22065, 22244, 22869, 23459, 23506, 23523, 24074, 24249,
       24880, 24901, 24969, 25170, 25590, 25617, 25800, 25948, 26087,
       26342, 26410, 26906, 29129, 29391, 29668, 29707, 29794, 30860,
       31025, 31146, 31311, 31365, 31851, 32111, 32326, 32433, 32519,
       32584, 33149, 33150, 33429, 34210, 34558, 34740, 35367, 35482,
       35896, 35929, 36746, 36962, 37441, 37795, 37924, 38130, 38189,
       38286, 38294, 38538, 39078, 39392, 39756, 40277, 40362, 40948,
       41370, 41401, 42109, 42299, 42365, 42675, 43154, 43165, 43539,
       43661, 43890, 43907, 43963, 44017, 44243, 44469, 44564, 45462,
       45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729, 47112,
       47584, 47693, 47764, 48044, 48263, 48286, 48305, 48457, 48919,
       49001, 49126, 49273]), array([  614,   859,   913,  1127,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2422,  2583,  2885,  3097,  3111,  3692,  4523,
        5072,  5268,  5325,  5826,  6474,  6475,  6530,  6602,  7589,
        7812,  7914,  8008,  8123,  8359,  8612,  8740,  8912,  9070,
        9388,  9588, 10247, 10434, 10604, 10818, 10941, 11046, 11108,
       11111, 11562, 12101, 12150, 12318, 12503, 12679, 13207, 13409,
       13703, 14123, 14191, 14193, 14294, 14472, 14916, 15115, 15194,
       15717, 15901, 16672, 16768, 17542, 17753, 17816, 18073, 18121,
       18415, 18547, 19110, 19722, 19896, 20026, 20352, 20589, 20761,
       20891, 21174, 21337, 21389, 21406, 21856, 22244, 23164, 23506,
       23523, 24074, 24249, 24880, 24901, 25170, 25590, 25800, 25948,
       26087, 26906, 29391, 29668, 29707, 29794, 30860, 31146, 31311,
       31365, 31432, 32111, 32326, 32433, 32584, 33149, 33150, 33429,
       34210, 35482, 35896, 35929, 36746, 36962, 37441, 37795, 37924,
       38189, 38286, 38294, 38538, 39078, 39392, 39756, 40116, 40277,
       40362, 40948, 41370, 41401, 42109, 42365, 42675, 43154, 43165,
       43661, 43890, 43907, 43963, 44017, 44243, 44469, 44564, 45462,
       45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729, 47112,
       47584, 47693, 47764, 48263, 48286, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2394,  2422,  2583,  2717,  3097,  3692,  3794,  5072,
        5268,  5826,  6474,  6475,  6530,  6602,  7812,  7914,  8008,
        8170,  8359,  8612,  8740,  9070,  9388,  9588, 10247, 10434,
       10604, 10818, 10941, 11046, 11108, 11111, 11166, 11562, 12101,
       12150, 12318, 12503, 12679, 13207, 13409, 14123, 14191, 14294,
       14472, 14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241,
       16672, 16768, 17418, 17753, 18073, 18415, 18547, 19110, 19722,
       19896, 20026, 20352, 20761, 20891, 20942, 21174, 21337, 21389,
       21406, 21856, 22244, 22848, 22869, 23164, 23506, 24074, 24249,
       24880, 24901, 25590, 25800, 25948, 26087, 26906, 29391, 29707,
       29794, 30860, 31146, 31311, 31459, 32111, 32326, 32433, 32584,
       33149, 33150, 34210, 35367, 35482, 35896, 35929, 36962, 37441,
       37795, 37924, 38189, 38538, 39078, 39392, 39756, 40116, 40277,
       40362, 40948, 41370, 41401, 42109, 43154, 43165, 43661, 43890,
       43907, 43963, 44017, 44243, 44564, 45462, 45491, 45667, 45813,
       46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693, 47764,
       48263, 48286, 48305, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2394,  2422,  2583,  3097,  3692,  3794,  5072,  5268,  5826,
        6474,  6475,  6530,  6602,  7812,  7914,  8008,  8170,  8612,
        8740,  9388,  9588, 10434, 10604, 10818, 11046, 11562, 12150,
       12318, 12503, 12679, 13207, 13409, 14123, 14191, 14294, 14916,
       15115, 15194, 15528, 15717, 16672, 17542, 18073, 18415, 18547,
       19110, 19722, 19896, 20352, 20891, 21389, 21406, 21856, 22848,
       24249, 24880, 24901, 25590, 25948, 26087, 26906, 29391, 29794,
       30860, 31146, 31311, 31432, 32111, 32326, 32433, 32584, 33149,
       33150, 34210, 35896, 36962, 37441, 37924, 38189, 38538, 39078,
       39392, 39756, 40116, 40277, 40362, 40948, 41370, 42109, 42646,
       43154, 43165, 43661, 43907, 43963, 44243, 44469, 44564, 45462,
       45491, 45667, 45813, 46452, 46703, 46729, 47112, 47584, 47764,
       48044, 48263, 48305, 49001, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2280,  2340,  2354,
