        3493,  3692,  3793,  3879,  3988,  4523,  4831,  4896,  4922,
        5268,  5330,  5331,  5531,  6052,  6171,  6239,  6242,  6474,
        6475,  6530,  6602,  6976,  6994,  7013,  7081,  7195,  7264,
        7270,  7516,  7589,  7812,  7913,  7914,  8123,  8269,  8271,
        8348,  8363,  8472,  8614,  8733,  8912,  8939,  9070,  9148,
        9346,  9364,  9388,  9428,  9569,  9648,  9739,  9879,  9924,
       10247, 10434, 10537, 10818, 10941, 10948, 11030, 11046, 11108,
       11111, 11525, 11562, 11580, 11626, 11645, 11716, 11856, 11894,
       12101, 12150, 12191, 12265, 12318, 12483, 12503, 12780, 12943,
       13207, 13409, 13683, 13703, 13785, 14035, 14123, 14191, 14193,
       14247, 14294, 14395, 14472, 14786, 14916, 15115, 15194, 15405,
       15717, 15901, 16241, 16308, 16332, 16355, 16497, 16542, 16672,
       16768, 17018, 17036, 17154, 17164, 17269, 17271, 17398, 17418,
       17435, 17543, 17563, 17674, 17753, 17774, 17816, 17915, 17988,
       18036, 18073, 18121, 18241, 18400, 18547, 19122, 19311, 19370,
       19503, 19666, 19713, 19722, 19896, 20026, 20032, 20069, 20352,
       20496, 20589, 20761, 21138, 21174, 21329, 21406, 21787, 21856,
       21884, 22014, 22065, 22244, 22296, 22800, 22848, 22869, 22934,
       22967, 23064, 23197, 23459, 23506, 23523, 23900, 23984, 24074,
       24127, 24153, 24249, 24283, 24478, 24700, 24901, 24915, 24969,
       25043, 25170, 25181, 25185, 25234, 25559, 25590, 25617, 25800,
       25859, 25948, 25968, 25982, 25983, 26087, 26135, 26146, 26248,
       26342, 26343, 26410, 26826, 26900, 26906, 27135, 27196, 27225,
       27708, 27712, 27890, 27937, 28229, 28277, 28317, 29085, 29129,
       29339, 29391, 29583, 29668, 29707, 29776, 29794, 30182, 30282,
       30324, 30728, 30860, 31025, 31262, 31311, 31365, 31432, 31538,
       31757, 31851, 32111, 32270, 32313, 32326, 32433, 32519, 32532,
       32584, 32933, 33026, 33149, 33150, 33293, 33349, 33429, 33534,
       33605, 33619, 33794, 33937, 33955, 34210, 34291, 34325, 34373,
       34503, 34631, 34740, 34772, 35053, 35367, 35620, 35637, 35896,
       35929, 36125, 36208, 36746, 36914, 36962, 37103, 37284, 37464,
       37602, 37795, 37924, 37936, 37961, 37997, 38024, 38072, 38083,
       38130, 38189, 38193, 38286, 38319, 38356, 38538, 38569, 38705,
       38779, 38832, 39117, 39392, 39448, 39478, 39678, 39835, 40041,
       40106, 40168, 40275, 40362, 40463, 40481, 40740, 40746, 40773,
       40948, 41087, 41246, 41303, 41370, 41401, 41974, 42059, 42076,
       42100, 42109, 42323, 42365, 42394, 42447, 42521, 42642, 42675,
       42854, 42959, 43165, 43539, 43575, 43646, 43799, 43819, 43890,
       43907, 43963, 44017, 44243, 44245, 44469, 44564, 44781, 44981,
       45030, 45338, 45462, 45491, 45505, 45637, 45667, 45697, 45712,
       45733, 45798, 45813, 45828, 46151, 46166, 46221, 46452, 46460,
       46520, 46610, 46654, 46703, 46729, 46776, 47112, 47166, 47266,
       47493, 47584, 47621, 47693, 48044, 48211, 48263, 48269, 48286,
       48305, 48457, 48607, 48805, 48891, 48903, 48919, 49001, 49092,
       49273, 49355, 49410]), array([  583,   614,   859,   913,  1002,  1023,  1145,  1167,  1629,
        1830,  1968,  2086,  2120,  2168,  2211,  2340,  2354,  2422,
        2583,  2585,  2707,  2715,  2717,  2763,  2885,  2940,  3097,
        3110,  3323,  3343,  3692,  3988,  4132,  4831,  4896,  4922,
        5072,  5268,  5330,  5331,  6052,  6171,  6239,  6242,  6474,
        6475,  6530,  6602,  6994,  7516,  7812,  8008,  8123,  8269,
        8271,  8359,  8363,  8614,  8733,  8939,  9070,  9364,  9388,
        9428,  9569,  9588,  9648,  9739,  9784, 10247, 10434, 10818,
       10881, 10941, 10948, 11046, 11108, 11111, 11240, 11372, 11525,
       11562, 11580, 11626, 11799, 11894, 12101, 12150, 12265, 12318,
       12463, 12483, 12503, 12780, 12943, 13207, 13409, 13785, 14123,
       14191, 14247, 14294, 14395, 14472, 14881, 14916, 15115, 15174,
       15194, 15717, 16150, 16241, 16672, 16768, 16888, 17018, 17035,
       17036, 17269, 17418, 17563, 17674, 17753, 17774, 17816, 17915,
       17988, 18036, 18073, 18121, 18241, 18415, 18547, 18913, 19666,
       19713, 19896, 19995, 20026, 20032, 20069, 20352, 20496, 20589,
       20715, 20761, 20891, 20911, 21138, 21174, 21337, 21738, 21856,
       21884, 22014, 22065, 22244, 22296, 22396, 22815, 22869, 22934,
       22967, 23064, 23459, 23506, 23523, 24074, 24153, 24249, 24283,
       24700, 24793, 24901, 24969, 25170, 25181, 25185, 25559, 25590,
       25617, 25800, 25859, 25948, 25960, 25982, 25983, 26087, 26135,
       26342, 26410, 26599, 26900, 26906, 27135, 27196, 27225, 27503,
       28229, 28277, 28317, 29085, 29129, 29339, 29391, 29583, 29668,
       29707, 29776, 29794, 30182, 30282, 30860, 31025, 31240, 31311,
       31365, 31432, 31851, 32111, 32313, 32433, 32519, 32532, 32584,
       32617, 32708, 32933, 33026, 33149, 33150, 33349, 33619, 33794,
       34210, 34291, 34373, 34503, 34558, 34631, 34676, 34740, 35482,
       35620, 35929, 36104, 36746, 36914, 36962, 37103, 37284, 37441,
       37602, 37795, 37924, 37936, 37961, 37997, 38024, 38072, 38130,
       38189, 38286, 38356, 38779, 39078, 39117, 39392, 39448, 39678,
       39773, 39835, 39988, 40041, 40106, 40275, 40362, 40463, 40490,
       40740, 40746, 40948, 41303, 41370, 41401, 41421, 42323, 42365,
       42394, 42521, 42675, 42854, 42959, 43025, 43134, 43154, 43165,
       43539, 43575, 43646, 43819, 43890, 43907, 43963, 44017, 44245,
       44469, 44564, 45093, 45338, 45367, 45462, 45491, 45505, 45512,
       45667, 45697, 45712, 45813, 45891, 46166, 46452, 46460, 46520,
       46610, 46703, 46729, 46776, 47112, 47182, 47584, 47621, 47693,
       47764, 47847, 48038, 48044, 48211, 48263, 48269, 48286, 48305,
       48455, 48457, 48891, 48919, 49001, 49273, 49463]), array([   22,   146,   163,   248,   349,   461,   520,   582,   583,
         614,   660,   673,   716,   775,   801,   830,   832,   844,
         859,   913,   954,  1002,  1008,  1023,  1118,  1127,  1137,
        1145,  1166,  1167,  1183,  1230,  1236,  1270,  1289,  1355,
        1489,  1504,  1538,  1571,  1629,  1682,  1689,  1717,  1728,
        1730,  1753,  1761,  1830,  1848,  1903,  1957,  1968,  1975,
        2033,  2080,  2086,  2116,  2120,  2135,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2516,  2529,  2583,  2585,
        2630,  2663,  2692,  2705,  2707,  2715,  2717,  2763,  2787,
        2885,  2913,  2930,  2940,  2953,  3085,  3097,  3110,  3111,
        3143,  3181,  3323,  3343,  3385,  3408,  3412,  3440,  3443,
        3493,  3528,  3559,  3651,  3675,  3692,  3762,  3793,  3811,
        3879,  3960,  3988,  3999,  4018,  4053,  4090,  4094,  4132,
        4149,  4242,  4247,  4287,  4488,  4523,  4562,  4676,  4748,
        4755,  4826,  4831,  4866,  4896,  4902,  4903,  4918,  4922,
        4973,  4982,  4997,  5059,  5072,  5076,  5100,  5111,  5140,
        5268,  5325,  5330,  5331,  5359,  5462,  5531,  5688,  5774,
        5826,  5848,  5980,  6052,  6171,  6239,  6242,  6357,  6388,
        6392,  6474,  6475,  6519,  6530,  6602,  6713,  6768,  6818,
        6821,  6859,  6973,  6976,  6994,  7013,  7081,  7130,  7230,
        7236,  7264,  7270,  7274,  7474,  7478,  7516,  7531,  7589,
        7607,  7664,  7729,  7730,  7770,  7812,  7880,  7913,  7914,
        7922,  7993,  7997,  8008,  8123,  8269,  8271,  8285,  8359,
        8363,  8472,  8612,  8614,  8650,  8733,  8740,  8862,  8889,
        8912,  8939,  8994,  8997,  9070,  9148,  9183,  9312,  9336,
        9346,  9364,  9388,  9404,  9414,  9428,  9569,  9586,  9588,
        9613,  9643,  9648,  9698,  9703,  9739,  9784,  9867,  9879,
        9885,  9924,  9957, 10030, 10078, 10158, 10178, 10213, 10247,
       10269, 10330, 10346, 10419, 10434, 10452, 10453, 10530, 10536,
       10537, 10604, 10646, 10694, 10796, 10818, 10881, 10941, 10948,
       11020, 11030, 11046, 11077, 11108, 11111, 11165, 11166, 11240,
       11330, 11363, 11372, 11525, 11541, 11562, 11580, 11615, 11626,
       11645, 11799, 11800, 11822, 11856, 11875, 11894, 11899, 11919,
       11945, 12004, 12101, 12125, 12150, 12188, 12191, 12265, 12318,
       12463, 12483, 12503, 12520, 12593, 12635, 12780, 12900, 12923,
       12943, 13004, 13023, 13042, 13207, 13289, 13315, 13327, 13352,
       13370, 13408, 13409, 13579, 13606, 13619, 13683, 13703, 13751,
       13776, 13785, 13918, 13944, 14035, 14069, 14123, 14128, 14191,
       14193, 14203, 14225, 14247, 14294, 14317, 14351, 14395, 14434,
       14454, 14472, 14567, 14633, 14732, 14786, 14797, 14827, 14847,
       14874, 14875, 14905, 14916, 15003, 15023, 15072, 15076, 15095,
       15112, 15115, 15174, 15186, 15194, 15261, 15363, 15393, 15454,
       15490, 15528, 15553, 15556, 15661, 15717, 15742, 15748, 15750,
       15782, 15873, 15901, 15916, 15959, 15985, 16033, 16056, 16150,
       16241, 16308, 16329, 16332, 16355, 16497, 16527, 16542, 16585,
       16588, 16672, 16768, 16828, 16842, 16888, 16933, 16971, 17018,
       17035, 17036, 17054, 17070, 17149, 17154, 17164, 17244, 17249,
       17269, 17271, 17284, 17376, 17398, 17400, 17418, 17435, 17461,
       17483, 17501, 17542, 17543, 17563, 17589, 17657, 17674, 17753,
       17774, 17816, 17838, 17902, 17915, 17962, 17977, 17988, 18036,
       18069, 18073, 18096, 18121, 18205, 18234, 18241, 18292, 18356,
       18400, 18415, 18487, 18547, 18599, 18642, 18674, 18895, 18901,
       18912, 18913, 18920, 18942, 19058, 19110, 19121, 19122, 19167,
       19311, 19345, 19370, 19407, 19503, 19547, 19666, 19713, 19720,
       19722, 19759, 19802, 19896, 19909, 19951, 19995, 20026, 20032,
       20046, 20050, 20069, 20229, 20295, 20311, 20352, 20487, 20496,
       20507, 20540, 20589, 20648, 20715, 20761, 20891, 20911, 20919,
       20942, 21060, 21138, 21174, 21240, 21329, 21337, 21389, 21406,
       21492, 21498, 21622, 21629, 21726, 21738, 21787, 21856, 21884,
       21931, 21964, 22014, 22065, 22130, 22173, 22244, 22296, 22302,
       22310, 22338, 22340, 22377, 22396, 22536, 22551, 22602, 22704,
       22716, 22732, 22759, 22781, 22800, 22815, 22818, 22848, 22869,
       22884, 22934, 22967, 23044, 23064, 23164, 23197, 23214, 23223,
       23304, 23326, 23340, 23368, 23438, 23459, 23506, 23523, 23778,
       23805, 23877, 23938, 23984, 24028, 24074, 24127, 24153, 24249,
       24283, 24377, 24478, 24582, 24589, 24700, 24793, 24823, 24880,
       24901, 24930, 24969, 24993, 25068, 25140, 25170, 25181, 25185,
       25293, 25404, 25559, 25584, 25590, 25617, 25625, 25670, 25800,
       25859, 25948, 25968, 25982, 25983, 26087, 26135, 26146, 26201,
       26210, 26244, 26248, 26342, 26343, 26410, 26448, 26599, 26686,
       26826, 26900, 26906, 26996, 27107, 27112, 27135, 27158, 27175,
       27194, 27196, 27225, 27315, 27328, 27365, 27376, 27503, 27546,
       27597, 27604, 27708, 27819, 27890, 27937, 27998, 28001, 28015,
       28128, 28206, 28229, 28277, 28299, 28308, 28317, 28407, 28516,
       28530, 28688, 28700, 28701, 28782, 28809, 28957, 29059, 29085,
       29092, 29129, 29242, 29304, 29339, 29353, 29369, 29391, 29434,
       29449, 29535, 29583, 29584, 29668, 29707, 29776, 29784, 29794,
       29842, 29951, 29994, 30033, 30147, 30182, 30230, 30282, 30334,
       30396, 30503, 30506, 30532, 30595, 30631, 30728, 30860, 30870,
       30942, 30983, 31025, 31090, 31146, 31240, 31262, 31311, 31365,
       31412, 31432, 31459, 31535, 31539, 31570, 31584, 31590, 31591,
       31641, 31712, 31757, 31843, 31851, 31870, 31931, 31997, 32098,
       32111, 32207, 32228, 32278, 32313, 32315, 32326, 32334, 32365,
       32374, 32377, 32378, 32430, 32433, 32436, 32519, 32528, 32532,
       32584, 32595, 32617, 32624, 32635, 32684, 32708, 32933, 32963,
       33026, 33054, 33063, 33083, 33094, 33127, 33149, 33150, 33160,
       33193, 33205, 33292, 33293, 33338, 33349, 33429, 33463, 33534,
       33605, 33619, 33707, 33794, 33846, 33937, 33955, 34103, 34136,
       34140, 34199, 34210, 34291, 34321, 34325, 34326, 34373, 34464,
       34503, 34558, 34584, 34631, 34676, 34700, 34740, 34860, 34891,
       34910, 34981, 35050, 35053, 35151, 35322, 35367, 35380, 35424,
       35464, 35482, 35562, 35617, 35620, 35637, 35713, 35722, 35896,
       35929, 35936, 35972, 36044, 36090, 36104, 36125, 36184, 36208,
       36227, 36298, 36385, 36443, 36463, 36560, 36591, 36628, 36736,
       36746, 36770, 36900, 36914, 36962, 36987, 36995, 37103, 37143,
       37168, 37194, 37268, 37284, 37355, 37398, 37441, 37464, 37467,
       37480, 37545, 37550, 37598, 37602, 37795, 37819, 37924, 37936,
       37961, 37997, 38014, 38016, 38024, 38064, 38072, 38083, 38107,
       38130, 38189, 38193, 38244, 38286, 38294, 38319, 38344, 38356,
       38463, 38538, 38569, 38573, 38669, 38705, 38734, 38779, 38832,
       38919, 39078, 39116, 39117, 39120, 39392, 39448, 39478, 39496,
       39499, 39514, 39678, 39756, 39773, 39825, 39835, 39885, 39988,
       40041, 40044, 40101, 40106, 40116, 40148, 40160, 40168, 40249,
       40255, 40275, 40298, 40362, 40463, 40572, 40591, 40666, 40674,
       40695, 40740, 40746, 40773, 40786, 40794, 40901, 40924, 40948,
       41014, 41040, 41058, 41087, 41127, 41131, 41188, 41226, 41246,
       41303, 41370, 41377, 41401, 41421, 41556, 41568, 41579, 41624,
       41636, 41647, 41728, 41841, 41974, 42059, 42076, 42100, 42109,
       42256, 42299, 42316, 42323, 42365, 42394, 42444, 42447, 42451,
       42521, 42642, 42675, 42768, 42829, 42854, 42959, 42982, 43010,
       43025, 43028, 43043, 43134, 43154, 43156, 43165, 43171, 43176,
       43301, 43312, 43319, 43361, 43522, 43539, 43575, 43592, 43646,
       43661, 43681, 43746, 43799, 43819, 43890, 43907, 43948, 43963,
       44017, 44114, 44124, 44187, 44202, 44243, 44245, 44267, 44440,
       44469, 44564, 44668, 44708, 44717, 44780, 44781, 44783, 44830,
       44842, 44885, 44901, 44981, 45030, 45093, 45131, 45244, 45338,
       45367, 45462, 45472, 45491, 45505, 45512, 45637, 45667, 45669,
       45697, 45712, 45733, 45735, 45798, 45813, 45828, 45864, 45891,
       45920, 45987, 46013, 46136, 46151, 46166, 46221, 46299, 46343,
       46359, 46452, 46460, 46512, 46520, 46610, 46654, 46685, 46688,
       46703, 46729, 46776, 46882, 46895, 46896, 47101, 47112, 47125,
       47159, 47166, 47182, 47266, 47329, 47361, 47382, 47442, 47493,
       47522, 47584, 47621, 47693, 47728, 47764, 47847, 48038, 48044,
       48171, 48178, 48210, 48211, 48263, 48269, 48278, 48286, 48305,
       48323, 48419, 48443, 48457, 48517, 48606, 48607, 48609, 48796,
       48805, 48891, 48903, 48919, 49001, 49009, 49092, 49126, 49142,
       49200, 49212, 49258, 49273, 49335, 49355, 49410, 49429, 49463]), array([  163,   248,   313,   349,   366,   461,   520,   582,   583,
         614,   660,   716,   801,   844,   859,   913,   951,   954,
        1002,  1008,  1023,  1064,  1118,  1127,  1137,  1145,  1166,
        1167,  1183,  1230,  1270,  1289,  1355,  1489,  1504,  1571,
        1629,  1682,  1689,  1717,  1728,  1753,  1761,  1830,  1903,
        1968,  1975,  2033,  2086,  2116,  2120,  2135,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2422,  2457,  2516,  2529,
        2583,  2585,  2630,  2663,  2692,  2705,  2707,  2715,  2717,
        2763,  2787,  2885,  2913,  2930,  2940,  2953,  3085,  3097,
        3110,  3111,  3143,  3181,  3323,  3343,  3385,  3408,  3412,
        3440,  3443,  3493,  3528,  3563,  3651,  3675,  3692,  3762,
        3794,  3811,  3879,  3960,  3988,  3999,  4053,  4090,  4132,
        4242,  4247,  4287,  4488,  4523,  4755,  4826,  4831,  4846,
        4866,  4896,  4902,  4903,  4918,  4922,  4973,  4997,  5059,
        5072,  5100,  5111,  5140,  5155,  5180,  5268,  5313,  5325,
        5330,  5331,  5462,  5531,  5677,  5688,  5774,  5826,  5848,
        5980,  6052,  6171,  6239,  6242,  6357,  6388,  6392,  6415,
        6474,  6475,  6485,  6519,  6530,  6602,  6713,  6768,  6818,
