        2821,  2938,  2961,  3035,  3044,  3082,  3146,  3313,  3372,
        3424,  3471,  3472,  3635,  3724,  3796,  3834,  3861,  3884,
        4010,  4231,  4341,  4491,  4494,  4565,  4600,  4677,  4744,
        4773,  4978,  4991,  5264,  5458,  5550,  5618,  5778,  5780,
        5993,  6143,  6190,  6294,  6326,  6417,  6424,  6635,  6808,
        6810,  6915,  7092,  7166,  7247,  7248,  7652,  7665,  7712,
        7795,  7820,  7907,  7971,  8079,  8169,  8270,  8416,  8589,
        8590,  8643,  8859,  8903,  8983,  9398,  9399,  9721,  9742,
        9834,  9969, 10039, 10312, 10319, 10486, 10532, 10624, 10777,
       10916, 11147, 11211, 11253, 11298, 11421, 11604, 11625, 11707,
       11743, 11868, 11970, 12000, 12208, 12369, 12444, 12462, 13227,
       13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129,
       14154, 14260, 14347, 14507, 14540, 14545, 14744, 14778, 15020,
       15051, 15078, 15179, 15183, 15397, 15404, 15547, 15687, 15696,
       15880, 16081, 16103, 16125, 16145, 16148, 16250, 16300, 16374,
       16401, 16596, 16610, 16620, 16623, 16785, 17062, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17439, 17599, 17629, 17697,
       17717, 17900, 17937, 17991, 18001, 18248, 18434, 18441, 18526,
       18569, 18637, 18662, 18815, 18883, 18888, 18957, 19137, 19222,
       19233, 19247, 19382, 19409, 19481, 19671, 19825, 19852, 20174,
       20214, 20269, 20325, 20406, 20475, 20523, 20847, 20850, 20887,
       21510, 21513, 21516, 21585, 21686, 21957, 22432, 22600, 22758,
       23049, 23281, 23449, 23492, 23762, 23853, 23915, 23996, 24040,
       24163, 24167, 24309, 24483, 24617, 24709, 24800, 24804, 24887,
       24903, 24916, 25006, 25029, 25041, 25169, 25208, 25339, 25580,
       25643, 25657, 25767, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26102, 26259, 26418, 26434, 26464, 26520, 26623, 26681,
       26779, 27028, 27183, 27310, 27350, 27381, 27487, 27549, 27809,
       27953, 28191, 28362, 28370, 28371, 28561, 28564, 28609, 28661,
       28712, 28737, 28908, 28969, 28978, 29100, 29127, 29161, 29302,
       29314, 29472, 30085, 30207, 30406, 30430, 30453, 30464, 30518,
       30717, 30750, 30776, 30986, 30993, 31019, 31144, 31230, 31260,
       31409, 31420, 31470, 31512, 31565, 31722, 31724, 31861, 31949,
       31970, 32055, 32062, 32099, 32143, 32455, 32535, 32557, 32956,
       33124, 33183, 33233, 33284, 33315, 33363, 33472, 33487, 33543,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34252, 34350,
       34483, 34641, 34692, 34709, 34807, 34831, 34887, 34932, 34967,
       35386, 35420, 35476, 35598, 35663, 35790, 35835, 35995, 36300,
       36500, 36525, 36584, 36585, 36594, 36599, 36600, 36715, 36716,
       36814, 36947, 37097, 37157, 37242, 37252, 37310, 37327, 37336,
       37352, 37442, 37613, 38129, 38191, 38301, 38360, 38385, 38479,
       38505, 38684, 38706, 38738, 38774, 39033, 39091, 39277, 39607,
       39671, 39909, 40022, 40033, 40222, 40259, 40284, 40439, 40477,
       40487, 40522, 41095, 41134, 41274, 41319, 41649, 41661, 41834,
       41937, 41985, 41989, 42088, 42108, 42198, 42207, 42212, 42263,
       42356, 42399, 42427, 42440, 42562, 42592, 42661, 42676, 42688,
       42745, 42910, 43014, 43158, 43325, 43328, 43404, 43415, 43615,
       43680, 43726, 43854, 43964, 43996, 44020, 44405, 44410, 44679,
       44705, 44731, 44824, 44828, 44972, 45050, 45052, 45095, 45372,
       45427, 45507, 45807, 45902, 45934, 45973, 45980, 46268, 46324,
       46375, 46457, 46575, 46581, 46894, 46975, 47179, 47206, 47480,
       47918, 48026, 48062, 48084, 48090, 48183, 48291, 48344, 48429,
       48564, 48778, 48895, 49172, 49192]), array([  181,   238,   257,   423,   529,   676,   833,   848,  1087,
        1101,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  1965,
        2040,  2179,  2452,  2665,  2688,  2821,  2938,  2961,  3035,
        3044,  3146,  3313,  3372,  3424,  3471,  3472,  3635,  3724,
        3796,  3861,  3884,  4010,  4231,  4341,  4491,  4494,  4565,
        4600,  4677,  4744,  4773,  4978,  4991,  5103,  5458,  5595,
        5618,  5728,  5780,  5993,  6143,  6150,  6190,  6294,  6326,
        6417,  6424,  6808,  6810,  6915,  7092,  7166,  7247,  7248,
        7652,  7665,  7712,  7795,  7820,  7907,  7971,  8079,  8169,
        8270,  8589,  8590,  8643,  8668,  8859,  8903,  8983,  9398,
        9399,  9721,  9834,  9969, 10039, 10319, 10342, 10486, 10624,
       10777, 10916, 11147, 11211, 11253, 11421, 11707, 11821, 11868,
       11970, 12000, 12208, 12369, 12444, 12462, 12491, 13227, 13331,
       13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129, 14154,
       14260, 14347, 14507, 14540, 14545, 14744, 14778, 15020, 15051,
       15078, 15179, 15183, 15397, 15404, 15547, 15687, 15696, 15880,
       16081, 16103, 16125, 16145, 16148, 16250, 16300, 16374, 16401,
       16596, 16623, 16785, 17062, 17103, 17138, 17199, 17323, 17349,
       17369, 17599, 17629, 17697, 17717, 17900, 17937, 17991, 18001,
       18248, 18434, 18441, 18526, 18569, 18637, 18662, 18815, 18883,
       18888, 18957, 19137, 19222, 19233, 19247, 19382, 19409, 19481,
       19671, 19852, 20174, 20214, 20325, 20406, 20475, 20523, 20847,
       20850, 20887, 21510, 21513, 21516, 21529, 21585, 21686, 22094,
       22432, 22600, 22758, 23049, 23281, 23449, 23492, 23501, 23762,
       23853, 23915, 23996, 24040, 24163, 24167, 24298, 24309, 24398,
       24483, 24617, 24709, 24800, 24887, 24903, 24916, 25029, 25041,
       25208, 25339, 25580, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26418, 26434, 26464, 26623, 26681, 26779,
       27028, 27183, 27310, 27350, 27381, 27487, 27549, 27809, 27953,
       28191, 28362, 28370, 28371, 28561, 28564, 28661, 28706, 28712,
       28737, 28908, 28969, 29100, 29127, 29161, 29302, 29472, 30011,
       30085, 30207, 30406, 30430, 30453, 30464, 30518, 30717, 30776,
       30986, 30993, 31019, 31144, 31230, 31260, 31409, 31420, 31470,
       31512, 31565, 31722, 31724, 31861, 31949, 31970, 32055, 32099,
       32143, 32455, 32557, 32947, 32956, 33124, 33183, 33284, 33315,
       33472, 33487, 33854, 33872, 33903, 34047, 34073, 34086, 34100,
       34252, 34350, 34483, 34641, 34692, 34709, 34807, 34831, 34887,
       34932, 34967, 35386, 35420, 35476, 35598, 35663, 35835, 35995,
       36300, 36488, 36500, 36525, 36584, 36585, 36594, 36599, 36600,
       36715, 36716, 36743, 36814, 36947, 37097, 37157, 37242, 37252,
       37310, 37327, 37336, 37442, 37613, 38039, 38129, 38191, 38360,
       38385, 38439, 38479, 38505, 38684, 38706, 38738, 38774, 39033,
       39091, 39607, 39671, 39909, 40022, 40033, 40222, 40259, 40439,
       40522, 41095, 41319, 41649, 41661, 41834, 41937, 41985, 41989,
       42088, 42108, 42198, 42207, 42212, 42263, 42356, 42427, 42440,
       42562, 42592, 42661, 42745, 42910, 43014, 43158, 43404, 43415,
       43615, 43680, 43726, 43861, 43964, 43996, 44020, 44405, 44410,
       44679, 44705, 44731, 44824, 44828, 44972, 45050, 45052, 45095,
       45372, 45427, 45507, 45807, 45902, 46375, 46457, 46575, 46581,
       46894, 46975, 47179, 47206, 47480, 47918, 48026, 48084, 48090,
       48183, 48291, 48344, 48429, 48564, 48778, 48895, 49172, 49192]), array([  181,   238,   247,   257,   423,   529,   676,   744,   833,
         848,   962,  1087,  1101,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1829,  2179,  2452,  2665,  2688,  2821,  2938,
        2961,  3035,  3044,  3082,  3146,  3148,  3313,  3359,  3372,
        3424,  3471,  3472,  3635,  3796,  3861,  3884,  4010,  4231,
        4341,  4491,  4494,  4565,  4600,  4677,  4744,  4773,  4978,
        4991,  5264,  5458,  5550,  5595,  5618,  5728,  5748,  5778,
        5780,  5993,  6143,  6150,  6190,  6198,  6294,  6318,  6326,
        6417,  6424,  6635,  6808,  6810,  6915,  7092,  7166,  7223,
        7247,  7248,  7665,  7795,  7820,  7907,  7971,  8079,  8169,
        8270,  8416,  8589,  8590,  8643,  8668,  8859,  8903,  8983,
        9398,  9495,  9721,  9742,  9834,  9969, 10039, 10319, 10486,
       10532, 10624, 10777, 10916, 11147, 11211, 11253, 11298, 11421,
       11604, 11625, 11684, 11707, 11743, 11868, 11970, 12000, 12208,
       12369, 12444, 12462, 12491, 12497, 12747, 13227, 13331, 13336,
       13467, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14260,
       14347, 14507, 14540, 14545, 14744, 14778, 15020, 15051, 15078,
       15179, 15204, 15397, 15404, 15547, 15600, 15687, 15696, 15880,
       16081, 16103, 16125, 16145, 16148, 16167, 16250, 16300, 16374,
       16401, 16596, 16610, 16623, 16785, 17062, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17599, 17629, 17697, 17717, 17751,
       17900, 17937, 17991, 18001, 18248, 18434, 18526, 18569, 18637,
       18662, 18815, 18883, 18888, 18957, 18990, 19137, 19163, 19222,
       19233, 19247, 19382, 19409, 19481, 19671, 19825, 19852, 20174,
       20214, 20269, 20325, 20406, 20523, 20847, 20850, 20887, 21510,
       21513, 21516, 21529, 21585, 21957, 22432, 22600, 22758, 23049,
       23281, 23449, 23492, 23501, 23762, 23853, 23915, 23996, 24040,
       24163, 24167, 24298, 24316, 24483, 24617, 24709, 24800, 24804,
       24887, 24916, 25029, 25041, 25208, 25325, 25339, 25580, 25643,
       25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102,
       26259, 26418, 26434, 26464, 26520, 26681, 26779, 27183, 27310,
       27350, 27487, 27549, 27777, 27809, 27953, 28191, 28362, 28370,
       28371, 28561, 28564, 28661, 28706, 28712, 28737, 28908, 28969,
       28978, 29100, 29161, 29302, 29314, 29472, 29940, 30011, 30085,
       30207, 30406, 30430, 30453, 30464, 30518, 30717, 30750, 30776,
       30986, 30993, 31019, 31144, 31230, 31260, 31409, 31420, 31470,
       31512, 31565, 31722, 31724, 31861, 31949, 31970, 32055, 32062,
       32099, 32143, 32455, 32557, 32721, 32947, 32956, 33124, 33183,
       33284, 33315, 33472, 33487, 33659, 33837, 33854, 33872, 33903,
       34047, 34073, 34086, 34100, 34134, 34183, 34252, 34350, 34483,
       34641, 34692, 34709, 34807, 34831, 34873, 34932, 34967, 35386,
       35420, 35476, 35598, 35663, 35835, 35995, 36300, 36488, 36525,
       36584, 36585, 36594, 36599, 36600, 36715, 36716, 36743, 36814,
       36947, 37097, 37157, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 38039, 38129, 38191, 38360, 38385, 38439, 38479, 38505,
       38684, 38706, 38738, 38774, 39033, 39091, 39277, 39591, 39607,
       39671, 39909, 40022, 40033, 40222, 40259, 40284, 40439, 40477,
       40487, 40522, 40684, 41095, 41274, 41319, 41649, 41661, 41834,
       41937, 41985, 41989, 42088, 42108, 42198, 42207, 42212, 42263,
       42356, 42399, 42427, 42440, 42562, 42592, 42661, 42745, 42910,
       43014, 43158, 43404, 43415, 43615, 43680, 43726, 43854, 43861,
       43964, 43996, 44020, 44093, 44405, 44410, 44679, 44705, 44731,
       44824, 44828, 44972, 45050, 45095, 45372, 45427, 45507, 45807,
       45902, 45934, 45973, 46199, 46324, 46375, 46457, 46575, 46581,
       46894, 46975, 47179, 47206, 47480, 47538, 47918, 48026, 48084,
       48090, 48183, 48291, 48344, 48429, 48564, 48778, 48895, 49172,
       49192]), array([  181,   238,   247,   257,   423,   529,   676,   744,   848,
         962,  1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1829,  1897,  2179,  2452,  2530,  2665,  2688,  2821,
        2938,  2961,  3035,  3044,  3082,  3146,  3313,  3372,  3424,
        3471,  3472,  3635,  3796,  3861,  3884,  4010,  4231,  4341,
        4491,  4494,  4565,  4600,  4677,  4744,  4773,  4978,  4991,
        5103,  5264,  5458,  5618,  5780,  5993,  6150,  6190,  6198,
        6294,  6326,  6417,  6424,  6635,  6808,  6810,  6915,  7092,
        7166,  7247,  7248,  7665,  7795,  7820,  7907,  7936,  7971,
        8079,  8169,  8219,  8270,  8416,  8589,  8590,  8643,  8668,
        8778,  8859,  8903,  8983,  9398,  9399,  9721,  9742,  9834,
        9969, 10039, 10486, 10532, 10624, 10777, 10916, 11147, 11211,
       11253, 11421, 11604, 11625, 11707, 11743, 11753, 11821, 11868,
       11970, 12000, 12208, 12369, 12444, 12462, 12497, 13227, 13331,
       13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129, 14154,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14744, 14778,
       15020, 15051, 15078, 15179, 15183, 15397, 15404, 15547, 15687,
       15696, 15880, 16081, 16103, 16125, 16145, 16148, 16250, 16276,
       16300, 16374, 16401, 16596, 16623, 16785, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17599, 17629, 17706, 17717, 17900,
       17937, 17991, 18001, 18248, 18434, 18441, 18526, 18569, 18637,
       18662, 18815, 18883, 18888, 18957, 19137, 19163, 19222, 19233,
       19247, 19382, 19409, 19481, 19524, 19671, 19825, 19852, 20174,
       20214, 20325, 20406, 20475, 20523, 20847, 20850, 20887, 21178,
       21510, 21513, 21516, 21529, 21585, 21686, 22432, 22600, 22758,
       23049, 23281, 23449, 23492, 23501, 23853, 23915, 23996, 24040,
       24163, 24309, 24316, 24483, 24617, 24709, 24800, 24804, 24887,
       24903, 24916, 25006, 25029, 25041, 25208, 25325, 25339, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26259,
       26418, 26434, 26464, 26520, 26681, 26779, 27183, 27310, 27350,
       27381, 27487, 27549, 27809, 27953, 28191, 28362, 28370, 28371,
       28561, 28564, 28661, 28712, 28737, 28908, 28969, 29100, 29161,
       29302, 29314, 29472, 29940, 30085, 30207, 30406, 30430, 30453,
       30464, 30518, 30717, 30750, 30776, 30819, 30986, 30993, 31019,
       31144, 31230, 31260, 31409, 31420, 31470, 31512, 31565, 31722,
       31724, 31861, 31949, 31970, 32055, 32062, 32099, 32143, 32455,
       32557, 32947, 32956, 33124, 33183, 33284, 33315, 33472, 33487,
       33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34350, 34483, 34641, 34692, 34709, 34807, 34831,
       34887, 34932, 34967, 35386, 35456, 35476, 35598, 35663, 35835,
       35995, 36300, 36488, 36500, 36525, 36584, 36585, 36594, 36599,
       36600, 36715, 36716, 36743, 36814, 36947, 37097, 37157, 37242,
       37252, 37310, 37327, 37336, 37442, 37613, 38039, 38129, 38191,
       38360, 38385, 38439, 38479, 38505, 38684, 38706, 38738, 38774,
       39091, 39133, 39277, 39591, 39607, 39671, 39909, 39945, 40022,
       40033, 40180, 40222, 40259, 40284, 40439, 40487, 40522, 40684,
       40737, 41095, 41134, 41319, 41661, 41834, 41937, 41985, 41989,
       42088, 42108, 42198, 42207, 42212, 42263, 42356, 42427, 42440,
       42562, 42592, 42625, 42661, 42745, 42910, 43014, 43158, 43404,
       43415, 43615, 43680, 43726, 43854, 43861, 43964, 43996, 44020,
       44093, 44405, 44410, 44679, 44705, 44731, 44824, 44828, 44972,
       45050, 45095, 45427, 45507, 45902, 45934, 45973, 45980, 46268,
       46375, 46457, 46575, 46581, 46894, 46975, 47089, 47179, 47206,
       47480, 47918, 48026, 48062, 48084, 48183, 48291, 48344, 48429,
       48564, 48778, 48895, 49172, 49192])]
