       47979, 48002, 48342, 48710, 48736, 48770, 49096, 49144, 49353]), array([   43,    68,   786,   817,  1140,  1465,  2067,  2077,  2333,
        2424,  2586,  2938,  3338,  4033,  4511,  5390,  5439,  5505,
        5538,  5646,  6157,  6449,  6474,  6693,  7726,  7982,  8567,
        8819,  8878,  8929,  9179,  9752,  9923, 11325, 11917, 12023,
       12306, 12590, 12958, 13130, 13517, 13816, 14513, 14966, 15773,
       15942, 15960, 16171, 16303, 16869, 18753, 18889, 18935, 19497,
       19621, 19626, 20060, 20842, 21178, 21324, 21410, 21981, 22550,
       22807, 22957, 23076, 25094, 25987, 26299, 26336, 26466, 27249,
       27378, 28178, 28329, 29018, 29159, 29958, 30368, 30733, 30895,
       31200, 31527, 31830, 31955, 31969, 32303, 33062, 33704, 34010,
       35945, 36030, 36056, 36173, 36234, 37047, 37152, 37283, 37607,
       37683, 37944, 39417, 39590, 40400, 40639, 40827, 40916, 41492,
       41561, 41738, 41954, 42565, 42816, 43197, 44397, 44530, 44577,
       45019, 45104, 45705, 45945, 46085, 46112, 46255, 46648, 47513,
       47938, 47979, 48002, 48342, 48710, 48736, 48770, 49096, 49144,
       49353]), array([    9,    43,    68,    85,   132,   294,   388,   413,   419,
         512,   739,   786,   814,   817,   827,   987,  1011,  1116,
        1126,  1140,  1190,  1215,  1460,  1465,  1485,  1505,  1525,
        1641,  1666,  1722,  1742,  1769,  1859,  1872,  1907,  2050,
        2067,  2077,  2114,  2265,  2333,  2374,  2424,  2586,  2651,
        2661,  2729,  2938,  3050,  3338,  3380,  3391,  3609,  3613,
        3696,  3741,  3798,  4031,  4033,  4057,  4067,  4129,  4132,
        4141,  4197,  4203,  4211,  4309,  4456,  4511,  4636,  4656,
        4759,  4847,  4945,  5007,  5023,  5104,  5185,  5214,  5279,
        5328,  5378,  5390,  5427,  5439,  5505,  5538,  5646,  5712,
        5937,  6086,  6157,  6194,  6237,  6244,  6449,  6474,  6647,
        6682,  6693,  6698,  6770,  6814,  6926,  7008,  7215,  7259,
        7313,  7330,  7391,  7398,  7494,  7726,  7731,  7807,  7857,
        7906,  7982,  8023,  8033,  8060,  8119,  8231,  8275,  8284,
        8324,  8414,  8514,  8535,  8567,  8656,  8696,  8819,  8878,
        8929,  8981,  9179,  9351,  9411,  9573,  9575,  9578,  9675,
        9752,  9772,  9923,  9942,  9962, 10007, 10028, 10054, 10180,
       10204, 10226, 10268, 10319, 10507, 10578, 10687, 10695, 10765,
       10843, 11311, 11325, 11408, 11462, 11493, 11646, 11673, 11721,
       11732, 11917, 11984, 12023, 12027, 12064, 12306, 12399, 12481,
       12526, 12590, 12606, 12612, 12631, 12710, 12713, 12756, 12905,
       12916, 12958, 12959, 13035, 13100, 13130, 13132, 13238, 13486,
       13517, 13584, 13630, 13647, 13723, 13750, 13758, 13803, 13808,
       13816, 13870, 13899, 13912, 13950, 13952, 13963, 14225, 14227,
       14256, 14283, 14298, 14304, 14327, 14341, 14369, 14393, 14513,
       14536, 14590, 14729, 14745, 14770, 14775, 14786, 14944, 14945,
       14949, 14966, 14981, 15041, 15172, 15303, 15383, 15390, 15492,
       15575, 15595, 15638, 15667, 15710, 15773, 15942, 15949, 15950,
       15960, 16171, 16295, 16303, 16304, 16320, 16339, 16483, 16773,
       16776, 16833, 16869, 16882, 16913, 16944, 17366, 17399, 17439,
       17444, 17471, 17558, 17608, 17839, 17863, 17913, 17987, 18064,
       18146, 18269, 18356, 18398, 18408, 18488, 18549, 18651, 18753,
       18841, 18889, 18907, 18935, 19013, 19035, 19142, 19161, 19181,
       19229, 19243, 19409, 19432, 19474, 19497, 19585, 19621, 19626,
       19755, 19781, 19872, 19908, 19957, 19990, 20034, 20060, 20230,
       20233, 20473, 20477, 20494, 20539, 20586, 20614, 20693, 20765,
       20842, 20878, 20901, 20977, 21000, 21060, 21093, 21105, 21125,
       21178, 21189, 21275, 21324, 21387, 21410, 21540, 21571, 21603,
       21658, 21746, 21765, 21853, 21981, 22047, 22066, 22104, 22121,
       22124, 22159, 22257, 22285, 22297, 22353, 22375, 22550, 22558,
       22567, 22638, 22649, 22740, 22807, 22826, 22957, 23034, 23067,
       23076, 23202, 23223, 23263, 23336, 23356, 23390, 23440, 23519,
       23631, 23733, 23774, 23815, 24190, 24358, 24371, 24407, 24669,
       24671, 24796, 24832, 24894, 24926, 24935, 25089, 25094, 25161,
       25162, 25362, 25394, 25533, 25697, 25808, 25867, 25934, 25987,
       26023, 26214, 26299, 26336, 26466, 26547, 26624, 26786, 26800,
       26824, 26841, 26951, 26964, 27118, 27189, 27242, 27249, 27295,
       27355, 27378, 27394, 27495, 27547, 27556, 27560, 27623, 27755,
       27768, 27837, 27865, 27900, 27920, 27979, 28068, 28178, 28247,
       28277, 28329, 28404, 28428, 28439, 28521, 28602, 28603, 28844,
       29011, 29018, 29159, 29182, 29263, 29318, 29404, 29408, 29601,
       29703, 29891, 29958, 29968, 30060, 30120, 30227, 30229, 30307,
       30368, 30528, 30552, 30562, 30613, 30671, 30701, 30733, 30801,
       30827, 30856, 30895, 30906, 30907, 30987, 31149, 31171, 31200,
       31416, 31440, 31527, 31617, 31666, 31756, 31830, 31955, 31969,
       32001, 32121, 32303, 32370, 32445, 32816, 32918, 33062, 33104,
       33160, 33248, 33501, 33560, 33564, 33671, 33704, 33754, 33806,
       33816, 33859, 33907, 33936, 34010, 34065, 34170, 34235, 34359,
       34383, 34497, 34501, 34564, 34579, 34604, 34709, 34780, 34805,
       34912, 34961, 35127, 35128, 35155, 35247, 35304, 35410, 35450,
       35456, 35457, 35495, 35613, 35616, 35621, 35666, 35748, 35853,
       35917, 35945, 36030, 36045, 36056, 36060, 36133, 36173, 36226,
       36229, 36234, 36416, 36447, 36469, 36500, 36587, 36812, 36826,
       36831, 36898, 36927, 36931, 36946, 37047, 37055, 37083, 37095,
       37097, 37152, 37179, 37201, 37281, 37283, 37309, 37347, 37367,
       37470, 37579, 37607, 37620, 37678, 37683, 37684, 37734, 37740,
       37776, 37833, 37853, 37884, 37886, 37944, 37973, 38033, 38192,
       38326, 38414, 38432, 38437, 38448, 38565, 38681, 38771, 38775,
       38829, 38869, 38913, 38921, 39005, 39408, 39417, 39579, 39590,
       39706, 39709, 39802, 39806, 39853, 39906, 39926, 40142, 40168,
       40170, 40309, 40368, 40400, 40420, 40577, 40639, 40827, 40916,
       40941, 40943, 41035, 41089, 41101, 41147, 41239, 41252, 41330,
       41350, 41365, 41492, 41561, 41738, 41774, 41838, 41874, 41926,
       41943, 41954, 41974, 41985, 42073, 42183, 42217, 42301, 42392,
       42454, 42467, 42542, 42565, 42580, 42816, 42850, 42883, 42968,
       43035, 43159, 43197, 43288, 43295, 43474, 43493, 43574, 43668,
       43703, 43735, 43807, 43850, 43859, 43908, 43971, 44013, 44061,
       44161, 44173, 44196, 44255, 44353, 44397, 44410, 44474, 44475,
       44530, 44548, 44577, 44613, 44617, 44737, 44801, 44919, 45018,
       45019, 45104, 45198, 45249, 45372, 45541, 45590, 45705, 45797,
       45882, 45920, 45945, 46085, 46112, 46255, 46310, 46337, 46415,
       46479, 46535, 46557, 46575, 46579, 46609, 46648, 46751, 46764,
       46786, 46958, 47079, 47114, 47236, 47274, 47441, 47513, 47752,
       47846, 47938, 47951, 47979, 48002, 48037, 48043, 48342, 48363,
       48527, 48606, 48710, 48736, 48739, 48770, 48829, 48832, 48869,
       48956, 48992, 49096, 49110, 49144, 49163, 49232, 49265, 49277,
       49312, 49344, 49353, 49409, 49478, 49481, 49486]), array([   43,    68,    85,   132,   294,   413,   419,   512,   739,
         786,   817,   827,   987,  1011,  1073,  1079,  1116,  1126,
        1140,  1190,  1215,  1460,  1465,  1485,  1505,  1525,  1641,
        1666,  1722,  1741,  1742,  1769,  1859,  1872,  1907,  2050,
        2067,  2077,  2114,  2265,  2333,  2374,  2424,  2586,  2651,
        2661,  2729,  2938,  3050,  3338,  3380,  3391,  3609,  3613,
        3741,  3798,  4033,  4057,  4067,  4129,  4132,  4197,  4203,
        4211,  4309,  4456,  4511,  4636,  4656,  4759,  4847,  4945,
        5007,  5023,  5104,  5185,  5279,  5300,  5328,  5378,  5390,
        5427,  5439,  5505,  5538,  5646,  5712,  5937,  6086,  6157,
        6194,  6237,  6244,  6449,  6474,  6647,  6682,  6693,  6698,
        6770,  6926,  7008,  7215,  7236,  7259,  7300,  7313,  7330,
        7391,  7494,  7726,  7731,  7749,  7807,  7857,  7906,  7982,
        8023,  8033,  8060,  8119,  8231,  8275,  8284,  8324,  8414,
        8514,  8535,  8567,  8573,  8696,  8796,  8819,  8876,  8878,
        8929,  8975,  8981,  9179,  9351,  9411,  9573,  9575,  9578,
        9675,  9741,  9752,  9772,  9923,  9942,  9962, 10007, 10028,
       10054, 10180, 10204, 10226, 10268, 10365, 10507, 10578, 10687,
       10765, 10843, 10910, 11052, 11325, 11408, 11543, 11646, 11673,
       11721, 11732, 11902, 11917, 11984, 12023, 12027, 12064, 12306,
       12399, 12481, 12526, 12590, 12606, 12612, 12706, 12710, 12713,
       12756, 12905, 12916, 12958, 12959, 13035, 13100, 13130, 13195,
       13486, 13517, 13584, 13630, 13723, 13750, 13758, 13803, 13808,
       13816, 13870, 13899, 13912, 13950, 13952, 13963, 14050, 14225,
       14227, 14256, 14283, 14298, 14304, 14327, 14341, 14369, 14393,
       14513, 14536, 14590, 14729, 14745, 14775, 14786, 14944, 14945,
       14949, 14966, 14981, 15041, 15172, 15303, 15383, 15390, 15492,
       15575, 15595, 15638, 15667, 15773, 15863, 15942, 15950, 15960,
       16171, 16295, 16303, 16304, 16320, 16339, 16483, 16773, 16776,
       16833, 16869, 16882, 16913, 16944, 17399, 17439, 17444, 17471,
       17568, 17608, 17627, 17839, 17863, 17913, 18064, 18146, 18269,
       18356, 18398, 18408, 18488, 18651, 18753, 18841, 18889, 18907,
       18935, 19013, 19035, 19142, 19161, 19181, 19229, 19243, 19409,
       19432, 19474, 19497, 19585, 19621, 19626, 19755, 19781, 19872,
       19908, 19957, 19990, 20034, 20060, 20230, 20233, 20473, 20477,
       20494, 20539, 20586, 20614, 20693, 20842, 20878, 20901, 20977,
       21000, 21060, 21093, 21105, 21125, 21178, 21189, 21216, 21275,
       21324, 21387, 21410, 21540, 21571, 21603, 21658, 21746, 21765,
       21853, 21981, 22047, 22066, 22104, 22121, 22124, 22159, 22257,
       22285, 22375, 22550, 22558, 22567, 22649, 22740, 22807, 22826,
       22957, 23034, 23067, 23076, 23223, 23263, 23336, 23356, 23390,
       23440, 23519, 23631, 23733, 23774, 23815, 24190, 24358, 24371,
       24407, 24540, 24669, 24671, 24796, 24832, 24894, 24926, 24935,
       25089, 25094, 25161, 25162, 25362, 25394, 25533, 25808, 25816,
       25867, 25934, 25980, 25987, 26023, 26214, 26299, 26336, 26466,
       26547, 26786, 26800, 26824, 26942, 26951, 26964, 26990, 27189,
       27242, 27249, 27295, 27355, 27378, 27394, 27489, 27547, 27556,
       27560, 27623, 27755, 27768, 27837, 27865, 27900, 27920, 27979,
       28056, 28068, 28077, 28178, 28247, 28277, 28329, 28428, 28439,
       28602, 28603, 28844, 29011, 29018, 29159, 29182, 29263, 29318,
       29404, 29408, 29601, 29703, 29891, 29958, 29968, 30060, 30120,
       30227, 30229, 30307, 30368, 30528, 30552, 30562, 30613, 30657,
       30671, 30701, 30733, 30746, 30801, 30827, 30856, 30895, 30906,
       30907, 30987, 31149, 31171, 31200, 31416, 31440, 31482, 31527,
       31617, 31666, 31756, 31830, 31955, 31969, 32001, 32121, 32303,
       32370, 32445, 32816, 33062, 33104, 33139, 33160, 33248, 33501,
       33560, 33592, 33671, 33704, 33806, 33816, 33859, 33907, 33936,
       34010, 34065, 34170, 34235, 34359, 34383, 34497, 34501, 34564,
       34579, 34604, 34709, 34780, 34805, 34912, 34961, 35127, 35128,
       35155, 35247, 35304, 35410, 35450, 35456, 35457, 35495, 35613,
       35616, 35621, 35666, 35748, 35853, 35884, 35917, 35945, 36030,
       36045, 36056, 36060, 36173, 36199, 36226, 36229, 36234, 36290,
       36326, 36409, 36416, 36447, 36469, 36500, 36587, 36647, 36812,
       36826, 36831, 36882, 36898, 36927, 36931, 36946, 37047, 37055,
       37083, 37095, 37097, 37125, 37152, 37179, 37201, 37281, 37283,
       37309, 37347, 37367, 37557, 37579, 37607, 37620, 37678, 37683,
       37684, 37685, 37731, 37734, 37740, 37776, 37833, 37853, 37884,
       37886, 37944, 37973, 38033, 38192, 38326, 38332, 38414, 38432,
       38437, 38448, 38565, 38681, 38771, 38775, 38829, 38869, 38913,
       38921, 39005, 39408, 39417, 39579, 39590, 39706, 39709, 39802,
       39806, 39853, 39926, 40142, 40168, 40170, 40309, 40400, 40420,
       40577, 40639, 40827, 40916, 40941, 40943, 40967, 41089, 41101,
       41147, 41231, 41239, 41252, 41330, 41350, 41365, 41390, 41492,
       41561, 41567, 41738, 41774, 41838, 41874, 41926, 41954, 41974,
       41985, 42073, 42183, 42217, 42301, 42392, 42454, 42467, 42542,
       42565, 42580, 42816, 42850, 42883, 42968, 43035, 43159, 43197,
       43288, 43295, 43474, 43493, 43574, 43668, 43703, 43735, 43807,
       43850, 43859, 43908, 43971, 44013, 44061, 44161, 44173, 44196,
       44255, 44353, 44397, 44410, 44475, 44530, 44548, 44577, 44613,
       44650, 44737, 44801, 44919, 45018, 45019, 45104, 45198, 45249,
       45541, 45590, 45705, 45797, 45920, 45945, 46085, 46112, 46255,
       46310, 46337, 46415, 46479, 46513, 46557, 46575, 46579, 46609,
       46648, 46721, 46751, 46764, 46786, 46958, 47079, 47114, 47236,
       47274, 47441, 47513, 47752, 47846, 47864, 47938, 47951, 47966,
       47979, 48002, 48037, 48043, 48342, 48363, 48412, 48527, 48606,
       48705, 48710, 48736, 48739, 48770, 48829, 48832, 48869, 48956,
       48992, 49096, 49110, 49144, 49163, 49224, 49232, 49265, 49277,
       49302, 49312, 49344, 49353, 49409, 49478, 49481])]
[array([   43,    68,   786,   817,  1126,  1465,  2067,  2077,  2265,
        2333,  2374,  2424,  2586,  2938,  3338,  3391,  4033,  4511,
        4847,  5023,  5390,  5505,  5538,  5646,  6237,  6244,  6449,
        6474,  6646,  6693,  7391,  7726,  7982,  8023,  8033,  8567,
        8819,  8878,  8929,  8981,  9179,  9752, 10007, 10028, 11325,
       11917, 12306, 12399, 12590, 12612, 12958, 13035, 13517, 13816,
       14513, 14944, 14966, 15303, 15717, 15773, 15942, 15960, 16171,
       16303, 16339, 16869, 18356, 18753, 18889, 18935, 19243, 19409,
       19497, 19621, 19626, 20494, 20842, 21125, 21178, 21324, 21387,
       21410, 21981, 22550, 22567, 22807, 22957, 23076, 23815, 24407,
       25094, 25987, 26299, 26336, 26466, 27249, 27378, 28178, 28329,
       28602, 28603, 29018, 29159, 29958, 30229, 30368, 30613, 30733,
       30895, 31171, 31200, 31527, 31756, 31830, 31955, 31969, 32303,
       32445, 33062, 33248, 33704, 34010, 34170, 34579, 35616, 35621,
       35945, 36056, 36173, 36226, 36234, 36927, 37047, 37083, 37152,
       37283, 37607, 37683, 37833, 37944, 38921, 39417, 39590, 39926,
       40400, 40639, 40827, 40916, 41492, 41561, 41738, 41954, 41985,
       42565, 42816, 43197, 43493, 44173, 44397, 44530, 44577, 44613,
       45019, 45104, 45590, 45705, 45920, 45945, 46085, 46112, 46255,
       46557, 46648, 46958, 47513, 47864, 47938, 47979, 48002, 48342,
       48710, 48736, 48770, 48829, 48992, 49096, 49144, 49353]), array([   43,    68,   786,   817,  1465,  2067,  2077,  2424,  2586,
        2938,  3338,  3613,  4033,  4511,  5390,  5505,  5538,  5646,
        6157,  6449,  6474,  6693,  7391,  7726,  7982,  8023,  8567,
        8819,  8878,  8929,  8981,  9179,  9573,  9752, 10204, 11325,
       11917, 12023, 12027, 12399, 12590, 12958, 13517, 13816, 14256,
       14513, 14966, 15773, 15942, 16171, 16303, 16339, 17444, 18753,
       18889, 18935, 19497, 19621, 19626, 20060, 20494, 20586, 20842,
       21178, 21324, 21410, 22104, 22550, 22807, 22957, 23076, 24671,
       25094, 25362, 25987, 26299, 26336, 26466, 27249, 28178, 28329,
       28602, 29159, 29263, 29958, 30368, 30733, 30895, 31171, 31200,
       31527, 31830, 31955, 31969, 32303, 33062, 34010, 34579, 35616,
       35945, 36056, 36173, 36234, 36931, 37047, 37083, 37152, 37281,
       37607, 37683, 37833, 37944, 38921, 39417, 39926, 40400, 40420,
       40639, 40827, 40916, 41492, 41561, 41738, 41954, 42565, 42816,
       43493, 44173, 44397, 44530, 45104, 45249, 45590, 45705, 45945,
       46085, 46112, 46255, 46958, 47513, 47938, 47979, 48002, 48342,
       48710, 48736, 48770, 49096, 49144, 49265, 49312, 49353]), array([   43,    68,   419,   786,   817,  1465,  1769,  2067,  2077,
        2265,  2333,  2374,  2424,  2586,  2938,  3338,  3391,  4033,
        4067,  4511,  4847,  5390,  5505,  5538,  5646,  6449,  6474,
        6693,  7726,  7982,  8033,  8567,  8819,  8878,  8981,  9179,
        9752,  9923, 10007, 10204, 11325, 11917, 12399, 12590, 12958,
       13130, 13517, 13816, 13950, 13963, 14283, 14513, 14944, 14966,
       15773, 15942, 15960, 16171, 16303, 16339, 16869, 17608, 18408,
       18651, 18753, 18889, 18935, 19243, 19497, 19621, 19626, 19957,
       20060, 20494, 20586, 20693, 20842, 21093, 21125, 21178, 21324,
       21387, 21410, 21981, 22550, 22807, 22957, 23076, 23815, 24407,
       24671, 25094, 25162, 25362, 25533, 25987, 26299, 26336, 26466,
       27249, 27378, 27547, 27900, 27920, 28178, 28329, 29018, 29159,
       29958, 30229, 30368, 30733, 30895, 30906, 31171, 31200, 31527,
       31830, 31955, 31969, 32303, 32816, 33062, 33704, 33816, 34010,
       34170, 34579, 35127, 35456, 35616, 35621, 35989, 36030, 36056,
       36173, 36234, 36500, 36931, 37047, 37083, 37152, 37607, 37683,
       37734, 37944, 38681, 38921, 39417, 39590, 39926, 40400, 40420,
       40639, 40827, 40916, 41365, 41492, 41561, 41738, 41954, 42217,
       42565, 42816, 43159, 43493, 43859, 44173, 44397, 44530, 44577,
       45019, 45104, 45590, 45705, 45945, 46085, 46112, 46255, 46557,
       46648, 46958, 47513, 47938, 47979, 48002, 48342, 48710, 48736,
       48770, 49096, 49144, 49265, 49312, 49353]), array([   43,    68,   786,   817,  1465,  2067,  2077,  2333,  2424,
        2586,  2938,  3338,  3391,  4033,  4511,  5390,  5505,  5538,
        5646,  6157,  6244,  6449,  6474,  6693,  7726,  7982,  8033,
        8567,  8819,  8878,  9179,  9752, 10007, 10204, 11325, 11917,
       12306, 12399, 12590, 12958, 13517, 13816, 14513, 14966, 15773,
       15942, 15960, 16171, 16303, 16339, 18753, 18889, 18935, 19243,
       19497, 19621, 19626, 20494, 20842, 21125, 21178, 21324, 21387,
       21410, 21981, 22104, 22550, 22807, 22957, 23076, 24671, 25094,
       25987, 26299, 26336, 26466, 27249, 28178, 28329, 28602, 29018,
       29159, 29958, 30229, 30368, 30733, 30987, 31171, 31200, 31527,
       31830, 31955, 31969, 32303, 33062, 33704, 34010, 35616, 35621,
