       32565, 32699, 32721, 32806, 32947, 32956, 32991, 33005, 33006,
       33087, 33124, 33183, 33233, 33248, 33263, 33284, 33315, 33363,
       33370, 33440, 33472, 33487, 33489, 33525, 33543, 33546, 33609,
       33763, 33837, 33854, 33872, 33903, 34047, 34065, 34073, 34086,
       34100, 34134, 34160, 34183, 34252, 34350, 34483, 34582, 34641,
       34692, 34709, 34753, 34807, 34831, 34873, 34887, 34888, 34932,
       34967, 35189, 35266, 35359, 35386, 35416, 35420, 35456, 35476,
       35565, 35598, 35623, 35649, 35663, 35790, 35835, 35839, 35860,
       35995, 36086, 36237, 36247, 36248, 36249, 36300, 36410, 36488,
       36500, 36525, 36584, 36585, 36594, 36599, 36600, 36676, 36715,
       36716, 36743, 36805, 36814, 36912, 36947, 36990, 37005, 37075,
       37097, 37157, 37242, 37252, 37285, 37310, 37327, 37336, 37442,
       37513, 37609, 37613, 37648, 37916, 37986, 38039, 38129, 38191,
       38270, 38301, 38338, 38360, 38385, 38404, 38439, 38479, 38505,
       38684, 38706, 38738, 38766, 38774, 39033, 39072, 39091, 39133,
       39257, 39277, 39423, 39456, 39457, 39473, 39572, 39591, 39607,
       39671, 39674, 39682, 39730, 39808, 39817, 39909, 39945, 40022,
       40033, 40180, 40222, 40259, 40284, 40299, 40358, 40439, 40477,
       40487, 40514, 40522, 40592, 40625, 40662, 40681, 40684, 40737,
       40752, 41033, 41095, 41105, 41134, 41274, 41319, 41337, 41345,
       41649, 41661, 41735, 41760, 41834, 41937, 41985, 41989, 42088,
       42108, 42179, 42198, 42207, 42212, 42263, 42350, 42356, 42392,
       42399, 42427, 42440, 42592, 42613, 42625, 42661, 42676, 42678,
       42688, 42745, 42796, 42910, 42922, 42957, 43014, 43036, 43145,
       43158, 43166, 43325, 43404, 43415, 43479, 43557, 43615, 43680,
       43726, 43790, 43837, 43838, 43861, 43915, 43964, 43996, 44020,
       44093, 44405, 44410, 44412, 44493, 44512, 44656, 44671, 44679,
       44705, 44731, 44762, 44777, 44824, 44828, 44960, 44972, 45024,
       45050, 45052, 45095, 45304, 45372, 45375, 45414, 45427, 45469,
       45507, 45599, 45607, 45627, 45639, 45772, 45830, 45833, 45888,
       45902, 45934, 45980, 45999, 46144, 46160, 46239, 46268, 46324,
       46375, 46394, 46455, 46457, 46575, 46581, 46721, 46770, 46894,
       46959, 46974, 46975, 46990, 47002, 47024, 47089, 47164, 47179,
       47206, 47246, 47396, 47429, 47464, 47480, 47538, 47541, 47563,
       47601, 47636, 47712, 47850, 47918, 48026, 48062, 48084, 48090,
       48183, 48202, 48270, 48291, 48344, 48368, 48429, 48564, 48595,
       48770, 48778, 48782, 48799, 48889, 48895, 49053, 49055, 49171,
       49172, 49192, 49232, 49290, 49293, 49313, 49466, 49481, 49484]), array([  123,   166,   181,   228,   238,   247,   257,   317,   372,
         423,   486,   517,   529,   545,   676,   725,   744,   800,
         833,   848,   901,   962,  1087,  1100,  1101,  1180,  1189,
        1281,  1298,  1343,  1475,  1491,  1621,  1648,  1683,  1706,
        1741,  1773,  1829,  1880,  1897,  1965,  2034,  2040,  2090,
        2106,  2179,  2221,  2256,  2301,  2399,  2408,  2423,  2452,
        2468,  2601,  2665,  2688,  2725,  2821,  2879,  2907,  2961,
        2978,  3035,  3044,  3082,  3127,  3146,  3148,  3165,  3313,
        3329,  3344,  3347,  3359,  3368,  3372,  3424,  3468,  3471,
        3472,  3549,  3635,  3724,  3746,  3796,  3823,  3834,  3861,
        3884,  3978,  4010,  4206,  4231,  4309,  4325,  4341,  4369,
        4401,  4423,  4491,  4494,  4565,  4585,  4600,  4633,  4677,
        4685,  4744,  4770,  4773,  4778,  4978,  4991,  5103,  5158,
        5217,  5264,  5319,  5336,  5361,  5417,  5458,  5550,  5595,
        5618,  5728,  5748,  5778,  5780,  5890,  5910,  5993,  6150,
        6154,  6157,  6190,  6198,  6294,  6326,  6417,  6424,  6613,
        6635,  6743,  6799,  6808,  6810,  6878,  6892,  6915,  6981,
        7080,  7087,  7092,  7119,  7166,  7176,  7190,  7223,  7247,
        7248,  7252,  7389,  7590,  7591,  7652,  7665,  7708,  7712,
        7726,  7738,  7792,  7795,  7820,  7823,  7907,  7936,  7971,
        8071,  8079,  8169,  8173,  8182,  8219,  8270,  8294,  8303,
        8416,  8589,  8590,  8609,  8643,  8658,  8668,  8705,  8711,
        8759,  8778,  8859,  8903,  8938,  8983,  9076,  9082,  9087,
        9123,  9172,  9264,  9398,  9399,  9495,  9520,  9607,  9658,
        9721,  9742,  9834,  9844,  9872,  9963,  9969, 10039, 10164,
       10221, 10268, 10284, 10319, 10342, 10414, 10451, 10469, 10486,
       10509, 10532, 10624, 10706, 10777, 10896, 10916, 11147, 11157,
       11161, 11211, 11235, 11253, 11298, 11347, 11350, 11382, 11414,
       11419, 11421, 11604, 11625, 11684, 11707, 11714, 11743, 11753,
       11821, 11868, 11870, 11970, 12000, 12208, 12272, 12276, 12324,
       12369, 12372, 12383, 12444, 12462, 12468, 12491, 12495, 12497,
       12504, 12509, 12518, 12646, 12730, 12747, 12763, 12808, 13064,
       13080, 13227, 13331, 13336, 13376, 13431, 13467, 13639, 13801,
       13933, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218,
       14257, 14260, 14347, 14446, 14500, 14507, 14511, 14540, 14545,
       14599, 14649, 14744, 14778, 14878, 14899, 14979, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15237, 15291, 15390, 15397,
       15404, 15547, 15567, 15600, 15687, 15696, 15699, 15737, 15826,
       15851, 15880, 16081, 16103, 16125, 16140, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16401, 16596, 16600, 16610, 16615,
       16620, 16623, 16634, 16635, 16663, 16696, 16761, 16785, 16975,
       17062, 17084, 17103, 17138, 17156, 17199, 17236, 17281, 17323,
       17349, 17369, 17439, 17476, 17488, 17536, 17552, 17597, 17599,
       17629, 17650, 17672, 17697, 17706, 17717, 17729, 17751, 17900,
       17925, 17937, 17991, 18001, 18248, 18271, 18374, 18434, 18441,
       18468, 18470, 18526, 18537, 18569, 18575, 18577, 18637, 18649,
       18662, 18667, 18790, 18815, 18824, 18883, 18888, 18957, 18972,
       18980, 18990, 18994, 19130, 19137, 19163, 19222, 19233, 19247,
       19338, 19343, 19382, 19409, 19481, 19524, 19567, 19657, 19671,
       19825, 19852, 20044, 20084, 20174, 20214, 20269, 20287, 20325,
       20353, 20406, 20416, 20475, 20520, 20523, 20631, 20727, 20847,
       20850, 20887, 20890, 21072, 21154, 21178, 21329, 21418, 21510,
       21513, 21516, 21520, 21529, 21585, 21611, 21640, 21686, 21784,
       21854, 21917, 21957, 22052, 22094, 22147, 22358, 22432, 22445,
       22473, 22497, 22600, 22725, 22758, 22832, 22846, 22955, 22991,
       23034, 23049, 23057, 23078, 23082, 23112, 23260, 23281, 23319,
       23421, 23449, 23471, 23492, 23501, 23561, 23762, 23781, 23853,
       23867, 23915, 23964, 23996, 24012, 24040, 24044, 24062, 24121,
       24132, 24163, 24167, 24211, 24298, 24309, 24316, 24326, 24327,
       24398, 24406, 24453, 24483, 24513, 24617, 24709, 24775, 24800,
       24804, 24811, 24887, 24903, 24916, 25006, 25029, 25041, 25056,
       25059, 25062, 25099, 25100, 25103, 25155, 25169, 25208, 25251,
       25325, 25339, 25474, 25576, 25580, 25643, 25657, 25734, 25766,
       25767, 25771, 25910, 25918, 26013, 26064, 26082, 26089, 26095,
       26102, 26104, 26142, 26259, 26270, 26289, 26320, 26379, 26418,
       26434, 26460, 26464, 26520, 26602, 26623, 26671, 26676, 26681,
       26685, 26779, 26864, 26969, 27028, 27054, 27114, 27177, 27183,
       27193, 27310, 27350, 27381, 27383, 27415, 27431, 27448, 27487,
       27492, 27549, 27601, 27763, 27777, 27784, 27808, 27809, 27953,
       28080, 28115, 28191, 28195, 28263, 28362, 28370, 28371, 28403,
       28484, 28541, 28545, 28561, 28564, 28609, 28618, 28661, 28684,
       28706, 28712, 28737, 28767, 28783, 28908, 28958, 28969, 28978,
       28984, 29072, 29075, 29084, 29100, 29127, 29161, 29162, 29211,
       29277, 29302, 29314, 29321, 29384, 29472, 29498, 29531, 29667,
       29679, 29724, 29757, 29906, 29940, 30010, 30011, 30030, 30041,
       30085, 30207, 30341, 30371, 30391, 30404, 30406, 30430, 30453,
       30464, 30465, 30518, 30639, 30717, 30750, 30776, 30778, 30796,
       30819, 30986, 30993, 31019, 31091, 31120, 31144, 31156, 31207,
       31217, 31230, 31260, 31323, 31390, 31409, 31411, 31420, 31470,
       31476, 31512, 31526, 31543, 31565, 31655, 31671, 31672, 31722,
       31724, 31842, 31861, 31864, 31949, 31951, 31970, 32055, 32062,
       32099, 32101, 32143, 32203, 32220, 32291, 32346, 32440, 32455,
       32462, 32535, 32543, 32557, 32565, 32667, 32699, 32721, 32806,
       32921, 32947, 32956, 33005, 33006, 33085, 33087, 33124, 33134,
       33183, 33233, 33248, 33263, 33284, 33315, 33363, 33370, 33440,
       33472, 33487, 33489, 33543, 33546, 33609, 33659, 33763, 33837,
       33854, 33872, 33903, 33910, 34047, 34065, 34073, 34086, 34100,
       34134, 34160, 34178, 34183, 34252, 34349, 34350, 34447, 34483,
       34495, 34505, 34582, 34641, 34651, 34692, 34709, 34753, 34770,
       34807, 34831, 34873, 34887, 34932, 34967, 35076, 35083, 35150,
       35189, 35266, 35359, 35386, 35388, 35416, 35420, 35456, 35476,
       35540, 35565, 35598, 35623, 35649, 35663, 35765, 35790, 35835,
       35995, 36073, 36086, 36207, 36237, 36247, 36248, 36249, 36300,
       36410, 36427, 36488, 36500, 36525, 36546, 36584, 36585, 36594,
       36599, 36600, 36633, 36676, 36715, 36716, 36743, 36805, 36814,
       36828, 36912, 36947, 36990, 37005, 37075, 37081, 37097, 37116,
       37157, 37228, 37242, 37252, 37285, 37310, 37327, 37336, 37380,
       37442, 37513, 37609, 37613, 37648, 37674, 37694, 37916, 37986,
       38039, 38066, 38111, 38129, 38174, 38185, 38191, 38270, 38301,
       38317, 38338, 38360, 38385, 38439, 38479, 38505, 38684, 38706,
       38738, 38766, 38774, 38895, 39021, 39033, 39088, 39091, 39133,
       39257, 39277, 39380, 39456, 39457, 39473, 39474, 39490, 39572,
       39591, 39607, 39615, 39650, 39671, 39674, 39682, 39730, 39767,
       39781, 39808, 39817, 39909, 39945, 40022, 40033, 40180, 40222,
       40259, 40284, 40299, 40358, 40439, 40477, 40487, 40522, 40534,
       40537, 40592, 40601, 40625, 40662, 40681, 40684, 40718, 40737,
       40752, 41033, 41095, 41134, 41274, 41319, 41461, 41472, 41646,
       41661, 41735, 41760, 41834, 41855, 41898, 41937, 41985, 41989,
       42031, 42088, 42108, 42179, 42198, 42207, 42212, 42263, 42350,
       42356, 42392, 42399, 42427, 42440, 42592, 42613, 42625, 42661,
       42676, 42678, 42688, 42745, 42796, 42910, 42957, 43014, 43036,
       43066, 43105, 43145, 43158, 43325, 43404, 43406, 43415, 43440,
       43479, 43523, 43557, 43615, 43675, 43680, 43726, 43790, 43837,
       43838, 43854, 43861, 43915, 43964, 43996, 44020, 44093, 44263,
       44389, 44405, 44410, 44412, 44449, 44493, 44656, 44671, 44679,
       44705, 44731, 44759, 44762, 44769, 44777, 44824, 44828, 44972,
       44973, 45024, 45050, 45052, 45095, 45304, 45372, 45375, 45414,
       45427, 45457, 45469, 45507, 45524, 45527, 45607, 45613, 45627,
       45639, 45673, 45707, 45804, 45830, 45833, 45902, 45934, 45973,
       45980, 45999, 46144, 46160, 46199, 46239, 46268, 46284, 46324,
       46364, 46375, 46394, 46450, 46455, 46457, 46466, 46518, 46575,
       46581, 46721, 46722, 46770, 46894, 46959, 46974, 46975, 46990,
       47002, 47024, 47089, 47179, 47206, 47246, 47396, 47429, 47464,
       47480, 47515, 47529, 47538, 47541, 47563, 47601, 47636, 47641,
       47658, 47712, 47789, 47850, 47918, 47994, 48026, 48059, 48062,
       48084, 48090, 48183, 48202, 48270, 48283, 48291, 48344, 48368,
       48429, 48564, 48595, 48630, 48727, 48770, 48778, 48782, 48799,
       48815, 48834, 48889, 48895, 49011, 49171, 49172, 49192, 49293,
       49313, 49344, 49346, 49423, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   372,   423,   517,
         529,   545,   676,   725,   744,   800,   833,   848,   901,
         962,  1087,  1101,  1180,  1281,  1298,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1773,  1829,  1880,  1897,  2034,
        2040,  2090,  2106,  2179,  2221,  2301,  2399,  2408,  2423,
        2452,  2468,  2530,  2665,  2688,  2821,  2961,  2978,  3035,
        3044,  3082,  3127,  3146,  3148,  3313,  3329,  3347,  3359,
        3372,  3424,  3468,  3471,  3472,  3549,  3635,  3724,  3796,
        3823,  3861,  3884,  3978,  4010,  4206,  4231,  4341,  4401,
        4423,  4491,  4494,  4565,  4585,  4600,  4677,  4744,  4770,
        4773,  4778,  4978,  4991,  5009,  5103,  5158,  5217,  5264,
        5319,  5322,  5336,  5361,  5417,  5458,  5595,  5618,  5728,
        5748,  5750,  5778,  5780,  5890,  5993,  6150,  6154,  6157,
        6190,  6198,  6294,  6326,  6417,  6424,  6553,  6635,  6743,
        6799,  6808,  6810,  6864,  6878,  6892,  6915,  7080,  7087,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,  7590,
        7591,  7652,  7665,  7708,  7712,  7726,  7738,  7792,  7795,
        7820,  7823,  7907,  7936,  7971,  8040,  8079,  8097,  8169,
        8173,  8182,  8219,  8270,  8294,  8303,  8416,  8589,  8590,
        8643,  8658,  8668,  8711,  8778,  8859,  8903,  8983,  9076,
        9082,  9087,  9123,  9172,  9264,  9398,  9399,  9495,  9607,
        9658,  9721,  9742,  9834,  9844,  9872,  9963,  9969, 10039,
       10164, 10268, 10284, 10342, 10451, 10469, 10486, 10532, 10624,
       10706, 10777, 10916, 11011, 11017, 11147, 11161, 11211, 11235,
       11253, 11298, 11347, 11382, 11414, 11419, 11421, 11604, 11625,
       11684, 11707, 11714, 11743, 11753, 11868, 11870, 11970, 12000,
       12122, 12124, 12208, 12272, 12276, 12324, 12369, 12372, 12444,
       12462, 12468, 12491, 12495, 12497, 12509, 12518, 12575, 12646,
       12730, 12747, 12808, 13064, 13080, 13227, 13322, 13331, 13336,
       13467, 13551, 13639, 13801, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14218, 14257, 14260, 14347, 14500, 14507, 14511,
       14540, 14545, 14599, 14744, 14778, 14878, 14979, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15237, 15358, 15390, 15397,
       15404, 15547, 15567, 15600, 15687, 15696, 15699, 15737, 15778,
       15851, 15880, 16081, 16103, 16125, 16140, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16401, 16596, 16600, 16610, 16620,
       16623, 16634, 16635, 16663, 16761, 16785, 17062, 17084, 17103,
       17138, 17156, 17199, 17281, 17323, 17349, 17369, 17416, 17476,
       17479, 17488, 17597, 17599, 17614, 17629, 17650, 17672, 17697,
       17706, 17717, 17751, 17900, 17937, 17991, 18001, 18248, 18271,
       18374, 18403, 18434, 18441, 18470, 18526, 18569, 18575, 18577,
       18637, 18649, 18662, 18667, 18790, 18815, 18824, 18888, 18957,
       18972, 18990, 19130, 19137, 19163, 19222, 19233, 19247, 19338,
       19382, 19409, 19481, 19524, 19657, 19671, 19728, 19825, 19852,
       19986, 20044, 20174, 20214, 20269, 20287, 20325, 20406, 20416,
       20475, 20520, 20523, 20631, 20727, 20847, 20850, 20887, 20890,
       21178, 21329, 21418, 21510, 21513, 21516, 21529, 21585, 21611,
       21640, 21686, 21854, 21917, 21957, 21999, 22052, 22094, 22147,
       22358, 22432, 22445, 22473, 22497, 22600, 22743, 22758, 22832,
       22846, 22955, 23034, 23049, 23078, 23082, 23112, 23140, 23260,
       23281, 23421, 23449, 23492, 23501, 23561, 23762, 23781, 23853,
       23915, 23964, 23996, 24040, 24044, 24062, 24132, 24163, 24167,
       24211, 24298, 24309, 24316, 24327, 24406, 24453, 24483, 24595,
       24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916,
       25006, 25029, 25041, 25059, 25062, 25099, 25100, 25103, 25169,
       25208, 25251, 25325, 25339, 25474, 25580, 25643, 25657, 25734,
       25767, 25771, 25910, 25918, 26013, 26064, 26082, 26089, 26095,
       26102, 26142, 26259, 26289, 26290, 26320, 26379, 26418, 26434,
       26460, 26464, 26520, 26623, 26671, 26681, 26779, 26864, 26969,
       27028, 27054, 27114, 27177, 27183, 27193, 27310, 27350, 27381,
       27383, 27415, 27431, 27448, 27487, 27492, 27549, 27777, 27784,
       27808, 27809, 27953, 28080, 28115, 28149, 28191, 28195, 28263,
       28362, 28370, 28371, 28403, 28484, 28541, 28545, 28561, 28564,
       28618, 28661, 28684, 28706, 28712, 28737, 28767, 28908, 28969,
       28984, 29072, 29075, 29100, 29127, 29161, 29162, 29211, 29277,
       29302, 29321, 29472, 29667, 29724, 29757, 29906, 29940, 30010,
       30085, 30207, 30341, 30371, 30404, 30406, 30430, 30453, 30464,
       30465, 30518, 30639, 30717, 30750, 30776, 30778, 30819, 30986,
       30993, 31019, 31091, 31122, 31144, 31156, 31207, 31230, 31260,
       31323, 31390, 31409, 31411, 31420, 31470, 31476, 31504, 31512,
       31526, 31565, 31655, 31671, 31672, 31722, 31724, 31861, 31864,
       31949, 31970, 32055, 32099, 32101, 32143, 32203, 32220, 32291,
       32346, 32424, 32440, 32455, 32462, 32535, 32543, 32557, 32565,
       32608, 32667, 32699, 32721, 32806, 32921, 32947, 32956, 33005,
       33085, 33124, 33183, 33203, 33233, 33248, 33263, 33284, 33315,
       33363, 33370, 33472, 33487, 33543, 33659, 33722, 33763, 33837,
       33854, 33872, 33903, 33910, 34047, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34349, 34350, 34447, 34483, 34505, 34582,
       34641, 34692, 34709, 34807, 34831, 34887, 34932, 34967, 35076,
       35189, 35266, 35359, 35386, 35388, 35420, 35456, 35476, 35488,
       35540, 35565, 35598, 35649, 35663, 35790, 35835, 35860, 35995,
       36073, 36086, 36207, 36247, 36248, 36249, 36300, 36427, 36488,
       36500, 36525, 36546, 36584, 36585, 36592, 36594, 36599, 36600,
       36633, 36715, 36716, 36743, 36805, 36814, 36912, 36947, 36990,
       37005, 37075, 37081, 37097, 37157, 37228, 37242, 37252, 37310,
       37327, 37336, 37442, 37513, 37613, 37648, 37674, 37694, 37986,
       38039, 38111, 38129, 38174, 38185, 38191, 38270, 38301, 38338,
       38360, 38385, 38404, 38439, 38479, 38505, 38684, 38706, 38738,
       38766, 38774, 39021, 39033, 39088, 39091, 39133, 39146, 39257,
       39277, 39456, 39474, 39572, 39591, 39607, 39615, 39671, 39674,
       39682, 39730, 39781, 39808, 39817, 39909, 39945, 40022, 40029,
       40033, 40131, 40180, 40222, 40259, 40284, 40290, 40299, 40358,
       40439, 40477, 40487, 40522, 40534, 40537, 40592, 40625, 40681,
       40684, 40737, 41095, 41134, 41274, 41319, 41461, 41472, 41661,
       41735, 41834, 41855, 41937, 41985, 41989, 42088, 42108, 42158,
       42162, 42179, 42207, 42212, 42263, 42350, 42356, 42392, 42399,
       42427, 42440, 42592, 42613, 42625, 42661, 42676, 42678, 42688,
       42745, 42910, 42957, 43014, 43036, 43066, 43114, 43158, 43404,
       43406, 43415, 43440, 43479, 43523, 43557, 43615, 43680, 43726,
       43790, 43837, 43854, 43861, 43915, 43964, 43996, 44013, 44020,
       44093, 44405, 44410, 44412, 44449, 44493, 44656, 44671, 44679,
       44705, 44731, 44759, 44777, 44824, 44828, 44972, 44973, 45024,
       45050, 45095, 45137, 45304, 45372, 45375, 45414, 45427, 45469,
       45507, 45524, 45527, 45607, 45613, 45639, 45673, 45707, 45804,
       45830, 45833, 45902, 45934, 45973, 45980, 45999, 46144, 46199,
       46239, 46268, 46284, 46324, 46375, 46455, 46457, 46575, 46581,
       46649, 46721, 46722, 46770, 46894, 46959, 46974, 46975, 46990,
       47002, 47024, 47089, 47179, 47206, 47246, 47396, 47429, 47464,
       47480, 47515, 47538, 47541, 47563, 47641, 47658, 47712, 47789,
       47850, 47918, 48026, 48059, 48084, 48090, 48183, 48202, 48270,
       48291, 48344, 48368, 48429, 48564, 48727, 48770, 48778, 48782,
       48799, 48815, 48889, 48895, 49011, 49172, 49192, 49228, 49293,
       49346, 49466, 49481]), array([  123,   181,   238,   247,   257,   423,   517,   529,   545,
         676,   744,   800,   833,   848,   901,   962,  1087,  1101,
        1180,  1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1829,  1880,  1897,  2034,  2040,  2090,  2179,  2221,  2301,
        2399,  2408,  2423,  2452,  2601,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3359,  3372,  3424,
        3468,  3471,  3472,  3549,  3635,  3823,  3861,  3978,  4010,
        4206,  4341,  4401,  4491,  4494,  4565,  4585,  4600,  4677,
        4744,  4770,  4773,  4991,  5103,  5158,  5264,  5336,  5417,
        5458,  5595,  5618,  5728,  5748,  5778,  5780,  5993,  6150,
        6154,  6157,  6190,  6198,  6294,  6326,  6417,  6424,  6553,
        6743,  6799,  6810,  6915,  7092,  7166,  7190,  7223,  7247,
        7248,  7252,  7590,  7652,  7665,  7708,  7726,  7795,  7820,
        7936,  7971,  8079,  8169,  8270,  8416,  8589,  8590,  8643,
        8668,  8711,  8859,  8983,  9172,  9398,  9607,  9658,  9721,
        9742,  9834,  9844,  9872,  9963,  9969, 10039, 10164, 10268,
       10319, 10451, 10469, 10486, 10532, 10624, 10706, 10777, 10916,
       11017, 11147, 11211, 11235, 11253, 11298, 11347, 11382, 11421,
       11604, 11707, 11714, 11743, 11753, 11868, 11870, 12000, 12124,
       12208, 12272, 12276, 12324, 12369, 12444, 12462, 12491, 12495,
       12497, 12509, 12518, 13064, 13227, 13322, 13331, 13336, 13467,
       13801, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14260,
       14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778,
       14878, 14979, 15020, 15051, 15078, 15109, 15179, 15183, 15204,
       15358, 15390, 15404, 15547, 15567, 15600, 15687, 15696, 15737,
       15880, 16081, 16125, 16140, 16145, 16148, 16250, 16276, 16300,
       16374, 16401, 16596, 16610, 16623, 16634, 16635, 16663, 16761,
       16785, 17084, 17103, 17138, 17156, 17199, 17323, 17349, 17369,
       17597, 17599, 17629, 17672, 17706, 17717, 17751, 17900, 17937,
       17991, 18001, 18248, 18374, 18403, 18434, 18441, 18470, 18526,
       18569, 18575, 18577, 18637, 18649, 18662, 18667, 18790, 18815,
       18824, 18888, 18957, 18972, 18990, 19130, 19136, 19137, 19163,
       19222, 19233, 19247, 19338, 19382, 19409, 19481, 19524, 19657,
