        2761,  2873,  2912,  3083,  3136,  3387,  3455,  3491,  3641,
        3647,  4575,  4665,  4782,  5095,  5171,  5193,  5645,  5669,
        5737,  5771,  6473,  6518,  6541,  6576,  6619,  6708,  6819,
        7034,  7124,  7521,  7986,  8084,  8238,  8334,  8355,  8413,
        8501,  8556,  8688,  8861,  8979,  9205,  9220,  9592,  9805,
        9979, 10091, 10113, 10130, 10134, 10153, 10335, 10351, 10510,
       10578, 10786, 10831, 10996, 11136, 11375, 11490, 11751, 11882,
       11963, 12100, 12148, 12263, 12529, 13159, 13186, 13194, 13297,
       13354, 13508, 13763, 13944, 13951, 13999, 14037, 14115, 14211,
       14230, 14343, 14452, 14963, 15281, 15360, 15495, 15516, 15562,
       15651, 15707, 15865, 16014, 16063, 16088, 16161, 16708, 16861,
       17081, 17179, 17245, 17425, 17662, 17859, 18054, 18253, 18529,
       18817, 19326, 19412, 19473, 19528, 19710, 20045, 20227, 20376,
       20431, 20440, 20571, 20694, 21331, 21772, 21883, 22011, 22057,
       22777, 23000, 23091, 23135, 23188, 23265, 23295, 23336, 23663,
       23671, 23835, 23921, 24046, 24410, 24637, 24846, 25154, 25223,
       25230, 25611, 25949, 26005, 26130, 26154, 26562, 26620, 26666,
       26743, 26806, 26955, 27201, 27380, 27405, 27506, 27607, 27677,
       27772, 27838, 27881, 27931, 28122, 28208, 28587, 28682, 28804,
       28833, 28889, 29055, 29257, 29580, 29680, 30048, 30411, 30688,
       30817, 31047, 31057, 31540, 31721, 32304, 32393, 32453, 32533,
       32735, 32840, 32842, 33213, 33373, 33838, 33919, 33952, 34422,
       34570, 35495, 35517, 36121, 36288, 36296, 36338, 36343, 36388,
       36598, 37002, 37287, 37351, 37586, 37845, 37857, 38499, 38502,
       38725, 38927, 38956, 39104, 39154, 39199, 39295, 39359, 39459,
       39480, 39503, 39690, 39749, 39789, 39974, 40089, 40235, 40373,
       40394, 40431, 40484, 40580, 40729, 40840, 41076, 41152, 41251,
       41288, 41524, 41678, 41682, 41925, 42069, 42205, 42479, 42606,
       42795, 42984, 42989, 43098, 43149, 43192, 43377, 43709, 44450,
       44808, 44895, 44999, 45105, 45122, 45172, 45364, 45631, 45783,
       46204, 46481, 46542, 46685, 46775, 46948, 47034, 47135, 47616,
       47827, 47886, 47942, 48385, 48921]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2128,  2742,
        2761,  2873,  2912,  3136,  3369,  3387,  3455,  3641,  3647,
        4575,  4665,  4782,  5095,  5171,  5645,  5669,  5771,  6518,
        6541,  6576,  6619,  6708,  7034,  7521,  7986,  8090,  8213,
        8334,  8355,  8413,  8688,  8861,  8979, 10091, 10113, 10153,
       10335, 10510, 10554, 10578, 10786, 10831, 10996, 11375, 11490,
       11882, 12079, 12100, 12104, 12148, 12263, 12368, 13100, 13194,
       13354, 13436, 13944, 13999, 14115, 14230, 14343, 14639, 14864,
       15136, 15360, 15516, 15635, 15651, 15707, 15804, 15865, 16014,
       16063, 16293, 16708, 16721, 16861, 17081, 17125, 17179, 17245,
       17585, 17859, 18253, 18929, 19060, 19473, 19568, 19710, 20376,
       20431, 20440, 20694, 21331, 21617, 21772, 21811, 21812, 21883,
       22011, 23000, 23091, 23188, 23265, 23295, 23336, 23663, 23835,
       23836, 23921, 24046, 24637, 24846, 25154, 25223, 25230, 25949,
       26130, 26152, 26154, 26562, 26620, 26666, 26955, 27160, 27201,
       27380, 27405, 27607, 27677, 27772, 27838, 27881, 27931, 28587,
       28613, 28682, 28804, 28833, 28889, 29055, 29257, 29580, 29680,
       30048, 30304, 30411, 30688, 30817, 31047, 31057, 31721, 32304,
       32393, 32453, 32735, 32840, 32842, 32850, 33373, 33838, 33919,
       33952, 34416, 34422, 34570, 34644, 35517, 35708, 36121, 36338,
       36388, 36598, 36765, 37287, 37326, 37845, 37857, 38499, 38502,
       38725, 38956, 39104, 39154, 39264, 39359, 39459, 39503, 39551,
       39749, 39789, 39980, 40235, 40373, 40431, 40484, 40580, 40729,
       41076, 41152, 41251, 41288, 41678, 41925, 42069, 42205, 42479,
       42606, 42795, 42984, 42989, 43098, 43360, 44450, 44808, 44895,
       45122, 45172, 45631, 45783, 46184, 46204, 46542, 46685, 46835,
       46948, 47135, 47827, 47886, 47942, 48385, 48514, 48921]), array([   20,  1842,  1907,  2031,  2873,  3455,  3647,  4665,  4782,
        5095,  5669,  5771,  6541,  7034,  7521,  7986,  8413,  8688,
        8979, 10091, 10113, 10130, 10153, 10335, 10786, 10831, 11490,
       11882, 12079, 12100, 12148, 12263, 13194, 13354, 13999, 14115,
       14230, 15651, 15865, 16014, 16063, 16293, 16721, 16861, 17081,
       17245, 17859, 18253, 19473, 19710, 20376, 20431, 20694, 21883,
       22011, 22057, 23188, 23295, 23921, 24046, 24846, 25230, 25949,
       26152, 26154, 26620, 26666, 27201, 27380, 27405, 27607, 27677,
       27772, 27881, 27931, 28368, 28510, 28889, 29055, 29580, 29583,
       30048, 30304, 30817, 31057, 31721, 32453, 32840, 32842, 32850,
       33838, 33952, 34416, 34570, 36121, 36388, 36598, 37287, 37326,
       37845, 37857, 38499, 38725, 39104, 39459, 39749, 39789, 39974,
       40431, 40484, 40729, 41076, 41152, 41288, 41678, 41682, 41925,
       42069, 42479, 42795, 42984, 42989, 43098, 44450, 44808, 45122,
       45364, 46542, 46948, 47135, 47827, 47886, 47942, 48385, 48921]), array([   20,  1301,  1771,  1842,  1907,  2031,  2160,  2873,  2912,
        3455,  3647,  4665,  4782,  5669,  5737,  5771,  6541,  7034,
        7521,  7986,  8213,  8413, 10091, 10113, 10153, 10786, 11469,
       11490, 11882, 12148, 13100, 13194, 13999, 14230, 15651, 16014,
       16708, 16861, 17179, 17245, 17859, 18253, 19710, 20376, 20431,
       20694, 21617, 21772, 22011, 23188, 23295, 23336, 23921, 24046,
       24846, 25230, 25949, 26154, 26562, 26666, 27380, 27405, 27677,
       27772, 27931, 28804, 28889, 29055, 29583, 30048, 30304, 30817,
       31057, 31721, 32453, 32840, 32842, 33838, 33919, 33952, 34416,
       36121, 36388, 36598, 36765, 37287, 37845, 38499, 38725, 38956,
       39104, 39154, 39503, 39789, 40484, 40729, 41076, 41152, 41288,
       41925, 42069, 42795, 42984, 42989, 43098, 44450, 44808, 45122,
       45631, 46542, 48921]), array([   20,   131,   932,  1043,  1255,  1301,  1771,  1842,  1907,
        2031,  2091,  2160,  2496,  2761,  2837,  2873,  2875,  2912,
        2924,  3136,  3387,  3455,  3511,  3641,  3647,  4081,  4163,
        4268,  4665,  4751,  4782,  5095,  5171,  5397,  5580,  5645,
        5669,  5737,  5771,  6152,  6541,  6576,  7034,  7521,  7986,
        8090,  8195,  8213,  8334,  8355,  8413,  8688,  8979,  9220,
        9592,  9979, 10091, 10113, 10130, 10153, 10335, 10513, 10554,
       10570, 10786, 10831, 10996, 11130, 11136, 11469, 11490, 11882,
       12079, 12095, 12100, 12104, 12148, 12368, 12907, 13100, 13194,
       13215, 13436, 13581, 13829, 13951, 13999, 14115, 14124, 14230,
       14343, 14864, 14963, 15136, 15495, 15562, 15651, 15707, 15804,
       15865, 16014, 16063, 16548, 16708, 16721, 16861, 17081, 17125,
       17179, 17245, 17454, 17585, 17859, 18253, 18286, 18915, 18929,
       19114, 19233, 19412, 19426, 19473, 19710, 19797, 20376, 20431,
       20440, 20450, 20456, 20571, 20694, 20904, 21617, 21772, 21811,
       21883, 22011, 22057, 22075, 23000, 23091, 23188, 23295, 23336,
       23663, 23835, 23921, 24046, 24846, 25154, 25223, 25230, 25949,
       26152, 26154, 26538, 26562, 26620, 26666, 26955, 27160, 27201,
       27380, 27405, 27419, 27480, 27506, 27607, 27677, 27772, 27931,
       27944, 28011, 28100, 28368, 28587, 28613, 28622, 28804, 28889,
       28896, 29055, 29166, 29257, 29334, 29405, 29580, 29583, 30048,
       30304, 30411, 30757, 30817, 31047, 31057, 31721, 32049, 32123,
       32304, 32393, 32453, 32840, 32842, 32846, 32850, 33040, 33373,
       33838, 33919, 33952, 33990, 34416, 34570, 34644, 35517, 35652,
       35708, 36121, 36296, 36338, 36388, 36598, 36765, 36862, 37287,
       37326, 37351, 37553, 37845, 37857, 38499, 38502, 38725, 38927,
       38937, 38956, 39104, 39154, 39158, 39305, 39459, 39480, 39503,
       39551, 39690, 39789, 39980, 40083, 40431, 40484, 40580, 40729,
       41076, 41152, 41251, 41288, 41524, 41678, 41682, 41858, 41925,
       41991, 42069, 42090, 42479, 42795, 42984, 42989, 43029, 43098,
       43192, 43709, 44052, 44153, 44450, 44789, 44808, 45105, 45122,
       45172, 45348, 45364, 45430, 45631, 45783, 45929, 46184, 46225,
       46458, 46481, 46542, 46665, 46685, 46752, 46835, 46948, 47135,
       47203, 47308, 47413, 47616, 47827, 47886, 48385, 48482, 48514,
       48921, 48992]), array([   20,   131,  1301,  1766,  1771,  1842,  1907,  2031,  2091,
        2160,  2496,  2809,  2837,  2873,  2875,  2912,  2924,  3136,
        3455,  3647,  4081,  4163,  4252,  4665,  4751,  4782,  5095,
        5171,  5580,  5645,  5669,  5737,  5761,  5771,  6541,  6576,
        6708,  7034,  7521,  7986,  8090,  8213,  8334,  8355,  8364,
        8413,  8688,  8979,  9192,  9220,  9564,  9592,  9805,  9979,
       10091, 10113, 10153, 10335, 10513, 10554, 10570, 10786, 10831,
       11136, 11469, 11490, 11882, 12079, 12095, 12100, 12104, 12148,
       12368, 12907, 13100, 13194, 13215, 13436, 13581, 13829, 13999,
       14115, 14124, 14230, 14343, 14864, 15136, 15495, 15562, 15651,
       15707, 15804, 15865, 16014, 16063, 16548, 16708, 16721, 16861,
       17081, 17179, 17245, 17454, 17859, 18253, 18929, 19114, 19233,
       19412, 19426, 19710, 19797, 20376, 20431, 20440, 20450, 20456,
       20694, 21617, 21772, 21811, 21883, 22011, 22075, 22782, 23000,
       23091, 23188, 23265, 23295, 23336, 23584, 23663, 23835, 23921,
       24046, 24846, 25154, 25230, 25862, 25949, 26152, 26154, 26562,
       26620, 26666, 26740, 26955, 27201, 27380, 27405, 27419, 27480,
       27506, 27607, 27677, 27772, 27931, 28011, 28100, 28368, 28510,
       28587, 28613, 28804, 28889, 29055, 29166, 29257, 29334, 29580,
       29583, 30048, 30304, 30411, 30663, 30688, 30757, 30817, 31047,
       31057, 31117, 31721, 32123, 32393, 32453, 32657, 32840, 32842,
       32846, 32850, 33373, 33838, 33919, 33952, 33990, 34416, 34570,
       34644, 35517, 35652, 35708, 36121, 36296, 36338, 36388, 36598,
       36765, 37287, 37326, 37351, 37553, 37845, 37857, 37975, 38016,
       38499, 38725, 38927, 38937, 38956, 39104, 39154, 39305, 39459,
       39503, 39551, 39690, 39789, 39980, 40083, 40235, 40373, 40394,
       40431, 40484, 40580, 40729, 41076, 41152, 41251, 41288, 41524,
       41678, 41682, 41858, 41925, 41991, 42069, 42205, 42479, 42795,
       42984, 42989, 43098, 43709, 44052, 44153, 44450, 44789, 44808,
       45122, 45172, 45348, 45364, 45631, 45783, 45929, 46184, 46194,
       46542, 46665, 46685, 46752, 46835, 46948, 47135, 47616, 47827,
       47886, 48385, 48482, 48514, 48921, 48992]), array([   20,   131,  1111,  1255,  1301,  1766,  1771,  1842,  1907,
        2031,  2091,  2160,  2496,  2809,  2837,  2873,  2875,  2912,
        3083,  3136,  3387,  3455,  3641,  3647,  4081,  4163,  4252,
        4575,  4665,  4751,  4782,  5003,  5095,  5171,  5397,  5580,
        5645,  5669,  5737,  5761,  5771,  5804,  6541,  6576,  7034,
        7521,  7986,  8090,  8195,  8213,  8334,  8413,  8688,  8979,
        9592,  9805,  9979, 10091, 10113, 10153, 10335, 10513, 10554,
       10754, 10786, 10831, 10996, 11136, 11469, 11490, 11882, 12079,
       12095, 12100, 12148, 12246, 12368, 12907, 13100, 13194, 13215,
       13436, 13581, 13829, 13999, 14115, 14124, 14230, 14343, 14864,
       15484, 15495, 15562, 15651, 15707, 15865, 16014, 16063, 16548,
       16708, 16721, 16861, 17081, 17125, 17179, 17245, 17454, 17859,
       18253, 18929, 19114, 19233, 19412, 19426, 19710, 19797, 20376,
       20431, 20440, 20450, 20694, 20904, 21617, 21772, 21811, 21883,
       22011, 22075, 22348, 22782, 23000, 23091, 23188, 23295, 23336,
       23663, 23835, 23921, 24046, 24221, 24846, 25154, 25223, 25230,
       25949, 26152, 26154, 26538, 26562, 26620, 26666, 26740, 26955,
       27088, 27160, 27201, 27380, 27405, 27419, 27480, 27506, 27677,
       27772, 27931, 28011, 28368, 28587, 28613, 28804, 28889, 28896,
       29055, 29166, 29257, 29365, 29580, 29583, 29925, 30048, 30163,
       30304, 30411, 30757, 30817, 31047, 31057, 31117, 31721, 32123,
       32304, 32393, 32453, 32570, 32840, 32842, 32846, 32850, 33373,
       33838, 33919, 33952, 33990, 34416, 34570, 34644, 35517, 35652,
       36121, 36296, 36338, 36349, 36388, 36598, 36765, 36862, 37287,
       37326, 37351, 37553, 37845, 37857, 37975, 38016, 38499, 38725,
       38927, 38937, 38956, 39104, 39154, 39169, 39264, 39305, 39459,
       39480, 39503, 39551, 39690, 39789, 40083, 40235, 40394, 40431,
       40484, 40580, 40729, 41076, 41152, 41251, 41288, 41524, 41678,
       41682, 41858, 41925, 41991, 42069, 42090, 42205, 42479, 42795,
       42984, 42989, 43098, 43360, 43709, 44052, 44153, 44450, 44529,
       44789, 44808, 44999, 45105, 45122, 45172, 45348, 45364, 45631,
       45783, 45929, 46225, 46542, 46665, 46685, 46752, 46835, 46948,
       47413, 47616, 47827, 47886, 48385, 48482, 48514, 48921, 48992,
       49462]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2160,  2837,
        2873,  2875,  2912,  2924,  3387,  3455,  3641,  3647,  4081,
        4163,  4665,  4751,  4782,  5095,  5171,  5580,  5645,  5669,
        5737,  5771,  6024,  6541,  6576,  7034,  7521,  7986,  8090,
        8195,  8213,  8334,  8413,  8688,  8979,  9220,  9592,  9805,
        9979, 10091, 10113, 10153, 10335, 10349, 10513, 10554, 10754,
       10786, 10831, 11130, 11136, 11469, 11490, 11882, 12079, 12095,
       12100, 12148, 12368, 12557, 12907, 13100, 13194, 13215, 13436,
       13829, 13999, 14115, 14124, 14230, 14343, 14864, 15495, 15562,
       15651, 15707, 15865, 16014, 16063, 16548, 16708, 16721, 16861,
       17179, 17245, 17454, 17859, 18253, 18929, 19114, 19412, 19426,
       19710, 19712, 19797, 20376, 20431, 20450, 20456, 20694, 20904,
       21617, 21772, 21811, 21883, 22011, 22075, 22782, 23000, 23091,
       23188, 23295, 23336, 23663, 23835, 23921, 24046, 24846, 25154,
       25223, 25230, 25862, 25949, 26152, 26154, 26538, 26562, 26620,
       26666, 26740, 27088, 27160, 27201, 27288, 27380, 27405, 27419,
       27506, 27677, 27772, 27931, 28011, 28587, 28613, 28804, 28889,
       28896, 29055, 29166, 29257, 29334, 29580, 29583, 29925, 30048,
       30304, 30411, 30817, 31047, 31057, 31117, 31721, 32049, 32123,
       32393, 32453, 32840, 32842, 32846, 32850, 33838, 33919, 33952,
       33990, 34416, 34570, 34644, 35517, 35652, 35708, 36121, 36296,
       36338, 36388, 36598, 36765, 37287, 37326, 37351, 37553, 37845,
       38016, 38097, 38499, 38502, 38725, 38927, 38937, 38956, 39104,
       39154, 39480, 39503, 39551, 39601, 39690, 39789, 39980, 40373,
       40394, 40431, 40450, 40484, 40580, 40729, 41076, 41152, 41251,
       41288, 41524, 41678, 41682, 41858, 41925, 41991, 42069, 42205,
       42479, 42795, 42984, 42989, 43098, 43192, 43360, 43709, 44052,
       44153, 44450, 44789, 44808, 44999, 45105, 45122, 45172, 45348,
       45364, 45631, 45783, 45929, 46184, 46225, 46542, 46655, 46665,
       46685, 46752, 46835, 46948, 47616, 47827, 47886, 48385, 48482,
       48514, 48921, 48992]), array([   20,   131,   492,   616,  1255,  1301,  1771,  1842,  1907,
        2031,  2091,  2160,  2837,  2873,  2875,  2912,  3136,  3455,
        3511,  3641,  3647,  4081,  4163,  4361,  4665,  4751,  4782,
        5095,  5171,  5397,  5580,  5645,  5669,  5737,  5771,  6541,
        7034,  7521,  7986,  8090,  8195,  8213,  8334,  8364,  8413,
        8688,  8979,  9220,  9564,  9805,  9979, 10091, 10113, 10153,
       10513, 10554, 10570, 10786, 10831, 11136, 11469, 11490, 11882,
       12079, 12095, 12100, 12104, 12148, 12246, 12368, 12557, 12907,
       13100, 13194, 13215, 13436, 13581, 13829, 13999, 14115, 14124,
       14230, 14452, 14864, 15495, 15562, 15651, 15707, 15865, 16014,
       16063, 16548, 16708, 16721, 16725, 16861, 17179, 17245, 17454,
       17859, 18253, 18286, 18613, 18915, 18929, 19114, 19233, 19412,
       19426, 19710, 19712, 19797, 20376, 20431, 20440, 20450, 20456,
       20694, 20904, 21617, 21772, 21811, 21883, 22011, 22057, 22075,
       22782, 23000, 23091, 23188, 23295, 23336, 23430, 23663, 23835,
       23921, 24046, 24846, 25154, 25230, 25949, 26130, 26152, 26154,
       26538, 26562, 26620, 26666, 26740, 27088, 27160, 27201, 27380,
       27405, 27419, 27677, 27772, 27931, 28011, 28510, 28547, 28587,
       28613, 28804, 28889, 28896, 29055, 29166, 29257, 29334, 29580,
       29583, 30048, 30163, 30304, 30411, 30817, 31037, 31047, 31057,
       31117, 31721, 32049, 32123, 32453, 32840, 32842, 32846, 32850,
       33838, 33919, 33952, 34416, 34570, 34644, 35517, 35708, 36121,
       36296, 36338, 36388, 36598, 36765, 37287, 37326, 37351, 37553,
       37845, 37857, 38016, 38499, 38502, 38725, 38927, 38956, 39104,
       39154, 39264, 39459, 39503, 39551, 39690, 39789, 40083, 40431,
       40484, 40729, 41076, 41152, 41251, 41288, 41524, 41678, 41682,
       41925, 42069, 42205, 42479, 42695, 42795, 42984, 42989, 43098,
       43360, 43709, 44153, 44318, 44450, 44789, 44808, 44999, 45122,
       45172, 45348, 45364, 45483, 45631, 45783, 46225, 46542, 46589,
       46665, 46685, 46752, 46835, 46948, 47616, 47827, 47886, 48385,
       48482, 48514, 48682, 48921, 48992])]
