       15722, 15888, 16303, 16821, 16856, 16994, 17007, 17028, 17077,
       17217, 17422, 17445, 17608, 17667, 17853, 17924, 17928, 17960,
       17983, 18199, 18269, 18366, 18414, 18479, 18531, 18579, 18588,
       18918, 19159, 19203, 19477, 19545, 19749, 19835, 19873, 19942,
       20092, 20126, 20142, 20299, 20443, 20492, 20506, 20546, 20630,
       20698, 20765, 20859, 20898, 20921, 20927, 20982, 21082, 21167,
       21256, 21323, 21411, 21677, 21681, 21786, 21915, 22550, 22709,
       22947, 23018, 23071, 23138, 23172, 23301, 23576, 23613, 23641,
       23916, 23970, 24047, 24166, 24207, 24279, 24339, 24438, 24516,
       24739, 24760, 24835, 24870, 25260, 25360, 25470, 25628, 25907,
       25951, 26084, 26186, 26263, 26402, 26650, 26975, 27360, 27829,
       27842, 27991, 28148, 28219, 28274, 28397, 28755, 28858, 28879,
       28903, 29018, 29030, 29082, 29109, 29202, 29259, 29283, 29626,
       29766, 29835, 29904, 30160, 30405, 30494, 30531, 30738, 30788,
       31052, 31208, 31287, 31342, 31608, 31769, 31986, 31990, 32008,
       32297, 32599, 32761, 32925, 33064, 33178, 33296, 33538, 33788,
       34054, 34131, 34193, 34257, 34266, 34395, 34657, 34679, 34935,
       35002, 35074, 35128, 35133, 35257, 35442, 35519, 35932, 36021,
       36060, 36084, 36130, 36177, 36353, 36401, 36411, 36429, 36524,
       36572, 36583, 36605, 36674, 36795, 36809, 36938, 37620, 37737,
       37810, 37886, 37927, 37964, 38128, 38188, 38347, 38416, 38866,
       38875, 38970, 38995, 39069, 39071, 39153, 39198, 39229, 39280,
       39561, 39675, 39696, 39874, 39950, 40115, 40181, 40194, 40247,
       40257, 40583, 40588, 40628, 40879, 40886, 41021, 41179, 41350,
       41425, 41500, 41522, 41654, 41745, 41797, 42086, 42185, 42580,
       42992, 43212, 43242, 43419, 43548, 43936, 43999, 44062, 44249,
       44345, 44369, 44444, 44714, 44785, 45451, 45498, 45629, 45754,
       45953, 45959, 45982, 46004, 46028, 46249, 46525, 46702, 47148,
       47184, 47190, 47211, 47333, 47345, 47349, 47505, 47520, 47558,
       47776, 47794, 47804, 47857, 47977, 47981, 48114, 48241, 48389,
       48503, 48612, 48696, 48713, 48846, 48854, 48881, 49254, 49469]), array([   62,   189,   221,   626,   667,   964,  1047,  1245,  1363,
        2096,  2856,  2984,  3105,  3392,  3501,  3708,  3848,  3871,
        4002,  4816,  4914,  4935,  5047,  5053,  5148,  5251,  5328,
        5755,  5880,  6009,  6312,  6640,  6655,  6797,  6910,  7302,
        7422,  7534,  7946,  8201,  8246,  8385,  8722,  8973,  9334,
        9381,  9636,  9971, 10005, 10041, 10236, 10283, 10358, 10377,
       10573, 10608, 10704, 10863, 10877, 10884, 10910, 10983, 11054,
       11221, 11468, 11563, 11794, 11795, 11836, 12289, 12374, 12553,
       12649, 12683, 12711, 13150, 13230, 13238, 13446, 13452, 13453,
       13457, 13543, 13564, 13875, 13916, 14137, 14183, 14498, 14601,
       14718, 14739, 15081, 15297, 15469, 15515, 15520, 15555, 15722,
       15888, 16303, 16521, 16731, 16821, 16856, 16994, 17007, 17028,
       17077, 17422, 17445, 17608, 17667, 17853, 17928, 18269, 18366,
       18579, 18588, 19203, 19477, 19545, 19749, 19873, 19942, 20126,
       20299, 20443, 20546, 20698, 20765, 20859, 20921, 20927, 21080,
       21082, 21167, 21256, 21323, 21677, 21681, 21729, 21915, 22448,
       22947, 23071, 23138, 23172, 23301, 23576, 23613, 23916, 23970,
       24166, 24279, 24339, 24438, 24516, 24739, 24760, 24835, 24870,
       25260, 25360, 25628, 25907, 25951, 26084, 26186, 26263, 26408,
       26650, 26975, 27360, 27753, 27991, 28148, 28219, 28274, 28397,
       28879, 28903, 29082, 29109, 29202, 29259, 29283, 29407, 29444,
       29626, 29766, 29835, 30160, 30405, 30531, 30653, 30738, 30788,
       30837, 31052, 31074, 31208, 31287, 31342, 31624, 31990, 32297,
       32599, 32887, 32925, 33064, 33751, 34054, 34131, 34193, 34257,
       34266, 34679, 34935, 35074, 35128, 35133, 35255, 35257, 35519,
       35895, 35932, 36060, 36084, 36111, 36177, 36396, 36401, 36411,
       36429, 36572, 36583, 36674, 36809, 36938, 37927, 37964, 38128,
       38347, 38416, 38654, 38720, 38866, 38970, 38995, 39069, 39071,
       39153, 39229, 39280, 39465, 39561, 39675, 39874, 39950, 40115,
       40181, 40194, 40247, 40257, 40583, 40588, 40628, 40879, 40886,
       41021, 41179, 41221, 41350, 41425, 41500, 41522, 41654, 41744,
       41745, 41797, 42086, 42580, 42992, 43077, 43173, 43212, 43419,
       43999, 44260, 44345, 44369, 44446, 44506, 44714, 44715, 44785,
       45498, 45552, 45629, 45754, 45953, 45982, 46004, 46028, 46249,
       46525, 46702, 47148, 47184, 47190, 47211, 47345, 47349, 47520,
       47558, 47776, 47794, 47804, 47857, 47977, 47981, 48241, 48389,
       48612, 48696, 48846, 48854, 48881, 49236, 49246, 49254, 49456,
       49469, 49496, 49499]), array([   62,   189,   191,   221,   626,   667,   964,  1003,  1047,
        1071,  1172,  1245,  1363,  1386,  1545,  2096,  2151,  2257,
        2905,  3105,  3392,  3501,  3535,  3612,  3708,  3871,  4196,
        4255,  4816,  4914,  4935,  4944,  5047,  5053,  5148,  5251,
        5328,  5465,  5755,  5817,  6312,  6455,  6640,  6655,  6664,
        6797,  6910,  6922,  7170,  7178,  7302,  7422,  7836,  7946,
        8165,  8201,  8246,  8385,  8722,  8946,  8973,  9138,  9334,
        9381,  9429,  9552,  9636,  9653,  9971, 10005, 10041, 10056,
       10215, 10236, 10283, 10358, 10377, 10573, 10704, 10863, 10877,
       10884, 10910, 10983, 11054, 11221, 11468, 11489, 11563, 11564,
       11794, 11795, 11836, 12287, 12289, 12374, 12386, 12553, 12649,
       12683, 12738, 13230, 13238, 13446, 13452, 13453, 13457, 13543,
       13564, 13875, 13916, 14015, 14040, 14307, 14449, 14498, 14601,
       14718, 14739, 15081, 15297, 15469, 15515, 15520, 15634, 15669,
       15722, 15888, 16303, 16731, 16821, 16856, 16994, 17007, 17028,
       17077, 17422, 17445, 17555, 17608, 17667, 17853, 17928, 17960,
       18033, 18199, 18269, 18366, 18479, 18531, 18579, 18588, 18875,
       18918, 19055, 19203, 19477, 19530, 19545, 19730, 19835, 19873,
       19942, 20092, 20299, 20443, 20506, 20546, 20630, 20698, 20731,
       20765, 20859, 20898, 20921, 20927, 20982, 21080, 21082, 21159,
       21167, 21256, 21323, 21677, 21681, 21729, 21915, 22550, 22947,
       22983, 23018, 23071, 23138, 23172, 23576, 23613, 23916, 23970,
       24166, 24339, 24438, 24516, 24739, 24760, 24835, 24870, 25136,
       25260, 25275, 25299, 25360, 25470, 25628, 25663, 25907, 25951,
       25962, 26084, 26186, 26263, 26278, 26402, 26408, 26650, 26975,
       27360, 27753, 27829, 27991, 28143, 28148, 28219, 28274, 28397,
       28755, 28791, 28858, 28879, 28903, 29018, 29030, 29042, 29109,
       29202, 29259, 29283, 29626, 29681, 29766, 29835, 29904, 30160,
       30405, 30494, 30531, 30624, 30738, 30788, 30837, 31052, 31074,
       31287, 31342, 31495, 31986, 31990, 32008, 32250, 32297, 32599,
       32783, 33064, 33296, 33538, 33687, 33751, 33755, 33788, 34054,
       34131, 34193, 34257, 34266, 34657, 34679, 34935, 35002, 35074,
       35128, 35255, 35257, 35323, 35519, 35895, 35932, 36021, 36060,
       36084, 36111, 36177, 36353, 36401, 36411, 36429, 36524, 36572,
       36583, 36674, 36809, 36938, 36948, 37191, 37941, 37964, 38079,
       38128, 38347, 38416, 38456, 38720, 38866, 38970, 38982, 38995,
       39057, 39069, 39071, 39153, 39198, 39229, 39280, 39465, 39519,
       39561, 39655, 39675, 39696, 39874, 39950, 40115, 40181, 40194,
       40247, 40257, 40583, 40588, 40628, 40879, 40886, 41021, 41179,
       41221, 41268, 41425, 41500, 41522, 41654, 41745, 41797, 42086,
       42185, 42310, 42669, 42953, 42978, 42992, 43077, 43212, 43242,
       43272, 43419, 43715, 43781, 43936, 43999, 44005, 44249, 44260,
       44336, 44345, 44369, 44446, 44506, 44580, 44714, 44715, 44785,
       45385, 45498, 45528, 45552, 45629, 45754, 45953, 45959, 45982,
       46004, 46028, 46232, 46249, 46561, 46702, 47065, 47148, 47184,
       47190, 47211, 47333, 47345, 47349, 47360, 47505, 47520, 47558,
       47776, 47794, 47804, 47857, 47977, 47981, 48241, 48271, 48309,
       48389, 48420, 48612, 48696, 48713, 48846, 48854, 48881, 49236,
       49254, 49456, 49469, 49496, 49499]), array([  189,   221,   626,   667,   755,   863,   964,  1003,  1245,
        1363,  1496,  1545,  2096,  2257,  2329,  2558,  3105,  3392,
        3501,  3522,  3535,  3708,  3871,  4196,  4255,  4807,  4816,
        4914,  4935,  4944,  5047,  5053,  5148,  5328,  5755,  5817,
        6009,  6312,  6640,  6655,  6797,  6910,  6971,  7302,  7422,
        7513,  7946,  8201,  8246,  8385,  8722,  8973,  9334,  9381,
        9429,  9552,  9636,  9971, 10005, 10041, 10215, 10236, 10239,
       10283, 10358, 10377, 10573, 10704, 10863, 10877, 10884, 10983,
       11054, 11221, 11468, 11489, 11563, 11564, 11795, 11836, 12289,
       12374, 12421, 12553, 12649, 12683, 13150, 13230, 13238, 13446,
       13453, 13457, 13543, 13564, 13875, 13916, 14015, 14137, 14183,
       14498, 14601, 14739, 15081, 15297, 15469, 15515, 15520, 15555,
       15888, 16220, 16303, 16821, 16856, 16994, 17007, 17077, 17413,
       17422, 17445, 17608, 17667, 17853, 17928, 17983, 18199, 18269,
       18366, 18579, 18875, 18918, 19203, 19477, 19511, 19545, 19835,
       19873, 19942, 20299, 20546, 20630, 20698, 20731, 20765, 20859,
       20898, 20921, 21082, 21167, 21256, 21323, 21677, 21681, 21729,
       21915, 22550, 22709, 22947, 23018, 23138, 23172, 23576, 23613,
       23641, 23916, 23933, 24166, 24279, 24339, 24438, 24516, 24739,
       24760, 24835, 24870, 25136, 25299, 25360, 25628, 25663, 25907,
       25951, 25991, 26084, 26186, 26263, 26402, 26650, 26894, 26975,
       27360, 27403, 27753, 27991, 28148, 28219, 28397, 28551, 28879,
       28903, 29030, 29082, 29109, 29202, 29259, 29283, 29626, 29766,
       29835, 30405, 30531, 30738, 30952, 31052, 31208, 31287, 31342,
       31495, 31769, 32008, 32297, 32599, 33064, 33178, 33296, 33751,
       34054, 34193, 34257, 34266, 34679, 34935, 34999, 35002, 35074,
       35257, 35515, 35519, 35932, 36060, 36084, 36111, 36177, 36353,
       36396, 36401, 36411, 36429, 36572, 36583, 36674, 36809, 36938,
       37886, 37927, 37964, 38128, 38347, 38416, 38866, 38875, 38970,
       38995, 39069, 39071, 39153, 39198, 39229, 39280, 39561, 39675,
       39696, 39874, 39950, 40115, 40181, 40194, 40247, 40588, 40628,
       40879, 41021, 41179, 41425, 41500, 41522, 41654, 41797, 42086,
       42580, 42992, 43077, 43173, 43212, 43419, 43999, 44249, 44345,
       44369, 44444, 44580, 44714, 44715, 44785, 45629, 45754, 45953,
       45982, 46004, 46028, 46249, 46525, 46702, 46719, 47065, 47148,
       47184, 47190, 47211, 47333, 47345, 47349, 47520, 47558, 47776,
       47794, 47857, 47977, 47981, 48241, 48389, 48612, 48696, 48713,
       48846, 48854, 48881, 49254, 49456, 49469, 49496, 49499]), array([   47,    62,   189,   191,   221,   243,   324,   350,   569,
         626,   667,   710,   787,   863,   933,   964,  1003,  1006,
        1047,  1097,  1132,  1153,  1219,  1245,  1363,  1370,  1371,
        1386,  1467,  1496,  1545,  1784,  1912,  1982,  1989,  2017,
        2096,  2114,  2151,  2174,  2250,  2257,  2329,  2558,  2658,
        2775,  2797,  2856,  2893,  2984,  3033,  3096,  3105,  3298,
        3309,  3327,  3392,  3501,  3522,  3535,  3708,  3848,  3871,
        4002,  4196,  4235,  4237,  4244,  4255,  4534,  4669,  4680,
        4807,  4808,  4816,  4914,  4935,  4944,  5047,  5053,  5148,
        5196,  5228,  5298,  5328,  5337,  5364,  5465,  5472,  5495,
        5754,  5755,  5817,  5880,  6000,  6009,  6061,  6131,  6189,
        6206,  6312,  6455,  6640,  6655,  6724,  6742,  6766,  6797,
        6910,  6922,  6971,  7040,  7161,  7178,  7273,  7302,  7315,
        7357,  7373,  7422,  7459,  7513,  7534,  7563,  7667,  7836,
        7946,  8118,  8165,  8201,  8246,  8385,  8428,  8442,  8766,
        8922,  8946,  8973,  9032,  9063,  9069,  9160,  9334,  9376,
        9381,  9395,  9429,  9462,  9552,  9603,  9636,  9945,  9971,
       10005, 10022, 10041, 10093, 10215, 10236, 10239, 10283, 10358,
