        8939,  9070,  9148,  9312,  9346,  9364,  9388,  9428,  9569,
        9588,  9648,  9698,  9739,  9924, 10078, 10247, 10434, 10536,
       10604, 10694, 10818, 10881, 10941, 11046, 11108, 11111, 11363,
       11525, 11562, 11580, 11626, 11856, 12101, 12150, 12265, 12318,
       12503, 12593, 12635, 12679, 12923, 12943, 13004, 13042, 13207,
       13409, 13703, 14035, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14317, 14395, 14472, 14633, 14916, 15115, 15194, 15393,
       15717, 15782, 15901, 16241, 16588, 16672, 16768, 17036, 17054,
       17164, 17418, 17435, 17461, 17542, 17543, 17563, 17674, 17753,
       17774, 17816, 17962, 17988, 18069, 18073, 18121, 18415, 18487,
       18547, 19110, 19122, 19666, 19713, 19722, 19896, 20026, 20032,
       20352, 20496, 20589, 20761, 20942, 21174, 21240, 21337, 21389,
       21406, 21726, 21856, 21884, 21964, 22014, 22065, 22244, 22296,
       22848, 22869, 23064, 23164, 23214, 23459, 23506, 23523, 23984,
       24074, 24249, 24700, 24880, 24901, 24969, 25170, 25181, 25559,
       25584, 25590, 25617, 25625, 25800, 25859, 25948, 25968, 25982,
       26087, 26342, 26410, 26448, 26599, 26826, 26906, 27196, 27225,
       27937, 28229, 28277, 28809, 29085, 29129, 29242, 29391, 29668,
       29707, 29794, 29842, 30033, 30182, 30313, 30860, 31146, 31240,
       31262, 31311, 31365, 31432, 31459, 31538, 31539, 31556, 31757,
       31851, 31929, 31931, 32111, 32278, 32313, 32326, 32374, 32378,
       32430, 32433, 32584, 32708, 32963, 33026, 33149, 33150, 33349,
       33429, 33619, 34199, 34210, 34291, 34325, 34373, 34503, 34558,
       34631, 34740, 34990, 35322, 35367, 35482, 35562, 35620, 35896,
       35929, 35936, 35972, 36208, 36746, 36914, 36962, 37103, 37441,
       37602, 37795, 37819, 37924, 38083, 38130, 38189, 38286, 38319,
       38356, 38538, 38573, 38669, 38673, 38705, 38779, 39078, 39117,
       39392, 39678, 39756, 39885, 40041, 40277, 40362, 40463, 40591,
       40948, 41040, 41087, 41370, 41401, 42109, 42299, 42323, 42365,
       42444, 42521, 42642, 42675, 42854, 42959, 43154, 43165, 43171,
       43361, 43539, 43575, 43646, 43661, 43890, 43907, 43963, 44017,
       44243, 44245, 44469, 44564, 45338, 45367, 45462, 45491, 45667,
       45712, 45733, 45813, 46151, 46452, 46460, 46610, 46703, 46729,
       46776, 47101, 47112, 47134, 47166, 47442, 47493, 47584, 47693,
       47764, 48038, 48044, 48124, 48211, 48263, 48286, 48305, 48457,
       48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1629,  1728,  1753,
        1968,  2086,  2120,  2168,  2211,  2280,  2354,  2422,  2583,
        2585,  2707,  2715,  2717,  2900,  3097,  3111,  3143,  3651,
        3692,  3793,  3794,  3988,  4197,  4523,  4896,  5059,  5072,
        5268,  5325,  5330,  5331,  5826,  6052,  6239,  6242,  6474,
        6475,  6530,  6602,  6976,  7081,  7516,  7812,  7914,  8008,
        8123,  8359,  8363,  8612,  8740,  8912,  8939,  9070,  9148,
        9388,  9569,  9588,  9739, 10247, 10434, 10536, 10604, 10818,
       10941, 11046, 11108, 11111, 11417, 11562, 11945, 12101, 12150,
       12265, 12318, 12503, 12635, 12679, 12923, 13004, 13207, 13409,
       14069, 14123, 14191, 14225, 14247, 14294, 14317, 14395, 14472,
       14916, 15115, 15194, 15528, 15717, 15901, 16241, 16588, 16672,
       16768, 17164, 17418, 17435, 17461, 17542, 17563, 17674, 17753,
       17816, 17962, 17988, 18073, 18121, 18415, 18547, 19110, 19713,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20761, 20942,
       21174, 21337, 21389, 21406, 21726, 21856, 21964, 22014, 22065,
       22869, 23064, 23459, 23523, 24074, 24249, 24880, 24901, 24969,
       25170, 25181, 25185, 25559, 25584, 25590, 25625, 25948, 25982,
       26087, 26342, 26410, 26599, 26826, 26906, 27196, 27225, 27937,
       28229, 28530, 29085, 29129, 29391, 29434, 29794, 29842, 30182,
       30860, 31025, 31146, 31311, 31365, 31432, 31757, 31931, 32111,
       32278, 32313, 32326, 32378, 32433, 32584, 33026, 33149, 33150,
       33349, 33429, 33619, 34199, 34210, 34291, 34325, 34373, 34503,
       34740, 34990, 35367, 35380, 35482, 35620, 35896, 35929, 35972,
       36208, 36746, 36914, 36962, 37103, 37441, 37795, 37819, 37924,
       38130, 38189, 38538, 38573, 38705, 39078, 39392, 39756, 40116,
       40277, 40362, 40463, 40591, 40674, 40948, 41370, 41401, 41955,
       42109, 42365, 42444, 42646, 42854, 43154, 43165, 43171, 43539,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564,
       44885, 44981, 45338, 45462, 45491, 45667, 45712, 45813, 46151,
       46452, 46610, 46703, 46729, 47101, 47112, 47166, 47442, 47584,
       47693, 47764, 48038, 48044, 48124, 48263, 48286, 48305, 48457,
       48891, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1166,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2422,  2583,  2585,  2707,  2715,  2885,
        3097,  3111,  3651,  3692,  3794,  4197,  4523,  5072,  5268,
        5325,  5330,  5826,  6052,  6239,  6474,  6475,  6530,  6602,
        6976,  7812,  7913,  8008,  8170,  8285,  8359,  8363,  8612,
        8740,  8912,  9070,  9388,  9569,  9588,  9613, 10247, 10434,
       10536, 10604, 10818, 11046, 11108, 11111, 11363, 11562, 12150,
       12265, 12318, 12503, 12679, 12923, 13207, 13409, 14069, 14123,
       14191, 14225, 14294, 14395, 14472, 14827, 14916, 15115, 15194,
       15717, 15782, 15901, 16241, 16672, 16768, 17418, 17461, 17542,
       17563, 17753, 17816, 17962, 18073, 18121, 18415, 18547, 19110,
       19722, 19896, 20026, 20032, 20352, 20761, 20891, 20942, 21174,
       21389, 21406, 21726, 21856, 22014, 22848, 23064, 23459, 23506,
       23674, 24074, 24249, 24880, 24901, 24969, 25170, 25590, 25948,
       26087, 26342, 26906, 27196, 27225, 27937, 28530, 28809, 29085,
       29129, 29794, 30182, 30313, 30860, 31025, 31146, 31311, 31432,
       32111, 32278, 32326, 32378, 32433, 32584, 32708, 32963, 33026,
       33149, 33349, 34210, 34291, 34740, 34990, 35367, 35380, 35482,
       35620, 35896, 35929, 35972, 36208, 36746, 36914, 36962, 37441,
       37795, 37819, 37924, 38130, 38189, 38286, 38294, 38538, 38669,
       38705, 39078, 39392, 39756, 40116, 40277, 40362, 40463, 40591,
       40948, 41370, 41955, 42109, 42646, 43154, 43165, 43661, 43890,
       43907, 43963, 44017, 44243, 44469, 44564, 44885, 45338, 45462,
       45491, 45667, 45712, 45813, 46151, 46452, 46703, 46729, 47112,
       47134, 47166, 47764, 48038, 48044, 48124, 48263, 48305, 48457,
       48891, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1127,  1166,  1629,  1728,  2086,  2120,
        2168,  2211,  2394,  2422,  2583,  2715,  2885,  3097,  3111,
        3692,  4197,  4488,  4523,  5072,  5268,  5826,  6474,  6475,
        6530,  7812,  8008,  8359,  8612,  8912,  9070,  9388,  9569,
        9588, 10247, 10434, 10536, 10604, 10818, 11046, 11108, 11111,
       11562, 12150, 12318, 12503, 12635, 12679, 12923, 13207, 13409,
       14123, 14191, 14294, 14317, 14395, 14472, 14916, 15115, 15194,
       15717, 15901, 16672, 16768, 17542, 17753, 17816, 18073, 18121,
       18415, 18547, 19110, 19722, 19896, 20026, 20032, 20352, 20942,
       21174, 21389, 21856, 22848, 24249, 24880, 24901, 24969, 25170,
       25590, 25948, 26087, 26342, 26906, 28809, 29129, 29794, 30860,
       31146, 31311, 32111, 32326, 32433, 32584, 33149, 33349, 34136,
       34210, 34291, 34740, 34990, 35380, 35482, 35896, 35929, 36962,
       37441, 37795, 37924, 38130, 38189, 38294, 38538, 38669, 39392,
       39756, 40116, 40277, 40362, 40948, 41370, 41955, 42109, 43154,
       43661, 43907, 43963, 44243, 45462, 45491, 45667, 45813, 46151,
       46452, 46703, 47112, 47166, 47764, 48044, 48124, 48263, 48305,
       48919, 49001, 49126, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2168,  2211,  2394,
        2422,  2583,  2707,  3097,  4197,  4523,  5268,  5826,  6474,
        6475,  6530,  7812,  8008,  8170,  8612,  8912,  9070,  9388,
        9588, 10247, 10434, 10604, 10818, 11046, 11562, 11945, 12150,
       12318, 12503, 12923, 13042, 13207, 13409, 14191, 14294, 14395,
       14454, 14916, 15115, 15194, 15717, 15901, 16672, 16768, 17418,
       17461, 17542, 18073, 18121, 18415, 18547, 19722, 19896, 20026,
       20032, 20352, 20761, 20942, 21337, 21389, 21856, 22848, 23674,
       24249, 24880, 24901, 24969, 25590, 25948, 26087, 26906, 27225,
       28809, 29085, 29391, 29794, 31146, 31311, 32111, 32326, 32433,
       32584, 32963, 33149, 34210, 34740, 35380, 36208, 36962, 37441,
       37795, 37924, 38189, 38294, 38538, 38669, 39392, 39756, 40116,
       40277, 40362, 40948, 41370, 42109, 43154, 43661, 43907, 43963,
       44243, 44469, 45462, 45491, 45667, 45813, 46452, 46703, 47112,
       47166, 47764, 48124, 48263, 48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1166,  1629,  1728,  2086,  2168,  2211,
        2394,  2422,  2583,  2585,  2717,  3097,  5072,  5268,  5826,
        6474,  6475,  6530,  7812,  8008,  8170,  8285,  8612,  8912,
        9070,  9388, 10247, 10434, 10818, 11046, 11562, 11945, 12150,
       12318, 12679, 12923, 13409, 14123, 14191, 14294, 14454, 14827,
       14916, 15115, 15194, 15717, 15901, 16672, 17542, 18073, 18121,
       18415, 18547, 19110, 19722, 19896, 20032, 20352, 20942, 21389,
       21856, 22848, 23674, 24249, 24880, 24901, 24969, 25590, 25948,
       26087, 26906, 28809, 29794, 31146, 31311, 32111, 32326, 32433,
       32584, 33149, 35482, 36746, 36962, 37441, 37924, 38189, 38538,
       38669, 38734, 39392, 39756, 40116, 40362, 40948, 41370, 42109,
       43154, 43661, 43907, 43963, 44243, 45462, 45667, 45813, 46452,
       46703, 47112, 47764, 48124, 48263, 48305, 48919, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1249,
        1339,  1571,  1629,  1728,  1753,  1968,  2086,  2120,  2168,
        2211,  2280,  2293,  2394,  2422,  2583,  2585,  2707,  2715,
        2717,  2885,  2900,  3097,  3111,  3143,  3692,  3793,  3794,
        4488,  4523,  4826,  5059,  5072,  5268,  5325,  5330,  5331,
        5826,  6242,  6388,  6474,  6475,  6530,  6602,  6713,  7589,
        7730,  7812,  7914,  8008,  8170,  8280,  8285,  8359,  8377,
        8612,  8740,  8912,  9070,  9148,  9388,  9588,  9613,  9643,
       10030, 10247, 10419, 10434, 10536, 10537, 10604, 10818, 10941,
       11046, 11108, 11111, 11330, 11368, 11562, 11856, 11945, 12101,
       12150, 12265, 12318, 12503, 12517, 12635, 12679, 12923, 12943,
       13207, 13409, 13703, 14069, 14123, 14191, 14294, 14395, 14454,
       14472, 14567, 14827, 14916, 14988, 15115, 15194, 15528, 15717,
       15901, 15985, 16240, 16241, 16672, 16768, 17054, 17070, 17398,
       17418, 17461, 17542, 17563, 17753, 17774, 17783, 17816, 18073,
       18121, 18415, 18547, 19110, 19167, 19722, 19896, 20026, 20032,
       20352, 20496, 20589, 20715, 20761, 20891, 20919, 20942, 21337,
       21389, 21406, 21726, 21856, 22065, 22848, 22869, 23214, 23523,
       23674, 24074, 24249, 24880, 24901, 24969, 25590, 25617, 25625,
       25948, 26087, 26342, 26906, 27225, 27937, 28530, 28567, 28809,
       29707, 29794, 30313, 30860, 30870, 31025, 31146, 31311, 31432,
       31459, 31584, 31851, 32098, 32111, 32326, 32378, 32433, 32584,
       32708, 32963, 33149, 33160, 33349, 33429, 33619, 34199, 34210,
       34291, 34326, 34503, 34740, 34860, 35367, 35380, 35482, 35929,
       35972, 36044, 36208, 36399, 36614, 36746, 36770, 36914, 36962,
       37103, 37441, 37464, 37795, 37819, 37924, 38130, 38189, 38193,
       38294, 38538, 38573, 38669, 38734, 39078, 39392, 39514, 39756,
       40116, 40149, 40168, 40277, 40362, 40572, 40591, 40674, 40948,
       41370, 41401, 41728, 41955, 42109, 42299, 42646, 42675, 43025,
       43154, 43156, 43165, 43171, 43335, 43661, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 44885, 45338, 45462, 45491, 45667,
       45733, 45813, 46151, 46287, 46452, 46460, 46703, 46729, 47112,
       47361, 47442, 47584, 47693, 47764, 48044, 48124, 48263, 48286,
       48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1054,  1118,  1127,  1166,  1249,  1571,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,  2293,
        2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        2900,  3097,  3111,  3692,  3793,  3794,  4149,  4488,  4523,
        4826,  4997,  5059,  5072,  5268,  5325,  5331,  5826,  6052,
        6474,  6475,  6530,  6976,  7589,  7730,  7812,  7914,  8008,
        8170,  8280,  8285,  8359,  8363,  8377,  8612,  8740,  8912,
        9070,  9148,  9388,  9588,  9613,  9643, 10247, 10419, 10434,
       10536, 10537, 10604, 10818, 10941, 11046, 11108, 11111, 11330,
       11363, 11368, 11562, 11856, 11945, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12923, 12943, 13207, 13409, 14069, 14123,
       14191, 14225, 14294, 14395, 14454, 14472, 14567, 14827, 14916,
       14988, 15115, 15194, 15528, 15717, 15782, 15901, 16240, 16241,
       16588, 16672, 16768, 17054, 17070, 17461, 17542, 17563, 17753,
       17774, 17783, 17816, 18073, 18121, 18415, 18547, 19110, 19167,
       19722, 19896, 20026, 20032, 20352, 20589, 20715, 20761, 20891,
       20919, 20942, 21060, 21337, 21389, 21406, 21726, 21856, 21964,
       22065, 22848, 22869, 23523, 23674, 24249, 24880, 24901, 24969,
       25590, 25617, 25625, 25800, 25948, 26087, 26342, 26906, 27196,
       27225, 27937, 28530, 28567, 28809, 29707, 29794, 30313, 30396,
       30860, 31025, 31146, 31311, 31432, 31459, 31584, 31851, 32098,
       32111, 32326, 32433, 32584, 32708, 32963, 33149, 33160, 33349,
       33411, 33619, 33794, 34199, 34210, 34291, 34325, 34503, 34740,
       35367, 35482, 35620, 35929, 35972, 36044, 36208, 36399, 36614,
       36746, 36770, 36914, 36962, 37103, 37441, 37464, 37795, 37924,
       38130, 38189, 38193, 38294, 38538, 38573, 38669, 38734, 39078,
       39392, 39514, 39756, 40116, 40149, 40168, 40277, 40362, 40591,
       40948, 41370, 41401, 41728, 41955, 42109, 42299, 42646, 42675,
       43025, 43134, 43154, 43165, 43171, 43335, 43661, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 44885, 45338, 45462, 45491,
       45667, 45712, 45733, 45813, 46151, 46166, 46251, 46287, 46452,
       46460, 46703, 46729, 47112, 47361, 47584, 47693, 47764, 48044,
       48124, 48263, 48286, 48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,   954,  1054,  1118,  1127,  1166,  1249,
        1571,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,
        2293,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        2900,  3097,  3111,  3692,  3793,  3794,  3879,  4149,  4488,
        4523,  4826,  5059,  5072,  5268,  5325,  5331,  5826,  6052,
        6388,  6474,  6475,  6530,  6602,  6976,  7589,  7730,  7812,
        7914,  8008,  8123,  8170,  8280,  8285,  8359,  8363,  8377,
        8612,  8740,  8912,  9070,  9148,  9388,  9588,  9613,  9643,
       10247, 10419, 10434, 10536, 10537, 10604, 10818, 10941, 11046,
       11108, 11111, 11330, 11368, 11525, 11562, 11856, 11945, 12101,
       12150, 12265, 12318, 12503, 12517, 12635, 12679, 12923, 12943,
       13207, 13409, 14069, 14123, 14191, 14225, 14294, 14395, 14454,
       14472, 14567, 14827, 14916, 14988, 15115, 15194, 15528, 15717,
       15782, 15901, 16241, 16672, 16768, 17054, 17070, 17398, 17418,
       17542, 17563, 17753, 17783, 17816, 18073, 18121, 18415, 18547,
       19110, 19167, 19722, 19896, 20026, 20032, 20352, 20589, 20715,
       20761, 20891, 20919, 20942, 21337, 21389, 21406, 21726, 21856,
       21964, 22065, 22130, 22244, 22848, 22869, 23459, 23523, 23674,
       24074, 24249, 24621, 24880, 24901, 24969, 25170, 25590, 25617,
       25625, 25800, 25948, 26087, 26342, 26906, 27196, 27225, 27937,
       28229, 28530, 28567, 28809, 29668, 29707, 29794, 30313, 30860,
       31025, 31146, 31311, 31432, 31459, 31584, 31851, 32098, 32111,
       32278, 32326, 32433, 32584, 32708, 32963, 33149, 33208, 33349,
       33411, 33429, 33619, 33794, 34199, 34210, 34503, 34558, 34740,
       35367, 35380, 35482, 35744, 35929, 35936, 35972, 36044, 36208,
       36399, 36614, 36746, 36770, 36914, 36962, 37103, 37441, 37464,
       37598, 37795, 37819, 37924, 38130, 38189, 38193, 38294, 38538,
       38573, 38669, 38734, 39078, 39392, 39514, 39756, 40116, 40149,
       40168, 40277, 40362, 40591, 40948, 41370, 41401, 41728, 41955,
       42109, 42299, 42646, 42675, 42854, 43025, 43134, 43154, 43165,
       43171, 43335, 43539, 43661, 43890, 43907, 43963, 44017, 44243,
       44469, 44564, 44885, 45338, 45462, 45491, 45667, 45712, 45733,
       45813, 46151, 46166, 46251, 46287, 46452, 46460, 46703, 46729,
       47112, 47361, 47442, 47584, 47693, 47764, 48044, 48124, 48263,
       48286, 48305, 48919, 49001, 49126, 49273])]
