        4386,  5244,  5274,  5320,  6254,  6489,  6741,  7205,  7291,
        7526,  7595,  7988,  8394,  8718,  8786,  9200,  9825, 10288,
       10899, 11184, 11209, 11487, 11704, 11727, 11861, 12152, 12305,
       12673, 12763, 13078, 13099, 13397, 13483, 13935, 14384, 14435,
       14864, 15393, 15574, 15905, 15906, 16270, 16572, 16695, 16844,
       16892, 17250, 17310, 17477, 17798, 18608, 18659, 19038, 19278,
       19414, 19443, 20218, 20280, 20807, 21716, 22303, 23859, 24199,
       24351, 24395, 24460, 24958, 25003, 25192, 26034, 26088, 26630,
       26655, 26879, 27272, 27498, 27511, 27538, 27782, 28409, 28434,
       28572, 28643, 28970, 29242, 29377, 31625, 31676, 31856, 32478,
       32833, 33444, 33704, 33766, 34082, 34213, 34221, 34255, 34473,
       34531, 34820, 35024, 35383, 36008, 36819, 36886, 37636, 37977,
       38073, 38583, 38759, 38854, 39533, 39800, 39917, 40319, 41075,
       41181, 41632, 41751, 41869, 42557, 42938, 43114, 43157, 43226,
       43553, 43632, 43765, 44297, 45011, 45366, 45558, 46795, 46963,
       47200, 47384, 47789, 47911, 48125, 48399, 48488, 48665]), array([   41,   528,   950,  1197,  1510,  1904,  2302,  2371,  2432,
        3540,  4386,  5244,  5274,  5320,  6254,  6489,  6741,  7205,
        7291,  7526,  7595,  7988,  8394,  8718,  8786,  9825, 10288,
       10899, 11184, 11209, 11487, 11704, 11727, 11861, 12152, 12305,
       12673, 12763, 13078, 13099, 13397, 13483, 13935, 14384, 14435,
       14864, 15393, 15574, 15905, 16270, 16572, 16695, 16844, 16892,
       17250, 17268, 17310, 17477, 17798, 18608, 18659, 18956, 19038,
       19278, 19414, 19443, 20218, 20280, 20807, 21716, 22303, 23859,
       24351, 24395, 24460, 24958, 25003, 25192, 26034, 26088, 26630,
       26655, 26773, 26879, 27272, 27511, 27782, 28409, 28434, 28643,
       28653, 28970, 29242, 29377, 31120, 31625, 31676, 32478, 32833,
       33444, 33704, 33766, 34082, 34213, 34221, 34255, 34473, 34531,
       34820, 35024, 35383, 36008, 36819, 36886, 37636, 37977, 38073,
       38583, 38759, 38854, 39393, 39533, 39917, 40319, 41075, 41181,
       41632, 41751, 41869, 42938, 43114, 43157, 43553, 43632, 43765,
       43993, 44297, 45011, 45366, 45558, 46795, 46963, 47200, 47384,
       47789, 47911, 48125, 48488, 48665]), array([   41,   528,  1197,  1510,  1904,  2371,  2432,  3540,  4205,
        4386,  5244,  5274,  5320,  6254,  6489,  6741,  7205,  7291,
        7526,  7595,  7988,  8394,  8718,  8786,  9200,  9825, 10288,
       10899, 11184, 11209, 11487, 11704, 11727, 11861, 12305, 12673,
       12763, 13078, 13099, 13397, 13483, 13935, 14384, 14435, 14864,
       15393, 15574, 15905, 16270, 16572, 16664, 16695, 16844, 17250,
       17268, 17310, 17477, 17798, 18608, 18659, 18956, 19038, 19278,
       19414, 19443, 20218, 20280, 20605, 20807, 21716, 22303, 23859,
       24199, 24351, 24395, 24460, 24958, 25003, 25192, 26034, 26088,
       26630, 26655, 26879, 27272, 27498, 27511, 27782, 28409, 28434,
       28643, 28653, 28841, 28970, 29242, 29377, 31625, 31676, 32478,
       32833, 33444, 33704, 33766, 34082, 34213, 34221, 34255, 34473,
       34531, 34820, 35024, 35383, 36008, 36819, 36886, 37636, 37977,
       38583, 38759, 38854, 38860, 39393, 39533, 39780, 39917, 40319,
       41075, 41181, 41632, 41751, 41869, 42938, 43114, 43157, 43553,
       43632, 43765, 43993, 44297, 44771, 45011, 45366, 45558, 46795,
       46963, 47200, 47384, 47789, 47911, 48125, 48488, 48665])]
