       41370, 41401, 43154, 43165, 43661, 43890, 43907, 43963, 44017,
       44243, 44564, 45462, 45667, 45733, 45813, 46151, 46452, 46460,
       46703, 46729, 47112, 47584, 47693, 47764, 48044, 48263, 48305,
       49001, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2422,  2583,  2717,  2885,  3097,  3111,  3692,  3794,
        5268,  6474,  6475,  6530,  6602,  7812,  8008,  8359,  8612,
        8912,  9070,  9388,  9643, 10247, 10419, 10434, 10604, 10818,
       10941, 11046, 11108, 11562, 12101, 12150, 12318, 12503, 13207,
       13409, 14123, 14191, 14294, 14395, 14472, 14827, 14916, 15115,
       15194, 15528, 15717, 15901, 16241, 16672, 16768, 17542, 17543,
       17753, 17816, 18073, 18415, 18547, 19722, 19896, 20026, 20352,
       20891, 20942, 21726, 21856, 22244, 22848, 22869, 24074, 24249,
       24880, 24901, 25590, 25617, 25948, 26087, 26906, 27225, 29391,
       29794, 30860, 31025, 31311, 31432, 31851, 32111, 32433, 32584,
       33149, 33150, 34210, 35896, 35929, 36962, 37441, 37795, 37924,
       38189, 38294, 38538, 38669, 38734, 39078, 39392, 39756, 40116,
       40362, 40948, 41370, 41401, 41728, 43154, 43165, 43661, 43907,
       43963, 44243, 44564, 45462, 45491, 45667, 45733, 45813, 46151,
       46452, 46460, 46703, 46729, 47112, 47584, 47693, 47764, 48044,
       48263, 48305, 49001, 49273]), array([  614,   859,   913,  1054,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2422,  2583,  2717,  2885,  3097,  3111,  3794,
        5059,  5268,  6052,  6474,  6475,  6530,  6602,  7812,  8008,
        8280,  8612,  8912,  9070,  9388, 10247, 10419, 10434, 10604,
       10818, 10941, 11046, 11108, 11111, 11166, 11562, 12101, 12150,
       12318, 12503, 13207, 13409, 14123, 14191, 14294, 14395, 14454,
       14472, 14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241,
       16672, 16768, 17542, 17753, 17774, 17816, 18073, 18415, 18547,
       19722, 19896, 20026, 20032, 20352, 20761, 20891, 20942, 21726,
       21856, 22244, 22848, 22869, 24074, 24249, 24880, 24901, 25590,
       25617, 25948, 26087, 26906, 29794, 30313, 30860, 31025, 31311,
       31432, 31851, 32111, 32433, 32584, 33149, 33150, 34210, 35367,
       35929, 36962, 37441, 37795, 37924, 38189, 38294, 38538, 38734,
       39078, 39392, 39756, 40116, 40362, 40948, 41370, 41401, 41728,
       43154, 43165, 43661, 43907, 43963, 44243, 44564, 45462, 45491,
       45667, 45733, 45813, 46151, 46452, 46460, 46703, 46729, 47112,
       47584, 47693, 47764, 48044, 48263, 48305, 49001, 49273])]
