        3985,  4145,  4223,  4317,  4361,  4489,  4594,  4651,  4843,
        5501,  5547,  5551,  5782,  6141,  6422,  6458,  6668,  6753,
        6811,  7021,  7050,  7067,  7097,  7254,  7516,  7616,  7745,
        8068,  8436,  8596,  8992,  9083,  9085,  9096,  9408,  9463,
       10083, 10226, 10320, 10598, 10611, 10956, 11061, 11429, 11864,
       12007, 12121, 12266, 12377, 12756, 12839, 13235, 13339, 13344,
       13443, 13559, 13776, 14035, 14109, 14118, 14170, 14262, 14468,
       14524, 14544, 14665, 14758, 14793, 14794, 15113, 15167, 15354,
       15439, 15700, 15709, 15766, 15871, 15893, 15902, 16118, 16140,
       16470, 16730, 16801, 17033, 17219, 17343, 17368, 17435, 17459,
       17484, 17770, 18351, 18370, 18448, 18515, 18549, 18560, 18598,
       18833, 18844, 18901, 19007, 19155, 19200, 19252, 19266, 19400,
       19873, 19891, 20287, 20425, 20453, 21070, 21611, 21717, 21723,
       22581, 22620, 22626, 22706, 22750, 23007, 23015, 23215, 23296,
       23334, 23392, 23467, 23511, 23572, 23790, 23902, 23965, 24015,
       24075, 24243, 24258, 24272, 24415, 24499, 24529, 24639, 24721,
       24815, 24932, 24966, 25225, 25659, 25709, 25782, 26125, 26164,
       26338, 26454, 26484, 26700, 27012, 27021, 27330, 27568, 27645,
       27777, 27971, 28050, 28147, 28441, 28501, 28573, 28673, 28733,
       28802, 28921, 28968, 29114, 29233, 29315, 29327, 29485, 29704,
       29992, 30075, 30174, 30417, 30465, 30478, 30566, 30687, 31069,
       31238, 31244, 31254, 31416, 31418, 31480, 31710, 31730, 31866,
       32043, 32065, 32109, 32273, 32430, 32473, 32568, 32767, 33100,
       33179, 33331, 33381, 33489, 33560, 33889, 33970, 34152, 34271,
       34369, 34501, 34598, 34774, 34825, 34894, 35296, 35458, 35498,
       35564, 35574, 35619, 35644, 35849, 35954, 36256, 36299, 36504,
       36549, 36608, 36621, 36734, 36735, 36964, 37066, 37113, 37172,
       37376, 37457, 37512, 37528, 37553, 37624, 37628, 37911, 38206,
       38506, 38518, 38572, 38700, 38722, 39090, 39229, 39712, 39798,
       39922, 39924, 40046, 40189, 40191, 40271, 40389, 40448, 40466,
       40495, 40666, 40743, 41039, 41709, 41764, 41950, 41957, 41980,
       42170, 42211, 42225, 42411, 42571, 42699, 42732, 42896, 42918,
       43023, 43166, 43416, 43425, 44071, 44120, 44415, 44459, 44736,
       44833, 45434, 45557, 45747, 45935, 45952, 45974, 45981, 46264,
       46320, 46371, 46446, 46621, 46626, 46703, 46864, 46953, 46969,
       47156, 47441, 47442, 47894, 47912, 47915, 47991, 48024, 48141,
       48289, 48559, 48774, 48795, 48885, 48998, 49004, 49395, 49464]), array([  225,   275,   527,   973,  1003,  1069,  1079,  1084,  1099,
        1347,  1639,  1644,  1732,  1783,  1787,  1829,  2083,  2280,
        2345,  2719,  2722,  2873,  3027,  3030,  3235,  3386,  3460,
        3627,  3788,  3877,  3985,  4004,  4223,  4388,  4389,  4489,
        4651,  4801,  4843,  4928,  4985,  5106,  5501,  5539,  5547,
        5551,  5613,  5782,  5971,  6141,  6324,  6422,  6458,  6652,
        6668,  6811,  6813,  6894,  6919,  7021,  7050,  7097,  7254,
        7516,  7616,  7745,  8068,  8436,  8596,  8992,  9083,  9085,
        9096,  9408,  9463, 10083, 10226, 10320, 10598, 10611, 10920,
       11061, 11429, 11680, 11864, 12007, 12121, 12266, 12413, 12737,
       12839, 13339, 13344, 13443, 13559, 13776, 13783, 13992, 14035,
       14059, 14109, 14118, 14170, 14366, 14544, 14665, 14758, 14793,
       14794, 15113, 15354, 15439, 15510, 15700, 15707, 15709, 15766,
       15790, 15871, 15893, 16118, 16140, 16316, 16470, 16548, 16730,
       16793, 16801, 16946, 17033, 17137, 17219, 17343, 17368, 17388,
       17435, 17459, 17484, 17770, 17919, 18095, 18346, 18351, 18370,
       18413, 18448, 18515, 18560, 18598, 18670, 18833, 18844, 18901,
       18961, 19007, 19155, 19200, 19252, 19400, 19736, 19816, 19873,
       19891, 20287, 20425, 20453, 20747, 21611, 21636, 21717, 21723,
       22209, 22620, 22626, 22696, 22706, 22750, 23015, 23215, 23221,
       23276, 23296, 23334, 23392, 23467, 23511, 23572, 23790, 23873,
       23902, 23927, 23965, 24031, 24075, 24154, 24230, 24243, 24256,
       24258, 24272, 24327, 24415, 24529, 24639, 24721, 24815, 24932,
       25071, 25269, 25605, 25659, 25709, 25782, 25934, 26116, 26125,
       26164, 26338, 26454, 26540, 26700, 27012, 27021, 27330, 27469,
       27568, 27645, 27777, 27808, 27820, 27971, 28050, 28147, 28441,
       28480, 28501, 28573, 28673, 28733, 28802, 28921, 28968, 29114,
       29233, 29315, 29327, 29485, 29704, 29992, 30075, 30174, 30219,
       30417, 30465, 30478, 30566, 30687, 30760, 31069, 31238, 31244,
       31416, 31418, 31469, 31480, 31710, 31730, 31866, 31955, 32043,
       32109, 32273, 32430, 32473, 32475, 32568, 32767, 33100, 33179,
       33331, 33489, 33560, 33682, 33920, 33970, 34152, 34271, 34501,
       34531, 34547, 34598, 34774, 34825, 34894, 34909, 35087, 35296,
       35458, 35498, 35564, 35574, 35587, 35619, 35671, 35689, 35849,
       36061, 36092, 36256, 36321, 36549, 36604, 36608, 36621, 36695,
       36734, 36735, 36815, 36964, 37022, 37066, 37113, 37172, 37350,
       37457, 37512, 37528, 37553, 37624, 37628, 37911, 38003, 38268,
       38395, 38422, 38506, 38518, 38572, 38700, 38722, 38754, 39090,
       39185, 39229, 39712, 39798, 39922, 39924, 40036, 40046, 40189,
       40191, 40271, 40389, 40448, 40466, 40495, 40688, 40743, 41030,
       41039, 41670, 41709, 41764, 41771, 41781, 41950, 41957, 41980,
       41999, 42003, 42096, 42170, 42211, 42225, 42411, 42571, 42682,
       42699, 42732, 42918, 43023, 43166, 43337, 43416, 43464, 43725,
       43935, 44120, 44415, 44736, 44767, 44833, 45141, 45434, 45514,
       45557, 45920, 45935, 45952, 45974, 46135, 46264, 46320, 46371,
       46446, 46574, 46626, 46703, 46864, 46887, 46953, 46969, 47156,
       47407, 47441, 47442, 47894, 47912, 47915, 47991, 48050, 48141,
       48289, 48341, 48559, 48774, 48795, 48885, 48891, 48998, 49217,
       49395, 49464]), array([  225,   275,   422,   527,   973,  1003,  1069,  1084,  1099,
        1347,  1732,  1783,  2083,  2280,  2345,  2719,  2722,  2873,
        3027,  3030,  3188,  3235,  3577,  3627,  3788,  3877,  4004,
        4145,  4223,  4361,  4489,  4651,  4801,  4839,  4843,  4928,
        5106,  5501,  5547,  5782,  5971,  6035,  6141,  6324,  6458,
        6652,  6811,  6813,  6919,  7021,  7050,  7067,  7097,  7254,
        7516,  7616,  7745,  8068,  8180,  8436,  8596,  8787,  8992,
        9083,  9085,  9096,  9408,  9463, 10083, 10226, 10320, 10598,
       10611, 11061, 11429, 11864, 12007, 12039, 12121, 12266, 12413,
       12839, 13339, 13344, 13443, 13470, 13559, 13776, 13783, 13992,
       14035, 14059, 14109, 14118, 14366, 14468, 14544, 14665, 14758,
       14793, 14794, 15113, 15167, 15354, 15439, 15510, 15626, 15700,
       15707, 15709, 15711, 15766, 15790, 15871, 15902, 16118, 16470,
       16730, 16793, 16801, 16946, 17033, 17080, 17149, 17219, 17343,
       17368, 17435, 17459, 17473, 17484, 17770, 17919, 18095, 18346,
       18351, 18370, 18448, 18515, 18560, 18598, 18833, 18901, 19007,
       19155, 19200, 19252, 19400, 19736, 19816, 19873, 19891, 20287,
       20425, 20453, 20514, 21269, 21536, 21611, 21636, 21717, 21723,
       21852, 22581, 22620, 22626, 22696, 22706, 23007, 23015, 23215,
       23221, 23296, 23334, 23392, 23467, 23511, 23572, 23790, 23873,
       23902, 23965, 24015, 24031, 24075, 24243, 24256, 24258, 24272,
       24415, 24418, 24529, 24639, 24721, 24815, 24932, 25071, 25225,
       25269, 25592, 25605, 25659, 25709, 25782, 25825, 26083, 26125,
       26164, 26338, 26454, 26700, 27012, 27021, 27280, 27330, 27568,
       27645, 27777, 27820, 27902, 27971, 28050, 28147, 28441, 28480,
       28501, 28573, 28673, 28733, 28790, 28802, 28921, 28968, 29114,
       29126, 29233, 29315, 29327, 29485, 29704, 29992, 30075, 30174,
       30306, 30417, 30441, 30465, 30478, 30566, 30687, 30997, 31069,
       31238, 31244, 31254, 31416, 31418, 31469, 31480, 31519, 31710,
       31730, 31866, 32043, 32065, 32109, 32273, 32430, 32473, 32568,
       32767, 33100, 33179, 33247, 33300, 33381, 33560, 33682, 33889,
       33920, 33970, 34007, 34095, 34152, 34271, 34369, 34501, 34598,
       34825, 34894, 35087, 35296, 35458, 35498, 35564, 35574, 35619,
       35644, 35671, 35689, 35777, 35849, 35954, 36061, 36256, 36299,
       36504, 36549, 36608, 36621, 36695, 36734, 36735, 36815, 36964,
       37022, 37066, 37113, 37132, 37172, 37350, 37376, 37457, 37512,
       37553, 37624, 37628, 37911, 38126, 38206, 38250, 38268, 38395,
       38506, 38518, 38572, 38700, 38708, 38722, 39050, 39090, 39229,
       39712, 39798, 39922, 39924, 40036, 40046, 40189, 40191, 40257,
       40271, 40389, 40448, 40466, 40495, 40666, 40743, 41632, 41709,
       41764, 41771, 41781, 41950, 41957, 42170, 42211, 42225, 42411,
       42571, 42699, 42732, 42896, 42918, 42930, 43023, 43166, 43337,
       43416, 43425, 43464, 43725, 44071, 44120, 44415, 44459, 44736,
       44767, 44833, 45434, 45557, 45747, 45935, 45952, 45974, 46135,
       46236, 46264, 46320, 46371, 46446, 46621, 46626, 46703, 46864,
       46887, 46953, 47156, 47407, 47441, 47442, 47894, 47912, 47915,
       47991, 48050, 48141, 48289, 48559, 48774, 48795, 48885, 48998,
       49217, 49464]), array([  225,   973,  1003,  1084,  1099,  1347,  1732,  1783,  1891,
        2083,  2280,  2345,  2719,  2722,  2873,  3027,  3030,  3235,
        3386,  3460,  3627,  3788,  3877,  3985,  4004,  4223,  4489,
        4594,  4651,  4786,  4801,  4839,  5106,  5501,  5539,  5547,
        5782,  6141,  6422,  6458,  6652,  6668,  6811,  6894,  6919,
        7021,  7050,  7063,  7097,  7254,  7516,  7590,  7616,  7745,
        7914,  8068,  8436,  8584,  8596,  8787,  8992,  9083,  9085,
        9096,  9408,  9463, 10083, 10226, 10320, 10598, 10611, 10920,
       10956, 11061, 11218, 11248, 11429, 11864, 12007, 12121, 12266,
       12413, 12737, 12756, 12839, 12950, 13235, 13339, 13344, 13443,
       13559, 13776, 13783, 13855, 13992, 14035, 14059, 14109, 14118,
       14170, 14524, 14544, 14665, 14758, 14793, 14794, 15113, 15167,
       15354, 15439, 15510, 15700, 15707, 15709, 15711, 15790, 15871,
       15893, 16118, 16140, 16470, 16730, 16801, 16946, 17033, 17137,
       17219, 17343, 17368, 17435, 17459, 17484, 17770, 17919, 18346,
       18351, 18370, 18413, 18448, 18515, 18560, 18598, 18833, 18844,
       18901, 19007, 19200, 19266, 19400, 19816, 19873, 19891, 20287,
       20425, 20453, 20514, 20747, 20906, 21611, 21717, 21723, 22279,
       22616, 22620, 22675, 22696, 22706, 22750, 23015, 23138, 23215,
       23221, 23296, 23334, 23392, 23467, 23511, 23790, 23873, 23902,
       24015, 24031, 24075, 24230, 24243, 24258, 24272, 24315, 24415,
       24499, 24529, 24639, 24721, 24815, 24932, 25071, 25269, 25605,
       25659, 25709, 25782, 25926, 25934, 26125, 26164, 26338, 26454,
       27012, 27021, 27330, 27373, 27469, 27471, 27568, 27645, 27777,
       27808, 27820, 27971, 28050, 28147, 28441, 28480, 28501, 28573,
       28673, 28733, 28790, 28802, 28921, 28968, 29114, 29126, 29233,
       29315, 29327, 29485, 29704, 29992, 30075, 30174, 30273, 30417,
       30465, 30478, 30566, 30687, 30997, 31069, 31238, 31244, 31254,
       31397, 31416, 31418, 31469, 31480, 31710, 31730, 31866, 32043,
       32109, 32206, 32430, 32473, 32568, 32732, 32767, 33179, 33299,
       33489, 33560, 33682, 33970, 34152, 34271, 34369, 34501, 34598,
       34774, 34894, 35087, 35104, 35296, 35458, 35498, 35564, 35574,
       35619, 35644, 35777, 35849, 35954, 36256, 36299, 36316, 36504,
       36549, 36620, 36621, 36695, 36734, 36735, 36815, 36881, 36964,
       37066, 37113, 37132, 37172, 37350, 37376, 37457, 37512, 37553,
       37606, 37624, 37628, 37911, 38003, 38126, 38206, 38268, 38352,
       38395, 38506, 38518, 38572, 38700, 38722, 39050, 39090, 39185,
       39229, 39712, 39798, 39922, 39924, 40036, 40046, 40189, 40191,
       40257, 40271, 40386, 40389, 40448, 40466, 40495, 40666, 40688,
       40743, 41632, 41709, 41749, 41764, 41950, 41957, 42025, 42170,
       42211, 42225, 42411, 42571, 42699, 42732, 42896, 42918, 42930,
       43023, 43166, 43416, 43425, 43725, 43935, 44071, 44120, 44415,
       44459, 44736, 44767, 44833, 45141, 45434, 45952, 45974, 46135,
       46264, 46320, 46371, 46446, 46574, 46621, 46626, 46703, 46864,
       46887, 46953, 46969, 47156, 47441, 47442, 47894, 47912, 47915,
       47991, 48050, 48141, 48289, 48559, 48774, 48795, 48885, 48891,
       48998, 49217, 49395, 49464]), array([  225,   275,   422,   527,   764,   843,   958,   973,  1003,
        1079,  1084,  1099,  1347,  1486,  1644,  1732,  1783,  1787,
        1829,  1888,  1891,  1977,  2083,  2123,  2246,  2280,  2345,
        2719,  2722,  2835,  2873,  2933,  3027,  3030,  3050,  3120,
        3139,  3235,  3386,  3439,  3457,  3460,  3577,  3627,  3716,
        3767,  3788,  3816,  3877,  3985,  4004,  4145,  4223,  4317,
        4322,  4333,  4388,  4389,  4418,  4486,  4489,  4594,  4647,
        4651,  4768,  4786,  4801,  4839,  4843,  4928,  4971,  4985,
        5106,  5455,  5471,  5501,  5539,  5544,  5547,  5551,  5613,
        5782,  5840,  5856,  5971,  5999,  6035,  6141,  6149,  6324,
        6415,  6422,  6458,  6471,  6538,  6652,  6668,  6753,  6810,
        6811,  6813,  6815,  6894,  6919,  6936,  7021,  7043,  7048,
        7050,  7063,  7067,  7097,  7164,  7165,  7254,  7351,  7430,
        7477,  7516,  7590,  7608,  7616,  7716,  7745,  7766,  7799,
        7826,  7914,  8068,  8092,  8116,  8175,  8180,  8228,  8229,
        8332,  8425,  8436,  8596,  8716,  8787,  8992,  9083,  9084,
        9085,  9096,  9100,  9299,  9408,  9447,  9463,  9479,  9504,
        9652,  9682,  9706,  9724,  9728,  9846, 10047, 10083, 10226,
       10320, 10324, 10421, 10479, 10490, 10572, 10598, 10611, 10612,
       10705, 10920, 10956, 11013, 11061, 11168, 11218, 11248, 11341,
       11429, 11561, 11634, 11680, 11715, 11823, 11828, 11864, 12007,
       12039, 12121, 12129, 12170, 12249, 12266, 12346, 12377, 12404,
       12413, 12719, 12737, 12756, 12817, 12839, 12950, 13071, 13187,
       13235, 13262, 13339, 13344, 13411, 13443, 13470, 13530, 13559,
       13669, 13676, 13776, 13783, 13802, 13836, 13855, 13858, 13950,
       13992, 14035, 14059, 14109, 14118, 14170, 14262, 14276, 14347,
       14366, 14447, 14468, 14524, 14544, 14665, 14758, 14793, 14794,
       14800, 14985, 15033, 15063, 15068, 15113, 15167, 15272, 15316,
       15354, 15365, 15417, 15439, 15510, 15626, 15700, 15707, 15709,
       15711, 15766, 15790, 15871, 15893, 15902, 15979, 16041, 16053,
       16085, 16096, 16118, 16140, 16200, 16226, 16268, 16319, 16419,
       16470, 16548, 16730, 16772, 16793, 16801, 16876, 16946, 16992,
       17033, 17080, 17137, 17149, 17219, 17257, 17337, 17343, 17368,
       17388, 17435, 17459, 17473, 17477, 17484, 17487, 17765, 17770,
       17919, 18011, 18095, 18306, 18346, 18351, 18370, 18413, 18448,
       18458, 18515, 18549, 18560, 18572, 18598, 18658, 18670, 18740,
       18814, 18833, 18844, 18901, 18961, 18975, 19007, 19155, 19200,
       19252, 19266, 19400, 19512, 19543, 19736, 19774, 19816, 19865,
       19873, 19888, 19891, 20132, 20174, 20287, 20309, 20344, 20425,
       20435, 20453, 20514, 20594, 20670, 20747, 20767, 20798, 20906,
       20985, 20999, 21070, 21269, 21536, 21546, 21611, 21612, 21636,
       21717, 21723, 21808, 21852, 22140, 22209, 22216, 22229, 22279,
       22581, 22616, 22620, 22626, 22647, 22656, 22675, 22696, 22697,
       22706, 22750, 22782, 22948, 23007, 23015, 23138, 23215, 23221,
       23276, 23296, 23334, 23392, 23467, 23511, 23521, 23572, 23790,
       23873, 23902, 23927, 23965, 24015, 24031, 24048, 24059, 24063,
       24075, 24081, 24147, 24154, 24185, 24230, 24243, 24256, 24258,
       24272, 24291, 24315, 24327, 24366, 24415, 24418, 24499, 24529,
       24639, 24721, 24760, 24815, 24900, 24932, 24966, 24995, 25022,
       25071, 25225, 25269, 25451, 25592, 25596, 25605, 25659, 25709,
       25782, 25784, 25825, 25926, 25934, 26083, 26116, 26125, 26164,
       26278, 26338, 26454, 26484, 26538, 26540, 26643, 26700, 26778,
       26848, 27012, 27021, 27149, 27280, 27330, 27373, 27469, 27471,
       27568, 27645, 27675, 27777, 27785, 27808, 27820, 27823, 27861,
       27884, 27964, 27971, 28050, 28147, 28231, 28377, 28441, 28480,
       28501, 28573, 28673, 28690, 28733, 28790, 28802, 28921, 28968,
       29109, 29114, 29126, 29233, 29315, 29327, 29334, 29485, 29631,
       29656, 29704, 29791, 29821, 29992, 30022, 30045, 30075, 30122,
       30174, 30219, 30268, 30273, 30306, 30417, 30465, 30473, 30478,
       30566, 30687, 30760, 30850, 30851, 30993, 30997, 31004, 31069,
       31101, 31161, 31238, 31244, 31254, 31262, 31397, 31416, 31418,
       31428, 31469, 31478, 31480, 31504, 31519, 31710, 31730, 31866,
       31955, 32043, 32065, 32108, 32109, 32206, 32273, 32275, 32430,
       32465, 32473, 32475, 32568, 32732, 32767, 32874, 32895, 32941,
       33100, 33138, 33179, 33247, 33277, 33299, 33300, 33305, 33331,
       33353, 33381, 33489, 33506, 33542, 33560, 33563, 33682, 33889,
       33920, 33970, 34095, 34152, 34271, 34369, 34501, 34510, 34531,
       34547, 34598, 34774, 34787, 34825, 34894, 35087, 35097, 35104,
       35130, 35296, 35458, 35498, 35561, 35564, 35574, 35587, 35619,
       35644, 35671, 35689, 35713, 35727, 35774, 35827, 35849, 35886,
       35909, 35954, 36061, 36092, 36256, 36299, 36316, 36321, 36433,
       36504, 36544, 36549, 36604, 36605, 36608, 36614, 36619, 36620,
       36621, 36695, 36734, 36735, 36768, 36815, 36832, 36881, 36949,
       36964, 37022, 37066, 37113, 37132, 37172, 37277, 37341, 37350,
       37376, 37390, 37457, 37478, 37512, 37528, 37553, 37606, 37624,
       37628, 37787, 37911, 37947, 38003, 38094, 38126, 38144, 38206,
       38250, 38268, 38352, 38374, 38395, 38422, 38506, 38507, 38518,
       38572, 38632, 38700, 38708, 38722, 38754, 39050, 39090, 39185,
       39196, 39229, 39325, 39473, 39639, 39706, 39710, 39712, 39781,
       39798, 39863, 39922, 39924, 39999, 40036, 40046, 40105, 40189,
       40191, 40257, 40271, 40386, 40389, 40423, 40448, 40466, 40480,
       40495, 40513, 40522, 40666, 40682, 40688, 40743, 40941, 40967,
       41030, 41097, 41164, 41279, 41317, 41318, 41453, 41632, 41670,
       41709, 41749, 41764, 41771, 41781, 41950, 41957, 41980, 41999,
       42003, 42096, 42170, 42211, 42225, 42361, 42411, 42414, 42542,
       42571, 42632, 42667, 42682, 42699, 42732, 42896, 42918, 42930,
       43023, 43166, 43337, 43416, 43425, 43464, 43493, 43725, 43806,
       43869, 43935, 43945, 44025, 44071, 44089, 44120, 44230, 44415,
       44447, 44459, 44505, 44685, 44711, 44736, 44739, 44767, 44833,
       44973, 45141, 45434, 45514, 45557, 45747, 45810, 45890, 45920,
       45935, 45939, 45952, 45974, 45981, 46135, 46143, 46196, 46236,
       46264, 46320, 46371, 46446, 46574, 46621, 46626, 46668, 46697,
       46703, 46713, 46751, 46864, 46867, 46887, 46953, 46969, 47148,
       47156, 47200, 47250, 47407, 47441, 47442, 47524, 47726, 47894,
