       23184, 23295, 23336, 23835, 24046, 24846, 25949, 26130, 26154,
       26562, 26620, 27380, 27405, 27607, 27677, 27772, 27838, 27881,
       27931, 28208, 28804, 28833, 28889, 29055, 29362, 29580, 30048,
       30477, 30817, 31047, 31057, 31721, 32049, 32453, 32840, 32842,
       33838, 33952, 34416, 34422, 34570, 34644, 34754, 35811, 36121,
       36268, 36296, 36338, 36349, 36388, 36598, 36765, 37287, 37586,
       37845, 37923, 37975, 38499, 38725, 38956, 39154, 39169, 39199,
       39359, 39459, 39749, 39789, 39980, 40235, 40431, 40484, 40729,
       41076, 41152, 41288, 42069, 42606, 42795, 42984, 42989, 43098,
       43192, 43709, 44450, 44808, 45122, 45783, 46362, 46481, 46542,
       46685, 47034, 47135, 47400, 47827, 47886]), array([   20,  1842,  1907,  2873,  3455,  3641,  3647,  4081,  4665,
        4782,  5669,  5771,  6541,  7034,  7521,  7986,  8334,  8861,
        9220,  9979, 10113, 10153, 10335, 10510, 10786, 11136, 11490,
       11882, 12100, 12148, 13107, 13194, 13354, 14115, 14230, 14452,
       15562, 16014, 16063, 16293, 16721, 17081, 17179, 17245, 17859,
       19710, 20376, 20431, 20694, 21772, 23295, 23336, 23835, 24046,
       24846, 25949, 26154, 27380, 27405, 27677, 27772, 27838, 27931,
       28208, 28368, 28804, 28889, 29055, 29580, 30048, 30817, 31047,
       31057, 31721, 32049, 32453, 32840, 32842, 33838, 33952, 34570,
       34754, 36121, 36388, 37287, 38499, 38725, 39154, 39359, 39459,
       39749, 39789, 39980, 40484, 40729, 41076, 41152, 41288, 42795,
       42989, 43098, 44450, 44808, 45122, 45783, 46542, 46685, 47135,
       47827]), array([   20,  1842,  1907,  2873,  3647,  4081,  4665,  4782,  5669,
        6541,  7034,  8413, 10113, 10153, 10335, 10786, 11490, 12100,
       12148, 13194, 13354, 14115, 14230, 16014, 16721, 17245, 17859,
       19710, 20376, 20431, 21772, 23295, 23336, 23835, 24046, 24846,
       25949, 27405, 27677, 27772, 27931, 28208, 28889, 29055, 30817,
       31047, 31721, 32453, 32842, 33952, 34570, 36388, 37287, 38499,
       38725, 38956, 39154, 39749, 40729, 41076, 41152, 42795, 42989,
       43098, 44450, 45122, 46542]), array([   20,  1301,  1842,  1907,  2031,  2160,  2873,  2875,  2912,
        3390,  3455,  3641,  3647,  4081,  4163,  4252,  4665,  4782,
        5095,  5580,  5669,  5707,  5771,  6541,  7034,  7456,  7521,
        8213,  8334,  8413,  8688,  8979,  9192,  9220,  9592,  9979,
       10091, 10113, 10137, 10153, 10335, 10349, 10786, 11136, 11490,
       11882, 11963, 12095, 12100, 12104, 12148, 12246, 12368, 12630,
       13194, 13215, 13354, 13436, 13999, 14115, 14230, 14343, 14452,
       14864, 15360, 15562, 15651, 15707, 15804, 15865, 16014, 16063,
       16293, 16708, 16721, 16861, 17081, 17179, 17245, 17859, 19326,
       19426, 19710, 20376, 20431, 20694, 21596, 21617, 21772, 22011,
       23188, 23265, 23295, 23336, 23835, 23921, 24046, 24846, 25147,
       25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       27088, 27160, 27380, 27405, 27607, 27677, 27772, 27931, 28208,
       28368, 28587, 28613, 28804, 28889, 29055, 29334, 29580, 30048,
       30477, 30817, 31047, 31057, 31721, 32049, 32304, 32393, 32453,
       32840, 32842, 32846, 32850, 32901, 33838, 33952, 34416, 34570,
       34644, 34754, 36121, 36296, 36349, 36388, 36598, 36765, 37287,
       37351, 37845, 37857, 37975, 38499, 38588, 38725, 38956, 39154,
       39169, 39199, 39459, 39503, 39749, 39789, 39980, 40235, 40373,
       40484, 40729, 40949, 41076, 41152, 41288, 41678, 41925, 42479,
       42795, 42989, 43098, 43192, 43312, 43709, 44450, 44808, 45122,
       45348, 45631, 45783, 46542, 46685, 46835, 47135, 47827, 47886]), array([   20,  1301,  1842,  1907,  2031,  2160,  2325,  2873,  2875,
        3455,  3511,  3641,  3647,  4081,  4163,  4665,  4782,  5095,
        5580,  5669,  5707,  5771,  6541,  7034,  7456,  7521,  8213,
        8334,  8413,  8979,  9220,  9592,  9979, 10091, 10113, 10137,
       10153, 10335, 10349, 10786, 11136, 11490, 11882, 12100, 12104,
       12148, 12246, 12368, 13194, 13215, 13354, 13436, 13999, 14115,
       14230, 14343, 14452, 14864, 15562, 15651, 15707, 15804, 15865,
       16014, 16063, 16708, 16721, 16861, 17081, 17179, 17245, 17859,
       18915, 19326, 19426, 19710, 20376, 20431, 20694, 21596, 21772,
       22011, 23295, 23336, 23414, 23835, 24046, 24846, 25147, 25230,
       25949, 26130, 26152, 26154, 26562, 26740, 27088, 27380, 27405,
       27677, 27772, 27838, 27931, 28208, 28368, 28510, 28587, 28613,
       28804, 28889, 29055, 29365, 29580, 29583, 30477, 30817, 31047,
       31057, 31721, 32049, 32304, 32393, 32453, 32840, 32842, 32846,
       32850, 32901, 33838, 33952, 34416, 34570, 34644, 34754, 36121,
       36268, 36296, 36338, 36349, 36388, 36598, 36765, 37287, 37845,
       37975, 38499, 38588, 38725, 38956, 39154, 39199, 39459, 39503,
       39749, 39789, 39980, 40235, 40373, 40484, 40729, 41076, 41152,
       41288, 41678, 41925, 42479, 42795, 42989, 43098, 43192, 43709,
       44318, 44450, 44808, 45122, 45631, 45783, 46542, 46685, 46835,
       46948, 47135, 47400, 47827, 47886, 48921]), array([   20,  1301,  1842,  1907,  2031,  2160,  2325,  2873,  2875,
        2912,  3390,  3455,  3511,  3641,  3647,  4081,  4163,  4252,
        4665,  4751,  4782,  5095,  5580,  5669,  5707,  5771,  6541,
        7034,  7456,  7521,  7986,  8213,  8334,  8355,  8413,  8688,
        8979,  9592,  9979, 10091, 10113, 10137, 10153, 10335, 10349,
       10786, 10848, 11136, 11375, 11490, 11882, 12095, 12100, 12104,
       12148, 12246, 12368, 13194, 13215, 13354, 13436, 13999, 14115,
       14230, 14343, 14452, 14864, 15562, 15651, 15707, 15804, 15865,
       16014, 16063, 16293, 16708, 16721, 16861, 17081, 17179, 17245,
       17859, 18915, 19326, 19412, 19426, 19710, 20376, 20431, 20571,
       20694, 21596, 21617, 21772, 23188, 23265, 23295, 23336, 23414,
       23835, 24046, 24846, 25230, 25862, 25949, 26130, 26154, 26562,
       26740, 27088, 27380, 27405, 27607, 27677, 27772, 27838, 27931,
       28208, 28368, 28510, 28587, 28613, 28804, 28889, 29055, 29166,
       29334, 29580, 30304, 30477, 30688, 30817, 31047, 31057, 31721,
       32049, 32304, 32393, 32453, 32840, 32842, 33838, 33952, 34416,
       34570, 34644, 36121, 36296, 36338, 36349, 36388, 36598, 36765,
       37287, 37845, 37975, 38499, 38588, 38725, 38956, 39154, 39459,
       39551, 39749, 39789, 39980, 40235, 40329, 40373, 40484, 40729,
       41076, 41152, 41288, 41678, 41682, 41925, 42069, 42479, 42795,
       42989, 43098, 43192, 43709, 44318, 44450, 44808, 45122, 45348,
       45364, 45631, 45783, 46542, 46685, 46835, 46948, 47135, 47827,
       47886, 48921]), array([   20,   131,  1301,  1842,  1907,  2031,  2160,  2325,  2873,
        2875,  2912,  3455,  3511,  3641,  3647,  4081,  4163,  4252,
        4665,  4751,  4782,  5580,  5669,  5707,  5771,  6541,  7034,
        7456,  7521,  7986,  8213,  8334,  8413,  8688,  8979,  9592,
        9805,  9979, 10091, 10113, 10137, 10153, 10335, 10349, 10786,
       11136, 11375, 11469, 11490, 11882, 11963, 12095, 12100, 12104,
       12148, 12368, 13107, 13194, 13215, 13354, 13436, 13999, 14115,
       14230, 14343, 14452, 14864, 15360, 15495, 15562, 15651, 15707,
       15804, 16014, 16063, 16293, 16708, 16721, 16861, 17081, 17179,
       17245, 17859, 18915, 19326, 19412, 19426, 19710, 20376, 20431,
       20571, 20694, 21596, 21772, 22011, 23295, 23336, 23414, 23835,
       24046, 24846, 25230, 25862, 25949, 26130, 26152, 26154, 26562,
       26740, 27088, 27380, 27405, 27677, 27772, 27838, 27931, 28208,
       28368, 28613, 28804, 28889, 29055, 29166, 29334, 29580, 30304,
       30477, 30817, 31047, 31057, 31721, 31776, 32049, 32304, 32393,
       32453, 32840, 32842, 32850, 33838, 33952, 34416, 34570, 34644,
       35811, 36121, 36296, 36388, 36598, 36765, 37274, 37287, 37845,
       37857, 37975, 38499, 38725, 38956, 39154, 39199, 39459, 39503,
       39551, 39749, 39789, 40329, 40484, 40729, 41076, 41152, 41288,
       41925, 42479, 42795, 42989, 43098, 43192, 43709, 44318, 44450,
       44808, 45122, 45348, 45783, 46542, 46685, 46835, 46948, 47135,
       47400, 47827, 47886, 48385, 48921]), array([   20,  1842,  1907,  2031,  2160,  2325,  2873,  2875,  2912,
        3455,  3511,  3641,  3647,  4081,  4163,  4665,  4751,  4782,
        5580,  5669,  5707,  5771,  6541,  7034,  7456,  7521,  8213,
        8334,  8413,  8979,  9592,  9979, 10113, 10137, 10153, 10335,
       10349, 10786, 11490, 11882, 12100, 12104, 12148, 12246, 12368,
       13194, 13215, 13354, 13436, 13999, 14115, 14230, 14343, 14452,
       14864, 15495, 15562, 15651, 15707, 15804, 16014, 16063, 16293,
       16708, 16721, 16861, 17081, 17179, 17245, 17859, 18929, 19710,
       20376, 20431, 20571, 20694, 21596, 21772, 23295, 23336, 23835,
       24046, 24846, 25230, 25949, 26130, 26152, 26154, 26562, 26740,
       27088, 27380, 27405, 27677, 27772, 27838, 27931, 28208, 28368,
       28613, 28804, 28889, 29055, 29334, 29580, 30304, 30477, 30817,
       31047, 31057, 31721, 32049, 32393, 32453, 32840, 32842, 33838,
       33952, 34416, 34570, 34644, 35708, 36121, 36338, 36388, 36598,
       36765, 37287, 37607, 37845, 37857, 37975, 38499, 38725, 38956,
       39154, 39459, 39503, 39551, 39601, 39749, 39789, 39980, 40329,
       40484, 40729, 41076, 41152, 41288, 41524, 41925, 42795, 42989,
       43098, 43709, 44318, 44450, 44808, 45122, 45631, 45783, 46542,
       46685, 46835, 47135, 47400, 47827, 47886, 48385])]
