       28712, 28737, 28768, 28908, 28969, 29100, 29127, 29161, 29162,
       29302, 29531, 29757, 29940, 30011, 30085, 30207, 30406, 30430,
       30453, 30464, 30518, 30717, 30776, 30986, 30993, 31144, 31230,
       31260, 31323, 31420, 31470, 31512, 31565, 31724, 31949, 31970,
       32055, 32143, 32291, 32455, 32557, 32721, 32947, 32956, 33124,
       33183, 33224, 33315, 33363, 33370, 33472, 33487, 33854, 33903,
       34047, 34073, 34086, 34100, 34252, 34350, 34483, 34641, 34692,
       34709, 34807, 34831, 34887, 34932, 34967, 35386, 35420, 35476,
       35598, 35663, 35835, 35995, 36247, 36300, 36488, 36525, 36585,
       36594, 36599, 36600, 36805, 36814, 36947, 37075, 37097, 37157,
       37242, 37252, 37310, 37327, 37336, 37442, 37613, 38129, 38338,
       38360, 38479, 38505, 38684, 38706, 38766, 38774, 39091, 39277,
       39607, 39909, 39945, 40022, 40033, 40222, 40259, 40284, 40299,
       40439, 40522, 40737, 41095, 41134, 41274, 41319, 41649, 41661,
       41834, 41937, 41985, 41989, 42088, 42108, 42198, 42207, 42263,
       42356, 42427, 42440, 42592, 42661, 42745, 42910, 43014, 43036,
       43404, 43415, 43615, 43680, 43726, 43837, 43964, 43996, 44093,
       44679, 44731, 44762, 44824, 44828, 44972, 45050, 45052, 45372,
       45507, 45639, 45830, 45902, 45934, 46160, 46375, 46457, 46575,
       46581, 46894, 46990, 47164, 47179, 47206, 47429, 47464, 47480,
       47918, 48084, 48183, 48270, 48291, 48344, 48429, 48778, 48895,
       49172, 49192]), array([  123,   181,   228,   238,   257,   423,   529,   676,   800,
         848,   962,  1087,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  1897,  2034,  2040,  2106,  2179,  2688,  2821,
        2938,  2961,  3035,  3044,  3146,  3313,  3329,  3368,  3424,
        3468,  3471,  3635,  3724,  3796,  3861,  3884,  4010,  4231,
        4325,  4565,  4600,  4744,  4773,  4778,  4991,  5458,  5550,
        5618,  5778,  6143,  6190,  6294,  6326,  6417,  6635,  6808,
        6810,  7092,  7166,  7190,  7247,  7252,  7590,  7652,  7665,
        7712,  7726,  7820,  7907,  7971,  8079,  8182,  8270,  8427,
        8589,  8590,  8643,  8668,  8859,  8903,  8983,  9398,  9399,
        9721,  9742,  9969, 10039, 10284, 10342, 10486, 10624, 10777,
       10916, 11061, 11157, 11211, 11253, 11298, 11350, 11414, 11421,
       11604, 11684, 11707, 11743, 11753, 11821, 11868, 11970, 12000,
       12208, 12369, 12444, 12497, 12730, 13227, 13331, 13336, 13467,
       13656, 13819, 14018, 14041, 14080, 14094, 14103, 14129, 14154,
       14260, 14500, 14507, 14540, 14545, 14744, 14778, 15020, 15051,
       15078, 15109, 15179, 15397, 15404, 15547, 15687, 15696, 15880,
       16081, 16103, 16125, 16145, 16148, 16250, 16276, 16300, 16374,
       16596, 16600, 16620, 16623, 16663, 16761, 16785, 17062, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17439, 17476, 17597,
       17599, 17629, 17650, 17751, 17900, 17925, 17991, 18001, 18248,
       18434, 18441, 18468, 18526, 18569, 18575, 18637, 18662, 18815,
       18883, 18888, 18957, 19130, 19137, 19163, 19222, 19233, 19247,
       19409, 19481, 19524, 19671, 19852, 20174, 20325, 20406, 20416,
       20475, 20727, 20847, 20887, 21178, 21329, 21510, 21585, 21686,
       21917, 22147, 22432, 22445, 22473, 22600, 22758, 22846, 22955,
       23049, 23449, 23492, 23781, 23853, 23915, 23996, 24040, 24163,
       24167, 24298, 24398, 24483, 24617, 24709, 24800, 24804, 24887,
       24903, 24916, 25006, 25029, 25041, 25208, 25339, 25580, 25643,
       25734, 25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102,
       26104, 26289, 26418, 26434, 26460, 26464, 26623, 26681, 26779,
       27183, 27310, 27350, 27487, 27492, 27601, 27784, 27809, 27953,
       28131, 28362, 28370, 28371, 28561, 28564, 28609, 28712, 28908,
       28969, 29100, 29127, 29161, 29162, 29302, 29472, 29498, 29531,
       29757, 29940, 30085, 30207, 30406, 30430, 30453, 30464, 30465,
       30518, 30717, 30986, 30993, 31144, 31230, 31260, 31323, 31409,
       31420, 31470, 31476, 31512, 31565, 31722, 31724, 31949, 31970,
       32055, 32062, 32143, 32455, 32557, 32721, 32947, 32956, 33087,
       33124, 33183, 33233, 33263, 33284, 33315, 33370, 33472, 33487,
       33609, 33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100,
       34252, 34350, 34483, 34641, 34692, 34709, 34753, 34831, 34873,
       34887, 34932, 34967, 35386, 35420, 35476, 35598, 35663, 35835,
       35995, 36300, 36488, 36500, 36525, 36584, 36585, 36594, 36599,
       36600, 36676, 36715, 36716, 36805, 36814, 36912, 36947, 36990,
       37075, 37097, 37157, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 38129, 38338, 38360, 38479, 38505, 38684, 38706, 38738,
       38766, 38774, 39091, 39277, 39607, 39909, 39945, 40022, 40033,
       40180, 40222, 40259, 40299, 40439, 40457, 40487, 40522, 40737,
       41095, 41105, 41134, 41274, 41319, 41649, 41661, 41735, 41834,
       41937, 41985, 41989, 42088, 42108, 42198, 42207, 42212, 42263,
       42356, 42399, 42427, 42440, 42592, 42661, 42745, 42910, 42922,
       43014, 43036, 43404, 43415, 43615, 43680, 43726, 43964, 43996,
       44093, 44405, 44410, 44412, 44679, 44731, 44762, 44824, 44828,
       44972, 45050, 45052, 45095, 45304, 45372, 45414, 45427, 45507,
       45627, 45639, 45830, 45888, 45902, 45934, 46160, 46239, 46268,
       46375, 46457, 46575, 46581, 46894, 46959, 46975, 46990, 47089,
       47179, 47206, 47429, 47480, 47918, 48026, 48183, 48270, 48291,
       48344, 48429, 48564, 48778, 48782, 48889, 48895, 49172, 49192]), array([  123,   181,   238,   257,   423,   529,   676,   744,   848,
         962,  1087,  1101,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  1897,  2040,  2106,  2179,  2665,  2688,  2762,
        2821,  2961,  2978,  3035,  3044,  3146,  3313,  3329,  3359,
        3424,  3471,  3635,  3724,  3796,  3823,  3861,  4010,  4325,
        4369,  4494,  4565,  4600,  4677,  4744,  4773,  4778,  4991,
        5264,  5417,  5458,  5728,  5778,  6143,  6150,  6154,  6157,
        6190,  6294,  6326,  6417,  6635,  6808,  6810,  6864,  7190,
        7247,  7248,  7389,  7590,  7652,  7665,  7712,  7795,  7820,
        7907,  7971,  8079,  8169,  8182,  8589,  8590,  8643,  8668,
        8859,  8903,  8983,  9076,  9398,  9399,  9495,  9721,  9742,
        9969, 10039, 10284, 10486, 10624, 10777, 10916, 11061, 11147,
       11211, 11253, 11298, 11414, 11421, 11604, 11684, 11707, 11743,
       11753, 11868, 11970, 12000, 12208, 12276, 12369, 12444, 12462,
       12491, 12497, 12730, 12747, 13227, 13331, 13336, 13467, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14260, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078, 15109,
       15179, 15397, 15404, 15547, 15687, 15699, 15880, 16081, 16125,
       16148, 16250, 16276, 16300, 16374, 16596, 16620, 16623, 16663,
       16761, 16785, 17062, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17476, 17597, 17599, 17629, 17706, 17751, 17900, 18001,
       18248, 18434, 18441, 18468, 18526, 18569, 18575, 18637, 18662,
       18815, 18883, 18888, 18957, 18990, 19130, 19137, 19222, 19233,
       19247, 19382, 19409, 19481, 19524, 19657, 19671, 19852, 19986,
       20174, 20214, 20269, 20325, 20406, 20416, 20475, 20847, 20887,
       21178, 21329, 21510, 21513, 21585, 21640, 21686, 21917, 22147,
       22432, 22445, 22473, 22600, 22758, 22832, 22846, 22955, 23049,
       23281, 23319, 23449, 23474, 23501, 23561, 23781, 23853, 23915,
       23946, 23996, 24040, 24163, 24167, 24298, 24398, 24483, 24617,
       24709, 24800, 24804, 24887, 24916, 25006, 25029, 25041, 25208,
       25339, 25643, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26289, 26418, 26434, 26464, 26623, 26681,
       26779, 26969, 27183, 27310, 27350, 27415, 27448, 27487, 27492,
       27601, 27784, 27809, 27953, 28362, 28370, 28371, 28561, 28564,
       28609, 28712, 28737, 28908, 28969, 29072, 29100, 29127, 29161,
       29162, 29302, 29724, 29757, 29940, 30085, 30207, 30406, 30430,
       30453, 30464, 30518, 30717, 30986, 30993, 31091, 31144, 31207,
       31230, 31260, 31409, 31420, 31470, 31476, 31512, 31565, 31722,
       31724, 31861, 31949, 31970, 32055, 32062, 32099, 32143, 32291,
       32455, 32557, 32565, 32721, 32947, 32956, 33183, 33233, 33263,
       33284, 33315, 33370, 33472, 33487, 33609, 33837, 33854, 33903,
       34047, 34073, 34086, 34100, 34134, 34183, 34252, 34350, 34483,
       34641, 34692, 34709, 34753, 34831, 34887, 34932, 34967, 35386,
       35420, 35476, 35598, 35663, 35835, 35860, 35995, 36247, 36300,
       36488, 36500, 36525, 36585, 36594, 36599, 36600, 36676, 36715,
       36716, 36805, 36814, 36947, 36990, 37075, 37097, 37157, 37242,
       37252, 37310, 37327, 37336, 37442, 37609, 37613, 38129, 38270,
       38338, 38360, 38439, 38479, 38505, 38684, 38706, 38738, 38766,
       38774, 39091, 39133, 39457, 39607, 39817, 39909, 39945, 40022,
       40033, 40222, 40259, 40299, 40439, 40457, 40477, 40522, 40684,
       40737, 41095, 41105, 41134, 41274, 41319, 41649, 41661, 41834,
       41937, 41985, 41989, 42088, 42108, 42198, 42207, 42212, 42350,
       42356, 42399, 42427, 42440, 42592, 42661, 42745, 42910, 42957,
       43014, 43036, 43325, 43404, 43415, 43479, 43615, 43680, 43726,
       43837, 43964, 43996, 44093, 44405, 44410, 44412, 44671, 44679,
       44731, 44824, 44828, 44972, 45050, 45052, 45372, 45414, 45427,
       45507, 45639, 45830, 45902, 45934, 45980, 46144, 46160, 46239,
       46324, 46375, 46457, 46575, 46581, 46894, 46959, 46975, 46990,
       47179, 47206, 47429, 47480, 47918, 48026, 48183, 48270, 48291,
       48344, 48429, 48564, 48623, 48778, 48799, 48895, 49171, 49172,
       49192]), array([  238,   257,   423,   529,   676,   744,   848,   962,  1087,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  2034,
        2040,  2179,  2688,  2821,  2961,  3035,  3044,  3146,  3313,
        3329,  3359,  3424,  3468,  3471,  3635,  3796,  3861,  4010,
        4231,  4494,  4600,  4677,  4744,  4773,  4778,  5458,  5778,
        6150,  6157,  6190,  6294,  6326,  6417,  6808,  6810,  7092,
        7190,  7247,  7389,  7652,  7665,  7708,  7712,  7907,  7971,
        8079,  8182,  8589,  8590,  8643,  8859,  8903,  8983,  9398,
        9721,  9742,  9969, 10039, 10284, 10486, 10624, 10777, 10916,
       11211, 11253, 11298, 11414, 11421, 11604, 11684, 11707, 11743,
       11753, 11868, 11970, 12000, 12208, 12369, 12444, 12730, 13227,
       13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103, 14154,
       14500, 14507, 14540, 14545, 14744, 14778, 15020, 15051, 15078,
       15109, 15179, 15397, 15547, 15687, 15880, 16081, 16125, 16148,
       16250, 16276, 16300, 16374, 16596, 16761, 16785, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17599, 17629, 17751, 17900,
       17925, 18001, 18248, 18434, 18441, 18468, 18526, 18575, 18637,
       18662, 18815, 18888, 18957, 19130, 19137, 19222, 19233, 19247,
       19409, 19481, 19671, 19852, 20174, 20325, 20406, 20475, 20847,
       20887, 21329, 21585, 21686, 21917, 22147, 22358, 22432, 22445,
       22473, 22758, 22846, 22955, 23049, 23449, 23501, 23561, 23781,
       23853, 23996, 24040, 24163, 24167, 24398, 24483, 24617, 24709,
       24800, 24804, 24887, 24903, 24916, 25006, 25029, 25041, 25208,
       25339, 25734, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26102, 26418, 26434, 26464, 26681, 26779, 26864, 27183, 27310,
       27350, 27487, 27492, 27784, 27809, 27953, 28362, 28370, 28371,
       28561, 28564, 28609, 28712, 28908, 28969, 29100, 29127, 29161,
       29162, 29302, 29498, 29757, 29940, 30085, 30207, 30406, 30430,
       30453, 30464, 30518, 30717, 30986, 30993, 31144, 31230, 31260,
       31323, 31420, 31470, 31512, 31565, 31724, 31949, 31970, 32055,
       32143, 32291, 32455, 32557, 32956, 33124, 33183, 33284, 33315,
       33363, 33370, 33472, 33487, 33837, 33854, 33872, 33903, 34047,
       34073, 34086, 34100, 34252, 34350, 34483, 34641, 34692, 34709,
       34831, 34932, 34967, 35386, 35420, 35476, 35598, 35663, 35835,
       35995, 36086, 36300, 36488, 36525, 36594, 36599, 36600, 36715,
       36814, 36947, 36990, 37075, 37097, 37157, 37242, 37252, 37310,
       37327, 37336, 37442, 37613, 38129, 38270, 38338, 38360, 38439,
       38479, 38505, 38684, 38706, 38738, 38766, 38774, 39091, 39277,
       39591, 39607, 39945, 40022, 40033, 40222, 40259, 40284, 40439,
       40522, 40737, 41095, 41105, 41274, 41319, 41649, 41834, 41937,
       41985, 41989, 42088, 42108, 42207, 42356, 42399, 42427, 42440,
       42592, 42661, 42745, 42910, 43014, 43036, 43404, 43415, 43615,
       43726, 43915, 43964, 43996, 44093, 44405, 44410, 44412, 44679,
       44731, 44824, 44828, 44972, 45050, 45052, 45372, 45507, 45639,
       45830, 45902, 45934, 45980, 46160, 46268, 46457, 46575, 46581,
       46959, 46975, 46990, 47179, 47206, 47429, 47480, 47918, 48026,
       48291, 48344, 48429, 48778, 48895, 49172]), array([  123,   181,   228,   238,   257,   423,   529,   676,   848,
         962,  1087,  1298,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1773,  1829,  1897,  2040,  2106,  2179,  2452,  2665,
        2688,  2821,  2938,  2961,  3035,  3044,  3146,  3313,  3329,
        3344,  3359,  3368,  3424,  3468,  3471,  3586,  3635,  3724,
        3796,  3861,  3884,  4010,  4231,  4325,  4494,  4600,  4677,
        4744,  4756,  4773,  4778,  4991,  5458,  5550,  5748,  5778,
        6143,  6150,  6157,  6190,  6294,  6326,  6417,  6635,  6808,
        6810,  7092,  7190,  7247,  7248,  7389,  7590,  7652,  7665,
        7712,  7726,  7795,  7820,  7907,  7971,  8079,  8169,  8270,
        8589,  8590,  8643,  8668,  8859,  8903,  8983,  9076,  9398,
        9399,  9721,  9742,  9872,  9969, 10039, 10284, 10312, 10342,
       10486, 10624, 10777, 10916, 11061, 11211, 11253, 11298, 11350,
       11414, 11421, 11604, 11684, 11707, 11743, 11753, 11821, 11868,
       11970, 12000, 12044, 12208, 12276, 12369, 12491, 12497, 12504,
       12606, 12730, 13227, 13331, 13336, 13467, 13656, 14018, 14041,
       14080, 14094, 14103, 14129, 14154, 14260, 14500, 14507, 14540,
       14545, 14744, 14778, 15020, 15051, 15078, 15109, 15179, 15397,
       15404, 15547, 15687, 15696, 15880, 16081, 16103, 16125, 16145,
       16148, 16250, 16276, 16300, 16374, 16596, 16620, 16623, 16663,
       16761, 16785, 17062, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17476, 17536, 17629, 17650, 17751, 17900, 17925, 18001,
       18248, 18434, 18441, 18468, 18526, 18569, 18575, 18637, 18662,
       18815, 18883, 18888, 18957, 18990, 19130, 19137, 19222, 19233,
       19247, 19382, 19409, 19481, 19524, 19671, 19825, 19852, 19986,
       20174, 20214, 20325, 20406, 20475, 20727, 20780, 20850, 20887,
       21072, 21178, 21329, 21510, 21585, 21686, 21917, 22147, 22432,
       22445, 22473, 22600, 22758, 22846, 22955, 23049, 23449, 23492,
       23762, 23781, 23853, 23915, 23996, 24040, 24163, 24167, 24298,
       24398, 24483, 24513, 24617, 24709, 24800, 24804, 24826, 24887,
       24903, 24916, 25006, 25029, 25041, 25208, 25339, 25580, 25643,
       25691, 25734, 25767, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26102, 26104, 26434, 26464, 26520, 26623, 26671, 26681,
       26779, 27177, 27183, 27310, 27350, 27448, 27487, 27492, 27601,
       27784, 27809, 27953, 28191, 28362, 28370, 28371, 28561, 28564,
       28609, 28712, 28737, 28908, 28969, 29100, 29127, 29161, 29162,
       29302, 29314, 29472, 29498, 29531, 29757, 29940, 30011, 30085,
       30207, 30406, 30430, 30453, 30464, 30518, 30717, 30778, 30986,
       30993, 31144, 31230, 31260, 31323, 31409, 31420, 31470, 31512,
       31565, 31722, 31724, 31949, 31970, 32055, 32062, 32101, 32143,
       32455, 32557, 32721, 32947, 32956, 33124, 33134, 33183, 33263,
       33284, 33315, 33363, 33370, 33472, 33487, 33592, 33609, 33837,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183,
       34252, 34350, 34483, 34641, 34651, 34692, 34709, 34753, 34807,
       34831, 34873, 34932, 34967, 35386, 35416, 35420, 35476, 35598,
       35663, 35835, 35995, 36300, 36488, 36500, 36525, 36584, 36585,
       36594, 36599, 36600, 36676, 36715, 36716, 36805, 36814, 36947,
       37075, 37097, 37157, 37198, 37242, 37252, 37310, 37327, 37336,
       37442, 37609, 37613, 37648, 37989, 38129, 38301, 38338, 38360,
       38479, 38505, 38684, 38706, 38738, 38766, 38774, 39091, 39277,
       39456, 39457, 39607, 39909, 39945, 40022, 40033, 40222, 40259,
       40299, 40439, 40487, 40522, 40737, 41095, 41105, 41134, 41274,
       41319, 41337, 41649, 41661, 41735, 41834, 41937, 41985, 41989,
       42088, 42108, 42198, 42212, 42263, 42356, 42399, 42427, 42440,
       42592, 42661, 42745, 42910, 42922, 43014, 43036, 43325, 43404,
       43415, 43479, 43615, 43680, 43726, 43964, 43996, 44020, 44093,
       44405, 44410, 44412, 44679, 44731, 44762, 44824, 44828, 44972,
       45050, 45052, 45095, 45372, 45507, 45627, 45639, 45830, 45888,
       45902, 45934, 46160, 46375, 46457, 46575, 46581, 46770, 46894,
       46959, 46975, 46990, 47179, 47206, 47429, 47464, 47480, 47538,
       47601, 47918, 48026, 48084, 48183, 48202, 48270, 48291, 48344,
       48429, 48564, 48770, 48778, 48782, 48799, 48895, 49172, 49192,
       49481]), array([  123,   238,   257,   317,   423,   529,   676,   848,   962,
        1087,  1101,  1281,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1829,  2040,  2179,  2423,  2452,  2688,  2821,  2961,
        3035,  3044,  3146,  3313,  3359,  3368,  3372,  3424,  3471,
        3635,  3796,  3823,  3861,  4010,  4401,  4494,  4600,  4677,
        4744,  4773,  4778,  5264,  5336,  5458,  6150,  6154,  6190,
        6294,  6326,  6417,  6808,  6810,  7190,  7247,  7389,  7590,
        7665,  7712,  7738,  7820,  7907,  7971,  8079,  8169,  8427,
        8589,  8590,  8643,  8668,  8859,  8903,  8983,  9398,  9399,
        9721,  9742,  9969, 10039, 10414, 10486, 10624, 10777, 10916,
       11147, 11211, 11253, 11298, 11414, 11421, 11604, 11684, 11743,
       11753, 11868, 11970, 12000, 12208, 12276, 12369, 12444, 12491,
       12497, 12730, 13227, 13331, 13336, 13467, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14260, 14500, 14507, 14540, 14545,
       14599, 14744, 14778, 15020, 15051, 15078, 15109, 15179, 15397,
       15404, 15547, 15687, 15696, 15880, 16081, 16103, 16125, 16148,
       16167, 16250, 16276, 16300, 16374, 16596, 16620, 16623, 16663,
       16785, 17103, 17138, 17156, 17199, 17323, 17349, 17369, 17599,
       17629, 17706, 17900, 18001, 18248, 18434, 18441, 18526, 18569,
       18575, 18637, 18662, 18815, 18888, 18957, 19130, 19137, 19222,
       19233, 19247, 19382, 19409, 19481, 19524, 19671, 19825, 19852,
       19986, 20174, 20269, 20325, 20406, 20416, 20475, 20847, 20850,
       20887, 21178, 21329, 21585, 21686, 21917, 22147, 22432, 22445,
       22473, 22502, 22600, 22758, 22846, 22955, 23049, 23281, 23449,
       23492, 23501, 23561, 23781, 23853, 23996, 24040, 24163, 24298,
       24309, 24483, 24617, 24709, 24800, 24804, 24887, 24903, 24916,
       25029, 25041, 25169, 25208, 25339, 25580, 25643, 25734, 25771,
       25918, 26013, 26064, 26082, 26095, 26102, 26289, 26418, 26434,
       26460, 26464, 26520, 26671, 26681, 26779, 26864, 27183, 27310,
       27350, 27487, 27492, 27784, 27809, 27953, 28362, 28370, 28371,
       28561, 28564, 28609, 28712, 28908, 28969, 29072, 29100, 29127,
       29161, 29162, 29302, 29757, 29940, 30085, 30207, 30406, 30430,
       30453, 30464, 30465, 30518, 30717, 30986, 30993, 31144, 31230,
       31260, 31409, 31420, 31470, 31512, 31565, 31724, 31861, 31949,
       31970, 32055, 32143, 32291, 32455, 32557, 32956, 33124, 33183,
       33233, 33263, 33284, 33315, 33363, 33370, 33472, 33487, 33609,
       33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34350, 34483, 34641, 34692, 34709, 34831, 34887,
       34932, 34967, 35386, 35420, 35476, 35598, 35663, 35835, 35995,
       36248, 36300, 36488, 36500, 36525, 36585, 36594, 36599, 36600,
       36805, 36814, 36947, 37075, 37097, 37157, 37242, 37252, 37310,
       37327, 37336, 37442, 37613, 37986, 38129, 38360, 38439, 38479,
       38505, 38684, 38706, 38738, 38774, 39091, 39133, 39277, 39607,
       39909, 39945, 40022, 40033, 40222, 40259, 40284, 40299, 40439,
       40477, 40522, 40737, 41095, 41134, 41274, 41319, 41649, 41661,
       41735, 41834, 41937, 41985, 41989, 42088, 42108, 42198, 42207,
       42212, 42263, 42356, 42399, 42427, 42440, 42592, 42661, 42745,
       42910, 43014, 43036, 43145, 43404, 43415, 43615, 43726, 43837,
       43964, 43996, 44093, 44405, 44410, 44679, 44731, 44762, 44824,
       44828, 44972, 45050, 45095, 45372, 45427, 45507, 45639, 45830,
       45902, 45934, 45980, 46160, 46268, 46375, 46457, 46575, 46581,
       46894, 46959, 46975, 46990, 47179, 47206, 47429, 47480, 47918,
       48183, 48270, 48291, 48344, 48429, 48564, 48778, 48782, 48895,
       49172, 49192]), array([  123,   181,   228,   238,   247,   257,   317,   372,   423,
         529,   545,   676,   744,   800,   833,   848,   855,   901,
         962,   988,  1072,  1087,  1101,  1102,  1180,  1189,  1271,
        1281,  1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1792,  1829,  1880,  1897,  1965,  2034,  2040,  2090,
        2106,  2173,  2179,  2221,  2301,  2399,  2423,  2452,  2468,
        2530,  2665,  2688,  2821,  2879,  2909,  2938,  2961,  2978,
        3035,  3044,  3082,  3127,  3146,  3148,  3196,  3313,  3329,
        3344,  3347,  3359,  3368,  3372,  3386,  3424,  3468,  3471,
        3472,  3474,  3549,  3565,  3586,  3635,  3643,  3724,  3746,
        3796,  3823,  3834,  3861,  3884,  3978,  4010,  4038,  4152,
        4167,  4206,  4231,  4325,  4341,  4355,  4401,  4423,  4491,
        4494,  4565,  4585,  4600,  4633,  4657,  4677,  4744,  4770,
        4773,  4778,  4876,  4978,  4991,  5009,  5103,  5108,  5158,
        5217,  5264,  5319,  5322,  5336,  5417,  5458,  5550,  5595,
        5618,  5728,  5748,  5778,  5780,  5807,  5847,  5890,  5993,
        6100,  6143,  6150,  6154,  6157,  6190,  6198,  6221,  6294,
        6318,  6326,  6417,  6424,  6559,  6613,  6635,  6743,  6799,
        6808,  6810,  6864,  6915,  6981,  7059,  7080,  7092,  7166,
        7176,  7190,  7223,  7247,  7248,  7252,  7358,  7389,  7590,
        7591,  7652,  7665,  7708,  7712,  7726,  7738,  7795,  7820,
        7823,  7907,  7936,  7952,  7971,  8025,  8079,  8169,  8219,
        8236,  8270,  8416,  8427,  8589,  8590,  8643,  8658,  8668,
        8778,  8859,  8903,  8983,  9021,  9061,  9076,  9082,  9087,
        9172,  9392,  9398,  9399,  9495,  9516,  9520,  9607,  9635,
        9721,  9742,  9834,  9963,  9969, 10039, 10221, 10284, 10312,
       10319, 10329, 10342, 10414, 10451, 10469, 10486, 10532, 10624,
       10668, 10777, 10916, 10959, 11011, 11061, 11098, 11147, 11157,
       11172, 11211, 11235, 11253, 11298, 11333, 11382, 11414, 11419,
       11421, 11604, 11625, 11684, 11707, 11714, 11743, 11753, 11777,
       11821, 11868, 11970, 12000, 12044, 12124, 12208, 12257, 12276,
       12324, 12369, 12383, 12444, 12462, 12491, 12495, 12497, 12504,
       12518, 12575, 12606, 12646, 12710, 12730, 12747, 12808, 12968,
       13121, 13227, 13331, 13336, 13376, 13391, 13431, 13467, 13639,
       13656, 13801, 13889, 13933, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14212, 14218, 14257, 14260, 14300, 14347, 14500,
       14507, 14511, 14540, 14545, 14599, 14744, 14778, 14865, 14878,
       14899, 15020, 15051, 15078, 15109, 15179, 15183, 15204, 15237,
       15291, 15317, 15390, 15397, 15404, 15427, 15525, 15547, 15567,
       15600, 15687, 15692, 15696, 15715, 15737, 15851, 15880, 16070,
       16081, 16103, 16125, 16145, 16148, 16167, 16250, 16276, 16297,
       16300, 16374, 16380, 16401, 16596, 16610, 16620, 16623, 16634,
       16635, 16663, 16761, 16785, 17062, 17103, 17116, 17138, 17156,
       17199, 17236, 17281, 17323, 17349, 17369, 17416, 17439, 17476,
       17552, 17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717,
       17746, 17751, 17806, 17900, 17925, 17937, 17991, 18001, 18248,
       18271, 18346, 18374, 18413, 18434, 18441, 18468, 18470, 18526,
       18569, 18575, 18577, 18637, 18649, 18662, 18769, 18790, 18815,
       18824, 18883, 18888, 18904, 18957, 18990, 19130, 19137, 19163,
       19222, 19233, 19247, 19338, 19382, 19409, 19481, 19506, 19524,
       19657, 19671, 19825, 19852, 19977, 19986, 20174, 20214, 20269,
