        5249,  5544,  7222,  7827,  8389,  8672,  8902,  9992, 11892,
       14586, 15141, 15317, 16077, 16549, 16713, 16749, 17161, 17296,
       19484, 20820, 21215, 22003, 22226, 24391, 24540, 24903, 25663,
       26283, 26825, 26843, 27173, 27655, 29427, 30126, 30432, 30458,
       30506, 31009, 31149, 31435, 32746, 33218, 33332, 35871, 36104,
       37779, 38199, 38252, 38384, 39479, 39873, 40003, 40444, 40946,
       41075, 41105, 41776, 41940, 42644, 42984, 43268, 43460, 44010,
       44925, 45223, 45375, 46356, 46743]), array([   20,  2075,  2105,  2689,  2760,  2762,  2993,  3385,  3716,
        5508,  5544,  8389,  8672,  8902, 11746, 11892, 14586, 15141,
       15317, 16077, 16713, 17161, 19484, 20637, 21215, 22397, 24391,
       24540, 24903, 25663, 26283, 26552, 26825, 26843, 27173, 27655,
       29427, 30126, 30432, 30458, 30506, 31435, 32560, 32746, 33218,
       33332, 35871, 35946, 36866, 38199, 38252, 38384, 39873, 40003,
       40444, 41075, 41105, 41776, 41940, 42644, 42984, 43268, 43460,
       44010, 44432, 44925, 45112, 45375, 46356, 46743]), array([   20,  2075,  2105,  2689,  2760,  2762,  2993,  3367,  3385,
        3716,  4084,  5508,  5544,  5823,  6210,  7154,  7222,  7827,
        8229,  8389,  8672,  8750,  8902,  9992, 11088, 11746, 11892,
       14586, 15141, 15317, 16077, 16549, 16713, 16749, 17161, 17840,
       19484, 19504, 20637, 20820, 21215, 22226, 22397, 24391, 24540,
       24903, 25663, 26204, 26283, 26552, 26825, 26839, 26843, 27173,
       27655, 29427, 30106, 30126, 30334, 30432, 30458, 30506, 31435,
       32560, 32746, 33109, 33218, 33332, 35871, 35946, 36866, 37526,
       38199, 38252, 38297, 38384, 39873, 40003, 40444, 41075, 41105,
       41776, 41940, 42644, 42984, 43232, 43268, 43329, 43460, 43776,
       43850, 44010, 44432, 44925, 45112, 45375, 45463, 45972, 46206,
       46356, 46743]), array([   20,  2075,  2105,  2689,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  5508,  5544,  8389,  8672,  8750,  8902,  9992,
       11299, 11746, 11892, 14586, 15141, 15317, 15391, 16077, 16549,
       16713, 16749, 17161, 17296, 19484, 20637, 21215, 22226, 22397,
       23451, 24391, 24540, 24903, 25663, 26204, 26283, 26552, 26825,
       26839, 26843, 27076, 27173, 27655, 29427, 30126, 30334, 30432,
       30458, 30506, 31435, 32560, 32746, 33109, 33218, 33332, 35871,
       35946, 36104, 36866, 38199, 38252, 38297, 38384, 39873, 40003,
       40444, 41075, 41105, 41776, 41940, 42644, 42813, 42984, 43268,
       43329, 43460, 43555, 44010, 44432, 44925, 45112, 45375, 46356,
       46743]), array([   20,  2075,  2105,  2689,  2760,  2762,  2993,  3349,  3367,
        3385,  3716,  3933,  5508,  5544,  6210,  7222,  7827,  8389,
        8672,  8902,  9992, 11746, 11892, 12149, 12373, 14586, 15141,
       15317, 16077, 16549, 16713, 16749, 17161, 19484, 19504, 20637,
       21215, 21392, 22397, 23451, 24391, 24540, 24903, 25663, 26041,
       26204, 26283, 26552, 26825, 26839, 26843, 27076, 27173, 27655,
       29427, 30106, 30126, 30334, 30432, 30458, 30506, 31435, 32560,
       32746, 33188, 33218, 33332, 35871, 35946, 36866, 37526, 38199,
       38252, 38297, 38384, 39873, 40003, 40444, 41075, 41105, 41776,
       41940, 42644, 42813, 42984, 43232, 43268, 43329, 43460, 44010,
       44432, 44925, 45112, 45375, 45463, 46356, 46570, 46743, 47462]), array([   20,  2075,  2105,  2689,  2760,  2762,  2993,  3349,  3367,
        3385,  3716,  3991,  5508,  5544,  6210,  8389,  8672,  8902,
        9992, 11299, 11746, 11892, 14586, 15141, 15317, 16077, 16549,
       16713, 17161, 19484, 20637, 21215, 21392, 22397, 23451, 24391,
       24540, 24903, 25663, 26204, 26283, 26552, 26825, 26839, 26843,
       27076, 27173, 27655, 29427, 30126, 30334, 30432, 30458, 30506,
       31435, 32560, 32746, 33109, 33188, 33218, 33332, 35871, 35946,
       36866, 38199, 38252, 38297, 38384, 39873, 40003, 40444, 41075,
       41105, 41776, 41940, 42644, 42984, 43268, 43329, 43460, 44010,
       44432, 44925, 45112, 45375, 46356, 46743]), array([   20,  2075,  2105,  2689,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  5508,  5544,  8389,  8672,  8902,  9992, 11299,
       11746, 11892, 12373, 14586, 15141, 15317, 16077, 16713, 16749,
       17161, 19484, 20637, 21215, 21392, 22397, 23451, 24391, 24540,
       24903, 25663, 26204, 26283, 26552, 26825, 26843, 27076, 27173,
       27655, 29427, 30106, 30126, 30432, 30458, 30506, 31435, 32560,
       32746, 33188, 33218, 33332, 35871, 35946, 36866, 37526, 38199,
       38252, 38384, 39873, 40003, 40444, 41075, 41105, 41776, 41940,
       42644, 42984, 43232, 43268, 43329, 43460, 44010, 44432, 44925,
       45112, 45375, 46356, 46743])]
