       32566, 32652, 32675, 32729, 32793, 32856, 32907, 32939, 32942,
       32946, 33050, 33539, 33684, 33690, 33718, 33895, 33954, 34000,
       34094, 34152, 34441, 34486, 34527, 34549, 34639, 34717, 34799,
       34833, 34933, 34976, 35155, 35237, 35296, 35349, 35539, 35562,
       35598, 35890, 35894, 36259, 36425, 36475, 36510, 36609, 36620,
       36890, 36968, 36974, 36999, 37072, 37110, 37113, 37298, 37316,
       37332, 37336, 37364, 37445, 37446, 37566, 37567, 37582, 37705,
       37724, 37823, 37957, 37960, 37975, 38044, 38210, 38335, 38559,
       38615, 38622, 38694, 38705, 38772, 38777, 39104, 39304, 39430,
       39501, 39603, 39694, 39809, 39873, 39955, 40068, 40086, 40305,
       40314, 40448, 40466, 40483, 40657, 40676, 40823, 40850, 40913,
       41122, 41142, 41424, 41607, 41663, 41791, 41837, 41994, 41998,
       42175, 42249, 42277, 42303, 42382, 42565, 42576, 42582, 42760,
       42766, 42816, 42873, 42974, 43178, 43221, 43258, 43282, 43343,
       43384, 43515, 43572, 43664, 43776, 43967, 44128, 44144, 44182,
       44260, 44297, 44341, 44378, 44462, 44652, 44729, 44763, 44889,
       44973, 45022, 45045, 45120, 45237, 45319, 45448, 45525, 45538,
       45767, 45780, 45855, 45969, 45991, 46067, 46167, 46178, 46206,
       46216, 46246, 46383, 46689, 46695, 46805, 46992, 47305]), array([   52,   187,   371,   938,  1148,  1286,  1445,  1669,  1703,
        1750,  1826,  2377,  2558,  2929,  3140,  3317,  3416,  3511,
        3835,  3853,  4292,  4300,  4387,  4891,  4965,  5037,  6015,
        6157,  6264,  6917,  7094,  7222,  7380,  7608,  7858,  8003,
        8077,  8218,  8562,  8942,  9093,  9313,  9355,  9610,  9667,
        9730,  9801,  9936, 10008, 10093, 10416, 10483, 10495, 10576,
       10688, 10786, 10795, 11303, 11465, 11922, 12117, 12368, 12804,
       12880, 13201, 13287, 13326, 13355, 13474, 13501, 13598, 13622,
       13819, 13934, 14330, 14385, 14923, 15113, 15114, 15201, 15564,
       15646, 15807, 16048, 16234, 16632, 16796, 16849, 16873, 16908,
       16961, 16971, 17303, 17328, 17671, 17734, 17840, 17934, 18481,
       19542, 19559, 19754, 19895, 20004, 20022, 20182, 20447, 20858,
       21216, 21470, 21578, 22003, 22153, 22201, 22346, 22432, 22513,
       22991, 23041, 23202, 23474, 23784, 24058, 24133, 24167, 24176,
       24222, 24364, 24577, 24580, 24749, 24984, 25321, 25639, 25716,
       26365, 26480, 26666, 26874, 27012, 27299, 27432, 27471, 27499,
       27536, 27891, 27950, 28068, 28139, 28191, 28615, 28726, 28798,
       28805, 28822, 28852, 29095, 29164, 29200, 29224, 29515, 30005,
       30357, 30471, 30775, 30910, 31250, 31519, 31852, 32112, 32487,
       32729, 32793, 33050, 33684, 33895, 33954, 34000, 34074, 34094,
       34441, 34714, 34717, 34933, 35296, 36609, 36620, 36890, 36999,
       37110, 37332, 37364, 37446, 37566, 37567, 37823, 37975, 38559,
       38705, 39304, 39430, 39809, 39955, 40068, 40086, 40305, 40314,
       40845, 40850, 41122, 41424, 41537, 41607, 41791, 41837, 41994,
       41998, 42249, 42303, 42382, 42582, 42760, 42766, 42974, 43282,
       43384, 43515, 43664, 43706, 43776, 43967, 44462, 44729, 44889,
       44973, 45022, 45120, 45448, 45525, 45767, 45931, 45969, 46067,
       46206, 46246, 46992, 47305]), array([  912,  1148,  1286,  1750,  1826,  2558,  3140,  3317,  3416,
        3511,  3835,  3853,  4300,  4387,  4891,  4965,  5037,  6917,
        7094,  7222,  7380,  7398,  7608,  7858,  8003,  8218,  8283,
        8562,  8597,  8611,  8942,  9093,  9196,  9355,  9667,  9730,
        9936, 10008, 10416, 10431, 10495, 10688, 10795, 11303, 11882,
       11985, 12117, 12880, 13045, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13598, 13934, 14011, 14330, 14923, 15113, 15114,
       15201, 15646, 16048, 16632, 16796, 16849, 16873, 17328, 17934,
       18481, 18989, 19542, 19559, 19895, 20004, 20022, 20182, 20447,
       21470, 21578, 21637, 22153, 22346, 22513, 23474, 24167, 24176,
       24364, 24580, 24984, 25639, 25716, 26365, 26480, 26666, 26696,
       26789, 27012, 27299, 27432, 27499, 27536, 27950, 28068, 28139,
       28615, 28726, 28798, 28805, 28822, 29164, 29200, 30471, 30775,
       30910, 31167, 31519, 31852, 32112, 32487, 32793, 32869, 32942,
       33684, 33954, 34000, 34094, 34714, 34717, 34933, 35296, 35562,
       36620, 36890, 37110, 37446, 37566, 37567, 37823, 39304, 39430,
       39809, 39955, 40068, 40305, 40314, 40845, 40850, 41791, 41837,
       41994, 41998, 42249, 42303, 42382, 42760, 42766, 42974, 43282,
       43515, 43776, 44182, 44378, 44652, 44729, 44763, 44973, 45022,
       45120, 45448, 45525, 45767, 45931, 45969, 46067, 46206, 46246,
       46695, 46992]), array([  371,   912,  1148,  1286,  1288,  1445,  1669,  1750,  1826,
        2399,  2558,  3076,  3140,  3317,  3383,  3416,  3511,  3835,
        3853,  4300,  4387,  4891,  4965,  5037,  5065,  5258,  6015,
        6190,  6264,  6917,  7094,  7222,  7380,  7398,  7608,  7858,
        8003,  8218,  8283,  8562,  8597,  8611,  8942,  9093,  9196,
        9355,  9610,  9667,  9730,  9801,  9936, 10008, 10416, 10431,
       10483, 10495, 10576, 10688, 10795, 11123, 11303, 11315, 11465,
       11882, 11985, 12117, 12368, 12880, 12930, 13045, 13157, 13201,
       13287, 13326, 13355, 13474, 13501, 13598, 13819, 13934, 14011,
       14330, 14621, 14890, 14923, 15113, 15114, 15201, 15646, 16048,
       16632, 16796, 16849, 16873, 16908, 16961, 17303, 17328, 17934,
       18114, 18481, 18989, 19542, 19559, 19782, 19895, 20004, 20022,
       20182, 20447, 21470, 21578, 21637, 22153, 22346, 22415, 22475,
       22513, 23474, 24167, 24176, 24364, 24580, 24659, 24749, 24984,
       25077, 25321, 25639, 25716, 25759, 26365, 26480, 26666, 26696,
       26760, 26789, 27012, 27299, 27432, 27499, 27536, 27688, 27950,
       28068, 28139, 28196, 28615, 28726, 28798, 28805, 28822, 29095,
       29164, 29200, 30005, 30471, 30775, 30910, 31167, 31519, 31852,
       32112, 32487, 32793, 32856, 32869, 32942, 33430, 33684, 33895,
       33954, 34000, 34074, 34094, 34441, 34497, 34714, 34717, 34933,
       34987, 35296, 35562, 36620, 36890, 36969, 37072, 37110, 37446,
       37566, 37567, 37705, 37802, 37823, 37957, 38335, 38559, 38705,
       39304, 39430, 39809, 39955, 40068, 40086, 40305, 40314, 40657,
       40845, 40850, 41537, 41791, 41837, 41994, 41998, 42249, 42303,
       42382, 42534, 42760, 42766, 42974, 43282, 43515, 43664, 43776,
       44182, 44378, 44652, 44729, 44763, 44889, 44973, 45022, 45120,
       45250, 45448, 45525, 45767, 45931, 45969, 46067, 46206, 46246,
       46695, 46992, 47305]), array([  912,  1148,  1286,  1288,  1445,  1750,  1826,  2558,  3076,
        3140,  3317,  3416,  3511,  3835,  3853,  4300,  4387,  4496,
        4891,  4965,  5037,  6015,  6264,  6917,  7094,  7222,  7380,
        7398,  7608,  7858,  8003,  8218,  8283,  8562,  8597,  8611,
        8925,  8942,  9093,  9196,  9355,  9610,  9667,  9730,  9936,
       10008, 10416, 10431, 10482, 10495, 10576, 10688, 10786, 10795,
       11303, 11315, 11465, 11882, 11985, 12117, 12368, 12804, 12880,
       13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598,
       13819, 13934, 14011, 14330, 14621, 14731, 14890, 14923, 15113,
       15114, 15201, 15646, 15807, 16048, 16234, 16632, 16796, 16849,
       16873, 16908, 16961, 17303, 17328, 17840, 17934, 18114, 18481,
       18989, 19542, 19559, 19782, 19895, 20004, 20022, 20182, 20447,
       21216, 21470, 21578, 21637, 22153, 22346, 22432, 22513, 22991,
       23474, 24167, 24176, 24268, 24364, 24580, 24984, 25321, 25639,
       25692, 25716, 25759, 26365, 26480, 26666, 26696, 26760, 26789,
       27012, 27299, 27432, 27499, 27536, 27688, 27950, 28068, 28139,
       28615, 28726, 28798, 28805, 28822, 28888, 29095, 29164, 29200,
       29224, 30471, 30775, 30910, 31167, 31519, 31852, 32112, 32487,
       32793, 32869, 32942, 33430, 33684, 33895, 33954, 34000, 34074,
       34094, 34395, 34441, 34527, 34714, 34717, 34933, 34987, 35296,
       35562, 36620, 36890, 36969, 37072, 37110, 37113, 37332, 37446,
       37566, 37567, 37802, 37823, 37957, 38335, 38559, 38705, 39304,
       39430, 39809, 39955, 40068, 40086, 40305, 40314, 40657, 40845,
       40850, 41122, 41537, 41791, 41837, 41994, 41998, 42175, 42249,
       42303, 42382, 42534, 42760, 42766, 42974, 43282, 43515, 43776,
       44038, 44182, 44378, 44652, 44729, 44763, 44889, 44973, 45022,
       45120, 45448, 45525, 45767, 45780, 45931, 45969, 46067, 46206,
       46246, 46695, 46992, 47305]), array([  912,  1148,  1286,  1288,  1750,  1826,  2558,  3140,  3317,
        3416,  3511,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        5065,  6015,  6264,  6917,  7094,  7222,  7380,  7398,  7608,
        7858,  8003,  8218,  8283,  8562,  8597,  8611,  8925,  8942,
        9093,  9196,  9355,  9443,  9610,  9667,  9730,  9936, 10008,
       10093, 10416, 10431, 10495, 10576, 10688, 10786, 10795, 11303,
       11315, 11465, 11882, 11985, 12117, 12368, 12804, 12880, 13045,
       13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598, 13934,
       14011, 14330, 14621, 14923, 15113, 15114, 15201, 15245, 15646,
       16048, 16234, 16632, 16796, 16849, 16873, 16961, 16971, 17328,
       17511, 17934, 18114, 18481, 18989, 19542, 19559, 19782, 19895,
       20004, 20022, 20182, 20447, 21216, 21470, 21578, 21637, 22153,
       22346, 22432, 22513, 22991, 23474, 24167, 24176, 24268, 24364,
       24580, 24984, 25639, 25716, 25759, 26365, 26480, 26666, 26696,
       26760, 26789, 27012, 27265, 27299, 27432, 27499, 27536, 27688,
       27950, 28068, 28139, 28196, 28615, 28726, 28798, 28805, 28822,
       28888, 29164, 29200, 30471, 30775, 30910, 31167, 31519, 31852,
       32112, 32487, 32793, 32869, 32942, 33430, 33684, 33895, 33954,
       34000, 34074, 34094, 34395, 34527, 34714, 34717, 34933, 35296,
       35562, 36620, 36890, 36969, 37110, 37446, 37566, 37567, 37705,
       37802, 37823, 37957, 37960, 38559, 38705, 39304, 39430, 39809,
       39955, 40068, 40086, 40305, 40314, 40657, 40845, 40850, 41537,
       41791, 41837, 41994, 41998, 42249, 42303, 42382, 42534, 42760,
       42766, 42974, 43282, 43515, 43706, 43776, 44182, 44378, 44652,
       44729, 44763, 44889, 44973, 45022, 45120, 45448, 45525, 45767,
       45931, 45969, 46067, 46206, 46246, 46695, 46819, 46992, 47305]), array([  912,  1148,  1286,  1288,  1750,  1826,  2558,  3140,  3317,
        3416,  3511,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        6015,  6264,  6917,  7094,  7222,  7380,  7398,  7608,  7858,
        8003,  8218,  8283,  8562,  8597,  8611,  8942,  9093,  9196,
        9355,  9443,  9610,  9667,  9730,  9936, 10008, 10093, 10416,
       10431, 10495, 10688, 10786, 10795, 11303, 11315, 11465, 11882,
       11985, 12117, 12368, 12804, 12880, 13045, 13157, 13201, 13287,
       13326, 13355, 13474, 13501, 13598, 13934, 14011, 14330, 14385,
       14621, 14890, 14923, 15113, 15114, 15201, 15646, 16048, 16234,
       16632, 16796, 16849, 16873, 16908, 16961, 16971, 17303, 17328,
       17840, 17934, 18114, 18481, 18989, 19542, 19559, 19782, 19895,
       20004, 20022, 20182, 20447, 21216, 21470, 21578, 21637, 22153,
       22346, 22432, 22475, 22513, 23474, 24167, 24176, 24364, 24580,
       24984, 25077, 25639, 25692, 25716, 25759, 26365, 26480, 26666,
       26696, 26760, 26789, 27012, 27299, 27432, 27499, 27536, 27950,
       28068, 28139, 28196, 28615, 28726, 28798, 28805, 28822, 28888,
       29095, 29164, 29200, 30471, 30775, 30910, 31167, 31519, 31852,
       32112, 32487, 32793, 32869, 32942, 33430, 33684, 33895, 33954,
       34000, 34074, 34094, 34395, 34527, 34714, 34717, 34933, 35296,
       35562, 36620, 36890, 36969, 37110, 37446, 37566, 37567, 37802,
       37823, 37957, 37960, 38559, 38705, 39304, 39430, 39809, 39955,
       40068, 40086, 40305, 40314, 40845, 40850, 41791, 41837, 41994,
       41998, 42249, 42303, 42382, 42534, 42760, 42766, 42974, 43282,
       43515, 43776, 44182, 44378, 44652, 44729, 44763, 44889, 44973,
       45022, 45120, 45448, 45525, 45767, 45931, 45969, 46067, 46206,
       46246, 46695, 46992, 47305]), array([  912,  1148,  1286,  1445,  1750,  1826,  2558,  3140,  3317,
        3416,  3511,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        6015,  6264,  6917,  7094,  7222,  7380,  7398,  7608,  7858,
        8003,  8218,  8283,  8562,  8597,  8611,  8942,  9093,  9196,
        9355,  9667,  9730,  9936, 10008, 10416, 10431, 10495, 10576,
       10688, 10786, 10795, 11303, 11315, 11465, 11882, 11985, 12108,
       12117, 12368, 12804, 12880, 13045, 13157, 13201, 13287, 13326,
       13355, 13474, 13501, 13598, 13934, 14011, 14330, 14890, 14923,
       15113, 15114, 15201, 15245, 15646, 15880, 16048, 16234, 16632,
       16796, 16849, 16873, 16908, 16961, 17328, 17934, 18114, 18481,
       18989, 19542, 19559, 19782, 19895, 20004, 20022, 20182, 20312,
       20447, 21216, 21470, 21578, 21637, 22003, 22153, 22346, 22432,
       22475, 22513, 23474, 24167, 24176, 24364, 24580, 24984, 25639,
       25692, 25716, 25759, 26365, 26480, 26666, 26696, 26760, 26789,
       27012, 27299, 27432, 27499, 27536, 27891, 27950, 28068, 28139,
       28196, 28615, 28726, 28798, 28805, 28822, 28888, 29095, 29164,
       29200, 30471, 30775, 30910, 31167, 31519, 31852, 32112, 32487,
       32793, 32869, 32942, 33430, 33684, 33895, 33954, 34000, 34074,
       34094, 34497, 34527, 34714, 34717, 34933, 34987, 35296, 35562,
       36620, 36890, 37110, 37446, 37566, 37567, 37802, 37823, 37957,
       37960, 38559, 38705, 39304, 39430, 39809, 39955, 40068, 40086,
       40305, 40314, 40845, 40850, 41791, 41837, 41994, 41998, 42249,
       42303, 42382, 42534, 42760, 42766, 42974, 43282, 43515, 43776,
       44182, 44378, 44652, 44729, 44763, 44807, 44889, 44973, 45022,
       45120, 45448, 45525, 45767, 45931, 45969, 46067, 46206, 46246,
       46695, 46992, 47305]), array([  912,  1148,  1286,  1750,  1826,  2558,  3140,  3317,  3416,
        3511,  3835,  3853,  4292,  4300,  4387,  4891,  4965,  5037,
        6015,  6264,  6917,  7094,  7222,  7380,  7398,  7608,  7858,
        8003,  8218,  8283,  8562,  8597,  8611,  8942,  9093,  9196,
        9355,  9667,  9730,  9936, 10008, 10416, 10431, 10495, 10576,
       10688, 10786, 10795, 11303, 11315, 11465, 11882, 11985, 12117,
       12880, 13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501,
       13591, 13598, 13934, 14011, 14330, 14923, 15113, 15114, 15201,
       15646, 16048, 16632, 16796, 16849, 16873, 16961, 17328, 17934,
       18481, 18989, 19542, 19559, 19782, 19895, 20004, 20022, 20182,
       20447, 21216, 21470, 21578, 21637, 22153, 22346, 22513, 22991,
       23474, 24167, 24176, 24364, 24580, 24984, 25639, 25692, 25716,
       25923, 26365, 26480, 26666, 26696, 26760, 26789, 27012, 27299,
       27432, 27499, 27536, 27950, 28068, 28139, 28196, 28615, 28726,
       28798, 28805, 28822, 29095, 29164, 29200, 30471, 30775, 30910,
       31167, 31519, 31852, 32112, 32487, 32793, 32869, 32942, 33430,
       33684, 33895, 33954, 34000, 34074, 34094, 34395, 34714, 34717,
       34933, 34987, 35296, 35562, 36620, 36890, 37110, 37446, 37566,
       37567, 37802, 37823, 37957, 37960, 38559, 38705, 39304, 39430,
       39809, 39955, 40068, 40305, 40314, 40657, 40845, 40850, 41791,
       41837, 41994, 41998, 42249, 42303, 42382, 42534, 42760, 42766,
       42974, 43282, 43384, 43515, 43776, 44182, 44378, 44652, 44729,
       44763, 44889, 44973, 45022, 45120, 45448, 45525, 45767, 45931,
       45969, 46067, 46206, 46246, 46695, 46992, 47305]), array([  912,  1148,  1286,  1288,  1703,  1750,  1826,  2558,  3140,
        3317,  3416,  3511,  3835,  3853,  4300,  4387,  4891,  4965,
        5037,  5065,  6015,  6264,  6917,  7094,  7222,  7380,  7398,
        7608,  7858,  8003,  8218,  8283,  8562,  8597,  8611,  8925,
        8942,  9093,  9196,  9355,  9667,  9730,  9936, 10008, 10416,
       10431, 10495, 10688, 10786, 10795, 11303, 11315, 11465, 11882,
       11985, 12117, 12880, 13045, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13598, 13934, 14011, 14330, 14621, 14890, 14923,
       15113, 15114, 15201, 15646, 15880, 16048, 16632, 16796, 16849,
       16873, 16912, 16961, 17328, 17934, 18481, 18989, 19542, 19559,
       19782, 19895, 20004, 20022, 20182, 20447, 21470, 21578, 21637,
       22153, 22346, 22513, 23474, 24058, 24167, 24176, 24364, 24580,
       24984, 25639, 25716, 26365, 26480, 26666, 26696, 26760, 26789,
       27012, 27265, 27299, 27432, 27499, 27536, 27950, 28068, 28139,
       28196, 28615, 28726, 28798, 28805, 28822, 29095, 29164, 29200,
       30471, 30775, 30910, 31167, 31519, 31852, 32112, 32487, 32793,
       32869, 32942, 33430, 33684, 33895, 33954, 34000, 34074, 34094,
       34395, 34527, 34714, 34717, 34933, 34987, 35296, 35562, 36620,
       36890, 37110, 37446, 37566, 37567, 37802, 37823, 37957, 37960,
       38559, 38705, 39304, 39430, 39809, 39955, 40068, 40305, 40314,
       40657, 40845, 40850, 41791, 41837, 41994, 41998, 42249, 42303,
       42382, 42534, 42760, 42766, 42974, 43282, 43384, 43515, 43776,
       44182, 44378, 44652, 44729, 44763, 44889, 44973, 45022, 45120,
       45448, 45525, 45767, 45931, 45969, 46067, 46206, 46246, 46695,
       46992, 47305])]
