        8556,  8688,  8955,  8979,  9149,  9592,  9805,  9979, 10091,
       10113, 10153, 10335, 10349, 10510, 10554, 10786, 10831, 11136,
       11490, 11882, 11963, 12095, 12100, 12148, 13107, 13194, 13215,
       13354, 13436, 13761, 13944, 13999, 14115, 14230, 14343, 14452,
       14864, 15495, 15562, 15651, 15707, 15804, 15865, 16014, 16063,
       16293, 16708, 16721, 16861, 17245, 17454, 17662, 17859, 18378,
       18529, 19326, 19426, 19528, 19710, 19797, 20376, 20431, 20694,
       21772, 21811, 22011, 22348, 22639, 22777, 23184, 23188, 23265,
       23295, 23336, 23414, 23835, 23921, 24046, 24846, 25147, 25154,
       25230, 25862, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26817, 26955, 27160, 27201, 27380, 27405, 27419, 27506, 27677,
       27772, 27838, 27931, 28208, 28368, 28587, 28613, 28804, 28833,
       28889, 29055, 29257, 29334, 29580, 30048, 30304, 30411, 30477,
       30688, 30817, 31047, 31057, 31721, 32453, 32840, 32842, 32846,
       32901, 33838, 33952, 33990, 34143, 34416, 34570, 34644, 34754,
       35517, 35811, 36121, 36268, 36296, 36338, 36349, 36388, 36598,
       36619, 36765, 37287, 37845, 37857, 37975, 38499, 38502, 38725,
       38956, 39154, 39169, 39459, 39503, 39551, 39749, 39789, 39980,
       40431, 40484, 40729, 41076, 41152, 41288, 41682, 41925, 42479,
       42568, 42795, 42984, 42989, 43098, 43192, 43312, 43360, 43709,
       44450, 44808, 44929, 45122, 45172, 45348, 45364, 45631, 45783,
       46312, 46542, 46665, 46685, 46752, 46835, 46948, 47135, 47413,
       47616, 47827, 47886, 48385, 48482, 48921]), array([   20,   131,   567,   932,  1301,  1842,  1907,  2031,  2325,
        2496,  2873,  2875,  3390,  3455,  3641,  3647,  4081,  4163,
        4665,  4782,  5095,  5171,  5193,  5669,  5707,  5771,  6541,
        6576,  6619,  7034,  7521,  7986,  8213,  8334,  8413,  8556,
        8688,  8955,  8979,  9149,  9592,  9805,  9979, 10091, 10113,
       10137, 10153, 10335, 10510, 10554, 10578, 10786, 11136, 11490,
       11882, 11963, 12100, 12148, 12246, 12368, 13107, 13194, 13215,
       13354, 13436, 13761, 13944, 13999, 14115, 14230, 14343, 14452,
       14864, 15484, 15495, 15562, 15651, 15707, 15804, 15865, 16014,
       16063, 16293, 16708, 16721, 16861, 16872, 17081, 17245, 17399,
       17859, 18529, 18929, 19326, 19426, 19710, 19797, 20376, 20431,
       20694, 21617, 21772, 21811, 22011, 22639, 22777, 23184, 23188,
       23265, 23295, 23336, 23414, 23835, 23921, 24046, 24846, 25147,
       25230, 25862, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26817, 26955, 27088, 27160, 27380, 27405, 27506, 27677, 27772,
       27838, 27931, 28208, 28368, 28587, 28804, 28889, 29055, 29334,
       29580, 30048, 30304, 30688, 30817, 31047, 31057, 31721, 32453,
       32840, 32842, 32846, 32901, 33838, 33952, 34143, 34416, 34570,
       34644, 35708, 35811, 36121, 36157, 36268, 36296, 36338, 36388,
       36598, 36619, 36765, 37274, 37287, 37845, 37857, 37975, 38499,
       38725, 39104, 39154, 39169, 39199, 39459, 39503, 39551, 39749,
       39789, 39980, 40329, 40431, 40484, 40543, 40580, 40729, 40949,
       41076, 41152, 41288, 41524, 41678, 41682, 41925, 42385, 42479,
       42568, 42795, 42984, 42989, 43098, 43192, 43312, 43360, 43709,
       44096, 44318, 44450, 44789, 44808, 45122, 45172, 45348, 45364,
       45631, 45783, 46542, 46665, 46685, 46752, 46835, 46948, 47135,
       47413, 47616, 47827, 47886]), array([   20,   131,   932,  1301,  1842,  1907,  2031,  2325,  2496,
        2837,  2873,  2875,  3390,  3455,  3641,  3647,  4081,  4163,
        4361,  4665,  4782,  5095,  5171,  5193,  5580,  5669,  5707,
        5761,  5771,  6541,  6576,  6619,  7034,  7521,  7986,  8090,
        8213,  8334,  8413,  8688,  8861,  8955,  8979,  9149,  9592,
        9805,  9979, 10091, 10113, 10137, 10153, 10335, 10510, 10554,
       10578, 10786, 11136, 11490, 11882, 11963, 12079, 12095, 12100,
       12148, 12246, 12368, 13194, 13354, 13436, 13761, 13999, 14115,
       14124, 14230, 14343, 14452, 14864, 15562, 15651, 15707, 15804,
       15865, 16014, 16063, 16708, 16721, 16861, 16872, 17245, 17399,
       17859, 18929, 19326, 19426, 19528, 19710, 19797, 20376, 20431,
       20694, 21596, 21772, 21811, 21883, 22011, 22639, 22777, 23188,
       23265, 23295, 23336, 23414, 23835, 23921, 24046, 24846, 25147,
       25154, 25230, 25862, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26817, 26955, 27088, 27160, 27380, 27405, 27506, 27677,
       27772, 27838, 27931, 28208, 28368, 28587, 28804, 28889, 29055,
       29334, 29580, 29583, 30304, 30688, 30817, 31047, 31057, 31721,
       32453, 32840, 32842, 32846, 32901, 33838, 33952, 34143, 34416,
       34570, 34644, 35708, 35811, 36121, 36296, 36338, 36388, 36598,
       36765, 37274, 37287, 37845, 37857, 37975, 38499, 38725, 38956,
       39154, 39169, 39459, 39503, 39551, 39749, 39789, 39980, 40431,
       40484, 40580, 40729, 41076, 41152, 41288, 41524, 41678, 41682,
       41925, 42385, 42479, 42568, 42795, 42984, 42989, 43098, 43312,
       43360, 43709, 44318, 44450, 44529, 44789, 44808, 45122, 45172,
       45348, 45364, 45631, 45783, 46542, 46665, 46685, 46752, 46835,
       46948, 47135, 47413, 47616, 47827, 47886, 48482, 48921]), array([   20,   131,   932,  1301,  1771,  1842,  1907,  2031,  2160,
        2325,  2873,  2875,  3390,  3455,  3641,  3647,  4081,  4163,
        4665,  4782,  5095,  5171,  5193,  5580,  5669,  5707,  5761,
        5771,  6541,  6576,  7034,  7521,  7986,  8213,  8334,  8413,
        8688,  8955,  8979,  9149,  9192,  9592,  9754,  9805,  9979,
       10091, 10113, 10137, 10153, 10335, 10554, 10786, 11136, 11490,
       11882, 11963, 12079, 12100, 12148, 12368, 13194, 13215, 13354,
       13436, 13761, 13999, 14115, 14124, 14230, 14343, 14452, 14864,
       15484, 15562, 15651, 15707, 15804, 15865, 16014, 16063, 16708,
       16721, 16861, 16872, 17245, 17399, 17859, 18915, 18929, 19326,
       19426, 19710, 19797, 20376, 20431, 20571, 20694, 21130, 21772,
       21811, 21883, 22011, 22639, 22777, 23188, 23265, 23295, 23336,
       23414, 23835, 23921, 24046, 24846, 25147, 25154, 25230, 25862,
       25949, 26130, 26152, 26154, 26562, 26620, 26666, 26817, 26955,
       27088, 27160, 27380, 27405, 27506, 27677, 27772, 27838, 27931,
       28208, 28368, 28587, 28804, 28889, 29055, 29580, 29583, 30048,
       30304, 30688, 30817, 31047, 31057, 31721, 31776, 32453, 32840,
       32842, 32846, 32901, 33838, 33952, 34143, 34416, 34570, 34644,
       35708, 35811, 36121, 36296, 36338, 36388, 36598, 36765, 37274,
       37287, 37351, 37845, 37857, 37975, 38499, 38725, 38956, 39104,
       39154, 39169, 39459, 39503, 39551, 39749, 39789, 39980, 40329,
       40431, 40484, 40543, 40580, 40729, 41076, 41152, 41288, 41524,
       41678, 41682, 41925, 42385, 42479, 42795, 42984, 42989, 43098,
       43312, 43360, 43709, 44318, 44450, 44529, 44789, 44808, 45122,
       45172, 45348, 45364, 45615, 45631, 45783, 46542, 46665, 46685,
       46752, 46835, 46948, 47135, 47400, 47413, 47827, 47886, 48385,
       48921]), array([   20,   131,   932,  1205,  1301,  1842,  1907,  2031,  2325,
        2496,  2873,  2875,  3455,  3641,  3647,  4081,  4163,  4665,
        4782,  5095,  5171,  5193,  5580,  5669,  5707,  5771,  6541,
        7034,  7456,  7521,  7986,  8213,  8334,  8413,  8979,  9149,
        9592,  9754,  9805,  9979, 10091, 10113, 10137, 10153, 10335,
       10554, 10578, 10786, 11136, 11490, 11882, 11963, 12079, 12100,
       12148, 12246, 12368, 13107, 13194, 13215, 13354, 13436, 13761,
       13999, 14115, 14124, 14230, 14343, 14452, 14864, 15484, 15562,
       15651, 15707, 15804, 15865, 16014, 16063, 16708, 16721, 16861,
       17245, 17399, 17859, 18378, 18929, 19326, 19426, 19710, 19797,
       20376, 20431, 20571, 20694, 21596, 21772, 21811, 22011, 22777,
       23188, 23265, 23295, 23336, 23414, 23835, 23921, 24046, 24846,
       25147, 25230, 25862, 25949, 26130, 26152, 26154, 26562, 26666,
       26955, 27088, 27160, 27380, 27405, 27506, 27677, 27772, 27838,
       27931, 28208, 28368, 28804, 28889, 28894, 29055, 29166, 29334,
       29580, 30304, 30688, 30817, 31047, 31057, 31721, 31776, 32453,
       32840, 32842, 32846, 33373, 33838, 33952, 34143, 34416, 34570,
       34644, 35708, 35811, 36121, 36296, 36338, 36388, 36598, 36765,
       37274, 37287, 37845, 37857, 38499, 38725, 39154, 39459, 39503,
       39551, 39749, 39789, 39980, 40235, 40484, 40580, 40729, 41076,
       41152, 41288, 41524, 41678, 41682, 41925, 42385, 42479, 42795,
       42984, 42989, 43098, 43312, 43709, 44318, 44450, 44789, 44808,
       45122, 45172, 45348, 45364, 45631, 45783, 46542, 46665, 46685,
       46752, 46835, 46948, 47413, 47827, 48385])]
