       20761, 20891, 20919, 20942, 21060, 21138, 21174, 21337, 21389,
       21406, 21726, 21856, 22014, 22065, 22130, 22244, 22602, 22759,
       22848, 22869, 23164, 23459, 23506, 23523, 23674, 24074, 24249,
       24283, 24589, 24880, 24901, 24969, 25170, 25181, 25185, 25404,
       25590, 25617, 25625, 25800, 25948, 25982, 25983, 26087, 26135,
       26248, 26410, 26448, 26906, 27196, 27225, 27503, 27546, 27890,
       27937, 28229, 28277, 28809, 29059, 29391, 29668, 29707, 29794,
       29842, 30182, 30313, 30396, 30860, 31025, 31146, 31311, 31365,
       31432, 31459, 31584, 31757, 31851, 32098, 32111, 32278, 32313,
       32326, 32433, 32436, 32519, 32532, 32584, 32708, 32933, 32963,
       33149, 33150, 33429, 33619, 33794, 33937, 34210, 34291, 34325,
       34503, 34740, 34860, 35265, 35367, 35482, 35722, 35929, 35936,
       35972, 36044, 36208, 36399, 36746, 36914, 36962, 37103, 37441,
       37464, 37795, 37924, 37936, 38083, 38130, 38189, 38193, 38286,
       38294, 38319, 38538, 38573, 38669, 38705, 38734, 39078, 39117,
       39392, 39448, 39514, 39756, 39885, 39988, 40116, 40149, 40168,
       40277, 40362, 40572, 40591, 40674, 40948, 41058, 41370, 41401,
       41636, 41647, 41674, 41728, 42109, 42287, 42299, 42365, 42521,
       42675, 42854, 43025, 43134, 43154, 43165, 43171, 43301, 43539,
       43592, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44717, 44781, 45338, 45462, 45491, 45505, 45667,
       45733, 45813, 46013, 46151, 46166, 46251, 46299, 46343, 46452,
       46460, 46610, 46703, 46729, 46776, 47112, 47361, 47442, 47584,
       47693, 47764, 48044, 48124, 48263, 48286, 48305, 48919, 49001,
       49126, 49273]), array([  583,   614,   859,   913,  1023,  1054,  1118,  1127,  1137,
        1166,  1571,  1624,  1629,  1728,  1903,  1968,  2086,  2116,
        2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,
        2516,  2583,  2630,  2707,  2715,  2717,  2885,  3097,  3111,
        3323,  3385,  3651,  3692,  3794,  3879,  4090,  4197,  4488,
        4826,  4831,  4997,  5059,  5072,  5268,  5325,  5331,  5826,
        6052,  6239,  6242,  6388,  6474,  6475,  6530,  6602,  6821,
        6976,  7478,  7589,  7730,  7812,  7913,  7914,  8008,  8123,
        8170,  8280,  8285,  8348,  8359,  8363,  8377,  8612,  8650,
        8740,  8912,  9070,  9148,  9183,  9312,  9388,  9428,  9588,
        9613,  9643,  9648, 10030, 10078, 10140, 10247, 10346, 10419,
       10434, 10604, 10818, 10941, 11046, 11108, 11111, 11134, 11165,
       11166, 11368, 11525, 11562, 11580, 11645, 11856, 12101, 12150,
       12265, 12318, 12483, 12503, 12517, 12635, 12679, 12923, 12943,
       13004, 13207, 13409, 13703, 14069, 14123, 14191, 14193, 14247,
       14294, 14395, 14454, 14472, 14827, 14916, 15115, 15194, 15528,
       15717, 15901, 16241, 16497, 16588, 16672, 16768, 17035, 17054,
       17070, 17398, 17418, 17542, 17543, 17563, 17753, 17774, 17783,
       17816, 18036, 18073, 18121, 18415, 18547, 18912, 19110, 19167,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20891, 20942, 21060, 21138, 21174, 21337, 21389, 21406, 21726,
       21856, 22065, 22130, 22244, 22759, 22848, 22869, 23164, 23459,
       23506, 23523, 23674, 24074, 24249, 24589, 24880, 24901, 24969,
       25170, 25181, 25185, 25404, 25590, 25617, 25625, 25800, 25948,
       25982, 26087, 26135, 26448, 26906, 27196, 27225, 27503, 27546,
       27890, 27937, 28277, 28809, 29059, 29129, 29391, 29668, 29707,
       29794, 30182, 30313, 30860, 31025, 31146, 31311, 31365, 31432,
       31459, 31584, 31757, 31851, 32098, 32111, 32278, 32326, 32433,
       32436, 32519, 32532, 32584, 32708, 32963, 33149, 33150, 33160,
       33429, 33619, 33794, 33937, 34199, 34210, 34325, 34503, 34740,
       34860, 34910, 35265, 35367, 35482, 35722, 35896, 35929, 35972,
       36044, 36208, 36298, 36399, 36746, 36914, 36962, 37103, 37441,
       37464, 37469, 37795, 37924, 37936, 38083, 38130, 38189, 38193,
       38294, 38319, 38538, 38669, 38705, 38734, 39078, 39117, 39392,
       39514, 39756, 40116, 40149, 40168, 40277, 40362, 40591, 40948,
       41058, 41370, 41401, 41636, 41647, 41728, 42109, 42287, 42299,
       42521, 42646, 42675, 43025, 43134, 43154, 43165, 43171, 43301,
       43592, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44717, 44781, 45338, 45462, 45491, 45505, 45667,
       45733, 45813, 46089, 46151, 46251, 46299, 46343, 46452, 46460,
       46610, 46673, 46703, 46729, 46776, 47112, 47361, 47442, 47584,
       47693, 47764, 48044, 48124, 48263, 48286, 48305, 48919, 49001,
       49126, 49273]), array([  583,   614,   859,   913,  1023,  1054,  1118,  1127,  1137,
        1166,  1270,  1571,  1624,  1629,  1728,  1903,  1957,  1968,
        2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2394,  2422,  2516,  2583,  2585,  2707,  2715,  2717,  2885,
        2913,  3097,  3111,  3323,  3385,  3651,  3692,  3794,  3879,
        4090,  4197,  4488,  4826,  4831,  4997,  5059,  5072,  5268,
        5325,  5331,  5826,  6052,  6239,  6242,  6388,  6474,  6475,
        6530,  6602,  6976,  7478,  7589,  7730,  7812,  7913,  7914,
        8008,  8123,  8170,  8280,  8285,  8348,  8359,  8363,  8377,
        8612,  8650,  8740,  8912,  9070,  9148,  9183,  9312,  9388,
        9428,  9588,  9613,  9643,  9648,  9739, 10030, 10078, 10247,
       10346, 10419, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11134, 11165, 11166, 11525, 11562, 11580, 11596, 11856, 12101,
       12150, 12265, 12318, 12483, 12503, 12635, 12679, 12923, 12943,
       13004, 13207, 13409, 14069, 14123, 14191, 14193, 14247, 14294,
       14395, 14454, 14472, 14827, 14916, 15115, 15194, 15528, 15717,
       15748, 15901, 16241, 16497, 16588, 16672, 16768, 17035, 17054,
       17070, 17398, 17418, 17435, 17542, 17543, 17563, 17753, 17774,
       17783, 17816, 18036, 18073, 18121, 18415, 18547, 18585, 18912,
       19110, 19167, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20715, 20761, 20891, 20942, 21060, 21174, 21337, 21389, 21406,
       21726, 21787, 21856, 22014, 22065, 22244, 22759, 22848, 22869,
       23459, 23506, 23523, 23674, 24074, 24249, 24283, 24589, 24880,
       24901, 24969, 25170, 25181, 25185, 25404, 25590, 25617, 25625,
       25800, 25948, 25982, 26087, 26410, 26448, 26906, 27196, 27225,
       27503, 27546, 27890, 27937, 28277, 28308, 28809, 29059, 29391,
       29668, 29707, 29794, 30182, 30860, 31025, 31146, 31311, 31365,
       31432, 31459, 31757, 31851, 32098, 32111, 32278, 32326, 32433,
       32436, 32519, 32584, 32624, 32708, 32963, 33149, 33150, 33208,
       33429, 33619, 33794, 34210, 34291, 34325, 34326, 34503, 34740,
       34860, 34910, 35265, 35367, 35482, 35722, 35744, 35896, 35929,
       35972, 36044, 36208, 36399, 36746, 36914, 36962, 37103, 37143,
       37441, 37464, 37795, 37924, 37936, 38083, 38130, 38189, 38193,
       38286, 38294, 38319, 38538, 38669, 38734, 39078, 39392, 39514,
       39756, 39885, 40116, 40168, 40277, 40362, 40591, 40948, 41058,
       41370, 41401, 41636, 41647, 41674, 41728, 42109, 42287, 42299,
       42365, 42521, 42646, 42675, 42854, 43025, 43134, 43154, 43165,
       43171, 43301, 43539, 43592, 43661, 43746, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 44717, 44781, 45338, 45462, 45491,
       45505, 45667, 45733, 45813, 46013, 46151, 46166, 46251, 46299,
       46452, 46460, 46610, 46673, 46703, 46729, 46776, 47112, 47361,
       47442, 47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305,
       48606, 48919, 49001, 49126, 49273])]
