       22902, 23103, 23178, 23228, 23293, 23306, 23456, 23525, 23542,
       23620, 23662, 23731, 23738, 23767, 23941, 23950, 23957, 23968,
       24033, 24094, 24321, 24416, 24440, 24498, 24513, 24566, 24618,
       24714, 24797, 24896, 25143, 25203, 25208, 25285, 25310, 25352,
       25450, 25464, 25496, 25530, 25585, 25610, 25633, 25733, 25741,
       25818, 25820, 25959, 25964, 25988, 25997, 26072, 26086, 26108,
       26222, 26267, 26369, 26468, 26542, 26585, 26887, 26926, 27015,
       27216, 27245, 27418, 27423, 27497, 27790, 27866, 27891, 27955,
       27984, 28033, 28168, 28170, 28227, 28259, 28291, 28303, 28333,
       28402, 28975, 29293, 29408, 29508, 29549, 29558, 29597, 29679,
       29781, 29867, 29893, 29963, 30029, 30050, 30293, 30515, 30643,
       30836, 30917, 30996, 31037, 31100, 31223, 31310, 31368, 31369,
       31479, 31495, 31552, 31577, 31583, 31589, 31595, 31632, 31746,
       31763, 31982, 32029, 32064, 32097, 32113, 32266, 32446, 32449,
       32532, 32539, 32594, 32619, 32625, 32718, 32719, 32867, 32969,
       33137, 33141, 33155, 33271, 33636, 33645, 33804, 33811, 33877,
       34094, 34286, 34344, 34396, 34459, 34493, 34521, 34575, 34596,
       34649, 34664, 34713, 34881, 34981, 35103, 35196, 35249, 35389,
       35450, 35555, 35641, 35667, 35698, 35734, 35765, 35793, 35902,
       35949, 36285, 36458, 36466, 36471, 36482, 36553, 36567, 36622,
       36647, 36922, 36991, 37003, 37073, 37089, 37119, 37133, 37550,
       37616, 37672, 37890, 37949, 37976, 38039, 38107, 38145, 38147,
       38157, 38208, 38297, 38342, 38358, 38385, 38477, 38496, 38524,
       38552, 38587, 38803, 38942, 38953, 39091, 39531, 39544, 39556,
       39591, 39616, 39619, 39660, 39717, 39916, 39941, 40054, 40148,
       40291, 40422, 40664, 40787, 40799, 41203, 41221, 41222, 41232,
       41283, 41346, 41398, 41702, 42183, 42240, 42336, 42344, 42349,
       42365, 42479, 42506, 42608, 42648, 42861, 42880, 42967, 42992,
       43006, 43012, 43017, 43038, 43051, 43173, 43177, 43316, 43370,
       43479, 43531, 43549, 43585, 43811, 43827, 43860, 43967, 43970,
       44022, 44083, 44551, 44570, 44600, 44637, 44723, 44766, 44786,
       44788, 44791, 44824, 45078, 45099, 45138, 45216, 45241, 45265,
       45345, 45348, 45446, 45595, 45625, 45641, 45671, 45728, 45737,
       45812, 45878, 45948, 45982, 46090, 46150, 46172, 46256, 46339,
       46440, 46695, 46752, 46877, 46899, 46900, 47094, 47105, 47194,
       47201, 47484, 47532, 47559, 47661, 47686, 47689, 47722, 48180,
       48208, 48209, 48409, 48416, 48857, 48969, 48971, 49272, 49354,
       49409, 49422, 49429]), array([  115,   122,   123,   224,   458,   578,   643,   645,   657,
         707,   796,  1011,  1061,  1163,  1206,  1234,  1346,  1387,
        1533,  1567,  1625,  1961,  1968,  2214,  2331,  2373,  2386,
        2485,  2570,  2576,  2646,  2694,  2709,  2781,  2879,  2980,
        3059,  3079,  3090,  3131,  3377,  3402,  3550,  3643,  3674,
        3783,  3825,  3870,  3872,  3907,  4043,  4107,  4183,  4279,
        4424,  4628,  4635,  4646,  4704,  4720,  5034,  5037,  5069,
        5107,  5178,  5216,  5240,  5368,  5386,  5683,  6002,  6041,
        6068,  6164,  6238,  6356,  6410,  6445,  6583,  6660,  6719,
        6797,  6855,  6969,  7025,  7042,  7169,  7177,  7270,  7276,
        7473,  7554,  7680,  7685,  7777,  7936,  8036,  8082,  8385,
        8767,  9003,  9150,  9322,  9355,  9437,  9578,  9841, 10127,
       10180, 10685, 10967, 11002, 11113, 11140, 11259, 11345, 11418,
       11452, 11533, 11571, 11654, 11806, 12107, 12117, 12134, 12155,
       12186, 12360, 12374, 12465, 12492, 12611, 12683, 12851, 13008,
       13012, 13027, 13068, 13214, 13335, 13360, 13420, 13492, 13534,
       13611, 14112, 14165, 14302, 14418, 14640, 14689, 14854, 14861,
       14901, 14936, 15067, 15074, 15206, 15308, 15344, 15570, 15733,
       15761, 15909, 15914, 16091, 16132, 16187, 16278, 16393, 16410,
       16515, 16607, 16639, 16688, 16789, 16879, 17017, 17087, 17148,
       17386, 17431, 17515, 17527, 17563, 17699, 17788, 17793, 17835,
       17993, 18064, 18117, 18184, 18247, 18439, 18494, 18570, 18785,
       18801, 18928, 19009, 19458, 19462, 19490, 19574, 19615, 19647,
       19651, 20065, 20150, 20516, 20630, 20793, 20854, 20862, 21062,
       21166, 21565, 21729, 21736, 21765, 21913, 21990, 22274, 22341,
       22364, 22422, 22476, 22622, 22701, 22837, 22902, 23103, 23141,
       23293, 23306, 23525, 23542, 23662, 23731, 23738, 23767, 23941,
       23950, 23957, 23968, 24033, 24094, 24249, 24321, 24416, 24440,
       24498, 24566, 24618, 24714, 24797, 24896, 25203, 25208, 25285,
       25310, 25352, 25450, 25464, 25496, 25530, 25585, 25610, 25633,
       25741, 25818, 25959, 25997, 26086, 26108, 26222, 26468, 26542,
       26585, 26887, 26926, 27245, 27418, 27423, 27497, 27866, 27891,
       27955, 28033, 28170, 28227, 28259, 28291, 28303, 28333, 28402,
       28975, 29293, 29508, 29558, 29597, 29781, 29867, 29893, 29963,
       30029, 30050, 30177, 30202, 30241, 30515, 30547, 30646, 30836,
       30917, 30996, 31100, 31223, 31310, 31368, 31479, 31495, 31547,
       31552, 31572, 31577, 31583, 31589, 31595, 31632, 31763, 31982,
       32029, 32064, 32097, 32113, 32266, 32532, 32539, 32619, 32625,
       32718, 32719, 32969, 33141, 33155, 33271, 33336, 33636, 33804,
       33811, 33877, 34094, 34286, 34344, 34396, 34459, 34493, 34521,
       34583, 34596, 34649, 34664, 34713, 34881, 34981, 35103, 35196,
       35249, 35450, 35555, 35641, 35667, 35698, 35793, 35949, 36285,
       36458, 36466, 36471, 36482, 36553, 36563, 36567, 36622, 36647,
       36991, 37003, 37073, 37103, 37119, 37133, 37616, 37672, 37699,
       37728, 37890, 37976, 38039, 38107, 38145, 38208, 38342, 38358,
       38385, 38454, 38477, 38496, 38547, 38552, 38803, 38942, 38953,
       39091, 39531, 39544, 39591, 39616, 39619, 39717, 39763, 39916,
       40054, 40148, 40172, 40291, 40420, 40664, 40787, 40900, 41203,
       41221, 41232, 41283, 41398, 41702, 42344, 42349, 42365, 42506,
       42608, 42648, 42861, 43006, 43012, 43051, 43173, 43177, 43316,
       43370, 43479, 43531, 43585, 43827, 43860, 43967, 43970, 44551,
       44570, 44600, 44637, 44723, 44766, 44788, 44791, 45078, 45099,
       45138, 45216, 45241, 45345, 45348, 45446, 45728, 45737, 45812,
       45878, 45948, 45982, 46090, 46150, 46172, 46256, 46440, 46695,
       46899, 46900, 47094, 47484, 47532, 47559, 47661, 47686, 47722,
       48209, 48857, 48969, 48971, 49272, 49292, 49354, 49409, 49422,
       49429]), array([   18,   115,   122,   123,   224,   458,   578,   643,   645,
         657,   707,   796,  1011,  1061,  1073,  1163,  1206,  1346,
        1387,  1533,  1567,  1934,  1968,  2331,  2485,  2570,  2576,
        2646,  2694,  2709,  2925,  2980,  3059,  3079,  3090,  3131,
        3643,  3674,  3740,  3783,  3825,  3872,  3907,  4043,  4107,
        4183,  4234,  4279,  4521,  4628,  4635,  4645,  4646,  4704,
        4720,  5034,  5037,  5069,  5178,  5216,  5240,  5368,  5386,
        5683,  5902,  6002,  6041,  6164,  6238,  6356,  6445,  6583,
        6719,  6797,  6855,  7025,  7042,  7169,  7177,  7270,  7276,
        7473,  7680,  7685,  7777,  7936,  7981,  8036,  8385,  8767,
        9150,  9322,  9437,  9578,  9595,  9857, 10127, 10685, 10967,
       11002, 11113, 11140, 11259, 11345, 11418, 11452, 11533, 11571,
       11654, 11806, 12107, 12117, 12155, 12186, 12360, 12374, 12465,
       12515, 12611, 12683, 12851, 13008, 13027, 13068, 13214, 13335,
       13420, 13492, 13534, 13611, 14165, 14302, 14418, 14490, 14689,
       14861, 14901, 14936, 15067, 15074, 15206, 15308, 15344, 15570,
       15733, 15761, 15909, 16091, 16187, 16278, 16289, 16410, 16607,
       16639, 16688, 16879, 16904, 17017, 17028, 17087, 17386, 17431,
       17515, 17527, 17563, 17788, 17793, 17835, 17875, 17993, 18064,
       18117, 18184, 18247, 18439, 18494, 18570, 18691, 18785, 18801,
       18859, 18861, 18928, 19009, 19458, 19462, 19490, 19574, 19615,
       19647, 19651, 20065, 20150, 20623, 20793, 20854, 20862, 21062,
       21166, 21736, 21765, 21913, 21990, 22364, 22422, 22476, 22622,
       22701, 22902, 23103, 23293, 23306, 23360, 23525, 23542, 23662,
       23731, 23738, 23767, 23950, 23957, 23968, 24033, 24094, 24321,
       24416, 24440, 24498, 24566, 24618, 24714, 24797, 25208, 25285,
       25310, 25352, 25464, 25496, 25530, 25585, 25741, 25818, 25959,
       25997, 26086, 26161, 26222, 26468, 26542, 26887, 26926, 27245,
       27418, 27423, 27497, 27866, 27955, 28033, 28170, 28227, 28259,
       28291, 28333, 28402, 28711, 28975, 29293, 29558, 29597, 29781,
       29867, 29893, 29963, 30029, 30050, 30293, 30515, 30547, 30637,
       30643, 30835, 30836, 30917, 30996, 31100, 31223, 31310, 31368,
       31479, 31495, 31577, 31589, 31595, 31632, 31982, 32029, 32064,
       32097, 32113, 32266, 32532, 32539, 32594, 32619, 32625, 32718,
       32719, 32969, 33155, 33271, 33636, 33804, 33811, 34094, 34344,
       34396, 34459, 34596, 34649, 34664, 34761, 34881, 35103, 35196,
       35249, 35450, 35555, 35641, 35667, 35698, 35793, 35949, 36285,
       36466, 36471, 36482, 36553, 36567, 36622, 36647, 37003, 37073,
       37119, 37133, 37616, 37672, 37699, 37728, 37890, 37976, 38107,
       38147, 38157, 38208, 38342, 38454, 38477, 38547, 38552, 38803,
       38942, 38953, 39091, 39531, 39591, 39616, 39619, 39717, 39763,
       39916, 40054, 40172, 40291, 40517, 40613, 40787, 41203, 41221,
       41232, 41283, 41346, 41398, 41702, 41974, 42344, 42349, 42479,
       42506, 42648, 42861, 43006, 43012, 43173, 43177, 43316, 43370,
       43479, 43531, 43827, 43860, 43967, 43970, 44551, 44600, 44637,
       44723, 44766, 44788, 44791, 45099, 45138, 45216, 45241, 45348,
       45446, 45728, 45737, 45812, 45878, 45948, 45982, 46090, 46150,
       46172, 46256, 46695, 46899, 46900, 47201, 47484, 47487, 47532,
       47661, 47686, 47722, 48208, 48209, 48857, 48969, 48971, 49292,
       49354, 49409, 49422, 49429]), array([  115,   122,   458,   578,   645,   657,   796,  1011,  1061,
        1163,  1206,  1346,  1387,  1533,  1567,  1968,  2331,  2485,
        2576,  2646,  2709,  2980,  3090,  3643,  3674,  3783,  3872,
        3907,  4043,  4107,  4183,  4628,  4635,  4646,  4720,  5034,
        5069,  5178,  5902,  6002,  6041,  6238,  6356,  6855,  7025,
        7042,  7169,  7177,  7276,  7473,  7680,  7685,  7936,  7981,
        8036,  8385,  9150,  9322,  9437,  9578,  9595, 10127, 10685,
       10967, 11002, 11113, 11140, 11452, 11533, 11571, 11806, 11862,
       12107, 12117, 12155, 12186, 12360, 12611, 12683, 13008, 13027,
       13068, 13214, 13335, 13534, 14165, 14302, 14490, 14689, 14861,
       14901, 14936, 15067, 15074, 15308, 15733, 15761, 15909, 16091,
       16278, 16410, 16607, 16639, 16688, 17017, 17087, 17386, 17418,
       17515, 17527, 17563, 17788, 17793, 17835, 17993, 18064, 18184,
       18247, 18570, 18801, 18928, 19009, 19458, 19462, 19574, 19647,
       19651, 20065, 20150, 20854, 20862, 21062, 21166, 21765, 21913,
       22364, 22422, 22622, 22902, 23103, 23525, 23542, 23662, 23731,
       23738, 23767, 23950, 23957, 23968, 24033, 24321, 24416, 24440,
       24498, 24566, 24714, 24797, 25208, 25285, 25310, 25352, 25464,
       25496, 25585, 25741, 25818, 25959, 25997, 26086, 26222, 26468,
       26542, 26887, 27418, 27423, 27866, 27955, 28170, 28227, 28259,
       28291, 28333, 28402, 29293, 29597, 29781, 29867, 30029, 30515,
       30835, 30917, 30996, 31100, 31368, 31479, 31577, 31589, 31595,
       31632, 31982, 32064, 32113, 32594, 32619, 32625, 32718, 32719,
       32969, 33155, 33271, 33636, 33804, 34094, 34344, 34459, 34596,
       34649, 34664, 34881, 35103, 35249, 35450, 35667, 35698, 35949,
       36285, 36466, 36471, 36482, 36553, 36622, 37003, 37133, 37616,
       37672, 37699, 37890, 37976, 38107, 38157, 38208, 38342, 38477,
       38552, 38942, 38953, 39091, 39531, 39591, 39616, 39717, 39763,
       39916, 40054, 40172, 40291, 40517, 40664, 41203, 41221, 41232,
       41283, 41398, 41702, 42349, 42479, 42506, 43006, 43012, 43173,
       43177, 43316, 43370, 43531, 43827, 43860, 43967, 43970, 44551,
       44714, 44788, 44791, 45078, 45241, 45348, 45446, 45728, 45737,
       45812, 45878, 46090, 46150, 46256, 46695, 46900, 47201, 47532,
       47661, 47686, 47689, 48209, 48857, 48971, 49354, 49409, 49429]), array([  115,   122,   458,   578,   645,   657,   796,  1011,  1061,
        1163,  1206,  1346,  1387,  1533,  1567,  1968,  2331,  2576,
        2646,  2709,  2980,  3090,  3643,  3674,  3783,  3872,  4043,
        4107,  4183,  4234,  4646,  4720,  5034,  5069,  6002,  6238,
        6356,  6855,  7042,  7169,  7177,  7276,  7473,  7680,  7685,
        7777,  7936,  8036,  8385,  9003,  9150,  9595, 10127, 10685,
       10967, 11002, 11113, 11120, 11140, 11533, 11654, 11806, 12107,
       12117, 12155, 12186, 12611, 12683, 13008, 13027, 13068, 13214,
       13335, 13534, 14165, 14302, 14490, 14689, 14861, 14936, 15067,
       15206, 15308, 15733, 15761, 15909, 16091, 16278, 16410, 16639,
       16688, 17017, 17087, 17386, 17515, 17527, 17563, 17793, 17835,
       17993, 18064, 18184, 18247, 18570, 18785, 18801, 19009, 19458,
       19462, 19647, 19651, 20065, 20150, 20854, 20862, 21062, 21166,
       21765, 22364, 22422, 22622, 22902, 23103, 23360, 23525, 23542,
       23662, 23731, 23738, 23767, 23950, 23957, 23968, 24033, 24321,
       24440, 24566, 24714, 24896, 25285, 25310, 25352, 25585, 25633,
       25741, 25818, 25997, 26086, 26222, 26468, 26542, 26887, 26926,
       27245, 27418, 27866, 27891, 28033, 28170, 28227, 28259, 28291,
       28333, 28402, 28975, 29293, 29558, 29597, 29679, 29781, 30029,
       30515, 30643, 30917, 30996, 31100, 31368, 31479, 31577, 31589,
       31595, 31632, 31982, 32064, 32113, 32266, 32619, 32625, 32719,
       32969, 33271, 33636, 33804, 34094, 34286, 34344, 34391, 34459,
       34596, 34649, 34664, 35103, 35249, 35450, 35641, 35667, 35949,
       36285, 36471, 36482, 36622, 37003, 37119, 37133, 37616, 37699,
       37976, 37994, 38107, 38157, 38208, 38342, 38477, 38547, 38552,
       38942, 38953, 39091, 39591, 39616, 39717, 39763, 39916, 40054,
       40172, 40291, 40517, 41232, 41283, 41398, 41702, 42344, 42349,
       42506, 42861, 43006, 43012, 43173, 43177, 43316, 43370, 43531,
       43827, 43860, 43970, 44551, 44788, 44791, 45099, 45138, 45216,
       45241, 45345, 45348, 45446, 45737, 45812, 46090, 46150, 46256,
       46695, 46900, 47487, 47532, 47661, 47686, 47722, 48208, 48209,
       48857, 48971, 49354, 49409, 49422, 49429]), array([  458,   578,   645,   657,   796,  1011,  1061,  1163,  1206,
        1346,  1387,  1533,  1567,  1968,  2331,  2485,  2646,  2709,
        3090,  3872,  4183,  4646,  4720,  5034,  5069,  6002,  6238,
        6356,  6855,  7025,  7042,  7177,  7276,  7473,  7680,  7685,
        7936,  8385,  9150,  9595, 10127, 10685, 10967, 11113, 11140,
       11533, 11806, 12107, 12186, 12611, 13008, 13068, 13214, 13534,
       14165, 14689, 14936, 15067, 15308, 15761, 15909, 16091, 16278,
       16410, 16639, 16688, 17017, 17087, 17386, 17527, 17563, 17793,
       17835, 17993, 18064, 18184, 18247, 18570, 18785, 18801, 19009,
       19458, 19462, 19647, 20065, 20150, 20854, 20862, 21062, 21166,
       21765, 22364, 22422, 22622, 22902, 23103, 23360, 23525, 23542,
       23662, 23731, 23767, 23950, 23957, 23968, 24033, 24321, 24440,
       24566, 24797, 25310, 25352, 25464, 25585, 25741, 25818, 25997,
       26086, 26222, 26468, 26887, 27418, 27866, 27891, 28170, 28227,
       28259, 28291, 28402, 29597, 29781, 30029, 30515, 30643, 30996,
       31100, 31368, 31479, 31577, 31589, 31595, 31632, 31982, 32064,
       32113, 32619, 32718, 32719, 32969, 33271, 33636, 33804, 34459,
       34596, 34649, 34664, 35103, 35249, 35450, 35641, 35949, 36285,
       36466, 36482, 36622, 37119, 37133, 37616, 37699, 38107, 38208,
       38342, 38477, 38552, 38942, 38953, 39591, 39717, 39763, 39916,
       40054, 40172, 40291, 40517, 41232, 41398, 41702, 42344, 43006,
       43012, 43173, 43531, 43827, 43860, 44551, 44791, 45241, 45348,
       45446, 45737, 45812, 46090, 46150, 46256, 46695, 46900, 47532,
       47686, 47722, 48208, 48857, 48971, 49409, 49429]), array([   18,   115,   122,   123,   311,   351,   458,   578,   643,
         645,   657,   796,  1011,  1061,  1073,  1163,  1206,  1346,
        1387,  1533,  1567,  1673,  1743,  1934,  1968,  2075,  2086,
        2102,  2331,  2386,  2485,  2576,  2646,  2694,  2709,  2925,
        2980,  3059,  3079,  3090,  3643,  3674,  3783,  3825,  3870,
        3872,  3907,  4043,  4107,  4183,  4234,  4521,  4628,  4635,
        4646,  4704,  4720,  5034,  5069,  5216,  5368,  5607,  6002,
        6041,  6164,  6238,  6242,  6356,  6410,  6742,  6855,  7025,
        7042,  7169,  7177,  7274,  7276,  7406,  7473,  7680,  7685,
        7777,  7798,  7936,  7981,  8036,  8385,  9003,  9150,  9322,
