       11617, 11626, 11693, 11870, 11898, 11899, 11933, 11993, 12001,
       12029, 12117, 12121, 12161, 12186, 12219, 12263, 12272, 12317,
       12332, 12351, 12377, 12450, 12461, 12500, 12504, 12506, 12519,
       12666, 12683, 12715, 12755, 12814, 12829, 12943, 12948, 12976,
       13008, 13120, 13129, 13170, 13235, 13430, 13536, 13559, 13632,
       13669, 13796, 13801, 13832, 13836, 13852, 13858, 13921, 13958,
       13963, 13989, 14035, 14096, 14104, 14109, 14118, 14279, 14302,
       14364, 14412, 14517, 14524, 14563, 14603, 14628, 14635, 14657,
       14699, 14706, 14730, 14758, 14794, 14816, 14861, 14880, 14901,
       14936, 14944, 15014, 15038, 15090, 15121, 15303, 15308, 15410,
       15559, 15612, 15705, 15724, 15745, 15839, 15841, 15868, 16039,
       16096, 16126, 16144, 16160, 16163, 16248, 16250, 16254, 16268,
       16318, 16398, 16414, 16493, 16505, 16527, 16743, 16777, 16801,
       16831, 17087, 17122, 17159, 17219, 17343, 17368, 17369, 17388,
       17435, 17451, 17459, 17599, 17618, 17649, 17699, 17707, 17770,
       17788, 17927, 18011, 18023, 18064, 18158, 18189, 18247, 18295,
       18370, 18449, 18458, 18465, 18467, 18492, 18683, 18691, 18693,
       18708, 18777, 18859, 18901, 18906, 18997, 19054, 19111, 19164,
       19241, 19427, 19452, 19525, 19615, 19691, 19818, 19915, 19967,
       19977, 19998, 20008, 20150, 20174, 20192, 20232, 20274, 20372,
       20393, 20425, 20645, 20677, 20798, 20853, 20866, 20889, 20895,
       21062, 21284, 21401, 21419, 21536, 21541, 21542, 21552, 21567,
       21666, 21749, 21769, 21852, 21964, 22140, 22295, 22300, 22303,
       22351, 22404, 22422, 22425, 22652, 22731, 22777, 22899, 22902,
       23014, 23065, 23103, 23156, 23215, 23334, 23335, 23467, 23472,
       23513, 23520, 23538, 23563, 23575, 23767, 23780, 23928, 23934,
       24059, 24089, 24110, 24124, 24139, 24185, 24230, 24365, 24495,
       24634, 24721, 24801, 24815, 24824, 24839, 24840, 24841, 24860,
       24871, 24932, 24962, 25046, 25058, 25073, 25121, 25151, 25206,
       25342, 25386, 25445, 25496, 25568, 25571, 25585, 25679, 25738,
       25774, 25783, 25787, 25818, 25926, 25934, 25981, 26116, 26254,
       26540, 26562, 26642, 26643, 26652, 26653, 26677, 26689, 26799,
       26825, 26853, 26855, 26910, 27073, 27090, 27102, 27159, 27197,
       27261, 27266, 27297, 27330, 27388, 27404, 27406, 27420, 27451,
       27620, 27641, 27645, 27688, 27723, 27792, 27799, 27866, 28031,
       28147, 28170, 28239, 28333, 28556, 28575, 28671, 28704, 28727,
       28731, 28813, 28827, 28976, 28984, 29141, 29167, 29173, 29174,
       29198, 29266, 29295, 29413, 29469, 29511, 29545, 29571, 29729,
       29749, 29804, 29839, 29864, 30027, 30040, 30050, 30125, 30270,
       30342, 30367, 30465, 30473, 30477, 30721, 30725, 30728, 30739,
       30774, 30787, 30789, 30805, 30807, 30917, 30997, 31004, 31031,
       31059, 31478, 31479, 31663, 31728, 31730, 31756, 31883, 31909,
       31932, 31955, 32058, 32093, 32146, 32273, 32294, 32423, 32465,
       32471, 32482, 32510, 32568, 32612, 32708, 32726, 32800, 32813,
       32842, 32852, 32957, 33021, 33073, 33147, 33148, 33212, 33388,
       33459, 33480, 33504, 33609, 33747, 33889, 33894, 33920, 34023,
       34064, 34090, 34094, 34103, 34117, 34197, 34271, 34369, 34389,
       34412, 34418, 34421, 34459, 34465, 34470, 34501, 34670, 34707,
       34712, 34761, 34774, 34802, 34828, 34852, 34894, 34907, 34909,
       34921, 34959, 35097, 35447, 35450, 35586, 35682, 35710, 35727,
       35757, 35780, 35810, 35824, 35849, 35855, 35875, 36015, 36163,
       36281, 36285, 36321, 36368, 36544, 36567, 36576, 36586, 36596,
       36614, 36622, 36630, 36835, 36964, 37022, 37124, 37131, 37133,
       37230, 37257, 37267, 37341, 37350, 37457, 37487, 37505, 37507,
       37543, 37544, 37624, 37628, 37765, 37766, 37893, 37910, 38078,
       38107, 38285, 38312, 38315, 38331, 38374, 38453, 38477, 38496,
       38526, 38623, 38704, 38722, 38754, 38782, 38792, 38911, 38916,
       38942, 39002, 39038, 39083, 39096, 39107, 39116, 39127, 39155,
       39488, 39546, 39608, 39610, 39611, 39627, 39679, 39690, 39694,
       39716, 39779, 39916, 39944, 39953, 39986, 40036, 40041, 40152,
       40222, 40291, 40302, 40367, 40448, 40530, 40586, 40719, 40758,
       40834, 40955, 41033, 41097, 41111, 41128, 41169, 41341, 41398,
       41670, 41747, 41781, 41836, 41846, 41950, 41962, 41974, 41999,
       42019, 42174, 42210, 42211, 42336, 42349, 42392, 42404, 42411,
       42438, 42451, 42506, 42585, 42590, 42667, 42678, 42682, 42706,
       42722, 42751, 42891, 42930, 42977, 43006, 43012, 43023, 43043,
       43079, 43316, 43349, 43449, 43500, 43617, 43625, 43713, 43720,
       43734, 43743, 43761, 43817, 43891, 43971, 43997, 44022, 44025,
       44097, 44187, 44264, 44268, 44271, 44401, 44415, 44467, 44519,
       44646, 44685, 44688, 44693, 44733, 44736, 44767, 44774, 44810,
       44903, 45029, 45064, 45141, 45208, 45311, 45347, 45373, 45382,
       45446, 45476, 45548, 45580, 45625, 45633, 45670, 45747, 45833,
       45890, 45904, 45945, 45982, 46052, 46159, 46255, 46256, 46262,
       46371, 46446, 46453, 46457, 46530, 46574, 46634, 46813, 46887,
       46939, 46991, 47007, 47033, 47082, 47156, 47166, 47173, 47183,
       47201, 47248, 47474, 47484, 47548, 47557, 47583, 47597, 47631,
       47633, 47726, 47820, 47915, 48000, 48053, 48199, 48237, 48342,
       48393, 48467, 48468, 48477, 48524, 48618, 48649, 48704, 48729,
       48766, 48789, 49053, 49136, 49172, 49226, 49229, 49245, 49292,
       49348, 49414, 49464, 49474]), array([   21,   225,   254,   456,   958,  1185,  1486,  1617,  1644,
        1702,  1705,  1891,  2169,  2251,  2280,  2312,  2385,  2445,
        2956,  2980,  3006,  3030,  3251,  3267,  3304,  3416,  3426,
        3530,  3732,  3740,  3823,  3828,  3854,  4024,  4032,  4076,
        4385,  4465,  4559,  4594,  4720,  4741,  4773,  4801,  4870,
        4931,  5123,  5216,  5273,  5319,  5386,  5435,  5463,  5493,
        5641,  5743,  5774,  5824,  5859,  5921,  6081,  6200,  6267,
        6316,  6322,  6445,  6515,  6719,  7000,  7042,  7063,  7187,
        7506,  7651,  7733,  7830,  7875,  7915,  7953,  8034,  8036,
        8089,  8199,  8203,  8304,  8311,  8343,  8504,  8578,  8596,
        8681,  8720,  8893,  8936,  8954,  9200,  9232,  9250,  9446,
        9502,  9643,  9930, 10289, 10334, 10920, 10939, 11112, 11218,
       11260, 11282, 11305, 11870, 11898, 11899, 12219, 12263, 12332,
       12377, 12461, 12715, 12814, 12976, 13129, 13536, 13796, 13852,
       13858, 13921, 13958, 14035, 14096, 14118, 14279, 14302, 14412,
       14628, 14657, 14763, 14794, 14861, 14880, 14944, 15038, 15090,
       15121, 15303, 15612, 15724, 15745, 16096, 16144, 16163, 16248,
       16250, 16268, 16318, 16398, 16505, 16777, 16801, 16825, 17087,
       17159, 17219, 17343, 17368, 17369, 17451, 17599, 17618, 17649,
       17699, 17770, 17788, 17927, 18189, 18449, 18683, 18691, 18708,
       18777, 18859, 18901, 18906, 19241, 19427, 19818, 19915, 19967,
       20174, 20192, 20232, 20372, 20425, 20645, 20677, 20715, 20853,
       20889, 21536, 21541, 21552, 21749, 21769, 22295, 22422, 22652,
       22731, 22777, 22899, 23215, 23334, 23335, 23467, 23520, 23780,
       24124, 24365, 24721, 24815, 24824, 24839, 24840, 25046, 25058,
       25121, 25151, 25342, 25445, 25496, 25571, 25585, 25738, 25774,
       25818, 25981, 26116, 26652, 26799, 26910, 27073, 27102, 27197,
       27297, 27388, 27406, 27688, 27799, 27866, 28170, 28556, 28575,
       28671, 28704, 28727, 28731, 28976, 29141, 29216, 29295, 29413,
       29545, 29839, 29864, 29992, 30027, 30040, 30125, 30367, 30477,
       30728, 30787, 30789, 30997, 31031, 31415, 31478, 31728, 31730,
       31909, 31932, 31955, 32058, 32294, 32471, 32568, 32708, 32726,
       32957, 33148, 33212, 33388, 33480, 33504, 33920, 34064, 34090,
       34271, 34389, 34421, 34459, 34465, 34470, 34501, 34670, 34712,
       34761, 34774, 34828, 34907, 35097, 35447, 35450, 35710, 35727,
       35824, 35855, 36015, 36285, 36321, 36368, 36544, 36567, 36576,
       36614, 36835, 36964, 37230, 37341, 37487, 37505, 37543, 37544,
       37570, 37766, 37910, 38078, 38107, 38285, 38374, 38496, 38623,
       38722, 38754, 38792, 38911, 38942, 39038, 39096, 39107, 39116,
       39127, 39155, 39546, 39608, 39690, 39779, 39953, 39986, 40291,
       40448, 40530, 40586, 41033, 41097, 41111, 41128, 41670, 41836,
       41950, 41962, 41974, 41999, 42019, 42210, 42211, 42294, 42336,
       42438, 42451, 42585, 42667, 42706, 42722, 42772, 42930, 42992,
       43006, 43012, 43023, 43079, 43316, 43349, 43625, 43720, 43734,
       43891, 44022, 44264, 44268, 44271, 44646, 44733, 44736, 44767,
       44774, 44777, 44810, 44903, 45208, 45311, 45382, 45548, 45670,
       45747, 45904, 45945, 45982, 46052, 46159, 46256, 46453, 46457,
       46574, 46806, 46991, 47166, 47173, 47201, 47484, 47548, 47557,
       47583, 47631, 47633, 48000, 48199, 48237, 48393, 48468, 48477,
       48524, 48649, 48704, 49053, 49136, 49226, 49229, 49245, 49348]), array([  254,   367,   456,   958,  1486,  1644,  1702,  2102,  2251,
        2280,  2312,  2445,  2956,  2980,  3006,  3030,  3251,  3267,
        3416,  3530,  3740,  3854,  4024,  4385,  4465,  4559,  4594,
        4720,  4741,  4773,  4870,  4931,  5216,  5273,  5319,  5386,
        5743,  5921,  6200,  6322,  6445,  6719,  7000,  7042,  7187,
        7651,  7915,  8034,  8089,  8304,  8311,  8343,  8504,  8578,
        8596,  8893,  8936,  9200,  9232,  9446,  9502,  9643, 10920,
       10939, 11112, 11218, 11248, 11260, 11305, 11899, 12263, 12332,
       12377, 12504, 12814, 12976, 13796, 13852, 13958, 14035, 14118,
       14279, 14412, 14524, 14657, 14763, 14794, 14816, 14861, 15038,
       15090, 15303, 15612, 15745, 16132, 16144, 16250, 16268, 16318,
       16801, 16825, 17219, 17343, 17451, 17618, 17699, 17788, 18189,
       18683, 18708, 18859, 18906, 19241, 19818, 19915, 20192, 20232,
       20372, 20425, 20677, 20889, 21536, 21541, 21552, 22422, 22731,
       22777, 23215, 23335, 23467, 23780, 24124, 24365, 24721, 24824,
       25046, 25058, 25121, 25342, 25496, 25571, 25585, 25738, 25774,
       25818, 25981, 26652, 26653, 26799, 26910, 27073, 27102, 27388,
       27420, 27866, 28170, 28556, 28671, 28704, 28727, 28731, 28976,
       29141, 29216, 29864, 30125, 30367, 30728, 30787, 30789, 30997,
       31031, 31478, 31728, 31730, 32058, 32708, 32726, 32957, 33212,
       33388, 33504, 33920, 34090, 34271, 34459, 34465, 34470, 34501,
       34712, 34774, 34828, 34907, 35097, 35450, 35710, 35824, 35855,
       36015, 36219, 36281, 36285, 36321, 36368, 36544, 36567, 36576,
       36614, 36835, 36964, 37230, 37341, 37487, 37505, 37543, 37910,
       38285, 38374, 38496, 38623, 38754, 38792, 38911, 38942, 39038,
       39107, 39116, 39127, 39171, 39546, 39779, 40291, 40448, 40530,
       41033, 41097, 41111, 41128, 41836, 41950, 41999, 42019, 42210,
       42211, 42294, 42438, 42585, 42667, 42722, 42930, 43012, 43079,
       43720, 43734, 44022, 44264, 44271, 44646, 44733, 44736, 44767,
       44774, 44810, 44903, 45311, 45382, 45548, 45904, 45982, 46256,
       46453, 46457, 46574, 46991, 47166, 47173, 47201, 47548, 47557,
       47583, 47631, 47633, 48000, 48393, 48477, 48649, 48704, 49053,
       49136, 49226, 49229, 49348]), array([  254,   367,   456,   958,  1486,  1644,  1702,  1891,  2251,
        2312,  2445,  2956,  2980,  3006,  3030,  3251,  3267,  3416,
        3530,  3740,  3854,  4024,  4385,  4465,  4559,  4594,  4773,
        4931,  5109,  5123,  5216,  5273,  5319,  5743,  5921,  6149,
        6445,  6719,  7000,  7651,  7915,  8089,  8199,  8304,  8311,
        8343,  8504,  8596,  8893,  8936,  9200,  9232,  9502,  9643,
       10920, 11112, 11218, 11260, 12263, 12377, 12814, 12976, 13796,
       13852, 13958, 14118, 14279, 14412, 14763, 14794, 15038, 15090,
       15303, 15745, 16144, 16250, 16268, 16318, 16801, 16825, 17219,
       17343, 17451, 17599, 17618, 17699, 17788, 18683, 18859, 19241,
       19818, 20192, 20232, 20372, 20425, 20889, 21541, 22422, 22731,
       22777, 23215, 23334, 23335, 23780, 24124, 24365, 24721, 24824,
       24840, 25046, 25058, 25445, 25496, 25571, 25738, 25774, 25818,
       25981, 26653, 26910, 27073, 27102, 27388, 27866, 28170, 28671,
       28727, 28731, 28976, 29141, 29839, 29864, 30367, 30787, 30789,
       30997, 31031, 31266, 31478, 31728, 31730, 32058, 32708, 32957,
       33212, 33388, 33480, 33504, 34271, 34459, 34465, 34470, 34501,
       34712, 34828, 34907, 35097, 35450, 35710, 35855, 36015, 36321,
       36368, 36544, 36567, 36576, 36835, 36964, 37230, 37341, 37487,
       37505, 37543, 37910, 38496, 38623, 38754, 38792, 38942, 39107,
       39116, 39127, 39546, 39779, 40152, 40448, 40530, 41128, 41836,
       41950, 41974, 41999, 42019, 42210, 42585, 42722, 42930, 43023,
       43079, 43316, 43734, 44271, 44646, 44774, 44810, 45311, 45373,
       45548, 45904, 45945, 46256, 46457, 46574, 46991, 47557, 47583,
       48000, 48393, 48477, 49053, 49136, 49226, 49245]), array([  225,   254,   367,   456,   843,   958,  1185,  1470,  1486,
        1617,  1644,  1702,  1705,  1787,  1891,  2097,  2102,  2169,
        2251,  2280,  2312,  2445,  2462,  2539,  2570,  2658,  2681,
        2956,  2980,  2985,  3006,  3030,  3251,  3267,  3304,  3416,
        3426,  3530,  3533,  3556,  3740,  3823,  3828,  3852,  3854,
        3877,  4024,  4076,  4147,  4385,  4465,  4559,  4594,  4720,
        4741,  4773,  4870,  4931,  5109,  5123,  5216,  5273,  5319,
        5463,  5547,  5743,  5774,  5859,  5921,  6149,  6200,  6316,
        6381,  6445,  6719,  7000,  7042,  7063,  7078,  7187,  7651,
        7803,  7830,  7847,  7875,  7915,  8034,  8089,  8199,  8203,
        8304,  8311,  8343,  8504,  8596,  8666,  8681,  8720,  8868,
        8893,  8936,  9085,  9200,  9232,  9407,  9446,  9502,  9643,
       10317, 10334, 10780, 10920, 10939, 11112, 11218, 11248, 11260,
       11305, 11342, 11870, 11898, 11899, 12263, 12332, 12351, 12377,
       12450, 12461, 12500, 12504, 12814, 12976, 13129, 13339, 13430,
       13536, 13796, 13832, 13852, 13858, 13921, 13958, 13963, 14035,
       14040, 14096, 14118, 14279, 14302, 14412, 14524, 14563, 14628,
       14657, 14763, 14794, 14816, 14880, 14944, 15038, 15090, 15121,
       15245, 15303, 15612, 15724, 15745, 15839, 16096, 16118, 16132,
       16144, 16163, 16242, 16250, 16268, 16318, 16398, 16777, 16801,
       16825, 17015, 17087, 17159, 17219, 17343, 17368, 17369, 17388,
       17451, 17599, 17618, 17649, 17699, 17707, 17770, 17788, 18011,
       18023, 18189, 18295, 18370, 18492, 18683, 18693, 18859, 18901,
       18906, 19241, 19427, 19742, 19818, 20174, 20192, 20232, 20372,
       20425, 20677, 20681, 20715, 20798, 20853, 20889, 21536, 21541,
       21666, 22295, 22422, 22731, 22777, 22899, 23215, 23334, 23335,
       23467, 23520, 23767, 23780, 23934, 24059, 24124, 24365, 24499,
       24634, 24658, 24721, 24815, 24824, 24840, 24932, 25046, 25058,
       25072, 25121, 25151, 25342, 25421, 25445, 25496, 25571, 25585,
       25659, 25738, 25774, 25787, 25818, 25950, 25981, 26116, 26141,
       26437, 26652, 26653, 26799, 26910, 27073, 27102, 27388, 27420,
       27645, 27688, 27752, 27792, 27866, 28147, 28170, 28556, 28575,
       28671, 28704, 28727, 28731, 28976, 29114, 29141, 29173, 29370,
       29413, 29463, 29545, 29729, 29749, 29839, 29864, 30027, 30123,
       30125, 30367, 30728, 30787, 30789, 30997, 31004, 31031, 31266,
       31415, 31478, 31667, 31728, 31730, 31909, 31914, 31955, 32058,
       32146, 32294, 32465, 32471, 32568, 32708, 32842, 32957, 32966,
       33212, 33388, 33480, 33489, 33504, 33609, 33920, 34064, 34090,
       34197, 34271, 34369, 34421, 34459, 34465, 34470, 34501, 34670,
       34712, 34761, 34774, 34828, 34907, 35097, 35450, 35498, 35586,
       35710, 35727, 35824, 35855, 36015, 36285, 36321, 36368, 36544,
       36567, 36576, 36614, 36622, 36835, 36964, 37133, 37230, 37254,
       37341, 37487, 37505, 37543, 37544, 37910, 38107, 38285, 38312,
       38374, 38496, 38526, 38623, 38700, 38722, 38754, 38792, 38817,
       38911, 38916, 38942, 39002, 39038, 39107, 39116, 39127, 39155,
       39546, 39608, 39690, 39779, 39986, 40036, 40152, 40291, 40302,
       40448, 40530, 40719, 40834, 40955, 41033, 41097, 41111, 41128,
       41670, 41836, 41950, 41962, 41974, 41999, 42019, 42210, 42211,
       42294, 42336, 42404, 42438, 42451, 42585, 42667, 42722, 42930,
       42992, 43006, 43012, 43023, 43079, 43166, 43316, 43342, 43349,
       43449, 43617, 43625, 43720, 43734, 43862, 43971, 44022, 44025,
       44264, 44268, 44271, 44415, 44646, 44685, 44733, 44736, 44767,
       44774, 44810, 44829, 44903, 45006, 45062, 45064, 45311, 45373,
       45446, 45548, 45625, 45670, 45761, 45904, 45945, 45982, 46092,
       46159, 46256, 46417, 46446, 46453, 46457, 46574, 46713, 46813,
       46882, 46991, 47156, 47166, 47173, 47201, 47474, 47484, 47548,
       47557, 47583, 47820, 47915, 48000, 48393, 48395, 48468, 48477,
       48704, 48729, 49053, 49130, 49136, 49172, 49226, 49229, 49245,
       49348, 49474]), array([  180,   192,   225,   254,   367,   456,   843,   958,  1005,
        1185,  1346,  1470,  1486,  1536,  1617,  1644,  1702,  1705,
        1787,  1823,  1891,  2097,  2102,  2169,  2251,  2280,  2312,
        2445,  2462,  2539,  2658,  2956,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3426,  3462,  3530,  3533,  3556,
        3716,  3740,  3823,  3852,  3854,  3877,  4024,  4076,  4147,
        4385,  4465,  4559,  4594,  4720,  4741,  4773,  4801,  4870,
        4931,  5084,  5109,  5123,  5216,  5273,  5317,  5319,  5463,
        5547,  5704,  5743,  5774,  5859,  5913,  5921,  6149,  6200,
        6316,  6381,  6445,  6515,  6719,  6811,  7000,  7042,  7063,
        7078,  7187,  7651,  7803,  7830,  7847,  7875,  7915,  8034,
        8036,  8089,  8199,  8203,  8304,  8311,  8343,  8504,  8596,
        8666,  8681,  8720,  8893,  8936,  9085,  9200,  9232,  9317,
        9407,  9446,  9502,  9643, 10317, 10334, 10626, 10709, 10780,
       10920, 10939, 11112, 11168, 11218, 11248, 11260, 11305, 11342,
       11870, 11898, 11899, 12219, 12263, 12332, 12351, 12377, 12450,
       12461, 12500, 12504, 12814, 12976, 13129, 13235, 13339, 13430,
       13740, 13796, 13832, 13852, 13858, 13921, 13958, 13963, 14035,
       14040, 14096, 14118, 14279, 14302, 14412, 14524, 14563, 14628,
       14657, 14763, 14794, 14816, 14880, 14901, 14944, 15038, 15090,
       15121, 15245, 15303, 15611, 15612, 15724, 15745, 15839, 16096,
       16118, 16132, 16144, 16163, 16242, 16250, 16268, 16318, 16398,
       16777, 16801, 16825, 17087, 17159, 17219, 17343, 17368, 17369,
       17388, 17451, 17599, 17618, 17649, 17699, 17707, 17770, 17788,
       17825, 18011, 18023, 18189, 18247, 18370, 18449, 18485, 18492,
       18683, 18693, 18708, 18859, 18901, 18906, 19241, 19427, 19742,
       19818, 19977, 20192, 20200, 20232, 20372, 20425, 20522, 20677,
       20681, 20715, 20798, 20853, 20889, 21536, 21541, 21666, 21964,
       22295, 22422, 22731, 22777, 22807, 22899, 23215, 23334, 23335,
       23467, 23520, 23767, 23780, 23934, 24059, 24124, 24365, 24499,
       24634, 24635, 24658, 24721, 24815, 24819, 24824, 24840, 24932,
       25046, 25058, 25072, 25121, 25151, 25342, 25421, 25445, 25496,
       25571, 25585, 25659, 25738, 25774, 25818, 25934, 25950, 25981,
       26116, 26141, 26437, 26652, 26653, 26799, 26910, 27073, 27102,
       27388, 27406, 27420, 27645, 27688, 27752, 27792, 27799, 27808,
       27866, 28097, 28170, 28556, 28575, 28671, 28704, 28727, 28731,
       28790, 28976, 29114, 29141, 29173, 29370, 29413, 29463, 29670,
       29729, 29749, 29839, 29864, 30027, 30123, 30125, 30367, 30725,
       30728, 30787, 30789, 30807, 30997, 31004, 31031, 31266, 31415,
       31478, 31667, 31728, 31730, 31894, 31909, 31914, 31955, 32058,
       32146, 32294, 32465, 32471, 32568, 32708, 32842, 32957, 32966,
       32968, 33073, 33212, 33299, 33388, 33480, 33489, 33504, 33609,
       33920, 34064, 34090, 34197, 34271, 34369, 34421, 34459, 34465,
       34470, 34501, 34670, 34712, 34761, 34774, 34828, 34907, 35097,
       35450, 35498, 35586, 35671, 35710, 35727, 35824, 35855, 36015,
       36281, 36285, 36321, 36368, 36544, 36567, 36576, 36614, 36622,
       36762, 36835, 36964, 37133, 37230, 37254, 37341, 37487, 37505,
       37507, 37543, 37544, 37570, 37628, 37827, 37910, 38047, 38107,
       38285, 38312, 38374, 38424, 38496, 38524, 38526, 38623, 38700,
       38722, 38754, 38792, 38817, 38911, 38916, 38942, 39002, 39096,
       39107, 39116, 39127, 39139, 39155, 39232, 39546, 39608, 39642,
       39690, 39779, 40036, 40152, 40291, 40302, 40323, 40448, 40530,
       40719, 40834, 40955, 41033, 41097, 41111, 41128, 41670, 41836,
       41950, 41962, 41974, 41999, 42019, 42210, 42211, 42294, 42336,
       42404, 42438, 42451, 42585, 42632, 42667, 42678, 42722, 42930,
       42992, 43006, 43012, 43023, 43049, 43079, 43166, 43316, 43342,
       43349, 43414, 43449, 43617, 43625, 43720, 43734, 43862, 43971,
       44022, 44025, 44264, 44268, 44271, 44646, 44685, 44733, 44736,
       44751, 44767, 44774, 44810, 44829, 44903, 45006, 45062, 45064,
       45311, 45373, 45446, 45548, 45619, 45625, 45670, 45761, 45880,
       45904, 45945, 45982, 46092, 46159, 46256, 46417, 46446, 46453,
       46454, 46457, 46574, 46713, 46813, 46882, 46991, 47166, 47173,
       47201, 47474, 47484, 47548, 47557, 47583, 47599, 47631, 47726,
       47820, 48000, 48024, 48393, 48395, 48477, 48649, 48704, 48729,
       49053, 49130, 49136, 49172, 49226, 49229, 49245, 49348, 49474]), array([  180,   192,   225,   254,   367,   456,   843,   958,  1185,
        1470,  1486,  1536,  1617,  1644,  1702,  1705,  1787,  1823,
        1891,  2169,  2251,  2280,  2312,  2445,  2462,  2539,  2570,
        2658,  2681,  2956,  2980,  2985,  3006,  3030,  3251,  3267,
        3304,  3416,  3426,  3530,  3533,  3556,  3627,  3716,  3740,
        3823,  3852,  3854,  3877,  4024,  4076,  4147,  4385,  4465,
        4559,  4594,  4720,  4741,  4773,  4870,  4931,  5084,  5109,
        5123,  5216,  5273,  5319,  5547,  5704,  5743,  5774,  5859,
        5913,  5921,  5958,  6149,  6200,  6316,  6324,  6445,  6719,
        6811,  7000,  7042,  7063,  7187,  7651,  7803,  7830,  7847,
        7875,  7915,  8034,  8089,  8199,  8203,  8304,  8311,  8343,
        8504,  8596,  8666,  8720,  8868,  8893,  8936,  9085,  9200,
        9232,  9317,  9395,  9446,  9502,  9643, 10289, 10317, 10334,
       10626, 10709, 10780, 10920, 10939, 10941, 11112, 11163, 11168,
       11218, 11248, 11260, 11305, 11342, 11870, 11898, 11899, 12263,
       12332, 12351, 12377, 12450, 12486, 12500, 12504, 12814, 12976,
       13129, 13235, 13339, 13430, 13536, 13740, 13796, 13817, 13832,
       13852, 13921, 13958, 13963, 14035, 14040, 14096, 14118, 14279,
       14302, 14412, 14524, 14563, 14628, 14657, 14758, 14763, 14794,
       14816, 14880, 14944, 15038, 15090, 15121, 15245, 15303, 15611,
       15612, 15705, 15724, 15745, 15839, 16096, 16118, 16132, 16144,
       16163, 16242, 16250, 16268, 16318, 16398, 16777, 16801, 16825,
       17015, 17087, 17159, 17219, 17343, 17368, 17369, 17388, 17451,
       17599, 17618, 17649, 17699, 17707, 17770, 17788, 17825, 18011,
       18023, 18189, 18370, 18485, 18492, 18683, 18693, 18708, 18859,
       18901, 18906, 19241, 19266, 19427, 19615, 19742, 19818, 19977,
       20192, 20200, 20232, 20241, 20372, 20425, 20522, 20677, 20681,
       20715, 20798, 20853, 20889, 21346, 21445, 21528, 21536, 21541,
       21636, 21666, 21964, 22032, 22090, 22295, 22422, 22731, 22777,
       22899, 23215, 23334, 23335, 23467, 23520, 23767, 23780, 23934,
       24059, 24124, 24365, 24499, 24634, 24635, 24658, 24721, 24815,
       24819, 24824, 24840, 24932, 25046, 25058, 25072, 25121, 25151,
       25342, 25421, 25445, 25496, 25571, 25585, 25659, 25738, 25774,
       25783, 25818, 25934, 25950, 25981, 26116, 26141, 26340, 26437,
       26652, 26653, 26799, 26910, 27073, 27102, 27388, 27406, 27420,
       27645, 27688, 27752, 27792, 27799, 27808, 27866, 27983, 28097,
       28170, 28392, 28556, 28575, 28671, 28704, 28727, 28731, 28976,
       29114, 29141, 29173, 29266, 29370, 29413, 29670, 29729, 29749,
       29839, 29864, 30027, 30123, 30125, 30367, 30725, 30728, 30787,
       30789, 30807, 30997, 31004, 31031, 31266, 31415, 31478, 31667,
       31728, 31730, 31909, 31914, 31955, 32058, 32146, 32294, 32465,
       32471, 32568, 32576, 32708, 32726, 32842, 32957, 32966, 33212,
