       37463, 37526, 37548, 37608, 37715, 37779, 38033, 38047, 38056,
       38199, 38252, 38289, 38297, 38378, 38384, 38495, 38571, 38649,
       38653, 38705, 38758, 38772, 38818, 38828, 38864, 38959, 39310,
       39327, 39336, 39431, 39479, 39501, 39544, 39548, 39612, 39629,
       39783, 39787, 39815, 39873, 40003, 40014, 40038, 40057, 40167,
       40193, 40346, 40444, 40568, 40657, 40946, 41001, 41071, 41075,
       41105, 41154, 41254, 41259, 41331, 41408, 41517, 41607, 41617,
       41776, 41808, 41837, 41865, 41940, 42361, 42523, 42644, 42671,
       42721, 42782, 42813, 42843, 42852, 42984, 43062, 43074, 43207,
       43232, 43262, 43268, 43329, 43420, 43460, 43502, 43555, 43575,
       43597, 43634, 43765, 43776, 43800, 43850, 43998, 44010, 44136,
       44231, 44295, 44341, 44358, 44432, 44441, 44495, 44531, 44538,
       44564, 44601, 44616, 44689, 44777, 44785, 44871, 44886, 44925,
       44929, 44936, 45058, 45112, 45215, 45274, 45314, 45375, 45396,
       45463, 45481, 45752, 45813, 45968, 46150, 46164, 46178, 46290,
       46356, 46409, 46440, 46503, 46516, 46570, 46706, 46743, 46776,
       47005, 47006, 47258, 47405, 47462]), array([   10,    20,   445,   731,  1249,  1535,  1767,  2019,  2075,
        2105,  2426,  2584,  2689,  2760,  2762,  2860,  2993,  3273,
        3349,  3367,  3385,  3716,  3763,  3933,  3991,  4084,  4104,
        4300,  4506,  4585,  4891,  5136,  5249,  5276,  5324,  5361,
        5508,  5544,  5576,  5896,  5935,  6108,  6210,  6608,  6678,
        6690,  6749,  7154,  7217,  7222,  7366,  7827,  7857,  8002,
        8216,  8229,  8353,  8389,  8450,  8603,  8672,  8693,  8728,
        8750,  8779,  8902,  8934,  9105,  9389,  9422,  9499,  9593,
        9748,  9862,  9992, 10708, 10779, 11088, 11625, 11675, 11746,
       11788, 11892, 12187, 12373, 12597, 12598, 12658, 12979, 13263,
       13821, 13861, 14217, 14482, 14586, 14598, 14651, 14755, 14895,
       14945, 14953, 15131, 15141, 15317, 15391, 15463, 15587, 15843,
       16073, 16077, 16247, 16413, 16549, 16713, 16746, 16749, 17161,
       17296, 17804, 17840, 17935, 18259, 18274, 18462, 18559, 18916,
       18934, 19127, 19346, 19439, 19484, 19504, 19513, 19581, 19834,
       20061, 20094, 20200, 20288, 20309, 20637, 20712, 20820, 20834,
       20895, 20920, 21023, 21185, 21215, 21392, 21418, 21672, 21818,
       22003, 22077, 22201, 22226, 22358, 22383, 22397, 22424, 22881,
       23075, 23332, 23397, 23451, 23606, 24163, 24218, 24391, 24540,
       24626, 24795, 24903, 25028, 25094, 25310, 25490, 25509, 25591,
       25605, 25652, 25663, 25812, 26041, 26250, 26283, 26308, 26552,
       26807, 26812, 26825, 26839, 26843, 26928, 26945, 27076, 27173,
       27183, 27234, 27237, 27319, 27340, 27380, 27655, 28181, 28247,
       28254, 28274, 28277, 28353, 28373, 28394, 28407, 28512, 29260,
       29331, 29427, 29552, 29767, 29985, 30058, 30126, 30179, 30254,
       30334, 30432, 30458, 30506, 30704, 30771, 30804, 31009, 31149,
       31310, 31425, 31435, 31564, 32071, 32231, 32289, 32309, 32326,
       32483, 32549, 32560, 32746, 33109, 33110, 33188, 33218, 33332,
       33399, 33489, 34161, 34167, 34297, 34576, 34711, 35163, 35328,
       35660, 35871, 35946, 36012, 36104, 36142, 36260, 36406, 36625,
       36769, 36866, 36911, 36990, 37181, 37238, 37251, 37336, 37526,
       37608, 37779, 38033, 38047, 38056, 38199, 38252, 38289, 38297,
       38384, 38495, 38693, 38758, 38772, 38818, 38828, 38864, 39310,
       39431, 39479, 39501, 39544, 39548, 39612, 39873, 40003, 40014,
       40167, 40444, 40481, 40568, 40946, 41001, 41071, 41075, 41105,
       41254, 41408, 41562, 41607, 41617, 41776, 41808, 41837, 41940,
       42644, 42671, 42790, 42813, 42852, 42984, 43042, 43074, 43232,
       43268, 43329, 43460, 43555, 43575, 43633, 43634, 43765, 43776,
       43800, 43850, 44010, 44055, 44231, 44432, 44441, 44495, 44538,
       44557, 44564, 44616, 44785, 44925, 45058, 45112, 45314, 45375,
       45396, 45463, 45972, 46164, 46178, 46206, 46287, 46290, 46356,
       46503, 46570, 46706, 46743, 46776, 47462]), array([   10,    20,   445,  1789,  2030,  2075,  2105,  2584,  2760,
        2762,  2993,  3273,  3349,  3367,  3385,  3716,  3763,  3933,
        3991,  4084,  4300,  5082,  5136,  5249,  5276,  5361,  5544,
        5896,  6210,  6678,  7154,  7217,  7222,  7366,  7827,  8216,
        8229,  8353,  8389,  8603,  8672,  8693,  8728,  8779,  8902,
        8934,  9053,  9105,  9216,  9499,  9593,  9748,  9753,  9862,
        9992, 10708, 11088, 11625, 11675, 11746, 11892, 12597, 12658,
       12979, 13263, 13952, 14217, 14586, 14598, 14755, 14945, 14953,
       15141, 15317, 15391, 15587, 15662, 16077, 16413, 16549, 16713,
       16749, 17161, 17804, 17840, 17935, 18259, 18462, 18559, 18916,
       18934, 19331, 19484, 19581, 20200, 20309, 20637, 20712, 20820,
       20895, 20920, 21023, 21185, 21215, 21392, 21418, 21672, 21818,
       21866, 22003, 22077, 22226, 22397, 22424, 22881, 23397, 23451,
       24218, 24391, 24489, 24540, 24626, 24903, 25028, 25310, 25490,
       25605, 25652, 25663, 25812, 26041, 26250, 26283, 26552, 26812,
       26825, 26839, 26843, 27076, 27173, 27340, 27380, 27525, 27609,
       27655, 28353, 28373, 28394, 28407, 29427, 29767, 29886, 30126,
       30179, 30334, 30432, 30458, 30506, 30771, 31009, 31149, 31310,
       31425, 31435, 31564, 32071, 32309, 32483, 32560, 32746, 33109,
       33188, 33218, 33332, 33399, 34161, 34426, 34709, 35328, 35871,
       35946, 36012, 36104, 36625, 36769, 36866, 36911, 37181, 37238,
       37251, 37336, 37526, 37608, 37779, 38033, 38056, 38199, 38252,
       38297, 38384, 38495, 38758, 38818, 39431, 39479, 39501, 39612,
       39873, 40003, 40167, 40193, 40444, 40481, 40568, 40946, 41071,
       41105, 41607, 41776, 41940, 42644, 42813, 42984, 43232, 43268,
       43329, 43460, 43555, 43765, 43776, 43850, 44010, 44432, 44495,
       44538, 44616, 44925, 45112, 45314, 45375, 45463, 45972, 46164,
       46206, 46356, 46409, 46503, 46570, 46706, 46743, 46776, 47462]), array([   10,    20,   445,  1829,  2075,  2105,  2584,  2689,  2760,
        2762,  2993,  3273,  3349,  3367,  3385,  3716,  3933,  3991,
        4084,  4585,  5136,  5249,  5361,  5465,  5508,  5544,  5823,
        5896,  6210,  6678,  7154,  7217,  7222,  7366,  7827,  8216,
        8229,  8353,  8389,  8603,  8672,  8693,  8750,  8779,  8902,
        8934,  9053,  9105,  9499,  9593,  9862,  9992, 10708, 11088,
       11675, 11746, 11892, 12597, 12979, 14586, 14598, 14945, 15141,
       15317, 15391, 15587, 15662, 15861, 16073, 16077, 16413, 16549,
       16713, 16749, 17161, 17296, 17840, 17935, 18259, 18462, 18559,
       18916, 18934, 19127, 19484, 19581, 20200, 20309, 20637, 20712,
       20820, 20834, 20895, 20920, 21023, 21185, 21215, 21392, 21418,
       21672, 21818, 22003, 22226, 22383, 22397, 22424, 22881, 23332,
       23397, 23451, 24391, 24540, 24903, 25028, 25310, 25490, 25509,
       25605, 25652, 25663, 26041, 26250, 26283, 26552, 26825, 26843,
       27076, 27173, 27380, 27655, 28274, 29427, 29552, 29985, 30126,
       30334, 30432, 30458, 30506, 30771, 30804, 31009, 31149, 31425,
       31435, 32071, 32309, 32326, 32483, 32560, 32746, 33109, 33110,
       33188, 33218, 33332, 33399, 34576, 35163, 35328, 35871, 35946,
       36012, 36104, 36866, 36990, 37181, 37526, 37608, 38033, 38056,
       38199, 38252, 38297, 38384, 38495, 38758, 38818, 38828, 39479,
       39612, 39873, 40003, 40167, 40444, 40568, 40946, 41071, 41105,
       41607, 41776, 41940, 42644, 42721, 42813, 42984, 43232, 43268,
       43329, 43460, 43575, 43776, 43850, 44010, 44432, 44441, 44538,
       44616, 44925, 45112, 45314, 45375, 45463, 45972, 46164, 46206,
       46356, 46570, 46706, 46743, 46776]), array([   20,   445,  1535,  2075,  2105,  2760,  2762,  2993,  3273,
        3349,  3367,  3385,  3716,  3933,  3991,  4084,  4300,  5136,
        5249,  5508,  5544,  5896,  6210,  6678,  7154,  7217,  7222,
        7366,  8216,  8229,  8353,  8672,  8750,  8779,  8902,  8934,
        9053,  9499,  9748,  9862,  9992, 10708, 11088, 11299, 11746,
       11892, 12597, 12979, 13263, 14586, 14598, 14755, 14945, 15141,
       15317, 15391, 15587, 16077, 16549, 16713, 16749, 17161, 17840,
       17935, 18259, 18462, 18916, 18934, 19484, 19581, 20309, 20637,
       20820, 20895, 21215, 21392, 21418, 21818, 22003, 22226, 22397,
       22424, 22881, 23451, 24218, 24391, 24540, 24626, 24903, 25028,
       25310, 25509, 25652, 25663, 26041, 26250, 26283, 26552, 26825,
       26839, 26843, 27076, 27173, 27340, 27380, 27655, 28274, 29427,
       30126, 30334, 30432, 30458, 30506, 30771, 30804, 31009, 31149,
       31425, 31435, 32483, 32560, 32746, 33109, 33188, 33218, 33332,
       33399, 35871, 35946, 36104, 36625, 36866, 36990, 37608, 37779,
       38033, 38056, 38199, 38252, 38297, 38384, 38495, 38758, 38772,
       39873, 40003, 40167, 40444, 41105, 41607, 41776, 41940, 42644,
       42813, 42984, 43232, 43268, 43329, 43460, 43850, 44010, 44432,
       44538, 44616, 44925, 45112, 45314, 45375, 45463, 46164, 46356,
       46570, 46743, 46776]), array([   10,    20,   445,   505,   522,  1249,  1535,  1767,  1789,
        1829,  2075,  2105,  2576,  2584,  2760,  2762,  2993,  3273,
        3349,  3367,  3385,  3716,  3763,  3933,  3991,  4053,  4084,
        4104,  4300,  4891,  5082,  5136,  5249,  5361,  5465,  5508,
        5544,  5576,  5823,  5896,  6210,  6678,  6689,  6690,  6749,
        7054,  7154,  7217,  7222,  7274,  7366,  7827,  8002,  8216,
        8229,  8353,  8389,  8603,  8672,  8693,  8750,  8779,  8902,
        8934,  9053,  9105,  9216,  9422,  9499,  9593,  9748,  9753,
        9862,  9992, 10708, 11088, 11299, 11481, 11625, 11675, 11746,
       11892, 12149, 12187, 12373, 12597, 12979, 13263, 13483, 13952,
       14482, 14586, 14598, 14755, 14927, 14945, 14953, 15141, 15317,
       15391, 15587, 15662, 16073, 16077, 16413, 16549, 16713, 16749,
       17161, 17296, 17546, 17804, 17840, 17935, 18259, 18274, 18462,
       18559, 18916, 18934, 19127, 19439, 19484, 19504, 19513, 19518,
       19581, 20200, 20307, 20309, 20637, 20820, 20834, 20895, 20920,
       21185, 21215, 21392, 21418, 21460, 21818, 21866, 22003, 22077,
       22226, 22383, 22397, 22424, 22881, 23092, 23224, 23266, 23397,
       23451, 23660, 24218, 24391, 24540, 24626, 24795, 24903, 25028,
       25310, 25490, 25509, 25605, 25652, 25663, 25734, 26041, 26250,
       26283, 26552, 26825, 26839, 26843, 26945, 26962, 27076, 27173,
       27183, 27234, 27237, 27319, 27340, 27380, 27525, 27609, 27655,
       27845, 27909, 28274, 28353, 28373, 28394, 29098, 29427, 29767,
       29985, 30106, 30126, 30179, 30192, 30334, 30357, 30432, 30458,
       30506, 30771, 30804, 31009, 31121, 31149, 31425, 31435, 32071,
       32231, 32309, 32326, 32483, 32560, 32746, 33044, 33109, 33110,
       33188, 33218, 33332, 33399, 34468, 34514, 34523, 34576, 34821,
       35328, 35623, 35871, 35946, 36012, 36104, 36406, 36458, 36625,
       36866, 36990, 37181, 37238, 37251, 37336, 37526, 37608, 37779,
       38033, 38047, 38056, 38199, 38252, 38289, 38297, 38384, 38495,
       38546, 38571, 38758, 38772, 38818, 38828, 39501, 39612, 39761,
       39783, 39873, 40003, 40167, 40193, 40444, 40481, 40568, 40657,
       40946, 41001, 41071, 41105, 41254, 41331, 41607, 41617, 41776,
       41808, 41940, 42523, 42644, 42721, 42790, 42813, 42984, 43207,
       43232, 43268, 43329, 43460, 43555, 43575, 43634, 43765, 43776,
       43850, 44010, 44215, 44341, 44432, 44441, 44538, 44616, 44925,
       45112, 45223, 45314, 45375, 45463, 45972, 46150, 46164, 46178,
       46206, 46356, 46409, 46570, 46743, 46776, 47005, 47462]), array([   10,    20,   445,   522,   891,  1535,  1767,  1831,  2075,
        2105,  2584,  2760,  2762,  2993,  3273,  3349,  3367,  3385,
        3716,  3763,  3933,  3991,  4084,  4104,  4165,  4300,  4301,
        5136,  5249,  5465,  5508,  5544,  5576,  5896,  6009,  6108,
        6210,  6678,  6689,  7054,  7154,  7217,  7222,  7274,  7366,
        7827,  8002,  8216,  8229,  8353,  8389,  8603,  8672,  8693,
        8728,  8750,  8779,  8902,  8934,  9053,  9216,  9422,  9499,
        9593,  9748,  9862,  9992, 10708, 10779, 11088, 11299, 11481,
       11625, 11675, 11746, 11774, 11892, 12149, 12373, 12597, 12979,
       13263, 13483, 13952, 14482, 14586, 14598, 14755, 14927, 14945,
       14953, 15141, 15317, 15391, 15587, 15662, 16073, 16077, 16413,
       16549, 16713, 16749, 17161, 17296, 17546, 17804, 17840, 17935,
       18259, 18274, 18462, 18559, 18821, 18916, 18934, 19127, 19439,
       19484, 19504, 19513, 19518, 19581, 20200, 20307, 20309, 20637,
       20820, 20834, 20895, 20920, 21215, 21392, 21418, 21460, 21672,
       21818, 21866, 22003, 22077, 22226, 22358, 22383, 22397, 22424,
       22881, 23092, 23224, 23266, 23397, 23451, 23660, 24218, 24391,
       24540, 24626, 24795, 24903, 25028, 25310, 25490, 25509, 25605,
       25652, 25663, 25734, 26041, 26250, 26283, 26552, 26812, 26825,
       26839, 26843, 26945, 26962, 27076, 27173, 27183, 27234, 27319,
       27340, 27380, 27525, 27609, 27655, 27682, 27713, 27845, 27909,
       28274, 28373, 28394, 29098, 29260, 29427, 29985, 30106, 30126,
       30179, 30334, 30432, 30458, 30506, 30704, 30771, 30804, 31009,
       31149, 31425, 31435, 32231, 32309, 32326, 32483, 32560, 32746,
       33044, 33109, 33110, 33188, 33218, 33332, 33399, 33489, 34426,
       34468, 34514, 34576, 35163, 35328, 35871, 35946, 36012, 36104,
       36406, 36425, 36458, 36625, 36769, 36866, 36990, 37181, 37238,
       37251, 37336, 37526, 37608, 37779, 38033, 38047, 38056, 38199,
       38252, 38289, 38297, 38384, 38495, 38546, 38571, 38758, 38772,
       38818, 38828, 39501, 39612, 39761, 39783, 39873, 40003, 40167,
       40193, 40444, 40568, 40657, 40946, 41001, 41071, 41105, 41607,
       41776, 41940, 42644, 42721, 42813, 42984, 43232, 43268, 43329,
       43460, 43555, 43634, 43765, 43776, 43850, 44010, 44215, 44432,
       44441, 44495, 44538, 44616, 44925, 45112, 45223, 45314, 45375,
       45463, 45972, 46150, 46164, 46206, 46356, 46409, 46570, 46743,
       46776, 47005, 47462]), array([   20,   445,   522,  1535,  1856,  2075,  2105,  2584,  2689,
        2760,  2762,  2993,  3273,  3349,  3367,  3385,  3716,  3763,
        3933,  3991,  4084,  4104,  4300,  5136,  5249,  5465,  5508,
        5544,  5576,  5896,  6210,  6678,  6689,  6941,  7054,  7154,
        7217,  7222,  7274,  7366,  7827,  8002,  8216,  8229,  8353,
        8389,  8603,  8672,  8693,  8728,  8750,  8779,  8902,  8934,
        9053,  9422,  9499,  9593,  9748,  9862,  9992, 10708, 11088,
       11299, 11481, 11625, 11675, 11746, 11892, 12149, 12373, 12597,
       12979, 13263, 13483, 13952, 14586, 14598, 14755, 14927, 14945,
       14953, 15141, 15317, 15391, 15587, 15662, 16073, 16077, 16549,
       16713, 16749, 17161, 17296, 17546, 17840, 17935, 18259, 18274,
       18462, 18488, 18559, 18821, 18916, 18934, 19127, 19439, 19484,
       19504, 19513, 19518, 19581, 20200, 20307, 20309, 20637, 20820,
       20834, 20895, 20920, 21215, 21392, 21418, 21818, 21866, 22003,
       22077, 22226, 22383, 22397, 22424, 22881, 23092, 23266, 23397,
       23451, 23660, 24218, 24391, 24540, 24626, 24795, 24903, 25028,
       25310, 25490, 25509, 25605, 25652, 25663, 26041, 26250, 26283,
       26552, 26825, 26839, 26843, 26945, 26962, 27076, 27173, 27183,
       27237, 27319, 27340, 27380, 27525, 27655, 27713, 27845, 27909,
       28274, 28394, 29427, 29985, 30106, 30126, 30334, 30432, 30458,
       30506, 30771, 30804, 31009, 31149, 31425, 31435, 32231, 32309,
       32483, 32560, 32746, 33109, 33110, 33188, 33218, 33332, 33399,
       33489, 34514, 34576, 35328, 35871, 35946, 36012, 36104, 36406,
       36458, 36625, 36769, 36866, 36990, 37181, 37238, 37251, 37526,
       37608, 37619, 37779, 38033, 38047, 38056, 38199, 38252, 38297,
       38384, 38495, 38546, 38571, 38758, 38772, 38828, 39612, 39761,
       39783, 39873, 40003, 40167, 40193, 40444, 40568, 40657, 40946,
       41001, 41071, 41105, 41607, 41776, 41940, 42644, 42721, 42813,
       42984, 43232, 43268, 43329, 43460, 43555, 43765, 43776, 43850,
       44010, 44215, 44432, 44441, 44538, 44616, 44925, 45112, 45223,
       45314, 45375, 45463, 45500, 45972, 46150, 46164, 46206, 46356,
       46570, 46743, 46776, 47462]), array([   10,    20,   445,   522,   891,  1249,  1535,  1789,  1829,
        2075,  2105,  2584,  2760,  2762,  2993,  3273,  3349,  3367,
        3385,  3716,  3933,  3991,  4084,  4300,  5136,  5249,  5465,
        5508,  5544,  5576,  5896,  6210,  6678,  6689,  6690,  6749,
        7054,  7154,  7217,  7222,  7274,  7366,  7827,  8002,  8216,
        8229,  8353,  8389,  8672,  8693,  8728,  8750,  8779,  8902,
        8934,  9053,  9422,  9499,  9748,  9862,  9992, 10708, 11088,
       11299, 11481, 11625, 11675, 11746, 11774, 11892, 12149, 12373,
       12597, 12979, 13263, 13483, 13952, 14482, 14586, 14598, 14755,
       14927, 14945, 14953, 15141, 15317, 15391, 15587, 15662, 15861,
       16077, 16549, 16713, 16749, 17161, 17546, 17840, 17935, 18259,
       18274, 18462, 18916, 18934, 19127, 19484, 19504, 19513, 19518,
       19581, 20307, 20309, 20637, 20820, 20834, 20895, 21215, 21392,
       21418, 21818, 21866, 22003, 22077, 22226, 22383, 22397, 22424,
       22881, 23092, 23397, 23451, 24218, 24391, 24540, 24626, 24795,
       24903, 25028, 25310, 25318, 25509, 25605, 25652, 25663, 25734,
       26041, 26250, 26283, 26552, 26825, 26839, 26843, 26962, 27076,
       27173, 27183, 27234, 27340, 27380, 27525, 27655, 27909, 28274,
       29427, 29985, 30106, 30126, 30179, 30334, 30432, 30458, 30506,
       30771, 30804, 31009, 31149, 31425, 31435, 32309, 32483, 32560,
       32746, 33109, 33188, 33218, 33332, 33399, 34426, 35328, 35871,
       35946, 36012, 36104, 36406, 36458, 36625, 36769, 36866, 36990,
       37181, 37238, 37251, 37526, 37608, 37779, 38033, 38047, 38056,
       38199, 38252, 38297, 38384, 38495, 38546, 38571, 38758, 38772,
       38828, 39501, 39761, 39783, 39873, 40003, 40167, 40193, 40444,
       40481, 40568, 40657, 40946, 41001, 41105, 41607, 41776, 41940,
       42644, 42721, 42790, 42813, 42984, 43232, 43268, 43329, 43460,
       43555, 43765, 43776, 43850, 44010, 44432, 44538, 44616, 44925,
       45112, 45223, 45314, 45375, 45463, 45972, 46150, 46164, 46178,
       46206, 46356, 46570, 46743, 46776, 47462]), array([   10,    20,   445,   522,   891,  1535,  1789,  2075,  2105,
        2576,  2584,  2699,  2760,  2762,  2993,  3273,  3349,  3367,
        3385,  3716,  3933,  3991,  4084,  4300,  5136,  5249,  5465,
        5508,  5544,  5896,  6210,  6678,  6689,  6941,  7054,  7154,
        7217,  7222,  7274,  7366,  7827,  8002,  8216,  8229,  8353,
        8389,  8603,  8672,  8750,  8779,  8902,  8934,  9053,  9499,
        9593,  9748,  9862,  9992, 10708, 11088, 11299, 11481, 11625,
       11675, 11746, 11892, 12149, 12373, 12597, 12979, 13263, 13483,
       13952, 14586, 14598, 14755, 14927, 14945, 14953, 15141, 15317,
       15391, 15587, 15662, 16073, 16077, 16549, 16713, 16749, 17161,
       17296, 17546, 17840, 17935, 18259, 18274, 18462, 18559, 18916,
       18934, 19127, 19484, 19504, 19513, 19518, 19581, 20307, 20309,
       20637, 20820, 20834, 20895, 21215, 21392, 21418, 21818, 21866,
       22003, 22077, 22226, 22383, 22397, 22424, 22881, 23092, 23397,
       23451, 24218, 24391, 24540, 24626, 24795, 24903, 25028, 25310,
       25318, 25509, 25605, 25652, 25663, 25734, 26041, 26250, 26283,
       26552, 26812, 26825, 26839, 26843, 26945, 26962, 27076, 27173,
       27183, 27234, 27237, 27319, 27340, 27380, 27525, 27655, 28274,
       28394, 29427, 29985, 30106, 30126, 30334, 30357, 30432, 30458,
       30506, 30771, 30804, 31009, 31149, 31425, 31435, 32231, 32309,
       32483, 32560, 32746, 33109, 33110, 33188, 33218, 33332, 33399,
       34426, 34514, 35328, 35871, 35946, 36012, 36104, 36406, 36458,
       36625, 36769, 36866, 36990, 37181, 37238, 37251, 37526, 37608,
       37779, 38033, 38047, 38056, 38199, 38252, 38297, 38384, 38495,
       38546, 38571, 38758, 38772, 38828, 39783, 39873, 40003, 40167,
       40193, 40444, 40568, 40657, 40946, 41001, 41105, 41607, 41776,
       41940, 42644, 42721, 42813, 42984, 43232, 43268, 43329, 43460,
       43555, 43575, 43776, 43850, 44010, 44215, 44432, 44441, 44538,
       44616, 44925, 44966, 45112, 45223, 45314, 45375, 45463, 45972,
       46150, 46164, 46206, 46356, 46409, 46570, 46743, 46776, 47462])]
