       41058, 41127, 41246, 41303, 41370, 41401, 41421, 41636, 41647,
       42059, 42076, 42100, 42109, 42299, 42316, 42365, 42394, 42444,
       42451, 42521, 42642, 42675, 42854, 42959, 42982, 43010, 43134,
       43154, 43156, 43165, 43171, 43522, 43539, 43575, 43661, 43681,
       43746, 43819, 43890, 43907, 43929, 43963, 44017, 44243, 44245,
       44267, 44440, 44469, 44564, 44708, 44781, 44806, 44885, 44981,
       45030, 45093, 45338, 45462, 45491, 45505, 45637, 45667, 45669,
       45712, 45733, 45735, 45798, 45813, 45828, 45920, 45987, 46151,
       46166, 46221, 46299, 46343, 46452, 46460, 46512, 46520, 46610,
       46685, 46688, 46703, 46729, 46776, 46811, 46882, 46896, 47101,
       47112, 47159, 47266, 47361, 47382, 47493, 47584, 47621, 47693,
       47764, 47847, 48038, 48044, 48178, 48210, 48211, 48263, 48269,
       48286, 48305, 48443, 48457, 48607, 48796, 48891, 48903, 48919,
       49001, 49009, 49126, 49258, 49273, 49335, 49355, 49410, 49463]), array([  163,   461,   520,   582,   583,   614,   801,   844,   859,
         913,  1008,  1023,  1118,  1127,  1137,  1145,  1166,  1167,
        1183,  1230,  1355,  1571,  1629,  1682,  1728,  1830,  1968,
        2033,  2080,  2086,  2116,  2120,  2135,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2516,  2583,  2585,  2630,
        2663,  2692,  2705,  2707,  2715,  2717,  2763,  2885,  2913,
        3080,  3097,  3110,  3111,  3143,  3323,  3343,  3412,  3440,
        3443,  3493,  3651,  3692,  3762,  3879,  3960,  3988,  4090,
        4132,  4242,  4287,  4562,  4755,  4826,  4831,  4902,  4918,
        4973,  4997,  5059,  5072,  5111,  5268,  5325,  5330,  5331,
        5462,  5531,  5688,  5774,  5826,  5980,  6052,  6239,  6242,
        6357,  6388,  6392,  6474,  6475,  6530,  6602,  6713,  6768,
        6821,  6976,  6994,  7013,  7081,  7270,  7274,  7516,  7589,
        7729,  7770,  7812,  7913,  7914,  7997,  8008,  8123,  8269,
        8271,  8285,  8359,  8363,  8472,  8612,  8614,  8650,  8889,
        8912,  8939,  8994,  9070,  9148,  9183,  9346,  9364,  9388,
        9414,  9428,  9569,  9613,  9643,  9648,  9698,  9703,  9739,
        9867,  9879,  9885,  9924,  9938, 10030, 10078, 10158, 10178,
       10213, 10247, 10269, 10346, 10419, 10434, 10452, 10536, 10537,
       10694, 10818, 10881, 10941, 10948, 11046, 11108, 11111, 11166,
       11363, 11525, 11541, 11562, 11580, 11615, 11626, 11645, 11822,
       11856, 12004, 12101, 12150, 12191, 12265, 12318, 12463, 12483,
       12503, 12635, 12780, 12900, 12943, 13004, 13023, 13207, 13327,
       13370, 13409, 13579, 13619, 13683, 13776, 13785, 13918, 14035,
       14069, 14123, 14191, 14193, 14203, 14225, 14247, 14294, 14395,
       14454, 14472, 14732, 14827, 14874, 14916, 14930, 15076, 15095,
       15115, 15174, 15194, 15405, 15528, 15717, 15782, 15873, 15901,
       16241, 16308, 16332, 16355, 16497, 16585, 16588, 16672, 16768,
       16842, 16888, 16933, 16971, 17018, 17035, 17036, 17054, 17070,
       17154, 17164, 17271, 17284, 17376, 17398, 17418, 17435, 17461,
       17543, 17563, 17674, 17753, 17774, 17816, 17915, 17962, 17988,
       18036, 18069, 18073, 18121, 18205, 18241, 18415, 18487, 18547,
       18599, 18797, 18901, 18912, 18942, 19121, 19122, 19167, 19311,
       19370, 19503, 19547, 19666, 19713, 19720, 19722, 19802, 19896,
       19951, 19995, 20026, 20032, 20046, 20069, 20295, 20352, 20487,
       20496, 20540, 20589, 20715, 20761, 20911, 20919, 20942, 21138,
       21174, 21240, 21329, 21337, 21389, 21406, 21622, 21726, 21738,
       21787, 21856, 21884, 21931, 21964, 22014, 22065, 22244, 22296,
       22340, 22377, 22396, 22466, 22704, 22716, 22759, 22800, 22848,
       22869, 22884, 22934, 22967, 23064, 23197, 23214, 23340, 23459,
       23506, 23523, 23938, 23984, 24028, 24074, 24127, 24249, 24283,
       24589, 24700, 24793, 24880, 24901, 24969, 25140, 25170, 25181,
       25185, 25293, 25404, 25559, 25567, 25584, 25590, 25617, 25625,
       25800, 25859, 25948, 25968, 25982, 25983, 26087, 26135, 26248,
       26342, 26410, 26448, 26599, 26826, 26900, 26906, 26996, 27112,
       27135, 27196, 27225, 27315, 27365, 27503, 27546, 27708, 27890,
       27937, 28001, 28015, 28229, 28277, 28308, 28407, 28516, 28530,
       28600, 28809, 29085, 29129, 29339, 29369, 29391, 29434, 29535,
       29583, 29668, 29707, 29776, 29794, 29842, 29951, 30147, 30182,
       30282, 30334, 30396, 30503, 30506, 30532, 30595, 30728, 30860,
       30983, 31025, 31262, 31311, 31365, 31432, 31539, 31584, 31590,
       31712, 31757, 31843, 31851, 31870, 31931, 32098, 32111, 32313,
       32315, 32326, 32334, 32374, 32378, 32433, 32436, 32519, 32528,
       32532, 32584, 32595, 32617, 32684, 32708, 32933, 33026, 33054,
       33149, 33150, 33193, 33349, 33429, 33619, 33707, 33794, 33937,
       34103, 34136, 34199, 34210, 34291, 34321, 34325, 34326, 34373,
       34503, 34584, 34631, 34740, 34860, 34910, 34981, 35050, 35367,
       35380, 35482, 35562, 35620, 35713, 35722, 35744, 35896, 35929,
       35972, 36125, 36208, 36298, 36385, 36463, 36746, 36770, 36914,
       36962, 36987, 36995, 37103, 37168, 37268, 37284, 37441, 37464,
       37480, 37602, 37795, 37819, 37924, 37936, 37961, 37997, 38024,
       38083, 38130, 38189, 38193, 38286, 38294, 38319, 38356, 38538,
       38569, 38573, 38705, 38779, 38832, 39078, 39117, 39120, 39392,
       39448, 39478, 39499, 39514, 39678, 39756, 39885, 39988, 40041,
       40106, 40160, 40168, 40249, 40275, 40277, 40362, 40463, 40572,
       40591, 40674, 40740, 40746, 40773, 40786, 40948, 41014, 41040,
       41058, 41087, 41188, 41246, 41303, 41370, 41401, 41421, 41636,
       41647, 42059, 42076, 42100, 42109, 42299, 42316, 42365, 42394,
       42444, 42451, 42521, 42642, 42675, 42854, 42959, 42982, 43010,
       43134, 43154, 43156, 43165, 43171, 43361, 43522, 43539, 43575,
       43661, 43681, 43746, 43819, 43890, 43907, 43963, 44017, 44243,
       44245, 44267, 44440, 44469, 44564, 44708, 44781, 44885, 44981,
       45030, 45093, 45131, 45338, 45462, 45491, 45505, 45637, 45667,
       45669, 45712, 45733, 45798, 45813, 45828, 45920, 45987, 46151,
       46166, 46221, 46299, 46343, 46452, 46460, 46520, 46610, 46685,
       46703, 46729, 46776, 46882, 46896, 47101, 47112, 47159, 47166,
       47182, 47266, 47361, 47382, 47442, 47493, 47584, 47621, 47693,
       47764, 47847, 48038, 48044, 48210, 48211, 48263, 48269, 48286,
       48305, 48443, 48457, 48607, 48609, 48796, 48891, 48903, 48919,
       49001, 49009, 49126, 49258, 49273, 49335, 49355, 49410, 49463]), array([  104,   163,   520,   582,   583,   614,   801,   844,   859,
         913,  1008,  1023,  1118,  1127,  1137,  1145,  1183,  1355,
        1571,  1629,  1682,  1728,  1830,  1968,  2033,  2086,  2116,
        2120,  2135,  2168,  2211,  2280,  2293,  2340,  2354,  2422,
        2516,  2583,  2585,  2630,  2663,  2692,  2707,  2715,  2717,
        2763,  2885,  2913,  3080,  3097,  3110,  3111,  3143,  3323,
        3343,  3412,  3440,  3493,  3651,  3692,  3762,  3879,  3960,
        3988,  3999,  4132,  4242,  4287,  4488,  4523,  4562,  4755,
        4826,  4831,  4896,  4902,  4918,  4997,  5059,  5072,  5100,
        5111,  5268,  5325,  5330,  5331,  5688,  5774,  5826,  5980,
        6052,  6239,  6242,  6357,  6388,  6392,  6474,  6475,  6519,
        6530,  6602,  6713,  6768,  6976,  6994,  7013,  7081,  7236,
        7264,  7270,  7274,  7516,  7589,  7729,  7770,  7812,  7914,
        8008,  8123,  8170,  8269,  8271,  8285,  8359,  8363,  8472,
        8612,  8614,  8650,  8733,  8889,  8912,  8939,  8994,  9070,
        9183,  9346,  9364,  9388,  9414,  9428,  9569,  9613,  9643,
        9648,  9698,  9703,  9739,  9784,  9867,  9879,  9885,  9924,
        9938, 10030, 10078, 10158, 10178, 10213, 10247, 10269, 10346,
       10419, 10434, 10452, 10453, 10536, 10818, 10941, 11030, 11046,
       11108, 11111, 11363, 11525, 11541, 11562, 11580, 11626, 11645,
       11822, 11856, 11875, 12101, 12150, 12191, 12265, 12318, 12463,
       12483, 12503, 12635, 12679, 12780, 12900, 12943, 13004, 13207,
       13315, 13327, 13370, 13409, 13683, 13776, 13785, 13918, 14035,
       14069, 14123, 14191, 14193, 14203, 14225, 14247, 14294, 14317,
       14395, 14454, 14472, 14567, 14732, 14786, 14797, 14827, 14874,
       14916, 15076, 15095, 15115, 15174, 15194, 15405, 15528, 15717,
       15742, 15782, 15901, 15985, 16241, 16308, 16332, 16355, 16497,
       16585, 16588, 16672, 16768, 16828, 16888, 17018, 17035, 17036,
       17054, 17154, 17164, 17269, 17271, 17284, 17376, 17398, 17418,
       17435, 17461, 17543, 17563, 17674, 17753, 17774, 17816, 17915,
       17962, 17988, 18036, 18069, 18073, 18096, 18121, 18205, 18241,
       18400, 18415, 18487, 18491, 18547, 18599, 18912, 18942, 19122,
       19167, 19311, 19370, 19407, 19503, 19547, 19666, 19670, 19713,
       19720, 19722, 19802, 19896, 19995, 20026, 20032, 20046, 20069,
       20352, 20487, 20496, 20540, 20589, 20715, 20761, 20911, 20942,
       21138, 21174, 21240, 21329, 21337, 21389, 21406, 21622, 21726,
       21738, 21787, 21856, 21884, 21964, 22014, 22065, 22130, 22244,
       22296, 22340, 22396, 22466, 22602, 22704, 22759, 22781, 22800,
       22818, 22848, 22869, 22934, 22967, 23064, 23214, 23223, 23304,
       23459, 23506, 23523, 23938, 23984, 24028, 24074, 24127, 24249,
       24283, 24589, 24700, 24793, 24880, 24901, 24969, 25140, 25170,
       25181, 25185, 25293, 25404, 25559, 25584, 25590, 25617, 25625,
       25800, 25859, 25948, 25968, 25982, 25983, 26087, 26135, 26146,
       26248, 26342, 26410, 26448, 26599, 26826, 26900, 26906, 27112,
       27135, 27196, 27225, 27315, 27503, 27708, 27890, 27937, 28001,
       28015, 28229, 28277, 28308, 28317, 28407, 28516, 28530, 28809,
       29085, 29092, 29129, 29339, 29369, 29391, 29434, 29535, 29583,
       29668, 29707, 29776, 29794, 29842, 29951, 30147, 30182, 30282,
       30334, 30396, 30503, 30506, 30595, 30728, 30860, 30942, 31025,
       31146, 31226, 31262, 31280, 31311, 31365, 31432, 31459, 31539,
       31570, 31590, 31591, 31712, 31757, 31843, 31851, 31870, 31931,
       32098, 32111, 32270, 32313, 32315, 32326, 32334, 32374, 32378,
       32433, 32436, 32519, 32528, 32532, 32584, 32595, 32617, 32624,
       32684, 32708, 32933, 32963, 33026, 33063, 33094, 33149, 33150,
       33193, 33349, 33429, 33605, 33619, 33707, 33794, 33846, 33937,
       34103, 34199, 34210, 34291, 34321, 34325, 34326, 34373, 34503,
       34584, 34631, 34740, 34860, 34910, 34981, 35050, 35065, 35322,
       35367, 35482, 35562, 35620, 35713, 35722, 35896, 35929, 35972,
       36125, 36208, 36298, 36385, 36463, 36746, 36770, 36914, 36962,
       36987, 36995, 37103, 37194, 37268, 37284, 37441, 37464, 37480,
       37602, 37795, 37819, 37924, 37936, 37961, 37997, 38024, 38064,
       38083, 38130, 38189, 38193, 38286, 38294, 38319, 38356, 38463,
       38538, 38569, 38573, 38705, 38734, 38779, 38832, 38919, 39078,
       39117, 39120, 39392, 39448, 39478, 39499, 39514, 39678, 39756,
       39885, 39988, 40041, 40106, 40116, 40168, 40249, 40275, 40277,
       40362, 40463, 40572, 40591, 40674, 40740, 40746, 40773, 40786,
       40901, 40948, 41014, 41040, 41058, 41127, 41188, 41246, 41303,
       41370, 41401, 41421, 41579, 41636, 41647, 41728, 41974, 42059,
       42076, 42100, 42109, 42299, 42316, 42365, 42394, 42444, 42447,
       42451, 42521, 42642, 42675, 42829, 42854, 42959, 42982, 43008,
       43010, 43134, 43154, 43156, 43165, 43171, 43335, 43341, 43522,
       43539, 43575, 43661, 43681, 43746, 43819, 43890, 43907, 43963,
       44017, 44243, 44245, 44267, 44440, 44469, 44564, 44781, 44806,
       44885, 44981, 45030, 45093, 45131, 45338, 45367, 45462, 45491,
       45505, 45637, 45667, 45669, 45712, 45733, 45798, 45813, 45920,
       45987, 46151, 46166, 46221, 46299, 46343, 46452, 46460, 46520,
       46610, 46654, 46685, 46703, 46729, 46776, 46811, 46896, 47101,
       47112, 47159, 47182, 47266, 47361, 47382, 47493, 47584, 47621,
       47693, 47764, 47847, 48038, 48044, 48178, 48211, 48263, 48269,
       48286, 48305, 48443, 48457, 48467, 48607, 48609, 48796, 48891,
       48903, 48919, 49001, 49009, 49012, 49126, 49258, 49273, 49335,
       49355, 49410, 49463])]
