       27931, 28122, 28208, 28602, 28889, 29055, 29257, 30048, 30817,
       32735, 33952, 34644, 36121, 36268, 36338, 38499, 40373, 40431,
       41076, 41152, 41288, 42540, 42795, 43192, 44450, 44808, 45122]), array([   34,   131,   182,   627,   722,  1055,  1255,  1301,  1335,
        1766,  1771,  1842,  1907,  2001,  2016,  2031,  2091,  2112,
        2117,  2160,  2175,  2689,  2733,  2742,  2761,  2843,  2873,
        2924,  2979,  3025,  3045,  3083,  3136,  3341,  3369,  3491,
        3641,  3647,  3801,  3844,  4029,  4081,  4252,  4268,  4361,
        4467,  4575,  4665,  4747,  4751,  4782,  4850,  5095,  5171,
        5179,  5193,  5220,  5244,  5374,  5543,  5580,  5669,  5707,
        5771,  5819,  5849,  5872,  5996,  6231,  6541,  6576,  6619,
        6708,  6754,  6967,  7034,  7065,  7071,  7124,  7351,  7521,
        7568,  7986,  8084,  8090,  8213,  8238,  8334,  8413,  8501,
        8626,  8652,  8688,  8692,  8715,  8731,  8861,  8933,  8955,
        8979,  9125,  9149,  9220,  9270,  9301,  9305,  9327,  9572,
        9592,  9658,  9805,  9911,  9979, 10091, 10113, 10134, 10137,
       10153, 10197, 10269, 10335, 10337, 10349, 10351, 10510, 10513,
       10570, 10578, 10600, 10786, 10831, 10848, 10938, 10976, 11136,
       11193, 11490, 11850, 11882, 11915, 11948, 12035, 12079, 12095,
       12100, 12104, 12148, 12199, 12225, 12246, 12407, 12410, 12445,
       12452, 12529, 12630, 12650, 12900, 13100, 13159, 13194, 13297,
       13362, 13425, 13436, 13581, 13615, 13807, 13944, 13951, 13999,
       14037, 14112, 14115, 14211, 14230, 14255, 14332, 14343, 14765,
       14864, 14963, 14978, 15241, 15281, 15360, 15408, 15495, 15561,
       15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063, 16075,
       16161, 16272, 16291, 16326, 16386, 16483, 16544, 16548, 16579,
       16686, 16708, 16721, 16725, 16812, 16861, 16878, 17081, 17104,
       17125, 17179, 17228, 17245, 17328, 17425, 17452, 17454, 17564,
       17585, 17598, 17662, 17669, 17859, 17902, 17987, 18054, 18286,
       18660, 18817, 19294, 19326, 19384, 19412, 19426, 19528, 19539,
       19571, 19580, 19699, 19710, 19797, 19949, 19966, 20003, 20148,
       20204, 20361, 20376, 20431, 20440, 20694, 20829, 21088, 21564,
       21617, 21772, 21811, 21824, 22011, 22058, 22295, 22348, 22362,
       22475, 22592, 22622, 22729, 22761, 22892, 23091, 23135, 23184,
       23188, 23238, 23265, 23295, 23336, 23395, 23414, 23450, 23584,
       23601, 23663, 23835, 23870, 23921, 24046, 24053, 24111, 24155,
       24606, 24616, 24637, 24653, 24805, 24846, 24893, 24902, 25000,
       25147, 25154, 25163, 25230, 25294, 25329, 25421, 25611, 25692,
       25795, 25851, 25949, 26005, 26130, 26152, 26154, 26538, 26562,
       26620, 26666, 26743, 26806, 26817, 26831, 26955, 26959, 26992,
       27160, 27201, 27380, 27405, 27419, 27480, 27607, 27677, 27772,
       27838, 27850, 27860, 27881, 27931, 28011, 28100, 28122, 28126,
       28208, 28221, 28223, 28304, 28311, 28400, 28430, 28547, 28587,
       28602, 28613, 28622, 28682, 28721, 28758, 28804, 28833, 28889,
       28900, 29055, 29088, 29173, 29257, 29334, 29362, 29365, 29405,
       29580, 29583, 29619, 29716, 29892, 30048, 30091, 30300, 30304,
       30411, 30477, 30485, 30572, 30688, 30744, 30817, 30849, 31047,
       31057, 31128, 31232, 31305, 31331, 31527, 31707, 31721, 31774,
       32049, 32082, 32126, 32304, 32393, 32453, 32460, 32560, 32657,
       32700, 32735, 32740, 32814, 32840, 32842, 32846, 32901, 33161,
       33213, 33352, 33373, 33380, 33733, 33802, 33838, 33952, 33990,
       34045, 34062, 34143, 34373, 34416, 34422, 34570, 34644, 34754,
       34976, 35130, 35240, 35517, 35652, 35726, 35803, 35873, 35878,
       36121, 36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598,
       36619, 36634, 36703, 36744, 36746, 36765, 36832, 36862, 36867,
       36910, 37029, 37183, 37287, 37351, 37409, 37489, 37586, 37627,
       37753, 37754, 37845, 37857, 37923, 37975, 37978, 38020, 38131,
       38134, 38297, 38306, 38499, 38502, 38588, 38725, 38839, 38927,
       39104, 39149, 39154, 39158, 39169, 39199, 39295, 39459, 39480,
       39503, 39505, 39551, 39749, 39789, 39846, 39980, 40089, 40099,
       40114, 40153, 40235, 40264, 40319, 40371, 40373, 40388, 40394,
       40431, 40450, 40484, 40532, 40580, 40696, 40729, 40840, 40940,
       40983, 41003, 41076, 41152, 41288, 41413, 41524, 41678, 41714,
       41858, 41925, 42003, 42069, 42102, 42112, 42479, 42540, 42795,
       42949, 42984, 43057, 43098, 43149, 43192, 43312, 43360, 43377,
       43397, 43525, 43570, 43632, 43635, 43709, 44084, 44178, 44213,
       44287, 44450, 44789, 44808, 44895, 44897, 44936, 44999, 45008,
       45011, 45090, 45120, 45122, 45172, 45179, 45205, 45348, 45631,
       45783, 45787, 45929, 46008, 46116, 46204, 46217, 46225, 46312,
       46328, 46362, 46403, 46423, 46426, 46481, 46542, 46665, 46685,
       46696, 46775, 46835, 46846, 46886, 46948, 47030, 47034, 47135,
       47329, 47332, 47381, 47413, 47470, 47616, 47759, 47827, 47843,
       47886, 47926, 47992, 48138, 48298, 48323, 48482, 48921, 49264,
       49399, 49462]), array([   34,   131,   253,   255,   361,   616,   627,   707,   722,
         900,  1043,  1197,  1301,  1666,  1766,  1771,  1831,  1842,
        1907,  2001,  2016,  2022,  2112,  2117,  2160,  2175,  2689,
        2733,  2742,  2761,  2873,  2912,  2924,  2979,  3025,  3045,
        3064,  3136,  3341,  3369,  3455,  3491,  3507,  3641,  3647,
        3844,  3846,  4163,  4252,  4361,  4467,  4575,  4665,  4747,
        4751,  4782,  4850,  5095,  5171,  5179,  5220,  5244,  5374,
        5580,  5583,  5645,  5669,  5707,  5771,  5804,  5819,  5849,
        5996,  6152,  6231,  6541,  6576,  6619,  6708,  6754,  6848,
        6898,  6967,  6968,  7034,  7065,  7071,  7124,  7259,  7521,
        7986,  8084,  8090,  8213,  8238,  8334,  8355,  8364,  8373,
        8501,  8652,  8688,  8692,  8715,  8731,  8760,  8928,  8933,
        8955,  9149,  9220,  9270,  9305,  9327,  9572,  9579,  9592,
        9656,  9658,  9805,  9911,  9979, 10091, 10113, 10134, 10137,
       10153, 10197, 10269, 10335, 10337, 10349, 10351, 10489, 10510,
       10513, 10570, 10578, 10642, 10726, 10786, 10831, 10848, 10938,
       10976, 10996, 11062, 11136, 11193, 11372, 11375, 11490, 11512,
       11751, 11835, 11850, 11882, 11915, 11948, 12035, 12079, 12095,
       12100, 12104, 12148, 12199, 12246, 12407, 12410, 12496, 12630,
       12650, 12900, 13159, 13186, 13194, 13215, 13228, 13297, 13341,
       13425, 13436, 13615, 13807, 13829, 13920, 13944, 13951, 13999,
       14037, 14112, 14115, 14230, 14255, 14332, 14343, 14394, 14491,
       14688, 14765, 14864, 14899, 14963, 14978, 15241, 15281, 15360,
       15371, 15408, 15495, 15562, 15593, 15651, 15707, 15804, 15865,
       16014, 16063, 16075, 16161, 16272, 16291, 16326, 16544, 16548,
       16686, 16708, 16721, 16725, 16812, 16861, 16878, 17081, 17179,
       17228, 17245, 17312, 17328, 17425, 17452, 17454, 17585, 17598,
       17662, 17669, 17772, 17802, 17859, 17902, 17987, 18016, 18054,
       18163, 18286, 18378, 18529, 18817, 18929, 19060, 19233, 19294,
       19310, 19320, 19326, 19384, 19412, 19426, 19473, 19528, 19539,
       19571, 19580, 19699, 19710, 19797, 19949, 19966, 20148, 20204,
       20361, 20376, 20431, 20440, 20520, 20694, 21088, 21617, 21772,
       21890, 22011, 22058, 22150, 22287, 22295, 22348, 22362, 22761,
       22892, 23000, 23091, 23135, 23184, 23188, 23238, 23265, 23295,
       23336, 23373, 23450, 23584, 23601, 23663, 23671, 23806, 23835,
       23836, 23870, 23921, 24046, 24053, 24111, 24155, 24181, 24221,
       24606, 24616, 24637, 24782, 24805, 24846, 24902, 24993, 25000,
       25147, 25154, 25230, 25329, 25347, 25421, 25611, 25696, 25795,
       25822, 25851, 25949, 26005, 26130, 26152, 26154, 26207, 26315,
       26340, 26429, 26477, 26562, 26574, 26620, 26666, 26716, 26743,
       26806, 26831, 26862, 26955, 26959, 26992, 27160, 27201, 27380,
       27397, 27405, 27419, 27459, 27480, 27506, 27677, 27772, 27838,
       27850, 27881, 27931, 28011, 28100, 28122, 28126, 28138, 28208,
       28214, 28221, 28223, 28304, 28364, 28368, 28400, 28430, 28547,
       28587, 28602, 28613, 28682, 28721, 28758, 28804, 28833, 28889,
       28900, 29055, 29088, 29173, 29257, 29311, 29334, 29362, 29365,
       29405, 29580, 29619, 29716, 29892, 30048, 30091, 30300, 30411,
       30477, 30485, 30572, 30688, 30744, 30773, 30817, 30849, 30919,
       30941, 31042, 31047, 31057, 31128, 31173, 31232, 31252, 31267,
       31305, 31331, 31527, 31617, 31721, 31774, 32049, 32082, 32126,
       32304, 32453, 32460, 32554, 32560, 32657, 32735, 32787, 32814,
       32840, 32842, 32846, 32850, 32901, 33161, 33213, 33352, 33373,
       33380, 33503, 33524, 33644, 33733, 33802, 33838, 33906, 33942,
       33952, 33990, 34045, 34143, 34260, 34416, 34570, 34644, 34737,
       34754, 34797, 34976, 35130, 35240, 35517, 35803, 35811, 35873,
       36121, 36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598,
       36634, 36759, 36765, 36862, 36867, 36910, 37029, 37183, 37287,
       37351, 37489, 37553, 37586, 37627, 37753, 37754, 37772, 37789,
       37845, 37857, 37923, 37975, 37978, 38020, 38131, 38134, 38232,
       38297, 38306, 38499, 38502, 38588, 38725, 38839, 38927, 39036,
       39104, 39149, 39154, 39158, 39169, 39199, 39264, 39295, 39305,
       39359, 39459, 39503, 39505, 39551, 39749, 39789, 39837, 39980,
       40089, 40099, 40264, 40319, 40371, 40373, 40388, 40431, 40484,
       40532, 40580, 40696, 40729, 40940, 41003, 41063, 41076, 41092,
       41152, 41251, 41288, 41413, 41524, 41617, 41678, 41714, 41858,
       41925, 42003, 42069, 42090, 42102, 42112, 42205, 42479, 42540,
       42556, 42695, 42731, 42795, 42949, 43057, 43098, 43104, 43149,
       43192, 43305, 43312, 43360, 43377, 43397, 43498, 43570, 43632,
       43635, 43709, 44052, 44084, 44096, 44153, 44178, 44213, 44319,
       44450, 44529, 44674, 44808, 44897, 44936, 44999, 45008, 45011,
       45090, 45120, 45122, 45172, 45188, 45216, 45348, 45631, 45783,
       45787, 46008, 46116, 46183, 46184, 46204, 46225, 46312, 46328,
       46362, 46423, 46426, 46481, 46529, 46542, 46631, 46665, 46685,
       46696, 46775, 46835, 46846, 46886, 46948, 47030, 47034, 47135,
       47332, 47381, 47616, 47759, 47827, 47843, 47886, 47926, 47992,
       48138, 48323, 48385, 48435, 48482, 48653, 48671, 48921, 49264,
       49462]), array([   34,   131,   255,   370,   722,  1197,  1301,  1514,  1666,
        1766,  1771,  1831,  1842,  1907,  2001,  2016,  2022,  2031,
        2091,  2112,  2117,  2160,  2175,  2633,  2689,  2733,  2742,
        2761,  2843,  2873,  2875,  2924,  2979,  3025,  3045,  3136,
        3341,  3369,  3387,  3390,  3491,  3641,  3647,  3810,  3844,
        4081,  4142,  4163,  4252,  4268,  4361,  4575,  4665,  4751,
        4782,  4850,  5095,  5171,  5179,  5220,  5244,  5374,  5580,
        5583,  5645,  5669,  5707,  5771,  5804,  5849,  5996,  6152,
        6231,  6518,  6541,  6576,  6619,  6708,  6754,  6848,  6898,
        6967,  7034,  7071,  7124,  7259,  7521,  7568,  7781,  7986,
        8084,  8090,  8153,  8213,  8238,  8334,  8364,  8501,  8614,
        8626,  8652,  8688,  8692,  8701,  8715,  8731,  8760,  8861,
        8933,  8955,  9125,  9149,  9220,  9270,  9305,  9327,  9572,
        9592,  9656,  9805,  9911,  9979, 10091, 10113, 10130, 10134,
       10137, 10153, 10165, 10197, 10269, 10335, 10337, 10349, 10351,
       10510, 10513, 10554, 10570, 10578, 10786, 10831, 10848, 10976,
       10996, 11136, 11193, 11236, 11375, 11490, 11512, 11835, 11850,
       11882, 11915, 12035, 12079, 12095, 12100, 12104, 12148, 12199,
       12246, 12410, 12445, 12452, 12496, 12630, 12650, 12900, 13159,
       13194, 13215, 13297, 13425, 13436, 13545, 13615, 13770, 13807,
       13829, 13944, 13951, 13999, 14037, 14112, 14115, 14211, 14230,
       14255, 14343, 14688, 14765, 14864, 14899, 14963, 14978, 15241,
       15360, 15371, 15408, 15495, 15562, 15571, 15593, 15651, 15707,
       15804, 15865, 15949, 16014, 16063, 16075, 16161, 16272, 16291,
       16326, 16483, 16544, 16548, 16579, 16686, 16708, 16721, 16725,
       16812, 16861, 16878, 17081, 17179, 17228, 17245, 17312, 17328,
       17452, 17454, 17564, 17585, 17598, 17662, 17669, 17802, 17859,
       17902, 17909, 17987, 18054, 18163, 18286, 18364, 18378, 18529,
       18929, 19060, 19233, 19237, 19294, 19310, 19320, 19326, 19384,
       19412, 19426, 19473, 19528, 19539, 19571, 19580, 19699, 19710,
       19797, 19949, 19966, 19999, 20003, 20148, 20204, 20361, 20376,
       20431, 20440, 20450, 20463, 20520, 20694, 20703, 20829, 21088,
       21355, 21617, 21772, 21890, 22011, 22058, 22150, 22287, 22295,
       22348, 22362, 22475, 22622, 22729, 22761, 22782, 22892, 23000,
       23091, 23135, 23184, 23211, 23237, 23238, 23265, 23295, 23336,
       23373, 23395, 23544, 23584, 23601, 23663, 23671, 23806, 23835,
       23870, 23921, 23953, 24046, 24053, 24155, 24221, 24343, 24410,
       24606, 24616, 24637, 24653, 24782, 24805, 24846, 24902, 24993,
       25000, 25147, 25154, 25223, 25230, 25329, 25347, 25421, 25611,
       25681, 25696, 25795, 25822, 25851, 25862, 25949, 26005, 26130,
       26152, 26154, 26315, 26429, 26477, 26538, 26562, 26574, 26610,
       26620, 26666, 26716, 26743, 26806, 26817, 26831, 26860, 26955,
       26959, 26988, 26992, 27160, 27201, 27242, 27380, 27405, 27419,
       27480, 27506, 27607, 27677, 27703, 27772, 27838, 27850, 27881,
       27931, 28011, 28100, 28122, 28126, 28208, 28214, 28221, 28304,
       28368, 28400, 28430, 28547, 28587, 28602, 28613, 28622, 28682,
       28721, 28758, 28833, 28889, 29055, 29257, 29311, 29334, 29362,
       29365, 29405, 29580, 29619, 29716, 29892, 30048, 30091, 30300,
       30411, 30477, 30485, 30572, 30680, 30688, 30744, 30817, 30941,
       31037, 31047, 31057, 31128, 31173, 31232, 31305, 31331, 31527,
       31540, 31707, 31721, 31774, 32049, 32082, 32126, 32304, 32393,
       32453, 32460, 32560, 32657, 32700, 32712, 32735, 32814, 32840,
       32842, 32846, 32901, 33161, 33213, 33352, 33373, 33378, 33380,
       33524, 33644, 33733, 33802, 33825, 33838, 33906, 33942, 33952,
       33990, 34045, 34062, 34143, 34416, 34417, 34570, 34644, 34737,
       34754, 34797, 34883, 34976, 35130, 35240, 35517, 35652, 35803,
       35873, 35878, 36121, 36268, 36296, 36338, 36343, 36349, 36360,
       36388, 36598, 36619, 36634, 36744, 36746, 36765, 36781, 36862,
       36867, 36910, 37029, 37183, 37287, 37351, 37489, 37586, 37627,
       37753, 37754, 37772, 37845, 37857, 37923, 37975, 37978, 38020,
       38112, 38131, 38134, 38297, 38471, 38499, 38502, 38588, 38725,
       38839, 38927, 39036, 39104, 39149, 39154, 39158, 39169, 39199,
       39264, 39295, 39305, 39459, 39480, 39503, 39505, 39551, 39749,
       39789, 39846, 39980, 40089, 40099, 40114, 40235, 40319, 40371,
       40373, 40388, 40431, 40437, 40450, 40484, 40543, 40580, 40696,
       40729, 40840, 40940, 40949, 41003, 41063, 41076, 41092, 41152,
       41251, 41288, 41413, 41454, 41524, 41678, 41714, 41816, 41858,
       41925, 42003, 42069, 42102, 42112, 42205, 42479, 42519, 42540,
       42651, 42695, 42731, 42795, 42949, 43057, 43098, 43104, 43149,
       43192, 43312, 43360, 43377, 43397, 43570, 43632, 43635, 43709,
       43838, 44084, 44096, 44178, 44213, 44287, 44450, 44533, 44808,
       44895, 44897, 44936, 45008, 45011, 45090, 45120, 45122, 45172,
       45205, 45216, 45348, 45364, 45571, 45631, 45783, 45787, 46008,
       46155, 46184, 46204, 46225, 46312, 46328, 46362, 46403, 46423,
       46426, 46481, 46542, 46665, 46685, 46696, 46775, 46805, 46835,
       46846, 46886, 46948, 47030, 47034, 47135, 47381, 47413, 47470,
       47616, 47635, 47727, 47759, 47827, 47843, 47886, 47926, 47942,
       47992, 48138, 48323, 48385, 48482, 48653, 48921, 49399, 49462]), array([   34,   131,   616,   627,   722,   758,  1197,  1301,  1335,
        1514,  1666,  1766,  1771,  1842,  1907,  2001,  2016,  2112,
        2117,  2160,  2175,  2689,  2733,  2742,  2761,  2809,  2873,
        2924,  2979,  3025,  3045,  3064,  3083,  3136,  3341,  3369,
        3390,  3491,  3641,  3647,  3801,  3810,  3844,  3924,  4029,
        4142,  4252,  4268,  4354,  4361,  4467,  4575,  4665,  4751,
        4782,  4850,  5095,  5171,  5179,  5220,  5244,  5519,  5580,
        5583,  5645,  5669,  5707,  5771,  5804,  5819,  5849,  5996,
        6121,  6152,  6231,  6518,  6541,  6576,  6619,  6708,  6848,
        6898,  6967,  6968,  7034,  7071,  7124,  7521,  7568,  7674,
        7986,  8084,  8090,  8153,  8238,  8260,  8334,  8373,  8501,
        8550,  8626,  8652,  8688,  8692,  8715,  8731,  8760,  8928,
        8933,  8955,  8979,  9125,  9149,  9220,  9270,  9305,  9327,
        9347,  9572,  9592,  9656,  9658,  9911,  9979, 10091, 10113,
       10130, 10134, 10137, 10153, 10269, 10335, 10337, 10349, 10510,
       10513, 10554, 10570, 10578, 10786, 10831, 10848, 10938, 10996,
       11136, 11145, 11193, 11236, 11490, 11751, 11835, 11850, 11882,
       11915, 12035, 12079, 12095, 12100, 12104, 12148, 12199, 12225,
       12246, 12263, 12410, 12452, 12496, 12529, 12630, 12650, 12900,
       13100, 13159, 13194, 13215, 13297, 13425, 13436, 13545, 13615,
       13807, 13829, 13920, 13944, 13951, 13999, 14037, 14112, 14115,
       14230, 14255, 14332, 14343, 14491, 14765, 14864, 14963, 14978,
       15241, 15281, 15360, 15371, 15408, 15495, 15562, 15571, 15593,
       15651, 15707, 15804, 15865, 15949, 16014, 16063, 16075, 16161,
       16272, 16291, 16326, 16386, 16483, 16544, 16548, 16686, 16708,
       16721, 16725, 16812, 16861, 16878, 17081, 17125, 17179, 17228,
       17245, 17328, 17452, 17454, 17564, 17585, 17598, 17669, 17772,
       17859, 17902, 17982, 17987, 18054, 18114, 18286, 18364, 18529,
       18660, 19060, 19237, 19294, 19310, 19326, 19412, 19426, 19473,
       19528, 19539, 19571, 19699, 19710, 19759, 19797, 19812, 19949,
       19966, 20148, 20204, 20216, 20277, 20361, 20376, 20397, 20431,
       20440, 20450, 20520, 20694, 20829, 21088, 21355, 21617, 21772,
       21811, 21821, 21890, 22011, 22058, 22150, 22295, 22348, 22362,
       22475, 22592, 22622, 22729, 22761, 22782, 22892, 23000, 23091,
       23135, 23184, 23188, 23211, 23237, 23238, 23265, 23295, 23336,
       23395, 23544, 23584, 23601, 23663, 23671, 23806, 23835, 23836,
       23889, 23921, 23953, 24046, 24053, 24111, 24155, 24181, 24221,
       24343, 24410, 24596, 24606, 24616, 24637, 24653, 24805, 24846,
       24893, 24902, 24993, 25000, 25147, 25154, 25163, 25223, 25230,
       25329, 25347, 25421, 25507, 25611, 25681, 25696, 25795, 25822,
       25851, 25862, 25949, 26005, 26130, 26152, 26154, 26315, 26429,
       26562, 26620, 26666, 26716, 26743, 26806, 26817, 26831, 26860,
       26955, 26959, 26992, 27113, 27160, 27201, 27380, 27397, 27405,
       27419, 27480, 27506, 27607, 27677, 27703, 27772, 27850, 27874,
       27881, 27931, 28011, 28100, 28122, 28126, 28138, 28208, 28214,
       28221, 28223, 28304, 28364, 28368, 28400, 28430, 28547, 28587,
       28602, 28613, 28622, 28682, 28721, 28758, 28804, 28833, 28889,
       29055, 29173, 29257, 29309, 29311, 29334, 29362, 29365, 29405,
       29580, 29583, 29619, 29716, 29767, 30048, 30091, 30269, 30300,
       30304, 30411, 30477, 30485, 30572, 30688, 30744, 30817, 30919,
       30941, 31037, 31047, 31057, 31128, 31173, 31232, 31252, 31305,
       31331, 31452, 31527, 31721, 31774, 31843, 32049, 32082, 32126,
       32304, 32393, 32453, 32560, 32657, 32712, 32735, 32787, 32814,
       32840, 32842, 32846, 32850, 32901, 33131, 33161, 33213, 33310,
       33352, 33373, 33380, 33524, 33644, 33733, 33802, 33825, 33832,
       33838, 33942, 33952, 33990, 34045, 34062, 34260, 34416, 34417,
       34422, 34570, 34644, 34754, 34797, 34816, 34883, 34976, 35130,
       35149, 35240, 35356, 35517, 35652, 35726, 35803, 35873, 35878,
       36121, 36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598,
       36619, 36634, 36703, 36746, 36765, 36781, 36832, 36862, 36867,
       36910, 37029, 37183, 37274, 37287, 37302, 37326, 37351, 37586,
       37607, 37627, 37753, 37845, 37857, 37923, 37975, 37978, 38020,
       38112, 38131, 38134, 38148, 38232, 38243, 38297, 38306, 38430,
       38471, 38499, 38502, 38584, 38588, 38725, 38839, 38927, 39104,
       39149, 39154, 39158, 39169, 39199, 39295, 39305, 39459, 39480,
       39503, 39505, 39551, 39749, 39789, 40089, 40099, 40264, 40319,
       40371, 40373, 40394, 40402, 40431, 40450, 40484, 40566, 40580,
       40696, 40729, 40840, 40940, 40949, 41003, 41063, 41076, 41092,
       41152, 41251, 41288, 41413, 41524, 41678, 41682, 41714, 41858,
       41925, 42003, 42069, 42090, 42102, 42112, 42479, 42540, 42568,
       42695, 42795, 42949, 42984, 43029, 43057, 43098, 43149, 43192,
       43305, 43312, 43360, 43377, 43397, 43570, 43632, 43635, 43709,
       43898, 44084, 44096, 44178, 44213, 44225, 44287, 44319, 44450,
       44674, 44808, 44895, 44897, 44929, 44936, 44999, 45008, 45011,
       45090, 45120, 45122, 45172, 45205, 45216, 45348, 45571, 45631,
       45656, 45783, 45787, 46152, 46184, 46204, 46217, 46225, 46312,
       46328, 46362, 46403, 46423, 46426, 46481, 46529, 46542, 46631,
       46665, 46685, 46696, 46745, 46775, 46835, 46846, 46886, 46948,
       47034, 47135, 47203, 47381, 47470, 47616, 47759, 47827, 47843,
       47886, 47926, 47992, 48138, 48284, 48298, 48323, 48385, 48482,
       48653, 48671, 48730, 48921, 49333, 49451, 49462]), array([   34,   131,   255,   627,   653,   722,   900,  1197,  1301,
        1514,  1766,  1771,  1842,  1907,  2001,  2016,  2022,  2112,
        2117,  2160,  2175,  2247,  2689,  2733,  2742,  2761,  2809,
        2873,  2875,  2924,  2979,  3025,  3045,  3136,  3341,  3369,
        3387,  3390,  3455,  3491,  3641,  3647,  3801,  3810,  3844,
        4142,  4252,  4268,  4361,  4575,  4665,  4751,  4782,  4850,
        5095,  5171,  5179,  5220,  5244,  5374,  5397,  5580,  5645,
        5669,  5707,  5771,  5804,  5819,  5849,  5872,  6231,  6518,
        6541,  6576,  6619,  6708,  6754,  6822,  6848,  6968,  7034,
        7071,  7124,  7521,  7818,  7986,  8084,  8090,  8153,  8213,
        8238,  8334,  8501,  8550,  8626,  8688,  8692,  8715,  8731,
        8928,  8955,  8979,  9125,  9149,  9220,  9270,  9305,  9327,
        9572,  9592,  9658,  9911,  9979, 10091, 10113, 10134, 10137,
       10153, 10197, 10335, 10337, 10349, 10351, 10510, 10513, 10554,
       10578, 10786, 10831, 10848, 10996, 11136, 11193, 11236, 11375,
       11490, 11751, 11835, 11850, 11882, 11915, 11948, 12035, 12079,
       12095, 12100, 12104, 12148, 12199, 12246, 12332, 12407, 12410,
       12445, 12452, 12630, 12650, 13159, 13194, 13215, 13297, 13425,
       13436, 13615, 13807, 13829, 13920, 13944, 13951, 13999, 14037,
       14112, 14115, 14211, 14230, 14255, 14343, 14505, 14688, 14765,
       14864, 14899, 14963, 14978, 15241, 15281, 15360, 15408, 15495,
       15562, 15571, 15593, 15651, 15707, 15804, 15865, 15939, 16014,
       16063, 16161, 16272, 16291, 16326, 16483, 16544, 16548, 16686,
       16708, 16721, 16725, 16812, 16861, 16878, 17081, 17125, 17179,
       17228, 17245, 17328, 17452, 17454, 17585, 17598, 17669, 17859,
       17902, 17987, 18054, 18163, 18286, 18364, 18378, 18529, 18929,
       19060, 19114, 19233, 19294, 19320, 19326, 19412, 19426, 19473,
       19528, 19539, 19571, 19580, 19699, 19710, 19797, 19812, 19830,
       19949, 19966, 19999, 20204, 20361, 20376, 20431, 20440, 20520,
       20694, 21088, 21355, 21617, 21628, 21772, 21811, 21821, 21824,
       21890, 22011, 22058, 22150, 22295, 22348, 22362, 22503, 22622,
       22729, 22761, 23000, 23091, 23135, 23184, 23188, 23211, 23237,
       23238, 23265, 23295, 23336, 23373, 23395, 23450, 23584, 23601,
       23663, 23671, 23835, 23921, 24046, 24053, 24111, 24155, 24181,
