       20280, 20397, 20807, 20825, 21716, 21741, 21975, 22052, 22303,
       23668, 23741, 23859, 23943, 24181, 24387, 24395, 24486, 24782,
       24958, 25192, 25507, 25788, 26034, 26275, 26297, 26360, 26620,
       26864, 26879, 26903, 27419, 27445, 27459, 27498, 27782, 28060,
       28383, 28409, 28434, 28443, 28643, 28682, 28923, 29055, 29083,
       29108, 29119, 29241, 29242, 29377, 30365, 31120, 31257, 31625,
       31676, 31856, 32197, 32787, 32833, 33119, 33147, 33177, 33581,
       33646, 33704, 34027, 34082, 34213, 34247, 34255, 34408, 34531,
       35024, 35383, 35514, 35521, 35703, 35876, 36008, 36162, 36282,
       36330, 36619, 36639, 36703, 36819, 36886, 37118, 37365, 38073,
       38112, 38759, 38860, 38885, 38999, 39011, 39533, 39757, 40089,
       40319, 40431, 41181, 41632, 41751, 41869, 42147, 42313, 42566,
       43114, 43157, 43305, 43632, 43974, 44084, 44561, 44576, 44795,
       45011, 45366, 45558, 45787, 46093, 46329, 46412, 46434, 46461,
       46495, 46631, 46829, 46963, 47042, 47146, 47200, 47227, 47384,
       47911, 48395, 48399, 48488, 48567, 48665, 48671, 49172]), array([   41,   528,   950,  1046,  1197,  1340,  1413,  1907,  2042,
        2432,  2994,  3272,  3274,  3529,  3540,  3924,  4386,  4705,
        5244,  5274,  5275,  6048,  6254,  6281,  6489,  6552,  7071,
        7081,  7205,  7595,  7988,  8407,  8663,  8718,  8873,  9301,
       10088, 10700, 10899, 10996, 11209, 11487, 11517, 11704, 11727,
       11823, 11861, 12572, 12673, 12763, 12817, 13099, 13397, 13483,
       13546, 14150, 14426, 14864, 14885, 15241, 15393, 15726, 15728,
       16191, 16270, 16695, 16844, 16890, 16892, 17268, 17310, 17477,
       17598, 17769, 17793, 17798, 18659, 18660, 18956, 19278, 19414,
       20218, 20436, 20631, 20807, 20825, 21716, 21741, 21975, 22052,
       22303, 23668, 23943, 24181, 24320, 24387, 24395, 24486, 24782,
       24958, 25192, 25788, 26034, 26275, 26297, 26620, 26879, 26903,
       27419, 27459, 27498, 27511, 27538, 27641, 27782, 28122, 28434,
       28643, 28682, 28923, 29055, 29108, 29119, 29242, 29377, 30351,
       30365, 31120, 31257, 31394, 31617, 31625, 31676, 32197, 32478,
       32787, 32833, 32843, 33119, 33423, 33581, 34027, 34082, 34213,
       34247, 34255, 34408, 34531, 35514, 35521, 36162, 36220, 36282,
       36312, 36330, 36703, 36819, 37118, 37375, 38073, 38112, 38759,
       38885, 38999, 39533, 39600, 39757, 40089, 40225, 40319, 40431,
       41075, 41181, 41632, 41751, 41869, 42147, 42566, 42730, 43114,
       43157, 43305, 43632, 43974, 44084, 44561, 44576, 45011, 45366,
       45558, 46093, 46434, 46495, 46829, 47042, 47146, 47200, 47227,
       47789, 47911, 48395, 48399, 48488, 48567, 48665, 48671, 49172]), array([    6,    41,    74,   190,   231,   347,   474,   528,   535,
         567,   773,   950,  1010,  1046,  1120,  1197,  1273,  1340,
        1413,  1416,  1510,  1904,  1907,  1915,  1964,  1967,  2022,
        2042,  2052,  2062,  2065,  2302,  2371,  2432,  2439,  2490,
        2501,  2524,  2677,  2802,  2845,  2847,  2914,  2994,  3156,
        3199,  3272,  3274,  3288,  3391,  3432,  3457,  3529,  3540,
        3614,  3754,  3855,  3924,  4069,  4072,  4118,  4205,  4236,
        4241,  4386,  4668,  4705,  4938,  5028,  5169,  5176,  5183,
        5231,  5244,  5269,  5274,  5275,  5303,  5320,  5525,  5535,
        5583,  5588,  5773,  5804,  5819,  5926,  5942,  5968,  6048,
        6205,  6254,  6281,  6336,  6443,  6489,  6494,  6495,  6521,
        6552,  6696,  6741,  6791,  6970,  7020,  7065,  7071,  7081,
        7085,  7095,  7139,  7190,  7205,  7259,  7391,  7468,  7526,
        7585,  7595,  7637,  7689,  7788,  7988,  8394,  8407,  8556,
        8663,  8718,  8731,  8786,  8873,  8881,  8897,  8920,  8954,
        8955,  9093,  9200,  9301,  9302,  9347,  9427,  9455,  9487,
        9538,  9545,  9564,  9586,  9604,  9605,  9825,  9996, 10057,
       10088, 10191, 10276, 10288, 10291, 10311, 10338, 10376, 10619,
       10688, 10700, 10814, 10831, 10899, 10909, 10912, 10996, 11094,
       11184, 11209, 11213, 11229, 11425, 11487, 11517, 11574, 11595,
       11601, 11704, 11727, 11762, 11774, 11823, 11861, 11932, 12152,
       12243, 12349, 12411, 12459, 12515, 12572, 12589, 12673, 12674,
       12763, 12817, 12991, 13078, 13099, 13146, 13176, 13286, 13362,
       13388, 13397, 13430, 13448, 13483, 13546, 13740, 13794, 13805,
       13814, 13829, 13935, 13988, 14119, 14124, 14150, 14186, 14211,
       14320, 14350, 14384, 14385, 14426, 14446, 14458, 14691, 14864,
       14885, 15220, 15222, 15241, 15393, 15428, 15574, 15726, 15728,
       15870, 15905, 15906, 16024, 16108, 16161, 16185, 16191, 16270,
       16316, 16504, 16633, 16685, 16695, 16844, 16890, 16892, 17131,
       17155, 17268, 17278, 17310, 17477, 17598, 17636, 17661, 17687,
       17769, 17793, 17798, 17954, 17961, 18114, 18457, 18469, 18608,
       18613, 18659, 18660, 18692, 18724, 18751, 18847, 18940, 18956,
       18968, 19038, 19148, 19160, 19179, 19228, 19275, 19278, 19385,
       19414, 19431, 19487, 19664, 19754, 19830, 19832, 20193, 20218,
       20242, 20280, 20376, 20397, 20436, 20471, 20605, 20631, 20680,
       20791, 20807, 20825, 20955, 20994, 21033, 21221, 21413, 21710,
       21716, 21718, 21741, 21933, 21975, 22052, 22196, 22216, 22303,
       22442, 22506, 22518, 22735, 22738, 23053, 23131, 23134, 23273,
       23321, 23373, 23414, 23457, 23475, 23575, 23668, 23741, 23775,
       23824, 23859, 23943, 23949, 24044, 24181, 24199, 24234, 24320,
       24387, 24395, 24460, 24486, 24782, 24958, 25003, 25142, 25147,
       25158, 25183, 25192, 25210, 25368, 25458, 25587, 25599, 25608,
       25788, 25795, 26034, 26088, 26130, 26234, 26275, 26297, 26360,
       26426, 26487, 26620, 26630, 26655, 26773, 26831, 26864, 26879,
       26903, 27049, 27113, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27517, 27538, 27544, 27613, 27641, 27747, 27782, 27814,
       27936, 28057, 28060, 28122, 28126, 28134, 28165, 28376, 28383,
       28400, 28409, 28434, 28443, 28498, 28547, 28563, 28572, 28636,
       28643, 28682, 28857, 28923, 28952, 28970, 29055, 29083, 29108,
       29119, 29241, 29242, 29248, 29377, 29430, 29525, 29636, 29716,
       29805, 29919, 29946, 30068, 30351, 30365, 30393, 30395, 30439,
       30509, 30592, 30602, 30625, 30666, 30715, 30744, 30784, 30876,
       30929, 30994, 31120, 31166, 31175, 31183, 31257, 31273, 31274,
       31394, 31505, 31617, 31625, 31630, 31676, 31856, 31858, 32052,
       32077, 32174, 32182, 32197, 32329, 32409, 32466, 32478, 32525,
       32560, 32610, 32758, 32787, 32792, 32833, 32843, 32846, 32907,
       32927, 33042, 33119, 33141, 33147, 33177, 33251, 33262, 33278,
       33418, 33423, 33444, 33501, 33581, 33646, 33704, 33766, 33775,
       33778, 33838, 33906, 33913, 33917, 34004, 34027, 34082, 34213,
       34221, 34227, 34247, 34255, 34267, 34301, 34310, 34408, 34441,
       34473, 34531, 34601, 34645, 34759, 34820, 34884, 34927, 35086,
       35093, 35130, 35187, 35281, 35383, 35472, 35494, 35514, 35521,
       35641, 35703, 35803, 35873, 35876, 35988, 36008, 36018, 36162,
       36165, 36220, 36282, 36312, 36318, 36330, 36498, 36619, 36634,
       36639, 36703, 36744, 36819, 36886, 36998, 37075, 37080, 37118,
       37199, 37365, 37368, 37375, 37483, 37636, 37680, 37835, 37942,
       37975, 37977, 38073, 38112, 38131, 38297, 38326, 38583, 38606,
       38612, 38653, 38759, 38845, 38854, 38860, 38881, 38885, 38999,
       39000, 39011, 39101, 39107, 39269, 39393, 39506, 39533, 39536,
       39588, 39600, 39654, 39757, 39780, 39800, 39917, 39968, 40072,
       40089, 40225, 40268, 40308, 40319, 40388, 40431, 40607, 40627,
       40922, 40940, 40950, 41009, 41075, 41152, 41181, 41261, 41358,
       41380, 41410, 41411, 41412, 41466, 41471, 41577, 41632, 41701,
       41751, 41764, 41776, 41869, 41957, 42090, 42099, 42147, 42178,
       42183, 42213, 42272, 42313, 42505, 42557, 42566, 42632, 42653,
       42730, 42752, 42847, 42869, 42905, 42938, 42958, 43076, 43110,
       43114, 43157, 43226, 43305, 43354, 43420, 43632, 43733, 43765,
       43897, 43974, 43993, 44054, 44084, 44096, 44247, 44297, 44332,
       44371, 44381, 44429, 44561, 44570, 44576, 44749, 44782, 44795,
       44971, 44999, 45011, 45055, 45072, 45181, 45217, 45366, 45419,
       45426, 45445, 45558, 45675, 45781, 45787, 45800, 46021, 46093,
       46097, 46202, 46323, 46329, 46412, 46434, 46461, 46473, 46474,
       46495, 46580, 46631, 46671, 46795, 46829, 46960, 46963, 47012,
       47030, 47042, 47146, 47200, 47227, 47384, 47392, 47474, 47755,
       47789, 47805, 47911, 47917, 47992, 48024, 48125, 48138, 48284,
       48350, 48367, 48395, 48399, 48437, 48488, 48498, 48507, 48561,
       48567, 48665, 48671, 48725, 48828, 49172, 49309, 49497]), array([    6,    41,    74,    82,   190,   231,   347,   528,   567,
         773,   950,  1010,  1046,  1120,  1197,  1273,  1340,  1413,
        1416,  1510,  1904,  1907,  1915,  1952,  1964,  1967,  2022,
        2042,  2052,  2062,  2065,  2302,  2371,  2432,  2439,  2501,
        2677,  2802,  2845,  2847,  2914,  2976,  2994,  3156,  3199,
        3272,  3274,  3288,  3391,  3432,  3529,  3540,  3614,  3783,
        3855,  3924,  4069,  4072,  4118,  4205,  4236,  4241,  4383,
        4386,  4668,  4705,  4938,  4954,  5028,  5169,  5183,  5231,
        5244,  5269,  5274,  5275,  5320,  5483,  5525,  5535,  5583,
        5588,  5773,  5804,  5819,  5926,  5942,  5968,  6048,  6178,
        6205,  6254,  6281,  6336,  6489,  6494,  6521,  6552,  6696,
        6741,  6791,  6811,  6970,  7020,  7071,  7081,  7095,  7139,
        7190,  7205,  7259,  7391,  7468,  7526,  7585,  7595,  7637,
        7689,  7988,  8259,  8394,  8407,  8556,  8663,  8718,  8731,
        8779,  8786,  8873,  8881,  8920,  8954,  8955,  9200,  9301,
        9302,  9347,  9427,  9487,  9538,  9545,  9564,  9586,  9604,
        9605,  9825,  9862, 10057, 10088, 10191, 10288, 10291, 10311,
       10338, 10484, 10491, 10619, 10700, 10831, 10833, 10899, 10909,
       10912, 10996, 11184, 11209, 11213, 11425, 11487, 11517, 11574,
       11595, 11601, 11704, 11727, 11762, 11774, 11823, 11861, 11932,
       12027, 12152, 12305, 12349, 12411, 12459, 12515, 12572, 12589,
       12673, 12763, 12817, 12822, 12991, 13078, 13099, 13176, 13286,
       13293, 13362, 13388, 13397, 13430, 13483, 13546, 13740, 13794,
       13805, 13814, 13829, 13935, 13988, 14124, 14150, 14184, 14186,
       14211, 14320, 14350, 14384, 14426, 14458, 14691, 14789, 14864,
       14885, 15220, 15222, 15241, 15324, 15393, 15428, 15574, 15726,
       15728, 15870, 15905, 15906, 16108, 16161, 16191, 16270, 16382,
       16504, 16607, 16633, 16685, 16695, 16844, 16890, 16892, 16916,
       17155, 17268, 17278, 17310, 17477, 17636, 17687, 17769, 17793,
       17798, 17870, 17905, 17954, 17961, 18114, 18457, 18608, 18613,
       18659, 18660, 18724, 18847, 18940, 18956, 18968, 19038, 19148,
       19160, 19179, 19228, 19275, 19278, 19414, 19431, 19664, 19754,
       19830, 19832, 20193, 20218, 20280, 20376, 20397, 20436, 20471,
       20631, 20680, 20764, 20778, 20791, 20807, 20825, 21033, 21117,
       21221, 21413, 21688, 21710, 21716, 21718, 21741, 21975, 22003,
       22052, 22196, 22216, 22303, 22442, 22494, 22506, 22735, 22738,
       23053, 23131, 23134, 23273, 23321, 23373, 23414, 23457, 23475,
       23575, 23668, 23684, 23741, 23775, 23824, 23859, 23943, 23949,
       24044, 24181, 24199, 24234, 24320, 24387, 24395, 24420, 24460,
       24486, 24523, 24616, 24766, 24777, 24782, 24958, 25003, 25142,
       25147, 25158, 25183, 25192, 25210, 25368, 25458, 25587, 25599,
       25608, 25788, 26034, 26088, 26130, 26234, 26275, 26297, 26360,
       26386, 26487, 26620, 26630, 26655, 26773, 26864, 26879, 26903,
       27049, 27113, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27517, 27538, 27613, 27625, 27641, 27747, 27782, 27814, 27936,
       28057, 28060, 28122, 28134, 28165, 28383, 28409, 28434, 28443,
       28498, 28547, 28563, 28572, 28636, 28643, 28653, 28682, 28857,
       28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241, 29242,
       29248, 29377, 29430, 29525, 29636, 29716, 29805, 29919, 29946,
       30086, 30351, 30365, 30393, 30395, 30439, 30509, 30592, 30625,
       30666, 30715, 30784, 30876, 30994, 31120, 31175, 31183, 31257,
       31273, 31274, 31394, 31505, 31617, 31625, 31676, 31856, 31858,
       32052, 32077, 32174, 32182, 32197, 32329, 32466, 32478, 32560,
       32610, 32758, 32787, 32792, 32833, 32843, 32846, 32907, 32927,
       33042, 33119, 33141, 33147, 33251, 33262, 33278, 33418, 33423,
       33444, 33501, 33581, 33646, 33704, 33766, 33775, 33829, 33838,
       33906, 33913, 33917, 34027, 34082, 34147, 34213, 34221, 34227,
       34247, 34255, 34267, 34301, 34310, 34334, 34408, 34441, 34473,
       34531, 34601, 34645, 34759, 34820, 35024, 35086, 35093, 35130,
       35187, 35281, 35383, 35472, 35494, 35514, 35521, 35641, 35703,
       35803, 35873, 35876, 35988, 36008, 36018, 36162, 36165, 36220,
       36282, 36312, 36330, 36498, 36619, 36634, 36639, 36703, 36819,
       36886, 36998, 37000, 37075, 37118, 37199, 37365, 37375, 37636,
       37835, 37977, 38073, 38112, 38131, 38297, 38298, 38326, 38583,
       38606, 38612, 38653, 38759, 38845, 38854, 38860, 38881, 38885,
       38999, 39000, 39011, 39101, 39107, 39269, 39393, 39506, 39533,
       39536, 39588, 39600, 39654, 39757, 39780, 39800, 39917, 39968,
       40089, 40169, 40225, 40308, 40319, 40388, 40431, 40509, 40627,
       40762, 40922, 41009, 41075, 41152, 41181, 41261, 41358, 41410,
       41411, 41412, 41413, 41466, 41471, 41577, 41632, 41701, 41735,
       41751, 41764, 41776, 41869, 41957, 42090, 42099, 42147, 42178,
       42183, 42213, 42272, 42313, 42557, 42566, 42632, 42653, 42730,
       42752, 42847, 42869, 42905, 42938, 42949, 43076, 43110, 43114,
       43119, 43157, 43226, 43305, 43354, 43420, 43632, 43733, 43765,
       43897, 43974, 43993, 44054, 44084, 44096, 44247, 44297, 44332,
       44371, 44381, 44429, 44561, 44570, 44576, 44749, 44782, 44795,
       44971, 44999, 45011, 45055, 45181, 45217, 45366, 45426, 45445,
       45558, 45781, 45787, 45800, 46021, 46093, 46202, 46272, 46323,
       46329, 46412, 46434, 46461, 46473, 46495, 46631, 46670, 46671,
       46795, 46829, 46960, 46963, 47012, 47030, 47042, 47146, 47200,
       47227, 47381, 47384, 47474, 47616, 47755, 47789, 47805, 47911,
       47917, 48024, 48125, 48138, 48284, 48350, 48367, 48395, 48399,
       48437, 48488, 48498, 48507, 48561, 48567, 48589, 48665, 48671,
       48725, 48828, 49172, 49309, 49497]), array([    6,    41,    74,   190,   231,   241,   347,   474,   528,
         921,   950,  1010,  1046,  1120,  1197,  1273,  1340,  1413,
        1416,  1510,  1904,  1907,  1915,  1964,  2022,  2042,  2052,
        2065,  2302,  2371,  2432,  2439,  2490,  2501,  2677,  2802,
        2845,  2847,  2994,  3156,  3199,  3272,  3274,  3288,  3391,
        3432,  3457,  3529,  3540,  3614,  3754,  3855,  3924,  4069,
        4072,  4118,  4205,  4236,  4383,  4386,  4478,  4705,  4954,
        5028,  5183,  5231,  5244,  5269,  5274,  5275,  5320,  5483,
        5525,  5535,  5583,  5588,  5773,  5804,  5926,  5942,  5968,
        6048,  6178,  6205,  6254,  6259,  6281,  6331,  6336,  6443,
        6489,  6494,  6521,  6552,  6696,  6741,  6791,  6970,  7020,
        7071,  7081,  7095,  7190,  7205,  7259,  7391,  7468,  7526,
        7585,  7595,  7637,  7689,  7988,  8181,  8394,  8407,  8556,
        8663,  8718,  8731,  8779,  8786,  8873,  8881,  8897,  8920,
        8955,  9077,  9200,  9301,  9302,  9347,  9427,  9455,  9538,
        9545,  9564,  9586,  9604,  9605,  9825,  9862, 10057, 10088,
       10191, 10288, 10291, 10311, 10338, 10619, 10700, 10831, 10899,
       10909, 10912, 10996, 11173, 11184, 11209, 11213, 11425, 11487,
       11517, 11574, 11601, 11704, 11727, 11762, 11823, 11861, 11932,
       12152, 12305, 12349, 12400, 12411, 12453, 12459, 12515, 12572,
       12589, 12673, 12674, 12763, 12817, 12869, 12991, 13078, 13099,
       13176, 13286, 13293, 13388, 13397, 13430, 13483, 13546, 13740,
       13794, 13805, 13814, 13829, 13935, 14150, 14186, 14211, 14320,
       14350, 14384, 14426, 14446, 14457, 14458, 14691, 14864, 14885,
       14982, 15220, 15222, 15241, 15393, 15428, 15574, 15726, 15728,
       15870, 15905, 15906, 16024, 16108, 16161, 16191, 16270, 16504,
       16572, 16633, 16695, 16844, 16890, 16892, 16916, 17155, 17268,
       17278, 17310, 17477, 17598, 17636, 17687, 17769, 17793, 17798,
       17954, 17961, 18114, 18457, 18469, 18572, 18608, 18613, 18659,
       18660, 18692, 18724, 18847, 18956, 18968, 19038, 19160, 19179,
       19221, 19228, 19275, 19278, 19414, 19431, 19487, 19664, 19754,
       19830, 19832, 19849, 20193, 20218, 20242, 20280, 20376, 20397,
       20436, 20471, 20583, 20631, 20680, 20764, 20778, 20791, 20807,
       20825, 20955, 21033, 21221, 21688, 21710, 21716, 21741, 21933,
       21975, 22052, 22196, 22216, 22303, 22442, 22494, 22506, 22735,
       22738, 23053, 23131, 23134, 23273, 23321, 23373, 23414, 23416,
       23457, 23475, 23575, 23668, 23741, 23775, 23859, 23943, 23949,
       24044, 24181, 24199, 24234, 24320, 24387, 24395, 24460, 24486,
       24766, 24777, 24782, 24958, 25003, 25142, 25147, 25158, 25183,
       25192, 25210, 25368, 25458, 25587, 25599, 25788, 25795, 26034,
       26088, 26128, 26130, 26234, 26275, 26297, 26360, 26426, 26487,
       26620, 26630, 26655, 26773, 26831, 26864, 26879, 26903, 27049,
       27113, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517,
       27538, 27613, 27641, 27747, 27782, 27814, 27936, 28057, 28060,
       28122, 28126, 28134, 28165, 28383, 28400, 28409, 28434, 28443,
       28498, 28547, 28563, 28572, 28636, 28643, 28682, 28923, 28952,
       28970, 29055, 29108, 29119, 29241, 29242, 29248, 29377, 29430,
       29525, 29636, 29805, 29946, 30086, 30351, 30365, 30395, 30439,
       30509, 30592, 30625, 30666, 30715, 30784, 30876, 30929, 30994,
       31120, 31175, 31183, 31257, 31273, 31274, 31394, 31505, 31617,
       31625, 31630, 31676, 31856, 31858, 32174, 32182, 32197, 32466,
       32478, 32560, 32610, 32688, 32758, 32787, 32792, 32833, 32843,
       32846, 32907, 32927, 32963, 33042, 33119, 33141, 33147, 33177,
       33251, 33262, 33418, 33423, 33444, 33501, 33581, 33646, 33704,
       33766, 33775, 33838, 33906, 33913, 33917, 34004, 34027, 34082,
       34147, 34213, 34221, 34227, 34247, 34255, 34267, 34301, 34310,
       34334, 34408, 34441, 34473, 34531, 34601, 34645, 34759, 34820,
       34884, 34927, 35086, 35093, 35130, 35187, 35281, 35356, 35383,
       35472, 35494, 35514, 35521, 35641, 35703, 35803, 35873, 35876,
       35988, 36008, 36018, 36162, 36165, 36220, 36282, 36312, 36330,
       36498, 36619, 36634, 36639, 36703, 36819, 36886, 36998, 37075,
       37080, 37118, 37199, 37365, 37368, 37375, 37483, 37636, 37835,
       37942, 37977, 38073, 38112, 38131, 38297, 38298, 38583, 38606,
       38612, 38653, 38759, 38854, 38860, 38881, 38885, 38999, 39000,
       39011, 39101, 39107, 39269, 39290, 39393, 39506, 39533, 39536,
       39588, 39600, 39654, 39757, 39780, 39800, 39917, 39968, 40072,
       40089, 40169, 40225, 40308, 40319, 40388, 40431, 40607, 40627,
       41009, 41075, 41152, 41181, 41261, 41358, 41380, 41411, 41412,
       41413, 41466, 41471, 41577, 41582, 41632, 41701, 41735, 41751,
       41764, 41776, 41869, 41957, 42090, 42099, 42147, 42178, 42183,
       42213, 42272, 42313, 42557, 42566, 42632, 42653, 42730, 42752,
       42847, 42869, 42905, 42938, 42949, 42958, 43076, 43110, 43114,
       43119, 43157, 43211, 43226, 43305, 43354, 43420, 43632, 43733,
       43765, 43897, 43974, 43993, 44054, 44084, 44096, 44247, 44297,
       44332, 44371, 44381, 44429, 44561, 44570, 44576, 44749, 44782,
       44795, 44971, 44980, 44999, 45011, 45055, 45181, 45217, 45366,
       45426, 45445, 45558, 45781, 45787, 45800, 46021, 46058, 46093,
       46097, 46202, 46323, 46329, 46412, 46434, 46461, 46473, 46495,
       46631, 46671, 46795, 46829, 46960, 46963, 47012, 47030, 47042,
       47146, 47200, 47227, 47381, 47384, 47392, 47474, 47616, 47755,
       47789, 47805, 47893, 47911, 47992, 48024, 48125, 48138, 48220,
       48284, 48350, 48367, 48395, 48399, 48437, 48488, 48507, 48561,
       48567, 48589, 48653, 48665, 48671, 48725, 49172, 49309, 49497]), array([    6,    41,    74,    82,   190,   231,   347,   474,   528,
         567,   773,   950,  1010,  1046,  1120,  1185,  1197,  1273,
        1340,  1413,  1416,  1510,  1803,  1904,  1907,  1915,  1964,
        1967,  2022,  2042,  2052,  2062,  2065,  2302,  2371,  2432,
        2439,  2501,  2524,  2677,  2802,  2845,  2847,  2950,  2976,
        2994,  3156,  3199,  3272,  3274,  3288,  3391,  3432,  3529,
        3540,  3614,  3855,  3924,  4069,  4072,  4118,  4205,  4236,
        4241,  4383,  4386,  4668,  4705,  4954,  5028,  5183,  5231,
        5244,  5269,  5274,  5275,  5303,  5320,  5483,  5525,  5535,
        5583,  5588,  5706,  5773,  5804,  5819,  5926,  5942,  5968,
        5971,  6048,  6178,  6205,  6254,  6281,  6336,  6445,  6485,
        6489,  6494,  6495,  6521,  6552,  6696,  6741,  6970,  7020,
        7071,  7081,  7085,  7095,  7139,  7190,  7205,  7259,  7391,
        7468,  7526,  7585,  7595,  7637,  7689,  7788,  7988,  8257,
        8394,  8407,  8556,  8663,  8718,  8731,  8786,  8873,  8881,
        8920,  8954,  8955,  9077,  9200,  9301,  9302,  9347,  9427,
        9455,  9487,  9538,  9545,  9564,  9586,  9604,  9605,  9825,
       10057, 10088, 10191, 10288, 10291, 10311, 10619, 10700, 10831,
       10833, 10899, 10909, 10912, 10996, 11184, 11209, 11213, 11425,
       11487, 11517, 11574, 11595, 11601, 11704, 11727, 11762, 11774,
       11823, 11861, 11932, 12152, 12199, 12305, 12349, 12411, 12459,
       12515, 12572, 12589, 12673, 12674, 12763, 12810, 12817, 12991,
       13078, 13099, 13176, 13286, 13293, 13388, 13397, 13430, 13448,
       13483, 13546, 13740, 13794, 13805, 13814, 13829, 13935, 14124,
       14150, 14184, 14186, 14211, 14350, 14384, 14426, 14446, 14458,
       14505, 14641, 14686, 14691, 14864, 14885, 15220, 15222, 15241,
       15393, 15428, 15574, 15726, 15728, 15870, 15905, 15906, 16024,
       16161, 16191, 16270, 16316, 16382, 16504, 16572, 16633, 16685,
       16695, 16844, 16890, 16892, 17131, 17155, 17268, 17278, 17310,
       17477, 17598, 17636, 17687, 17769, 17793, 17798, 17870, 17954,
       17961, 18114, 18457, 18469, 18608, 18613, 18659, 18660, 18692,
       18724, 18751, 18847, 18956, 18968, 19038, 19160, 19179, 19221,
       19228, 19275, 19278, 19414, 19431, 19664, 19754, 19830, 19832,
       20193, 20218, 20242, 20280, 20376, 20397, 20436, 20631, 20680,
       20764, 20791, 20807, 20825, 20955, 21033, 21221, 21413, 21688,
       21710, 21716, 21718, 21741, 21975, 22003, 22052, 22196, 22216,
       22303, 22494, 22506, 22735, 22738, 23053, 23131, 23134, 23273,
       23321, 23373, 23414, 23457, 23475, 23575, 23668, 23741, 23775,
       23824, 23859, 23943, 23949, 24044, 24181, 24199, 24320, 24387,
       24395, 24420, 24460, 24486, 24766, 24777, 24782, 24958, 25003,
       25142, 25147, 25158, 25183, 25192, 25210, 25368, 25458, 25587,
       25599, 25608, 25788, 25795, 26034, 26088, 26130, 26234, 26275,
       26297, 26360, 26386, 26426, 26487, 26620, 26630, 26655, 26773,
       26831, 26864, 26879, 26903, 27049, 27113, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27538, 27613, 27625, 27641,
       27747, 27782, 27814, 27936, 28057, 28060, 28122, 28134, 28165,
       28376, 28383, 28409, 28434, 28443, 28498, 28547, 28563, 28572,
