        5331,  5569,  5902,  5989,  6073,  6080,  6167,  6277,  6329,
        6403,  6782,  6868,  6980,  7062,  7298,  7758,  7927,  8091,
        8170,  8249,  8510,  8553,  8688,  8782,  8863,  8886,  8960,
        9123,  9148,  9454,  9925,  9934,  9947, 10088, 10307, 10491,
       10680, 10736, 10977, 11287, 11358, 11361, 11431, 11537, 11553,
       11592, 11741, 12051, 12254, 12440, 12466, 12525, 12602, 12910,
       12971, 12974, 13120, 13360, 13385, 13463, 13537, 13546, 14468,
       14631, 14635, 14734, 14763, 14791, 14918, 14938, 14963, 15097,
       15498, 15746, 15835, 15990, 16066, 16133, 16179, 16257, 16460,
       16468, 16588, 16856, 16895, 17057, 17204, 17332, 17555, 17838,
       18029, 18045, 18062, 18150, 18221, 18425, 18985, 19081, 19120,
       19385, 19593, 19610, 19977, 20066, 20500, 20505, 20659, 20673,
       20784, 20868, 21041, 21066, 21369, 21441, 21782, 21913, 22175,
       22274, 22293, 22377, 22525, 22585, 22660, 22808, 23087, 23514,
       23526, 23600, 23715, 23800, 23854, 23911, 23999, 24030, 24233,
       24382, 24559, 24623, 24656, 24768, 25019, 25044, 25206, 25606,
       26026, 26215, 26297, 26393, 26400, 26491, 26549, 26553, 26657,
       26677, 26867, 26912, 27060, 27316, 27333, 27358, 27384, 27409,
       27424, 27515, 27572, 27641, 27666, 27809, 28104, 28165, 28219,
       28227, 28346, 28447, 28503, 28548, 28787, 29142, 29237, 29635,
       29965, 30677, 30707, 30818, 30911, 30973, 31247, 31858, 31906,
       32108, 32282, 32465, 32604, 32720, 32770, 32806, 32892, 33106,
       33366, 33414, 33493, 33537, 33577, 33674, 34112, 34679, 34846,
       34939, 35121, 35294, 35335, 35685, 35838, 35847, 35950, 35970,
       36382, 36390, 36718, 36728, 36808, 36851, 37163, 37227, 37232,
       37430, 37540, 37605, 38028, 38388, 38658, 38743, 38820, 38902,
       39188, 39218, 39378, 39473, 39541, 39543, 40056, 40242, 40607,
       40683, 40690, 40761, 40894, 40970, 41155, 41284, 41311, 41648,
       41957, 41972, 42294, 42318, 42472, 42608, 42643, 42817, 43002,
       43592, 43700, 43769, 43965, 44338, 44383, 44529, 44585, 44676,
       44726, 45075, 45082, 45209, 45251, 45304, 45645, 45953, 46057,
       46069, 46458, 46555, 46859, 46904, 46910, 46984, 47146, 47404,
       47465]), array([   25,   224,   349,   963,  1252,  1621,  1698,  1753,  2020,
        2155,  2912,  3006,  3135,  3434,  3725,  3771,  4118,  4150,
        4485,  4922,  5030,  5168,  5192,  5488,  5569,  6080,  6277,
        6868,  7062,  7927,  8170,  8782,  8863,  8886,  8960,  9123,
        9148,  9454,  9934, 10006, 10307, 10491, 10680, 10736, 10977,
       11431, 11553, 11741, 12254, 12440, 12466, 12525, 12971, 12974,
       13360, 13463, 13546, 14734, 14963, 15097, 15990, 16066, 16257,
       16460, 16588, 16895, 17057, 17204, 17332, 17555, 17838, 18029,
       18062, 18425, 18985, 19081, 19120, 19610, 20066, 20659, 20673,
       20784, 20868, 21041, 21066, 21369, 21441, 21782, 21913, 22175,
       22377, 22585, 22660, 22808, 23087, 23526, 23715, 23800, 23854,
       23911, 23999, 24030, 24233, 24385, 24656, 24768, 24783, 25019,
       25044, 25606, 26026, 26393, 26400, 26491, 26553, 26677, 26867,
       26912, 27060, 27316, 27358, 27384, 27409, 27515, 27641, 27809,
       28092, 28104, 28219, 28227, 28346, 28447, 28503, 28564, 28787,
       29142, 29635, 29965, 30707, 30818, 30973, 31858, 32108, 32282,
       32465, 32604, 32892, 33366, 33577, 33674, 35335, 35847, 35970,
       36382, 36718, 36728, 36851, 37163, 37227, 37232, 37430, 37605,
       38658, 38743, 38820, 38902, 39188, 39543, 40242, 40690, 40970,
       41101, 41155, 41284, 41311, 41648, 41957, 42294, 42472, 42608,
       42643, 42817, 43220, 43965, 44529, 44585, 45082, 45209, 45251,
       45678, 45953, 46057, 46069, 46458, 46555, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  3006,  3135,  3396,  3725,  4118,  4485,  5030,  5192,
        5569,  6080,  6277,  7062,  8170,  8510,  8886,  8960,  9123,
        9148,  9454, 10307, 10680, 10977, 11431, 11741, 12051, 12254,
       12440, 12971, 12974, 13360, 13385, 13463, 13546, 14963, 15097,
       15835, 15990, 16066, 16460, 16895, 17332, 17838, 18062, 18425,
       18985, 19081, 19120, 20659, 20673, 20784, 21041, 21441, 21782,
       21913, 22175, 22274, 22293, 22377, 22585, 22660, 22808, 23715,
       23800, 23911, 24030, 24233, 24385, 24656, 24768, 25019, 25044,
       25606, 26026, 26393, 26400, 26553, 26677, 26867, 26912, 27060,
       27316, 27333, 27358, 27384, 27515, 27641, 27809, 28104, 28219,
       28227, 28346, 28503, 29142, 29635, 29965, 30707, 30818, 30973,
       31858, 32108, 32465, 32604, 32892, 33366, 33414, 33577, 33674,
       35335, 35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232,
       37430, 37605, 38743, 38820, 38902, 39188, 39543, 40242, 40607,
       40690, 41155, 41284, 41311, 41648, 41937, 41957, 42294, 42608,
       42643, 45082, 45209, 45251, 45645, 45953, 46057, 46069, 46458,
       46555, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2089,  2155,  2766,  2871,  2912,  3006,  3135,  3263,  3396,
        3725,  3771,  4118,  4485,  4922,  5030,  5192,  5488,  5561,
        5569,  6080,  6167,  6277,  6868,  7062,  7298,  7758,  7894,
        8091,  8170,  8249,  8510,  8719,  8782,  8863,  8886,  8960,
        9123,  9148,  9454,  9925,  9934,  9947, 10307, 10491, 10680,
       10977, 11358, 11431, 11741, 12051, 12254, 12440, 12525, 12910,
       12971, 12974, 13360, 13385, 13463, 13546, 14468, 14734, 14763,
       14963, 15097, 15835, 15990, 16066, 16179, 16257, 16460, 16588,
       16798, 16856, 16895, 17332, 17555, 17771, 17838, 18062, 18150,
       18425, 18985, 19081, 19120, 19385, 19610, 19977, 20066, 20659,
       20673, 20784, 21041, 21066, 21441, 21782, 21913, 22161, 22175,
       22274, 22293, 22377, 22585, 22660, 22808, 23087, 23514, 23526,
       23600, 23715, 23800, 23911, 24030, 24233, 24385, 24656, 24768,
       25019, 25044, 25606, 26026, 26215, 26393, 26400, 26491, 26549,
       26553, 26657, 26677, 26845, 26867, 26912, 27060, 27316, 27333,
       27358, 27384, 27409, 27415, 27424, 27515, 27641, 27809, 28104,
       28219, 28227, 28346, 28447, 28503, 28504, 28787, 29142, 29635,
       29965, 30707, 30818, 30973, 31052, 31247, 31858, 32108, 32465,
       32604, 32720, 32806, 32892, 33071, 33106, 33366, 33414, 33537,
       33577, 33674, 35068, 35294, 35335, 35838, 35847, 35950, 35970,
       36382, 36390, 36718, 36728, 36851, 37227, 37232, 37430, 37605,
       37918, 38388, 38658, 38743, 38765, 38820, 38902, 39188, 39456,
       39541, 39543, 40056, 40242, 40607, 40683, 40690, 40761, 40970,
       41155, 41284, 41311, 41648, 41937, 41957, 42294, 42318, 42472,
       42608, 42643, 42817, 43002, 43700, 43715, 43769, 43772, 44104,
       44585, 44676, 44726, 45082, 45209, 45251, 45645, 45953, 46057,
       46069, 46458, 46555, 46859, 46904, 46910, 46984, 47146, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2089,  2155,  2766,  2912,  3006,  3135,  3263,  3396,  3725,
        3771,  4118,  4485,  4922,  5030,  5192,  5488,  5561,  5569,
        6080,  6167,  6277,  6779,  6868,  7062,  7298,  8091,  8170,
        8249,  8510,  8553,  8719,  8782,  8886,  8960,  9123,  9148,
        9454,  9925,  9947, 10307, 10491, 10680, 10894, 10977, 11361,
       11431, 11741, 11893, 12051, 12254, 12440, 12910, 12971, 12974,
       13360, 13385, 13463, 13537, 13546, 14468, 14734, 14963, 15097,
       15835, 15990, 16066, 16179, 16460, 16588, 16645, 16895, 17332,
       17555, 17771, 17838, 18062, 18150, 18425, 18985, 19081, 19120,
       19385, 19977, 20066, 20500, 20659, 20673, 20784, 20868, 21041,
       21066, 21370, 21441, 21782, 21913, 22161, 22175, 22274, 22293,
       22377, 22585, 22660, 22808, 23087, 23514, 23526, 23715, 23800,
       23911, 24030, 24233, 24385, 24656, 24768, 24866, 25019, 25044,
       25606, 26026, 26215, 26393, 26400, 26491, 26549, 26553, 26657,
       26677, 26845, 26867, 26912, 27060, 27316, 27333, 27358, 27384,
       27409, 27424, 27515, 27641, 27809, 28104, 28219, 28227, 28346,
       28447, 28503, 28504, 28787, 29142, 29635, 29965, 30707, 30818,
       30973, 31052, 31247, 31858, 32108, 32465, 32604, 32892, 33071,
       33106, 33366, 33414, 33537, 33577, 33674, 35294, 35335, 35838,
       35847, 35950, 35970, 36382, 36390, 36718, 36728, 36851, 37227,
       37232, 37430, 37605, 38388, 38658, 38743, 38765, 38820, 38902,
       39188, 39541, 39543, 40056, 40242, 40607, 40683, 40690, 40761,
       40797, 40970, 41155, 41284, 41311, 41648, 41658, 41937, 41957,
       42294, 42318, 42472, 42608, 42643, 42817, 43002, 43700, 43715,
       43769, 44104, 44383, 44676, 44726, 45082, 45209, 45251, 45645,
       45953, 46057, 46069, 46458, 46555, 46859, 46904, 46910, 46984,
       47146, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  2766,  3006,  3135,  3263,  3396,  3725,  3771,  4118,
        4485,  4922,  5030,  5192,  5488,  5561,  5569,  5902,  6080,
        6167,  6277,  7062,  7298,  7894,  8091,  8170,  8510,  8553,
        8719,  8782,  8886,  8960,  9123,  9148,  9454,  9925,  9947,
       10307, 10680, 10977, 11431, 11741, 12051, 12254, 12440, 12910,
       12971, 12974, 13297, 13360, 13385, 13463, 13546, 14468, 14963,
       15097, 15835, 15990, 16066, 16460, 16588, 16645, 16798, 16895,
       17054, 17332, 17555, 17771, 17838, 18062, 18150, 18425, 18985,
       19081, 19120, 19385, 19977, 20066, 20167, 20659, 20673, 20784,
       21041, 21370, 21441, 21782, 21913, 22175, 22274, 22293, 22377,
       22585, 22660, 22808, 23087, 23263, 23514, 23526, 23715, 23800,
       23911, 24030, 24233, 24385, 24656, 24768, 25019, 25044, 25606,
       26026, 26215, 26393, 26400, 26491, 26549, 26553, 26655, 26677,
       26845, 26867, 26912, 27060, 27316, 27333, 27358, 27384, 27409,
       27424, 27515, 27641, 27809, 28104, 28219, 28227, 28346, 28447,
       28503, 28504, 28787, 29142, 29635, 29965, 30707, 30818, 30911,
       30973, 31052, 31247, 31858, 32108, 32465, 32604, 32892, 33071,
       33106, 33366, 33414, 33537, 33577, 33674, 35335, 35838, 35847,
       35970, 36382, 36718, 36728, 36851, 37227, 37232, 37430, 37605,
       37918, 38028, 38388, 38658, 38743, 38765, 38820, 38902, 39188,
       39541, 39543, 40056, 40242, 40607, 40690, 40761, 40797, 40894,
       40970, 41155, 41284, 41311, 41648, 41937, 41957, 42294, 42472,
       42608, 42643, 42817, 43002, 43715, 43769, 43772, 44104, 44585,
       44676, 44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069,
       46458, 46555, 46859, 46904, 46910, 46984, 47146, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  2912,  3006,  3135,  3263,  3396,  3725,  3771,  4118,
        4485,  4922,  5030,  5192,  5488,  5561,  5569,  6080,  6167,
        6277,  6779,  6868,  7062,  7298,  8091,  8170,  8510,  8553,
        8886,  8960,  9123,  9148,  9454,  9947, 10307, 10680, 10977,
       11431, 11741, 11907, 12051, 12254, 12440, 12910, 12971, 12974,
       13297, 13360, 13385, 13463, 13546, 14468, 14963, 15097, 15835,
       15990, 16066, 16460, 16798, 16895, 17332, 17555, 17771, 17838,
       18062, 18150, 18425, 18985, 19081, 19120, 19174, 19385, 19977,
       20659, 20673, 20784, 21041, 21370, 21441, 21782, 21913, 22175,
       22274, 22293, 22377, 22585, 22660, 22808, 23263, 23514, 23526,
       23715, 23800, 23911, 24030, 24233, 24385, 24656, 24768, 25019,
       25044, 25606, 26026, 26393, 26400, 26549, 26553, 26677, 26705,
       26867, 26912, 27060, 27316, 27333, 27358, 27384, 27409, 27424,
       27515, 27641, 27809, 28104, 28219, 28227, 28346, 28447, 28503,
       28504, 28787, 29142, 29635, 29965, 30707, 30818, 30973, 31052,
       31247, 31858, 32108, 32465, 32604, 32892, 33071, 33366, 33414,
       33537, 33577, 33674, 34846, 35248, 35335, 35838, 35847, 35970,
       36382, 36718, 36728, 36851, 37227, 37232, 37430, 37605, 37918,
       38028, 38388, 38658, 38743, 38765, 38820, 38902, 39188, 39543,
       40056, 40242, 40607, 40683, 40690, 40761, 40894, 40970, 41155,
       41284, 41311, 41648, 41658, 41937, 41957, 42294, 42472, 42608,
       42643, 43700, 43715, 43769, 43772, 44104, 44676, 44726, 45082,
       45209, 45251, 45645, 45953, 46057, 46069, 46458, 46555, 46904,
       46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2089,  2155,  3006,  3135,  3263,  3396,  3725,  3771,  4118,
        4485,  5030,  5192,  5561,  5569,  6080,  6167,  6277,  7062,
        7298,  8091,  8170,  8510,  8553,  8886,  8960,  9123,  9148,
        9454,  9947, 10307, 10680, 10977, 11431, 11741, 12051, 12254,
       12440, 12910, 12971, 12974, 13360, 13385, 13463, 13546, 14468,
       14963, 15097, 15835, 15990, 16066, 16460, 16895, 17332, 17838,
       18062, 18150, 18425, 18985, 19081, 19120, 19174, 19977, 20659,
       20673, 20784, 21041, 21441, 21782, 21913, 22175, 22274, 22293,
       22377, 22585, 22660, 22808, 23514, 23526, 23715, 23800, 23911,
       24030, 24233, 24385, 24656, 24768, 25019, 25044, 25606, 26026,
       26393, 26400, 26549, 26553, 26677, 26705, 26867, 26912, 27060,
       27316, 27333, 27358, 27384, 27409, 27424, 27515, 27641, 27809,
       28104, 28219, 28227, 28346, 28447, 28503, 28504, 28787, 29142,
       29635, 29965, 30707, 30818, 30973, 31052, 31247, 31858, 32108,
       32465, 32528, 32604, 32892, 33106, 33366, 33414, 33537, 33577,
       33674, 35335, 35838, 35847, 35970, 36382, 36718, 36728, 36851,
       37227, 37232, 37430, 37605, 37918, 38028, 38388, 38658, 38743,
       38765, 38820, 38902, 39188, 39543, 40242, 40607, 40683, 40690,
       40761, 40894, 40970, 41155, 41284, 41311, 41648, 41937, 41957,
       42294, 42472, 42608, 42643, 42817, 43769, 44104, 44585, 44726,
       45082, 45209, 45251, 45645, 45953, 46057, 46069, 46212, 46458,
       46555, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  3006,  3135,  3263,  3396,  3725,  3771,  4056,  4118,
        4485,  4922,  5030,  5192,  5561,  5569,  6080,  6277,  7062,
        8091,  8170,  8510,  8886,  8960,  9123,  9148,  9454,  9947,
       10307, 10680, 10977, 11431, 11741, 12051, 12254, 12440, 12910,
       12971, 12974, 13297, 13360, 13385, 13463, 13546, 14468, 14963,
       15097, 15477, 15835, 15990, 16066, 16460, 16588, 16798, 16895,
       17054, 17332, 17771, 17838, 18062, 18150, 18425, 18985, 19081,
       19120, 19174, 19977, 20659, 20673, 20784, 21041, 21441, 21782,
       21913, 22161, 22175, 22274, 22293, 22377, 22585, 22660, 22808,
       23087, 23514, 23526, 23715, 23800, 23911, 24030, 24233, 24385,
       24656, 24768, 25019, 25044, 25606, 26026, 26393, 26400, 26553,
       26677, 26867, 26912, 27060, 27316, 27333, 27358, 27384, 27409,
       27424, 27515, 27641, 27809, 28104, 28219, 28227, 28346, 28447,
       28503, 28504, 28787, 29142, 29635, 29965, 30707, 30818, 30973,
       31052, 31858, 32108, 32465, 32604, 32892, 33071, 33366, 33414,
       33577, 33674, 35335, 35838, 35847, 35970, 36382, 36718, 36728,
       36851, 37227, 37232, 37430, 37605, 37918, 38028, 38388, 38743,
       38762, 38765, 38820, 38902, 39188, 39543, 40056, 40242, 40607,
       40690, 40761, 40894, 40970, 41155, 41284, 41311, 41648, 41937,
       41957, 42294, 42472, 42608, 42643, 44104, 44585, 44726, 45082,
       45209, 45251, 45645, 45953, 46057, 46069, 46458, 46555, 46859,
       46904, 46910, 46984, 47146, 47465])]
