       17994, 18275, 18331, 18464, 18557, 18559, 18615, 18646, 18764,
       18935, 18947, 19050, 19094, 19112, 19143, 19206, 19257, 19284,
       19305, 19522, 19588, 19887, 19911, 20096, 20103, 20173, 20267,
       20542, 20618, 20645, 20662, 20684, 20882, 20936, 20967, 21153,
       21161, 21204, 21215, 21276, 21336, 21371, 21490, 21562, 21623,
       21647, 21919, 21990, 22120, 22163, 22247, 22272, 22284, 22427,
       22624, 22770, 22784, 22845, 22852, 22928, 23012, 23167, 23595,
       23622, 23694, 23725, 23729, 23794, 23799, 23880, 23892, 23954,
       24045, 24091, 24202, 24463, 24517, 24736, 24769, 24818, 24955,
       25051, 25265, 25287, 25324, 25394, 25665, 25811, 25928, 26045,
       26123, 26137, 26258, 26523, 26597, 26662, 26991, 27163, 27227,
       27231, 27426, 27446, 27518, 27757, 27932, 27956, 28004, 28064,
       28074, 28095, 28494, 28500, 28515, 28568, 28608, 28624, 28635,
       28683, 28696, 28735, 28800, 28875, 28881, 28907, 28961, 28973,
       29027, 29196, 29489, 29520, 29649, 29671, 29720, 29798, 29859,
       30065, 30198, 30241, 30785, 30792, 30811, 30851, 31030, 31400,
       31524, 31645, 31719, 31886, 31996, 32138, 32272, 32305, 32350,
       32388, 32411, 32473, 32503, 32640, 32693, 32861, 33102, 33403,
       33622, 33633, 33720, 33724, 33779, 33813, 33828, 33845, 33899,
       33929, 33938, 34187, 34322, 34343, 34347, 34366, 34431, 34665,
       34694, 34701, 34775, 34859, 35039, 35042, 35145, 35249, 35423,
       35661, 35761, 35841, 35871, 36009, 36033, 36225, 36272, 36510,
       36724, 37226, 37548, 37904, 38085, 38115, 38163, 38190, 38363,
       38405, 38492, 38590, 38656, 38732, 38816, 38889, 38997, 39032,
       39376, 39424, 39545, 39651, 39788, 39810, 39870, 39895, 40121,
       40196, 40258, 40351, 40410, 40535, 40611, 40651, 40667, 40753,
       40759, 41065, 41126, 41260, 41329, 41587, 41886, 41982, 42202,
       42301, 42328, 42359, 42449, 42486, 42498, 42806, 42887, 42942,
       42964, 43214, 43222, 43224, 43596, 43979, 44095, 44210, 44218,
       44284, 44312, 44411, 44433, 44468, 44526, 44551, 44563, 44566,
       44638, 44794, 44811, 45026, 45036, 45051, 45098, 45191, 45261,
       45384, 45547, 45839, 45872, 45942, 45947, 45961, 46055, 46137,
       46149, 46244, 46410, 46447, 46568, 46601, 46716, 46799, 46801,
       46825, 46912, 46925, 47029, 47053, 47066, 47083, 47305, 47496,
       47547, 47630, 47816, 47895, 48060, 48082, 48129, 48416, 48557,
       48576, 48662, 48698, 48840, 48857, 48920, 49093, 49096, 49165,
       49250]), array([   96,   112,   225,   235,   458,   542,   817,   866,   870,
         955,  1377,  1398,  1443,  1546,  1547,  1565,  1681,  1856,
        1887,  2015,  2134,  2138,  2212,  2236,  2364,  2536,  2551,
        2608,  2803,  2805,  2904,  2998,  3072,  3208,  3248,  3260,
        3289,  3361,  3495,  3629,  3747,  3790,  3804,  3977,  3987,
        4065,  4519,  4524,  4550,  4595,  4597,  4607,  4711,  4759,
        4883,  4901,  4947,  4969,  4970,  5055,  5153,  5207,  5306,
        5461,  5614,  5639,  5717,  5753,  5833,  5918,  5931,  6168,
        6211,  6405,  6767,  6805,  6900,  7008,  7163,  7185,  7394,
        7454,  7465,  7663,  7697,  7784,  7797,  7934,  7978,  8007,
        8049,  8478,  8543,  8721,  8956,  9005,  9124,  9216,  9272,
        9309,  9314,  9431,  9660,  9680,  9755,  9759,  9993, 10227,
       10289, 10318, 10322, 10348, 10478, 10738, 10889, 11092, 11349,
       11365, 11568, 11593, 11597, 11711, 11804, 11942, 11959, 12039,
       12057, 12236, 12596, 12691, 12726, 12770, 12779, 12791, 12876,
       12894, 12976, 13026, 13116, 13343, 13379, 13383, 13396, 13434,
       13597, 13629, 13638, 13712, 13827, 13986, 14051, 14061, 14210,
       14269, 14397, 14493, 14643, 14684, 14995, 15006, 15016, 15271,
       15289, 15494, 15649, 15652, 15693, 15825, 15900, 15927, 16015,
       16045, 16120, 16277, 16405, 16424, 16502, 16574, 16657, 16681,
       16730, 16836, 16850, 16956, 17297, 17298, 17407, 17482, 17493,
       17617, 17673, 18275, 18331, 18464, 18557, 18559, 18615, 18646,
       18764, 18935, 18947, 19002, 19050, 19094, 19112, 19143, 19151,
       19206, 19246, 19257, 19284, 19305, 19508, 19522, 19588, 19880,
       19887, 19911, 20042, 20096, 20103, 20173, 20219, 20267, 20407,
       20498, 20542, 20618, 20645, 20662, 20684, 20687, 20882, 20936,
       20967, 21153, 21161, 21204, 21215, 21276, 21371, 21429, 21490,
       21538, 21562, 21623, 21647, 21919, 21990, 22120, 22163, 22247,
       22272, 22284, 22427, 22624, 22770, 22784, 22845, 22852, 22928,
       23012, 23069, 23167, 23595, 23622, 23694, 23725, 23794, 23799,
       23880, 23892, 23954, 24045, 24077, 24082, 24091, 24202, 24222,
       24296, 24463, 24517, 24718, 24736, 24769, 24818, 24955, 25051,
       25265, 25287, 25324, 25394, 25460, 25665, 25811, 25928, 26045,
       26094, 26123, 26137, 26258, 26523, 26569, 26597, 26662, 26753,
       26763, 26983, 26991, 27163, 27168, 27227, 27231, 27426, 27446,
       27518, 27699, 27757, 27908, 27932, 27956, 28004, 28064, 28074,
       28095, 28163, 28291, 28494, 28500, 28515, 28568, 28608, 28635,
       28696, 28735, 28800, 28907, 28961, 28973, 29027, 29137, 29196,
       29520, 29649, 29671, 29683, 29720, 29758, 29798, 29859, 30065,
       30198, 30241, 30785, 30792, 30811, 30851, 31023, 31030, 31400,
       31524, 31645, 31719, 31886, 31996, 32138, 32272, 32305, 32333,
       32350, 32411, 32473, 32503, 32640, 32861, 33102, 33622, 33633,
       33720, 33724, 33779, 33813, 33828, 33845, 33899, 33929, 33938,
       34187, 34322, 34343, 34347, 34366, 34431, 34509, 34665, 34694,
       34701, 34859, 35039, 35091, 35145, 35249, 35261, 35391, 35423,
       35761, 35841, 35871, 36009, 36033, 36078, 36225, 36272, 36344,
       36510, 36724, 36813, 36865, 37058, 37226, 37548, 37673, 37892,
       37904, 38085, 38272, 38363, 38405, 38492, 38590, 38656, 38732,
       38746, 38816, 38889, 38997, 39376, 39411, 39424, 39545, 39592,
       39651, 39788, 39810, 39870, 39895, 39997, 40056, 40121, 40196,
       40258, 40351, 40410, 40485, 40535, 40611, 40651, 40667, 40753,
       40759, 40990, 41065, 41126, 41173, 41260, 41329, 41886, 41982,
       42202, 42273, 42301, 42328, 42359, 42449, 42486, 42498, 42806,
       42887, 42942, 42964, 43202, 43214, 43222, 43224, 43596, 43979,
       44095, 44210, 44218, 44284, 44312, 44411, 44433, 44468, 44515,
       44526, 44551, 44563, 44566, 44600, 44638, 44794, 44811, 45026,
       45036, 45051, 45098, 45191, 45235, 45261, 45384, 45388, 45443,
       45547, 45839, 45872, 45897, 45942, 45947, 45961, 46055, 46137,
       46149, 46244, 46447, 46568, 46601, 46716, 46799, 46801, 46825,
       46912, 46925, 47029, 47053, 47066, 47083, 47305, 47496, 47547,
       47630, 47878, 47895, 48060, 48082, 48129, 48416, 48557, 48576,
       48662, 48677, 48698, 48840, 48857, 48920, 48944, 49093, 49165,
       49250]), array([   96,   112,   225,   235,   458,   542,   817,   866,   870,
         955,  1377,  1398,  1443,  1546,  1547,  1565,  1681,  1856,
        2134,  2212,  2236,  2536,  2551,  2608,  2803,  2805,  2904,
        2998,  3072,  3208,  3289,  3311,  3495,  3629,  3747,  3790,
        3804,  3977,  4065,  4168,  4524,  4550,  4595,  4597,  4711,
        4759,  4883,  4901,  4947,  4969,  4970,  5055,  5153,  5207,
        5306,  5461,  5614,  5639,  5717,  5753,  5918,  5930,  5931,
        6168,  6211,  6405,  6767,  6805,  6900,  7008,  7185,  7394,
        7454,  7465,  7663,  7697,  7784,  7797,  7978,  8007,  8046,
        8049,  8478,  8515,  8543,  8721,  9005,  9124,  9216,  9272,
        9273,  9309,  9314,  9431,  9660,  9680,  9755,  9759,  9993,
       10227, 10289, 10318, 10348, 10738, 10867, 10889, 11349, 11365,
       11470, 11568, 11593, 11711, 11804, 11942, 11959, 12039, 12057,
       12236, 12596, 12691, 12726, 12770, 12779, 12791, 12876, 12909,
       12976, 13026, 13116, 13343, 13379, 13383, 13396, 13434, 13597,
       13629, 13638, 13712, 13827, 13986, 14051, 14061, 14210, 14276,
       14397, 14643, 14684, 15006, 15016, 15289, 15494, 15649, 15652,
       15825, 15927, 16015, 16045, 16120, 16277, 16405, 16424, 16502,
       16574, 16657, 16681, 16730, 16794, 16850, 16956, 17297, 17298,
       17407, 17482, 17493, 17617, 17673, 18275, 18331, 18464, 18557,
       18559, 18615, 18646, 18764, 18935, 18947, 19050, 19094, 19112,
       19143, 19151, 19206, 19246, 19257, 19284, 19305, 19522, 19588,
       19850, 19887, 19911, 20042, 20082, 20096, 20103, 20173, 20219,
       20267, 20498, 20542, 20645, 20662, 20684, 20687, 20882, 20936,
       20967, 21153, 21161, 21204, 21215, 21276, 21371, 21490, 21562,
       21647, 21919, 21990, 22120, 22163, 22247, 22272, 22284, 22427,
       22624, 22770, 22784, 22845, 22852, 22928, 23012, 23167, 23595,
       23622, 23694, 23725, 23729, 23799, 23880, 23892, 23954, 24045,
       24082, 24091, 24152, 24202, 24463, 24517, 24674, 24686, 24736,
       24769, 24810, 24818, 25051, 25265, 25287, 25324, 25394, 25460,
       25665, 25811, 25928, 26045, 26094, 26123, 26137, 26258, 26523,
       26569, 26597, 26662, 26983, 26991, 27163, 27227, 27446, 27518,
       27757, 27932, 27956, 28004, 28064, 28074, 28095, 28163, 28494,
       28500, 28515, 28568, 28624, 28635, 28696, 28735, 28800, 28875,
       28881, 28907, 28961, 28973, 29027, 29137, 29196, 29463, 29489,
       29520, 29649, 29671, 29720, 29758, 29798, 29859, 30065, 30198,
       30241, 30589, 30785, 30792, 30811, 30851, 31030, 31400, 31524,
       31645, 31719, 31886, 31996, 32138, 32272, 32305, 32350, 32411,
       32473, 32503, 32640, 32861, 33102, 33403, 33622, 33633, 33720,
       33779, 33813, 33828, 33845, 33899, 33929, 33938, 34187, 34322,
       34343, 34347, 34366, 34431, 34509, 34665, 34691, 34694, 34701,
       34775, 34859, 34964, 35039, 35042, 35091, 35145, 35249, 35423,
       35661, 35761, 35841, 35871, 36009, 36033, 36078, 36225, 36272,
       36510, 36724, 36865, 36984, 37058, 37226, 37246, 37548, 37673,
       37904, 38085, 38163, 38190, 38363, 38405, 38492, 38590, 38656,
       38732, 38816, 38889, 38997, 39032, 39376, 39411, 39417, 39424,
       39545, 39651, 39788, 39810, 39870, 39895, 39961, 39997, 40121,
       40196, 40258, 40351, 40410, 40535, 40611, 40651, 40667, 40753,
       40759, 41048, 41065, 41126, 41173, 41260, 41329, 41886, 41982,
       42202, 42328, 42359, 42449, 42486, 42498, 42806, 42887, 42942,
       42964, 43214, 43222, 43224, 43382, 43596, 43979, 44095, 44210,
       44218, 44284, 44312, 44411, 44433, 44468, 44515, 44526, 44551,
       44563, 44566, 44638, 44794, 44811, 45026, 45036, 45051, 45098,
       45191, 45261, 45443, 45547, 45839, 45872, 45942, 45947, 45961,
       46055, 46137, 46149, 46244, 46447, 46568, 46601, 46716, 46799,
       46801, 46825, 46900, 46912, 46925, 47029, 47053, 47066, 47083,
       47496, 47547, 47630, 47816, 47895, 48060, 48082, 48129, 48416,
       48432, 48576, 48662, 48677, 48698, 48840, 48857, 48920, 49093,
       49096, 49165, 49250]), array([   96,   112,   225,   235,   458,   542,   817,   827,   866,
         870,   955,  1377,  1398,  1546,  1547,  1565,  1681,  1856,
        1887,  2134,  2236,  2364,  2536,  2551,  2608,  2747,  2803,
        2805,  2904,  2998,  3072,  3208,  3248,  3289,  3311,  3495,
        3629,  3747,  3790,  3804,  3977,  3987,  4065,  4524,  4595,
        4597,  4711,  4759,  4883,  4901,  4947,  4969,  4970,  5153,
        5207,  5306,  5461,  5614,  5639,  5717,  5753,  5808,  5833,
        5931,  6168,  6211,  6405,  6755,  6767,  6805,  6900,  7008,
        7185,  7394,  7454,  7465,  7663,  7697,  7784,  7934,  7978,
        8007,  8049,  8478,  8515,  8721,  9005,  9124,  9216,  9272,
        9309,  9314,  9431,  9660,  9680,  9755,  9759,  9993, 10227,
       10289, 10318, 10348, 10738, 10889, 11349, 11365, 11568, 11593,
       11711, 11804, 11942, 11959, 12039, 12057, 12236, 12596, 12726,
       12770, 12779, 12791, 12894, 12976, 13026, 13116, 13343, 13379,
       13383, 13396, 13434, 13597, 13629, 13638, 13712, 13827, 13986,
       14051, 14210, 14276, 14397, 14643, 14684, 14995, 15006, 15016,
       15289, 15494, 15649, 15652, 15693, 15825, 15927, 16015, 16045,
       16120, 16277, 16405, 16424, 16502, 16574, 16657, 16681, 16730,
       16836, 16850, 16956, 17298, 17407, 17482, 17493, 17617, 17673,
       17886, 18275, 18331, 18464, 18557, 18559, 18615, 18646, 18764,
       18935, 18947, 19050, 19094, 19112, 19143, 19151, 19206, 19257,
       19284, 19305, 19522, 19588, 19887, 19911, 20042, 20082, 20096,
       20173, 20219, 20267, 20498, 20542, 20618, 20645, 20662, 20684,
       20687, 20882, 20936, 20967, 21153, 21161, 21204, 21215, 21276,
       21336, 21371, 21490, 21538, 21562, 21623, 21647, 21919, 21990,
       22120, 22163, 22247, 22272, 22284, 22624, 22770, 22784, 22845,
       22852, 22928, 22977, 23012, 23167, 23595, 23622, 23694, 23725,
       23729, 23799, 23880, 23892, 23954, 24045, 24091, 24152, 24202,
       24222, 24463, 24517, 24736, 24769, 24955, 25051, 25265, 25287,
       25324, 25394, 25665, 25811, 25928, 26045, 26094, 26123, 26137,
       26258, 26523, 26597, 26662, 26983, 26991, 27163, 27231, 27446,
       27518, 27699, 27757, 27932, 27956, 28004, 28064, 28074, 28095,
       28163, 28291, 28494, 28500, 28515, 28568, 28608, 28624, 28635,
       28696, 28735, 28800, 28875, 28881, 28907, 28961, 28973, 29027,
       29137, 29196, 29489, 29520, 29548, 29649, 29671, 29720, 29758,
       29798, 29859, 30241, 30589, 30785, 30792, 30811, 30851, 31400,
       31524, 31645, 31719, 31886, 31996, 32138, 32272, 32305, 32350,
       32388, 32411, 32473, 32503, 32640, 32861, 33102, 33400, 33403,
       33622, 33633, 33720, 33779, 33813, 33828, 33845, 33899, 33929,
       33938, 34187, 34322, 34343, 34347, 34366, 34431, 34665, 34691,
       34694, 34775, 34859, 34964, 35039, 35042, 35091, 35145, 35249,
       35302, 35391, 35423, 35761, 35841, 35871, 36009, 36033, 36078,
       36272, 36510, 36724, 37058, 37226, 37246, 37548, 37673, 37892,
       37904, 38085, 38104, 38115, 38363, 38405, 38492, 38590, 38656,
       38732, 38816, 38889, 38997, 39032, 39085, 39376, 39424, 39545,
       39651, 39788, 39810, 39870, 39895, 39961, 40056, 40121, 40196,
       40258, 40351, 40410, 40417, 40535, 40611, 40651, 40667, 40753,
       40759, 40990, 41065, 41126, 41260, 41329, 41886, 41982, 41990,
       42202, 42273, 42301, 42328, 42359, 42449, 42486, 42498, 42806,
       42887, 42942, 42964, 43214, 43222, 43224, 43596, 43979, 44095,
       44210, 44218, 44284, 44312, 44411, 44433, 44468, 44515, 44526,
       44551, 44566, 44638, 44794, 44811, 45026, 45036, 45051, 45098,
       45191, 45261, 45384, 45388, 45443, 45547, 45839, 45872, 45942,
       45947, 45961, 46055, 46137, 46149, 46244, 46410, 46447, 46568,
       46601, 46716, 46799, 46801, 46825, 46900, 46912, 46925, 47029,
       47053, 47066, 47083, 47305, 47496, 47547, 47630, 47895, 48060,
       48082, 48129, 48416, 48432, 48557, 48576, 48662, 48698, 48840,
       48857, 48920, 48944, 49093, 49096, 49165, 49250]), array([   96,   112,   225,   235,   458,   463,   542,   817,   866,
         870,   955,  1377,  1398,  1546,  1547,  1565,  1681,  1856,
