       29787, 29877, 29896, 30244, 30563, 31150, 31959, 32743, 32916,
       33056, 33812, 34560, 34751, 35221, 35614, 35939, 36040, 36050,
       36167, 36830, 36835, 37104, 37683, 38878, 39416, 39626, 40057,
       40311, 41328, 41428, 42176, 42701, 43193, 43563, 43569, 44203,
       44224, 44415, 45028, 46095, 46122, 46589, 46745, 47523, 47759,
       48042, 48113, 48289, 48651, 48674, 48715, 48773, 48979, 49276,
       49351]), array([    7,    43,   171,   255,   740,  1116,  1126,  1357,  1568,
        1877,  1901,  1916,  2084,  2320,  2342,  2382,  2431,  2592,
        3058,  3247,  3254,  3291,  3581,  3990,  4042,  4151,  4248,
        4320,  4465,  4513,  4645,  4839,  4854,  5110,  5399,  5485,
        5513,  5569,  5719,  5732,  5769,  5853,  5891,  6092,  6401,
        6454,  6476,  6676,  6695,  6925,  7176,  7203,  7490,  7493,
        7727,  7732,  7984,  8155,  8233,  8277,  8326,  8523,  8568,
        8574,  8658,  8790,  8797,  8819,  8981,  9116,  9143,  9500,
        9943,  9980, 10029, 10207, 10273, 10522, 10654, 11302, 11461,
       11496, 11924, 12107, 12410, 12492, 12537, 12600, 12616, 12640,
       12719, 12722, 12903, 13048, 13242, 13251, 13317, 13475, 13820,
       13943, 14053, 14111, 14252, 14268, 14283, 14774, 14829, 15026,
       15139, 15233, 15301, 15323, 15660, 15716, 16006, 16063, 16297,
       16314, 16334, 16387, 16494, 16682, 16769, 17231, 17234, 17343,
       17396, 17624, 17834, 17848, 18472, 18741, 18924, 19065, 19217,
       19243, 19319, 19398, 19617, 19855, 20165, 20372, 20570, 21120,
       21183, 21376, 21650, 21812, 21890, 22095, 22112, 22288, 22367,
       22382, 22435, 22558, 22706, 22722, 22950, 23010, 23068, 23072,
       23347, 23353, 23436, 23602, 23661, 23726, 23810, 24288, 24731,
       24827, 25078, 25087, 25154, 25334, 25531, 25636, 25770, 25844,
       25986, 26052, 26078, 26345, 26550, 26872, 26940, 26949, 27050,
       27374, 27552, 27626, 27764, 27859, 28097, 28511, 28522, 28593,
       29025, 29155, 29193, 29370, 29690, 29787, 29877, 29896, 30244,
       30512, 30563, 31004, 31046, 31150, 31155, 31173, 31915, 31959,
       31973, 32093, 32258, 32268, 32743, 32916, 33056, 33142, 33425,
       33512, 33554, 33812, 33842, 33911, 33926, 34050, 34117, 34230,
       34231, 34239, 34428, 34545, 34560, 34751, 34955, 35023, 35221,
       35614, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36788,
       36830, 36835, 36892, 37104, 37159, 37186, 37346, 37585, 37645,
       37683, 37804, 37827, 37891, 38018, 38196, 38324, 38341, 38370,
       38423, 38446, 38750, 38863, 38874, 38878, 39301, 39416, 39418,
       39626, 39802, 40057, 40294, 40311, 40501, 40910, 40944, 41034,
       41328, 41348, 41428, 41605, 41830, 41903, 42065, 42176, 42386,
       42701, 42703, 42886, 43193, 43284, 43504, 43563, 43569, 43908,
       44168, 44178, 44203, 44224, 44356, 44415, 44619, 45028, 45056,
       45255, 45272, 45555, 45894, 45932, 46095, 46122, 46265, 46399,
       46589, 46745, 46836, 46891, 47001, 47359, 47523, 47759, 47780,
       48042, 48113, 48289, 48363, 48570, 48651, 48674, 48715, 48773,
       48775, 48783, 48979, 49230, 49276, 49310, 49351]), array([    7,    43,   171,   255,   740,  1116,  1126,  1357,  1568,
        1877,  1901,  1916,  2084,  2320,  2342,  2382,  2431,  2592,
        3058,  3247,  3254,  3291,  3581,  3750,  3990,  4042,  4151,
        4248,  4320,  4465,  4513,  4548,  4645,  4839,  4854,  5110,
        5399,  5447,  5485,  5513,  5569,  5719,  5732,  5769,  5853,
        5891,  6092,  6401,  6454,  6476,  6676,  6695,  6925,  7112,
        7176,  7203,  7490,  7493,  7727,  7732,  7984,  8155,  8228,
        8233,  8277,  8326,  8523,  8568,  8574,  8658,  8797,  8819,
        8981,  9116,  9143,  9500,  9943,  9980, 10029, 10207, 10273,
       10522, 10654, 11302, 11320, 11361, 11461, 11496, 11924, 12107,
       12410, 12452, 12492, 12537, 12600, 12616, 12719, 12722, 12903,
       13048, 13242, 13251, 13317, 13820, 13943, 14053, 14111, 14252,
       14268, 14283, 14535, 14774, 14829, 15026, 15139, 15233, 15301,
       15323, 15571, 15645, 15660, 15663, 15716, 16006, 16032, 16063,
       16297, 16314, 16334, 16387, 16494, 16682, 16769, 16772, 17009,
       17231, 17234, 17343, 17396, 17624, 17689, 17834, 17848, 18472,
       18741, 18924, 19065, 19217, 19231, 19243, 19319, 19398, 19576,
       19598, 19617, 19855, 20165, 20372, 20548, 20570, 21054, 21183,
       21394, 21491, 21650, 21812, 21890, 22095, 22112, 22288, 22367,
       22382, 22435, 22549, 22558, 22706, 22722, 22950, 23010, 23029,
       23068, 23072, 23094, 23347, 23436, 23602, 23661, 23726, 23770,
       23810, 24288, 24691, 24731, 24827, 25078, 25087, 25154, 25334,
       25531, 25636, 25695, 25770, 25844, 25986, 26000, 26052, 26078,
       26345, 26427, 26550, 26823, 26872, 26910, 26940, 26949, 27374,
       27552, 27764, 27859, 28076, 28097, 28429, 28511, 28522, 28593,
       29025, 29155, 29193, 29234, 29312, 29370, 29672, 29690, 29777,
       29787, 29877, 29896, 30244, 30512, 30563, 30658, 31004, 31046,
       31150, 31155, 31173, 31340, 31468, 31915, 31959, 31973, 32093,
       32109, 32258, 32268, 32330, 32743, 32916, 33056, 33142, 33153,
       33179, 33425, 33512, 33554, 33812, 33842, 33926, 34050, 34117,
       34230, 34231, 34239, 34428, 34545, 34560, 34652, 34751, 34955,
       35023, 35221, 35614, 35817, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36788, 36830, 36835, 36892, 37104, 37159, 37186,
       37346, 37585, 37612, 37645, 37683, 37804, 37827, 37891, 37951,
       38018, 38196, 38324, 38341, 38370, 38418, 38423, 38446, 38750,
       38863, 38874, 38878, 38926, 39301, 39416, 39418, 39626, 39802,
       40057, 40294, 40311, 40501, 40639, 40910, 41034, 41249, 41273,
       41328, 41348, 41428, 41605, 41830, 41947, 41949, 42003, 42065,
       42176, 42386, 42701, 42886, 43137, 43193, 43284, 43504, 43563,
       43569, 43667, 43908, 43909, 44178, 44203, 44224, 44261, 44356,
       44415, 44619, 45028, 45056, 45255, 45272, 45555, 45709, 45894,
       45932, 46095, 46122, 46140, 46265, 46399, 46589, 46745, 46836,
       46891, 47001, 47127, 47359, 47452, 47523, 47759, 47780, 47956,
       47984, 48042, 48113, 48289, 48294, 48363, 48570, 48651, 48674,
       48715, 48773, 48775, 48783, 48833, 48979, 49143, 49230, 49276,
       49310, 49351])]
