       21508, 21573, 21655, 21997, 22000, 22172, 22293, 22604, 22633,
       22833, 22984, 23601, 23961, 24016, 24053, 24741, 24889, 25126,
       25817, 25963, 26042, 26220, 26263, 26634, 26887, 26920, 27062,
       27163, 27414, 27429, 28050, 28096, 28238, 28251, 28499, 28567,
       28591, 28976, 29031, 29153, 29602, 29654, 29673, 29685, 30184,
       30217, 30781, 30791, 30822, 31182, 31646, 31719, 32251, 32412,
       32480, 32922, 33941, 33955, 34279, 35046, 35269, 35272, 35331,
       35519, 36277, 36509, 36580, 36612, 36697, 36920, 36987, 37052,
       37560, 37878, 37887, 38081, 38110, 38656, 38725, 38811, 39545,
       39637, 39671, 39893, 40119, 40196, 40408, 40705, 40755, 41173,
       41262, 41389, 41500, 42008, 42095, 42308, 42334, 42437, 42619,
       43440, 43836, 43902, 44044, 44279, 44428, 44632, 44787, 45089,
       45118, 45273, 45296, 45378, 45382, 45930, 46127, 46234, 46433,
       46813, 47181, 47485, 47934, 48301, 48657, 48916, 49298, 49350]), array([    4,    32,    95,   104,   201,   225,   237,   268,   302,
         309,   330,   352,   424,   458,   491,   563,   607,   612,
         672,   765,   825,   826,   928,   934,   954,  1290,  1294,
        1324,  1367,  1378,  1382,  1398,  1434,  1442,  1538,  1546,
        1559,  1561,  1565,  1586,  1683,  1731,  1802,  1850,  1904,
        1965,  1996,  2097,  2148,  2161,  2226,  2264,  2330,  2369,
        2397,  2444,  2545,  2557,  2603,  2615,  2636,  2748,  2767,
        2774,  2796,  2897,  2927,  2930,  3042,  3084,  3224,  3240,
        3252,  3350,  3446,  3486,  3623,  3641,  3702,  3850,  3968,
        3978,  4244,  4265,  4316,  4342,  4442,  4503,  4526,  4562,
        4568,  4588,  4704,  4807,  4914,  4921,  4940,  4963,  5001,
        5031,  5052,  5148,  5178,  5206,  5277,  5331,  5376,  5595,
        5650,  5746,  5772,  5801,  5836,  5909,  5912,  5938,  5977,
        6007,  6080,  6097,  6100,  6172,  6207,  6256,  6302,  6308,
        6357,  6401,  6486,  6614,  6642,  6803,  6838,  6901,  6999,
        7028,  7034,  7056,  7234,  7285,  7286,  7496,  7530,  7638,
        7657,  7763,  7784,  7797,  7900,  7933,  8011,  8012,  8045,
        8048,  8091,  8141,  8143,  8261,  8329,  8343,  8482,  8485,
        8486,  8502,  8529,  8543,  8609,  8666,  8721,  8723,  8753,
        8952,  8953,  8956,  8964,  9022,  9098,  9152,  9159,  9273,
        9274,  9310,  9366,  9555,  9576,  9585,  9657,  9668,  9738,
        9750,  9770,  9771,  9785,  9795, 10065, 10069, 10151, 10215,
       10223, 10317, 10343, 10422, 10464, 10465, 10689, 10736, 11007,
       11153, 11310, 11404, 11420, 11467, 11527, 11620, 11707, 11799,
       11934, 11966, 12031, 12046, 12062, 12152, 12210, 12225, 12417,
       12490, 12538, 12544, 12570, 12600, 12682, 12723, 12724, 12761,
       12781, 12831, 12922, 12954, 12965, 13015, 13055, 13097, 13103,
       13105, 13157, 13168, 13242, 13329, 13366, 13369, 13373, 13381,
       13431, 13446, 13552, 13559, 13588, 13624, 13703, 13707, 13710,
       13726, 13757, 13766, 13849, 13860, 13922, 13923, 14037, 14048,
       14201, 14211, 14232, 14277, 14364, 14398, 14444, 14518, 14684,
       14726, 14913, 14946, 15007, 15126, 15282, 15340, 15420, 15536,
       15554, 15639, 15673, 15826, 15874, 15915, 15930, 16009, 16026,
       16048, 16071, 16169, 16195, 16264, 16307, 16378, 16507, 16516,
       16533, 16603, 16634, 16734, 16757, 16770, 16817, 16820, 16840,
       16922, 16959, 17035, 17188, 17299, 17404, 17410, 17485, 17515,
       17569, 17582, 17637, 17729, 17772, 17870, 18002, 18022, 18074,
       18123, 18286, 18290, 18332, 18345, 18364, 18468, 18571, 18573,
       18627, 18741, 18894, 18957, 19061, 19122, 19153, 19217, 19295,
       19315, 19391, 19434, 19448, 19505, 19516, 19565, 19588, 19671,
       19672, 19792, 19856, 19869, 19894, 19917, 19918, 19994, 20013,
       20028, 20049, 20063, 20072, 20089, 20106, 20110, 20180, 20190,
       20241, 20272, 20283, 20391, 20392, 20531, 20547, 20668, 20695,
       20725, 20731, 20738, 20756, 20866, 20872, 20919, 20972, 21026,
       21037, 21071, 21073, 21167, 21213, 21223, 21253, 21287, 21309,
       21373, 21381, 21463, 21473, 21508, 21550, 21573, 21600, 21654,
       21655, 21844, 21926, 21997, 22000, 22045, 22050, 22129, 22146,
       22152, 22172, 22200, 22251, 22293, 22314, 22434, 22465, 22486,
       22563, 22604, 22630, 22633, 22654, 22749, 22779, 22793, 22831,
       22833, 22854, 22914, 22984, 23002, 23011, 23017, 23170, 23280,
       23311, 23340, 23363, 23410, 23601, 23628, 23728, 23836, 23886,
       23898, 23955, 23961, 24016, 24053, 24177, 24244, 24314, 24338,
       24363, 24437, 24510, 24677, 24690, 24722, 24741, 24774, 24823,
       24841, 24889, 24948, 25026, 25087, 25126, 25144, 25273, 25292,
       25332, 25336, 25368, 25374, 25579, 25650, 25714, 25799, 25814,
       25817, 25834, 25851, 25879, 25963, 26031, 26042, 26048, 26220,
       26263, 26268, 26334, 26372, 26373, 26629, 26634, 26663, 26738,
       26876, 26887, 26920, 27062, 27163, 27266, 27414, 27429, 27549,
       27662, 27779, 27961, 27993, 28050, 28075, 28096, 28164, 28238,
       28251, 28253, 28270, 28297, 28325, 28327, 28394, 28493, 28499,
       28527, 28567, 28591, 28616, 28618, 28683, 28737, 28780, 28877,
       28883, 28964, 28970, 28976, 28981, 29014, 29031, 29062, 29153,
       29213, 29251, 29271, 29295, 29343, 29378, 29478, 29602, 29606,
       29654, 29673, 29685, 29722, 29800, 29849, 29860, 29986, 30036,
       30061, 30091, 30138, 30184, 30217, 30245, 30273, 30427, 30471,
       30586, 30608, 30756, 30781, 30784, 30791, 30806, 30810, 30822,
       30936, 31006, 31028, 31182, 31266, 31334, 31398, 31488, 31508,
       31567, 31634, 31646, 31688, 31719, 31744, 31754, 31811, 31839,
       31864, 31884, 31910, 31926, 31967, 31992, 32027, 32038, 32251,
       32305, 32333, 32390, 32412, 32480, 32604, 32641, 32863, 32915,
       32922, 32926, 32957, 33302, 33320, 33409, 33412, 33443, 33451,
       33473, 33498, 33544, 33554, 33626, 33638, 33719, 33722, 33849,
       33861, 33905, 33941, 33955, 34078, 34105, 34136, 34186, 34200,
       34279, 34325, 34347, 34351, 34370, 34371, 34373, 34435, 34539,
       34551, 34621, 34705, 34717, 34721, 34781, 34792, 34853, 34864,
       34989, 34991, 35027, 35046, 35049, 35152, 35212, 35251, 35257,
       35269, 35272, 35298, 35331, 35370, 35446, 35519, 35555, 35574,
       35768, 35971, 36121, 36184, 36251, 36277, 36347, 36450, 36509,
       36554, 36580, 36612, 36640, 36650, 36651, 36697, 36708, 36827,
       36889, 36920, 36926, 36944, 36978, 36987, 37007, 37052, 37448,
       37471, 37560, 37584, 37878, 37887, 37899, 37952, 37976, 38081,
       38096, 38110, 38166, 38196, 38396, 38427, 38483, 38502, 38529,
       38556, 38656, 38725, 38811, 38898, 39410, 39423, 39433, 39545,
       39607, 39637, 39649, 39671, 39721, 39788, 39804, 39810, 39893,
       39959, 39995, 40119, 40196, 40205, 40319, 40349, 40408, 40536,
       40705, 40714, 40728, 40755, 40781, 40792, 40989, 41136, 41173,
       41262, 41389, 41451, 41490, 41500, 41591, 41676, 41710, 41818,
       41881, 41929, 42008, 42050, 42076, 42095, 42198, 42209, 42237,
       42245, 42251, 42255, 42308, 42334, 42437, 42455, 42479, 42505,
       42558, 42619, 42677, 42711, 42743, 42818, 42858, 42931, 42949,
       42958, 42993, 43096, 43208, 43229, 43358, 43427, 43440, 43489,
       43503, 43552, 43683, 43700, 43734, 43796, 43836, 43902, 43953,
       43969, 44016, 44044, 44152, 44279, 44379, 44387, 44412, 44428,
       44429, 44513, 44544, 44551, 44559, 44578, 44616, 44632, 44640,
       44646, 44787, 44868, 44944, 44949, 45089, 45118, 45125, 45228,
       45255, 45273, 45296, 45327, 45378, 45382, 45660, 45706, 45756,
       45810, 45860, 45930, 46008, 46127, 46139, 46172, 46234, 46429,
       46433, 46488, 46503, 46685, 46691, 46701, 46779, 46787, 46800,
       46802, 46813, 46887, 46912, 46945, 47056, 47181, 47208, 47224,
       47294, 47485, 47504, 47506, 47631, 47793, 47799, 47808, 47837,
       47857, 47873, 47934, 48055, 48090, 48147, 48163, 48180, 48301,
       48407, 48408, 48573, 48657, 48672, 48728, 48740, 48843, 48886,
       48916, 48988, 48996, 49145, 49162, 49166, 49290, 49298, 49350]), array([    4,    32,    95,   104,   201,   225,   237,   268,   302,
         309,   330,   352,   424,   458,   489,   491,   563,   571,
         612,   765,   825,   826,   847,   928,   954,   957,  1071,
        1290,  1294,  1324,  1367,  1378,  1382,  1398,  1434,  1442,
        1538,  1546,  1559,  1561,  1565,  1586,  1680,  1683,  1731,
        1802,  1850,  1904,  1965,  1996,  2097,  2148,  2161,  2226,
        2264,  2330,  2369,  2397,  2545,  2557,  2603,  2615,  2636,
        2748,  2767,  2774,  2796,  2897,  2927,  2930,  3029,  3042,
        3084,  3197,  3224,  3240,  3252,  3350,  3416,  3433,  3446,
        3486,  3623,  3641,  3702,  3850,  3968,  3978,  3992,  4026,
        4244,  4265,  4292,  4316,  4342,  4442,  4503,  4526,  4562,
        4568,  4588,  4704,  4771,  4807,  4914,  4921,  4940,  4962,
        4963,  5001,  5031,  5052,  5148,  5178,  5277,  5331,  5376,
        5500,  5595,  5746,  5772,  5801,  5822,  5836,  5890,  5909,
        5912,  5977,  6007,  6080,  6097,  6100,  6172,  6207,  6256,
        6302,  6308,  6357,  6401,  6451,  6480,  6486,  6553,  6614,
        6642,  6803,  6838,  6901,  6999,  7028,  7034,  7056,  7234,
        7285,  7286,  7496,  7530,  7638,  7657,  7662,  7763,  7784,
        7797,  7900,  7933,  8011,  8012,  8045,  8048,  8091,  8113,
        8132,  8141,  8143,  8261,  8265,  8329,  8343,  8482,  8485,
        8486,  8502,  8529,  8543,  8564,  8609,  8641,  8666,  8699,
        8721,  8723,  8753,  8795,  8952,  8953,  8956,  8964,  9022,
        9024,  9098,  9152,  9159,  9235,  9273,  9274,  9310,  9366,
        9555,  9576,  9585,  9657,  9668,  9738,  9750,  9770,  9771,
        9785,  9795, 10065, 10069, 10215, 10223, 10252, 10317, 10343,
       10422, 10464, 10465, 10574, 10689, 10736, 10813, 10870, 11007,
       11132, 11153, 11310, 11420, 11467, 11527, 11620, 11633, 11707,
       11799, 11934, 11966, 12031, 12046, 12062, 12152, 12210, 12225,
       12391, 12417, 12490, 12538, 12544, 12570, 12600, 12682, 12723,
       12724, 12761, 12781, 12831, 12922, 12954, 12965, 13015, 13055,
       13097, 13103, 13105, 13157, 13168, 13242, 13329, 13366, 13369,
       13373, 13431, 13446, 13552, 13559, 13588, 13613, 13624, 13703,
       13707, 13710, 13726, 13757, 13766, 13849, 13860, 13916, 13922,
       14037, 14048, 14201, 14211, 14232, 14277, 14313, 14364, 14398,
       14444, 14518, 14684, 14692, 14707, 14726, 14913, 14946, 15007,
       15017, 15126, 15340, 15420, 15536, 15554, 15586, 15639, 15673,
       15826, 15839, 15874, 15915, 15930, 15947, 16009, 16026, 16048,
       16071, 16169, 16195, 16264, 16307, 16378, 16507, 16516, 16533,
       16603, 16634, 16714, 16734, 16757, 16770, 16817, 16820, 16840,
       16922, 16959, 17035, 17188, 17299, 17404, 17410, 17485, 17515,
       17569, 17637, 17729, 17772, 17797, 17870, 18002, 18022, 18074,
       18123, 18174, 18286, 18290, 18332, 18345, 18364, 18468, 18627,
       18741, 18861, 18894, 18957, 19061, 19122, 19217, 19262, 19295,
       19315, 19343, 19391, 19434, 19448, 19505, 19516, 19551, 19565,
       19588, 19671, 19672, 19792, 19856, 19869, 19894, 19917, 19918,
       19994, 20013, 20028, 20049, 20063, 20072, 20089, 20106, 20110,
       20180, 20190, 20241, 20272, 20391, 20392, 20531, 20541, 20547,
       20668, 20695, 20725, 20731, 20738, 20866, 20872, 20886, 20919,
       20972, 21026, 21034, 21037, 21071, 21073, 21084, 21167, 21213,
       21223, 21253, 21287, 21309, 21346, 21373, 21381, 21473, 21508,
       21550, 21573, 21600, 21654, 21655, 21758, 21844, 21926, 21997,
       22000, 22045, 22050, 22094, 22129, 22146, 22152, 22172, 22174,
       22200, 22239, 22251, 22293, 22434, 22465, 22563, 22597, 22604,
       22630, 22633, 22654, 22749, 22779, 22831, 22833, 22854, 22914,
       22935, 22984, 23002, 23011, 23017, 23046, 23170, 23280, 23311,
       23340, 23363, 23410, 23601, 23628, 23728, 23836, 23886, 23898,
       23923, 23949, 23952, 23955, 23961, 24016, 24053, 24243, 24244,
       24314, 24338, 24363, 24510, 24677, 24690, 24722, 24741, 24755,
       24774, 24823, 24841, 24852, 24889, 24948, 25026, 25087, 25126,
       25144, 25273, 25292, 25332, 25336, 25368, 25374, 25579, 25650,
       25714, 25799, 25814, 25817, 25834, 25851, 25879, 25963, 26031,
       26042, 26048, 26220, 26263, 26268, 26334, 26372, 26373, 26520,
       26629, 26634, 26663, 26738, 26836, 26876, 26887, 26920, 27062,
       27163, 27266, 27414, 27429, 27549, 27662, 27961, 27993, 28050,
       28075, 28096, 28147, 28164, 28238, 28251, 28253, 28278, 28297,
       28327, 28332, 28394, 28493, 28499, 28527, 28567, 28591, 28616,
       28618, 28683, 28737, 28780, 28850, 28877, 28883, 28964, 28970,
       28976, 28981, 29014, 29031, 29062, 29153, 29213, 29251, 29257,
       29271, 29277, 29295, 29343, 29378, 29478, 29602, 29606, 29653,
       29654, 29673, 29685, 29722, 29800, 29849, 29860, 29986, 30036,
       30061, 30091, 30138, 30184, 30217, 30245, 30427, 30471, 30545,
       30586, 30608, 30756, 30781, 30784, 30791, 30806, 30822, 30936,
       31006, 31028, 31182, 31266, 31398, 31488, 31493, 31508, 31567,
       31634, 31646, 31688, 31719, 31744, 31754, 31811, 31839, 31864,
       31884, 31910, 31926, 31992, 32027, 32038, 32251, 32305, 32333,
       32390, 32412, 32480, 32604, 32690, 32863, 32915, 32922, 32926,
       32957, 33302, 33320, 33367, 33409, 33412, 33443, 33451, 33473,
       33498, 33544, 33554, 33626, 33638, 33719, 33722, 33849, 33861,
       33893, 33905, 33941, 33955, 34078, 34105, 34136, 34186, 34279,
       34325, 34347, 34351, 34370, 34371, 34373, 34435, 34539, 34551,
       34572, 34621, 34684, 34705, 34717, 34721, 34781, 34792, 34809,
       34853, 34897, 34989, 34991, 35027, 35046, 35049, 35212, 35251,
       35257, 35269, 35272, 35310, 35331, 35370, 35446, 35502, 35519,
       35555, 35574, 35768, 35971, 36014, 36121, 36277, 36347, 36351,
       36450, 36509, 36554, 36580, 36612, 36640, 36650, 36651, 36697,
       36708, 36827, 36889, 36920, 36926, 36944, 36978, 36987, 37007,
       37052, 37076, 37219, 37448, 37471, 37560, 37584, 37705, 37838,
       37878, 37887, 37899, 37952, 37976, 38081, 38096, 38110, 38166,
       38196, 38396, 38427, 38483, 38502, 38529, 38556, 38656, 38725,
       38811, 39155, 39176, 39259, 39410, 39423, 39433, 39448, 39513,
       39545, 39607, 39637, 39649, 39671, 39678, 39721, 39788, 39804,
       39810, 39893, 39959, 39995, 40119, 40196, 40205, 40319, 40349,
       40408, 40475, 40536, 40705, 40714, 40728, 40755, 40781, 40792,
       40989, 41136, 41173, 41262, 41389, 41451, 41490, 41500, 41591,
       41710, 41881, 41929, 42008, 42050, 42076, 42095, 42198, 42209,
       42237, 42245, 42251, 42255, 42308, 42334, 42437, 42455, 42493,
       42505, 42558, 42619, 42677, 42711, 42743, 42810, 42818, 42858,
       42931, 42949, 42958, 42993, 43028, 43096, 43180, 43208, 43229,
       43255, 43358, 43427, 43440, 43489, 43503, 43552, 43683, 43700,
       43723, 43734, 43796, 43836, 43902, 43953, 43969, 44044, 44104,
       44152, 44279, 44379, 44387, 44412, 44428, 44429, 44438, 44513,
       44544, 44559, 44578, 44616, 44632, 44640, 44646, 44787, 44868,
       44944, 44949, 45089, 45118, 45125, 45228, 45255, 45273, 45296,
       45327, 45378, 45382, 45660, 45706, 45756, 45764, 45810, 45860,
       45925, 45930, 46008, 46127, 46139, 46165, 46172, 46234, 46392,
       46429, 46433, 46488, 46503, 46631, 46685, 46691, 46701, 46779,
       46787, 46800, 46802, 46813, 46887, 46912, 47056, 47063, 47181,
       47208, 47224, 47294, 47485, 47504, 47506, 47631, 47793, 47799,
       47808, 47837, 47855, 47857, 47873, 47934, 48055, 48090, 48163,
       48180, 48279, 48301, 48407, 48408, 48573, 48622, 48657, 48672,
       48728, 48740, 48843, 48886, 48916, 48988, 48996, 49120, 49145,
       49162, 49166, 49206, 49268, 49290, 49298, 49350, 49373]), array([    4,    32,    64,    95,   104,   201,   225,   237,   268,
         302,   309,   330,   352,   424,   458,   491,   563,   571,
         607,   612,   672,   765,   825,   826,   847,   928,   934,
         954,  1290,  1294,  1324,  1367,  1378,  1382,  1398,  1434,
        1442,  1538,  1546,  1559,  1561,  1565,  1586,  1683,  1731,
        1802,  1850,  1904,  1965,  1996,  2097,  2148,  2161,  2226,
        2264,  2330,  2369,  2397,  2444,  2499,  2545,  2557,  2603,
        2615,  2636,  2748,  2767,  2796,  2897,  2927,  2930,  3029,
        3042,  3084,  3224,  3240,  3252,  3350,  3416,  3446,  3486,
        3623,  3641,  3702,  3968,  3978,  4026,  4244,  4265,  4292,
        4342,  4442,  4503,  4526,  4568,  4588,  4704,  4771,  4807,
        4914,  4921,  4940,  4963,  5001,  5031,  5052,  5148,  5178,
        5206,  5277,  5331,  5376,  5595,  5746,  5772,  5801,  5836,
        5890,  5909,  5912,  5977,  6007,  6080,  6097,  6100,  6172,
        6207,  6256,  6302,  6303,  6308,  6401,  6451,  6480,  6486,
        6614,  6642,  6803,  6838,  6901,  6999,  7028,  7034,  7056,
        7234,  7285,  7286,  7474,  7496,  7530,  7638,  7657,  7763,
        7784,  7797,  7900,  7933,  8011,  8012,  8045,  8048,  8091,
        8113,  8132,  8141,  8143,  8238,  8261,  8265,  8329,  8343,
        8364,  8482,  8485,  8486,  8502,  8529,  8543,  8564,  8609,
        8666,  8699,  8719,  8721,  8723,  8753,  8952,  8953,  8956,
        8964,  9022,  9098,  9152,  9159,  9235,  9273,  9274,  9310,
        9366,  9430,  9555,  9576,  9585,  9657,  9668,  9676,  9738,
        9750,  9770,  9771,  9785,  9795, 10065, 10069, 10087, 10151,
       10215, 10223, 10252, 10317, 10343, 10422, 10464, 10465, 10689,
       10736, 10813, 11007, 11153, 11310, 11404, 11420, 11467, 11527,
       11565, 11620, 11707, 11799, 11934, 11966, 12031, 12046, 12062,
       12152, 12210, 12223, 12225, 12391, 12417, 12490, 12544, 12570,
       12600, 12682, 12723, 12724, 12761, 12781, 12831, 12922, 12954,
       12965, 13015, 13055, 13097, 13103, 13105, 13157, 13168, 13242,
       13329, 13364, 13366, 13369, 13373, 13381, 13431, 13446, 13552,
       13559, 13588, 13598, 13613, 13624, 13703, 13707, 13710, 13726,
       13755, 13757, 13766, 13849, 13860, 13922, 13923, 14037, 14048,
       14063, 14201, 14211, 14232, 14277, 14313, 14364, 14375, 14398,
       14444, 14518, 14684, 14692, 14726, 14946, 15007, 15017, 15126,
       15282, 15340, 15536, 15554, 15639, 15673, 15826, 15874, 15930,
       16009, 16026, 16048, 16071, 16169, 16195, 16264, 16307, 16378,
       16447, 16507, 16516, 16533, 16557, 16603, 16714, 16734, 16757,
       16770, 16817, 16820, 16840, 16922, 16959, 17188, 17299, 17404,
       17410, 17485, 17515, 17569, 17582, 17637, 17729, 17772, 17870,
       18002, 18022, 18074, 18084, 18123, 18174, 18286, 18290, 18332,
       18345, 18364, 18468, 18571, 18573, 18627, 18741, 18894, 18957,
       19061, 19122, 19217, 19295, 19315, 19343, 19391, 19434, 19448,
       19505, 19516, 19551, 19565, 19588, 19671, 19672, 19792, 19856,
       19869, 19894, 19917, 19918, 19994, 20013, 20028, 20049, 20063,
       20072, 20089, 20106, 20110, 20180, 20190, 20241, 20283, 20388,
       20391, 20392, 20531, 20547, 20668, 20695, 20725, 20731, 20738,
       20866, 20872, 20919, 20972, 21026, 21037, 21071, 21073, 21084,
       21167, 21213, 21223, 21253, 21287, 21309, 21346, 21373, 21381,
       21463, 21473, 21508, 21550, 21573, 21600, 21654, 21655, 21758,
       21844, 21926, 21997, 22000, 22045, 22050, 22094, 22129, 22146,
       22152, 22172, 22200, 22239, 22251, 22293, 22434, 22465, 22563,
       22604, 22633, 22654, 22749, 22779, 22831, 22833, 22854, 22914,
       22935, 22984, 23002, 23011, 23017, 23170, 23280, 23311, 23340,
       23363, 23366, 23410, 23601, 23628, 23728, 23836, 23886, 23898,
       23949, 23952, 23955, 23961, 24016, 24053, 24222, 24243, 24244,
       24314, 24338, 24363, 24476, 24510, 24677, 24690, 24722, 24741,
       24755, 24774, 24823, 24841, 24889, 24914, 24948, 25026, 25087,
       25126, 25144, 25273, 25332, 25336, 25368, 25374, 25559, 25579,
       25584, 25650, 25714, 25799, 25814, 25817, 25834, 25851, 25879,
       25963, 26031, 26042, 26048, 26142, 26220, 26263, 26268, 26334,
       26338, 26372, 26373, 26520, 26629, 26634, 26663, 26738, 26876,
       26887, 26920, 27062, 27163, 27266, 27414, 27429, 27549, 27662,
       27961, 27993, 28050, 28075, 28096, 28164, 28238, 28251, 28253,
       28297, 28325, 28327, 28332, 28394, 28493, 28499, 28527, 28567,
       28591, 28616, 28618, 28683, 28737, 28780, 28850, 28877, 28883,
       28964, 28970, 28976, 28981, 29014, 29031, 29062, 29153, 29213,
       29251, 29271, 29277, 29295, 29343, 29478, 29602, 29606, 29653,
       29654, 29673, 29685, 29722, 29800, 29849, 29860, 29986, 30036,
       30061, 30091, 30112, 30138, 30184, 30217, 30245, 30273, 30427,
       30471, 30545, 30586, 30756, 30781, 30784, 30785, 30791, 30806,
       30822, 30936, 31006, 31028, 31182, 31266, 31298, 31398, 31488,
       31508, 31567, 31646, 31688, 31719, 31744, 31754, 31811, 31864,
       31884, 31910, 31926, 31967, 31992, 32027, 32038, 32251, 32305,
       32333, 32390, 32412, 32480, 32604, 32641, 32812, 32863, 32915,
       32922, 32926, 33302, 33320, 33367, 33409, 33412, 33443, 33451,
       33473, 33498, 33544, 33554, 33626, 33638, 33719, 33722, 33849,
       33861, 33893, 33905, 33941, 33950, 33955, 34078, 34105, 34136,
       34186, 34200, 34279, 34325, 34347, 34351, 34370, 34371, 34373,
       34435, 34539, 34551, 34621, 34684, 34705, 34717, 34721, 34781,
       34792, 34809, 34853, 34989, 34991, 35027, 35046, 35049, 35212,
       35251, 35257, 35269, 35272, 35331, 35370, 35446, 35519, 35555,
       35768, 35971, 36014, 36121, 36184, 36251, 36277, 36450, 36509,
       36554, 36580, 36612, 36640, 36650, 36651, 36697, 36708, 36827,
       36883, 36889, 36920, 36926, 36944, 36978, 36987, 37007, 37052,
       37219, 37448, 37471, 37560, 37705, 37878, 37887, 37899, 37952,
       37976, 38081, 38096, 38110, 38166, 38196, 38396, 38427, 38483,
       38502, 38529, 38556, 38656, 38721, 38725, 38811, 38898, 39029,
       39155, 39410, 39423, 39433, 39448, 39513, 39545, 39607, 39637,
       39649, 39671, 39678, 39721, 39788, 39804, 39810, 39893, 39959,
       39995, 40119, 40196, 40205, 40319, 40349, 40408, 40415, 40536,
       40705, 40714, 40728, 40755, 40781, 40792, 40989, 41136, 41173,
       41262, 41389, 41451, 41490, 41500, 41591, 41676, 41710, 41881,
       41929, 42008, 42050, 42076, 42095, 42198, 42209, 42237, 42245,
       42251, 42255, 42308, 42334, 42437, 42455, 42505, 42558, 42619,
       42677, 42711, 42743, 42818, 42858, 42931, 42949, 42958, 42993,
       43028, 43096, 43208, 43229, 43255, 43358, 43440, 43489, 43503,
       43552, 43683, 43700, 43734, 43796, 43836, 43902, 43953, 44044,
       44093, 44152, 44279, 44387, 44412, 44428, 44429, 44513, 44544,
       44551, 44559, 44578, 44616, 44632, 44640, 44646, 44787, 44868,
       44944, 44949, 45089, 45118, 45125, 45228, 45255, 45273, 45296,
       45327, 45378, 45382, 45447, 45660, 45706, 45756, 45764, 45810,
       45860, 45925, 45930, 46008, 46127, 46139, 46172, 46234, 46392,
       46429, 46433, 46488, 46503, 46685, 46691, 46701, 46779, 46787,
       46800, 46802, 46813, 46887, 46912, 46945, 47056, 47063, 47181,
       47208, 47224, 47281, 47294, 47485, 47504, 47506, 47631, 47793,
       47799, 47808, 47837, 47857, 47873, 47934, 48055, 48090, 48163,
       48180, 48301, 48407, 48408, 48573, 48657, 48672, 48728, 48740,
       48843, 48886, 48916, 48988, 48996, 49145, 49162, 49166, 49206,
       49280, 49290, 49298, 49350]), array([    4,    32,    95,   104,   201,   225,   237,   268,   302,
         309,   330,   352,   424,   458,   491,   563,   571,   612,
         672,   765,   825,   826,   832,   847,   865,   928,   954,
         957,  1071,  1290,  1294,  1324,  1367,  1378,  1382,  1398,
        1434,  1442,  1538,  1546,  1559,  1561,  1565,  1586,  1620,
        1680,  1683,  1731,  1802,  1850,  1904,  1965,  1996,  2073,
        2148,  2161,  2226,  2264,  2330,  2369,  2397,  2499,  2545,
        2557,  2603,  2615,  2636,  2748,  2767,  2796,  2897,  2927,
        2930,  3042,  3084,  3197,  3224,  3240,  3252,  3416,  3446,
        3486,  3623,  3641,  3702,  3703,  3968,  3978,  4244,  4265,
        4292,  4316,  4442,  4503,  4526,  4562,  4568,  4588,  4704,
        4807,  4914,  4921,  4940,  4963,  5001,  5031,  5052,  5148,
