        2435,  2438,  2487,  2637,  2753,  2780,  2871,  3020,  3033,
        3081,  3151,  3172,  3285,  3308,  3316,  3317,  3419,  3443,
        3478,  3481,  3549,  3656,  3661,  3673,  3701,  3801,  3857,
        3876,  3930,  3937,  3987,  4017,  4096,  4156,  4224,  4264,
        4289,  4371,  4567,  4639,  4809,  4890,  4964,  4979,  4986,
        5042,  5100,  5162,  5266,  5320,  5349,  5398,  5409,  5583,
        5643,  5679,  5706,  5744,  5805,  5829,  5851,  5893,  5897,
        5910,  5935,  5982,  6016,  6026,  6053,  6109,  6313,  6319,
        6333,  6499,  6506,  6565,  6671,  6691,  6695,  6707,  6906,
        6907,  6992,  7075,  7127,  7143,  7148,  7168,  7222,  7255,
        7372,  7447,  7455,  7554,  7583,  7586,  7587,  7649,  7719,
        7723,  7779,  7805,  7811,  7891,  7911,  7997,  8020,  8061,
        8123,  8134,  8158,  8212,  8257,  8336,  8450,  8464,  8477,
        8492,  8574,  8577,  8599,  8608,  8646,  8768,  8967,  9080,
        9090,  9165,  9200,  9251,  9281,  9287,  9371,  9399,  9405,
        9461,  9519,  9542,  9682,  9698,  9714,  9727,  9754,  9760,
        9777,  9791,  9886,  9909,  9944, 10031, 10052, 10111, 10164,
       10174, 10230, 10238, 10351, 10376, 10394, 10395, 10400, 10412,
       10426, 10474, 10609, 10628, 10656, 10784, 10805, 10844, 10898,
       10913, 10946, 10950, 10963, 10990, 11027, 11066, 11077, 11098,
       11139, 11165, 11245, 11289, 11313, 11314, 11364, 11368, 11442,
       11537, 11693, 11722, 11739, 11781, 11829, 11841, 11911, 11994,
       12000, 12044, 12060, 12108, 12114, 12125, 12283, 12350, 12370,
       12384, 12496, 12502, 12508, 12677, 12834, 12897, 12909, 12921,
       12952, 12956, 12972, 12997, 13123, 13244, 13263, 13318, 13320,
       13326, 13344, 13438, 13485, 13526, 13675, 13719, 13738, 13741,
       13791, 13974, 14012, 14057, 14067, 14122, 14178, 14187, 14218,
       14240, 14302, 14315, 14331, 14381, 14386, 14504, 14630, 14654,
       14696, 14725, 14792, 14877, 14958, 14998, 15085, 15149, 15240,
       15296, 15385, 15391, 15463, 15521, 15705, 15706, 15740, 15785,
       15910, 15941, 15954, 16050, 16072, 16096, 16129, 16206, 16224,
       16296, 16332, 16365, 16366, 16389, 16399, 16406, 16427, 16510,
       16619, 16797, 16888, 16945, 17052, 17067, 17076, 17290, 17339,
       17392, 17397, 17553, 17566, 17660, 17687, 17739, 17869, 17879,
       17928, 18052, 18070, 18093, 18118, 18344, 18513, 18525, 18586,
       18655, 18709, 18750, 18881, 18908, 19095, 19127, 19151, 19202,
       19438, 19451, 19463, 19535, 19609, 19656, 19663, 19664, 19698,
       19741, 19816, 19904, 20074, 20127, 20251, 20268, 20336, 20407,
       20417, 20454, 20472, 20538, 20546, 20611, 20619, 20692, 20743,
       20935, 20950, 20967, 21033, 21040, 21059, 21096, 21150, 21194,
       21203, 21320, 21330, 21361, 21427, 21509, 21520, 21531, 21562,
       21585, 21590, 21822, 21969, 22079, 22130, 22161, 22196, 22235,
       22333, 22364, 22450, 22456, 22466, 22468, 22469, 22475, 22544,
       22619, 22622, 22712, 22743, 22764, 22777, 22850, 22920, 22943,
       22982, 23009, 23186, 23346, 23367, 23393, 23612, 23662, 23727,
       23833, 23855, 23862, 23911, 23924, 23973, 24125, 24146, 24205,
       24207, 24231, 24274, 24281, 24303, 24309, 24327, 24351, 24359,
       24460, 24493, 24559, 24574, 24593, 24673, 24685, 24693, 24711,
       24725, 24814, 24847, 24896, 24919, 24930, 24950, 25012, 25021,
       25041, 25078, 25163, 25208, 25239, 25282, 25321, 25364, 25373,
       25407, 25444, 25460, 25482, 25549, 25550, 25558, 25562, 25595,
       25780, 25789, 25791, 25832, 25882, 25916, 25938, 26025, 26034,
       26078, 26113, 26118, 26230, 26232, 26289, 26440, 26443, 26478,
       26509, 26516, 26576, 26609, 26618, 26727, 26775, 26977, 27004,
       27046, 27181, 27208, 27292, 27424, 27444, 27478, 27540, 27574,
       27575, 27674, 27696, 27732, 27753, 27788, 27897, 27912, 28017,
       28019, 28076, 28148, 28162, 28182, 28275, 28281, 28328, 28346,
       28412, 28459, 28491, 28574, 28575, 28632, 28738, 28761, 28765,
       28786, 28858, 28867, 28880, 28992, 28995, 29013, 29050, 29193,
       29221, 29310, 29345, 29456, 29594, 29642, 29645, 29727, 29746,
       29809, 29836, 29853, 29927, 30020, 30023, 30121, 30130, 30132,
       30159, 30164, 30189, 30299, 30357, 30546, 30598, 30640, 30653,
       30663, 30691, 30750, 30835, 30849, 30927, 30932, 30969, 31022,
       31137, 31140, 31168, 31206, 31225, 31235, 31242, 31270, 31272,
       31352, 31393, 31434, 31497, 31624, 31632, 31638, 31693, 31699,
       31735, 31737, 31747, 31753, 31783, 31807, 31863, 31892, 31921,
       31940, 31991, 31999, 32296, 32621, 32635, 32656, 32782, 32792,
       32813, 32818, 32825, 32871, 32896, 32908, 32923, 33004, 33068,
       33084, 33124, 33126, 33136, 33236, 33403, 33589, 33599, 33624,
       33692, 33786, 33805, 33828, 33856, 33889, 33904, 33943, 34034,
       34069, 34086, 34147, 34189, 34341, 34365, 34408, 34416, 34476,
       34483, 34598, 34690, 34768, 34928, 34955, 35026, 35168, 35306,
       35404, 35437, 35441, 35500, 35517, 35568, 35570, 35645, 35741,
       35815, 35918, 36027, 36033, 36108, 36120, 36136, 36522, 36661,
       36714, 36721, 36815, 36871, 36904, 36908, 36948, 36954, 37056,
       37088, 37140, 37189, 37269, 37287, 37352, 37410, 37454, 37491,
       37503, 37553, 37567, 37621, 37644, 37660, 37664, 37673, 37704,
       37775, 37819, 37843, 37845, 37910, 37927, 37945, 37954, 38116,
       38164, 38183, 38193, 38203, 38208, 38290, 38345, 38393, 38402,
       38466, 38510, 38590, 38667, 38760, 38852, 38867, 38893, 39125,
       39195, 39328, 39339, 39385, 39531, 39532, 39571, 39621, 39861,
       39918, 39929, 40011, 40086, 40116, 40126, 40136, 40191, 40221,
       40347, 40461, 40510, 40547, 40602, 40638, 40800, 40843, 40942,
       41011, 41029, 41051, 41185, 41248, 41336, 41340, 41346, 41367,
       41416, 41473, 41526, 41564, 41573, 41648, 41701, 41717, 41780,
       41821, 41831, 41877, 42064, 42159, 42214, 42231, 42447, 42564,
       42578, 42582, 42624, 42625, 42633, 42655, 42716, 42717, 42770,
       42794, 42798, 42843, 42902, 42945, 43017, 43029, 43050, 43099,
       43164, 43200, 43221, 43269, 43328, 43391, 43400, 43477, 43492,
       43512, 43531, 43533, 43564, 43605, 43702, 43707, 43742, 43849,
       43929, 44023, 44040, 44050, 44100, 44163, 44172, 44199, 44238,
       44382, 44436, 44440, 44509, 44558, 44583, 44667, 44712, 44788,
       44810, 44883, 44888, 44893, 44901, 44933, 44955, 44966, 44985,
       45057, 45092, 45097, 45105, 45200, 45207, 45329, 45441, 45456,
       45554, 45644, 45649, 45672, 45968, 45974, 46009, 46083, 46105,
       46122, 46202, 46233, 46267, 46370, 46435, 46506, 46637, 46663,
       46666, 46750, 46788, 46840, 46952, 46990, 47086, 47100, 47102,
       47106, 47197, 47212, 47260, 47286, 47518, 47571, 47590, 47616,
       47661, 47663, 47664, 47762, 47781, 47810, 47826, 47842, 47943,
       47960, 47965, 48028, 48029, 48154, 48164, 48239, 48262, 48357,
       48378, 48417, 48480, 48488, 48514, 48526, 48574, 48598, 48681,
       48744, 48761, 48946, 49030, 49264, 49358, 49363, 49426]), array([  114,   212,   263,   275,   280,   315,   339,   377,   452,
         453,   465,   535,   552,   598,   656,   680,   687,   691,
         734,   741,   750,   756,   758,   788,   863,   930,  1140,
        1158,  1168,  1225,  1238,  1285,  1464,  1480,  1501,  1520,
        1588,  1651,  1655,  1686,  1733,  1765,  1770,  1940,  1961,
        1994,  2086,  2088,  2121,  2366,  2378,  2434,  2435,  2438,
        2453,  2487,  2573,  2637,  2753,  2780,  2871,  3020,  3033,
        3081,  3151,  3172,  3285,  3308,  3316,  3317,  3419,  3443,
        3478,  3481,  3549,  3656,  3661,  3673,  3701,  3801,  3876,
        3930,  3937,  3987,  4017,  4096,  4156,  4224,  4264,  4289,
        4371,  4567,  4595,  4639,  4890,  4964,  4979,  4986,  5042,
        5100,  5162,  5266,  5320,  5349,  5398,  5409,  5583,  5643,
        5679,  5706,  5744,  5805,  5829,  5893,  5897,  5910,  5935,
        5982,  6016,  6026,  6053,  6102,  6313,  6319,  6333,  6499,
        6506,  6565,  6671,  6691,  6695,  6707,  6906,  6907,  6992,
        7075,  7127,  7143,  7148,  7168,  7222,  7255,  7372,  7447,
        7455,  7554,  7583,  7586,  7587,  7649,  7719,  7723,  7779,
        7805,  7811,  7891,  7911,  7997,  8020,  8061,  8123,  8134,
        8158,  8212,  8257,  8430,  8450,  8464,  8477,  8492,  8574,
        8577,  8599,  8608,  8646,  8768,  8967,  8972,  9080,  9090,
        9165,  9189,  9200,  9251,  9281,  9287,  9371,  9399,  9405,
        9519,  9542,  9682,  9692,  9698,  9714,  9727,  9754,  9760,
        9777,  9791,  9826,  9886,  9909,  9944, 10031, 10042, 10049,
       10052, 10111, 10164, 10174, 10230, 10238, 10376, 10394, 10395,
       10400, 10412, 10426, 10474, 10609, 10628, 10656, 10784, 10805,
       10844, 10898, 10913, 10946, 10950, 10963, 10990, 11027, 11066,
       11077, 11098, 11139, 11165, 11313, 11314, 11364, 11368, 11442,
       11537, 11693, 11722, 11739, 11781, 11829, 11841, 11911, 11994,
       12000, 12044, 12060, 12108, 12114, 12125, 12283, 12292, 12350,
       12370, 12384, 12496, 12502, 12508, 12677, 12834, 12909, 12921,
       12952, 12956, 12972, 13123, 13244, 13263, 13318, 13320, 13326,
       13344, 13438, 13526, 13675, 13738, 13741, 13974, 14012, 14057,
       14067, 14122, 14178, 14187, 14218, 14240, 14302, 14315, 14331,
       14381, 14386, 14504, 14630, 14654, 14696, 14725, 14792, 14958,
       14998, 15085, 15149, 15240, 15296, 15385, 15391, 15414, 15463,
       15521, 15705, 15706, 15740, 15785, 15910, 15941, 15954, 16050,
       16072, 16096, 16129, 16206, 16224, 16259, 16296, 16332, 16365,
       16366, 16389, 16406, 16427, 16510, 16619, 16797, 16914, 16945,
       17052, 17067, 17076, 17290, 17339, 17392, 17397, 17553, 17566,
       17660, 17687, 17739, 17869, 17879, 17928, 18052, 18070, 18093,
       18118, 18344, 18513, 18525, 18586, 18655, 18709, 18750, 18842,
       18881, 18908, 19095, 19127, 19151, 19202, 19438, 19451, 19463,
       19535, 19609, 19663, 19664, 19698, 19741, 19816, 19904, 20074,
       20127, 20251, 20268, 20336, 20407, 20417, 20454, 20472, 20521,
       20538, 20546, 20611, 20619, 20743, 20935, 21033, 21040, 21059,
       21096, 21150, 21194, 21203, 21320, 21330, 21361, 21427, 21509,
       21520, 21531, 21554, 21562, 21585, 21590, 21714, 21765, 21822,
       21969, 22030, 22079, 22130, 22161, 22196, 22235, 22333, 22364,
       22450, 22456, 22466, 22468, 22469, 22475, 22544, 22622, 22712,
       22743, 22764, 22777, 22850, 22920, 22943, 22982, 23009, 23186,
       23346, 23367, 23393, 23612, 23662, 23727, 23833, 23855, 23862,
       23911, 23924, 23973, 24125, 24146, 24205, 24207, 24231, 24274,
       24281, 24303, 24309, 24327, 24351, 24359, 24460, 24493, 24559,
       24574, 24593, 24673, 24693, 24711, 24725, 24814, 24847, 24896,
       24919, 24930, 24942, 24950, 25012, 25021, 25041, 25078, 25163,
       25206, 25208, 25239, 25282, 25321, 25364, 25373, 25381, 25407,
       25444, 25460, 25482, 25549, 25550, 25558, 25562, 25595, 25780,
       25789, 25791, 25832, 25882, 25916, 25938, 26025, 26034, 26049,
       26078, 26113, 26118, 26127, 26230, 26232, 26289, 26366, 26440,
       26443, 26478, 26509, 26516, 26576, 26609, 26618, 26727, 26775,
       26977, 27004, 27046, 27181, 27208, 27292, 27424, 27444, 27478,
       27540, 27574, 27575, 27654, 27674, 27696, 27706, 27753, 27897,
       27912, 28017, 28019, 28076, 28148, 28162, 28182, 28275, 28281,
       28328, 28346, 28412, 28459, 28491, 28574, 28575, 28632, 28738,
       28761, 28765, 28858, 28867, 28880, 28992, 28995, 29013, 29050,
       29193, 29221, 29345, 29456, 29594, 29642, 29645, 29746, 29809,
       29836, 29853, 29927, 30020, 30023, 30121, 30130, 30132, 30159,
       30164, 30189, 30299, 30357, 30546, 30598, 30640, 30653, 30663,
       30691, 30750, 30760, 30767, 30835, 30849, 30927, 30932, 30969,
       31022, 31137, 31140, 31168, 31206, 31225, 31235, 31242, 31251,
       31272, 31352, 31393, 31434, 31497, 31624, 31632, 31638, 31693,
       31699, 31735, 31737, 31747, 31753, 31783, 31807, 31808, 31848,
       31863, 31892, 31921, 31940, 31963, 31991, 31999, 32035, 32126,
       32244, 32296, 32621, 32635, 32656, 32727, 32782, 32792, 32813,
       32818, 32825, 32871, 32896, 32908, 32923, 33004, 33068, 33084,
       33124, 33136, 33236, 33403, 33589, 33599, 33624, 33692, 33786,
       33805, 33828, 33856, 33889, 33904, 33943, 34034, 34069, 34086,
       34147, 34189, 34341, 34365, 34408, 34416, 34476, 34483, 34598,
       34690, 34725, 34768, 34928, 34955, 35168, 35172, 35306, 35404,
       35437, 35441, 35500, 35517, 35568, 35570, 35645, 35709, 35741,
       35815, 36027, 36033, 36108, 36120, 36328, 36522, 36531, 36661,
       36714, 36721, 36815, 36871, 36904, 36908, 36948, 36954, 37001,
       37056, 37088, 37140, 37189, 37269, 37287, 37352, 37410, 37454,
       37463, 37491, 37503, 37553, 37567, 37621, 37644, 37660, 37664,
       37673, 37704, 37775, 37843, 37845, 37927, 37945, 37954, 38116,
       38164, 38183, 38193, 38203, 38208, 38290, 38345, 38402, 38466,
       38510, 38590, 38667, 38760, 38852, 38867, 38893, 39125, 39195,
       39328, 39339, 39385, 39468, 39531, 39532, 39571, 39621, 39918,
       39929, 40011, 40077, 40086, 40116, 40126, 40190, 40191, 40221,
       40347, 40461, 40510, 40547, 40602, 40638, 40800, 40843, 40942,
       41029, 41051, 41064, 41185, 41248, 41336, 41340, 41346, 41367,
       41416, 41473, 41526, 41564, 41573, 41648, 41701, 41717, 41780,
       41821, 41831, 41877, 41890, 42064, 42159, 42214, 42231, 42447,
       42564, 42578, 42582, 42624, 42625, 42633, 42655, 42716, 42717,
       42770, 42794, 42798, 42843, 42902, 42945, 43008, 43017, 43029,
       43050, 43099, 43115, 43164, 43200, 43221, 43269, 43328, 43391,
       43400, 43477, 43492, 43512, 43519, 43531, 43533, 43564, 43603,
       43605, 43702, 43707, 43742, 43849, 43929, 44023, 44040, 44050,
       44100, 44163, 44172, 44199, 44238, 44268, 44296, 44382, 44436,
       44440, 44509, 44558, 44583, 44629, 44667, 44712, 44788, 44810,
       44883, 44888, 44893, 44901, 44933, 44955, 44966, 44985, 45057,
       45092, 45097, 45105, 45200, 45207, 45329, 45441, 45456, 45554,
       45644, 45649, 45672, 45780, 45968, 46009, 46083, 46122, 46142,
       46202, 46233, 46267, 46370, 46435, 46506, 46637, 46663, 46666,
       46750, 46788, 46840, 46848, 46952, 46990, 47086, 47100, 47102,
       47106, 47197, 47212, 47260, 47286, 47518, 47571, 47590, 47616,
       47661, 47663, 47664, 47762, 47810, 47826, 47842, 47943, 47960,
       47965, 48028, 48029, 48096, 48154, 48164, 48239, 48262, 48378,
       48417, 48439, 48480, 48514, 48526, 48574, 48681, 48744, 48761,
       48946, 49030, 49264, 49358, 49363, 49365, 49426]), array([   20,   114,   212,   263,   275,   280,   315,   377,   452,
         453,   465,   535,   552,   598,   656,   680,   687,   691,
         734,   741,   750,   758,   788,   863,   930,  1140,  1158,
        1168,  1225,  1238,  1267,  1285,  1450,  1464,  1480,  1501,
        1520,  1588,  1594,  1651,  1655,  1686,  1733,  1765,  1770,
        1940,  1961,  1994,  2086,  2121,  2366,  2378,  2434,  2435,
        2438,  2453,  2487,  2573,  2637,  2753,  2780,  2871,  3020,
        3033,  3081,  3151,  3172,  3285,  3308,  3316,  3317,  3419,
        3443,  3478,  3481,  3549,  3656,  3661,  3673,  3701,  3801,
        3876,  3930,  3937,  3987,  4017,  4051,  4096,  4156,  4224,
        4264,  4289,  4371,  4567,  4639,  4890,  4964,  4979,  4986,
        5042,  5100,  5162,  5266,  5320,  5349,  5398,  5409,  5583,
        5643,  5679,  5706,  5744,  5805,  5829,  5893,  5897,  5910,
        5935,  5982,  6004,  6016,  6053,  6109,  6319,  6333,  6499,
        6506,  6565,  6586,  6671,  6695,  6707,  6906,  6907,  6992,
        7075,  7127,  7143,  7148,  7168,  7222,  7255,  7372,  7447,
        7455,  7554,  7583,  7585,  7586,  7649,  7719,  7723,  7779,
        7805,  7811,  7891,  7911,  7997,  8020,  8061,  8123,  8134,
        8158,  8212,  8257,  8450,  8464,  8477,  8492,  8574,  8577,
        8599,  8608,  8646,  8768,  8967,  8972,  9080,  9090,  9165,
        9189,  9200,  9251,  9281,  9287,  9371,  9399,  9405,  9461,
        9519,  9542,  9682,  9692,  9698,  9714,  9727,  9754,  9760,
        9777,  9791,  9826,  9886,  9909,  9944, 10031, 10042, 10049,
       10052, 10111, 10164, 10174, 10230, 10238, 10351, 10376, 10394,
       10395, 10400, 10412, 10474, 10609, 10628, 10656, 10784, 10805,
       10844, 10898, 10913, 10946, 10950, 10963, 10990, 11027, 11066,
       11077, 11098, 11139, 11165, 11289, 11313, 11314, 11364, 11368,
       11442, 11537, 11693, 11722, 11739, 11781, 11829, 11841, 11911,
       11994, 12000, 12044, 12060, 12108, 12114, 12125, 12141, 12283,
       12292, 12350, 12370, 12384, 12496, 12502, 12508, 12677, 12834,
       12897, 12909, 12921, 12952, 12956, 12972, 13045, 13123, 13244,
       13263, 13318, 13320, 13326, 13344, 13438, 13526, 13675, 13738,
       13741, 13974, 14012, 14057, 14067, 14122, 14178, 14182, 14187,
       14218, 14240, 14243, 14302, 14315, 14331, 14381, 14386, 14504,
       14630, 14654, 14696, 14725, 14792, 14958, 14998, 15149, 15240,
       15296, 15385, 15391, 15414, 15463, 15521, 15705, 15706, 15740,
       15785, 15910, 15941, 15954, 16050, 16072, 16096, 16129, 16206,
       16224, 16259, 16296, 16332, 16365, 16366, 16389, 16406, 16427,
       16510, 16619, 16797, 16945, 17052, 17067, 17076, 17290, 17339,
       17392, 17397, 17553, 17566, 17660, 17687, 17739, 17869, 17879,
       17928, 18052, 18070, 18093, 18118, 18344, 18513, 18525, 18586,
       18625, 18655, 18709, 18750, 18842, 18881, 18908, 19095, 19127,
       19151, 19202, 19438, 19463, 19535, 19609, 19656, 19663, 19664,
       19698, 19741, 19816, 19904, 20074, 20127, 20251, 20268, 20336,
       20407, 20417, 20454, 20472, 20490, 20538, 20546, 20611, 20619,
       20692, 20743, 20935, 20950, 20967, 21033, 21040, 21059, 21096,
       21150, 21194, 21203, 21320, 21330, 21361, 21427, 21509, 21520,
       21531, 21554, 21562, 21585, 21590, 21714, 21822, 21969, 22079,
       22130, 22161, 22196, 22235, 22333, 22364, 22384, 22450, 22456,
       22466, 22468, 22469, 22475, 22544, 22619, 22622, 22712, 22743,
       22764, 22777, 22850, 22920, 22982, 23009, 23186, 23346, 23367,
       23393, 23612, 23662, 23727, 23833, 23855, 23862, 23911, 23924,
       23973, 24125, 24146, 24205, 24207, 24231, 24274, 24281, 24303,
       24309, 24327, 24351, 24359, 24460, 24493, 24559, 24574, 24593,
       24673, 24693, 24711, 24725, 24814, 24847, 24896, 24919, 24930,
       24942, 24950, 25012, 25021, 25078, 25163, 25206, 25208, 25239,
       25282, 25321, 25364, 25373, 25407, 25444, 25460, 25482, 25549,
       25550, 25558, 25562, 25595, 25780, 25789, 25791, 25795, 25832,
       25882, 25916, 25938, 26025, 26034, 26078, 26113, 26118, 26127,
       26232, 26289, 26440, 26443, 26478, 26509, 26516, 26576, 26609,
       26618, 26727, 26775, 26977, 27004, 27046, 27181, 27208, 27258,
       27292, 27424, 27444, 27478, 27574, 27575, 27674, 27696, 27706,
       27753, 27788, 27858, 27897, 27912, 28017, 28019, 28076, 28148,
       28162, 28182, 28275, 28281, 28328, 28346, 28412, 28459, 28491,
       28542, 28574, 28575, 28632, 28738, 28761, 28765, 28858, 28867,
       28880, 28992, 28995, 29013, 29050, 29193, 29221, 29310, 29345,
       29456, 29594, 29642, 29645, 29746, 29777, 29809, 29836, 29853,
       29927, 30020, 30023, 30121, 30130, 30132, 30159, 30164, 30189,
       30231, 30357, 30546, 30598, 30640, 30653, 30663, 30691, 30750,
       30760, 30767, 30835, 30849, 30927, 30932, 30969, 31022, 31137,
       31140, 31168, 31206, 31225, 31235, 31242, 31251, 31270, 31272,
       31352, 31393, 31434, 31497, 31624, 31632, 31638, 31693, 31699,
       31735, 31737, 31747, 31753, 31783, 31807, 31808, 31848, 31863,
       31892, 31921, 31940, 31963, 31991, 31999, 32035, 32296, 32621,
       32635, 32656, 32727, 32782, 32792, 32813, 32818, 32825, 32871,
       32896, 32908, 32923, 33004, 33068, 33084, 33124, 33136, 33236,
       33238, 33403, 33589, 33599, 33624, 33692, 33786, 33805, 33828,
       33856, 33889, 33904, 33943, 34034, 34069, 34073, 34086, 34147,
       34189, 34201, 34341, 34365, 34408, 34416, 34476, 34483, 34598,
       34690, 34725, 34768, 34928, 34955, 35168, 35172, 35306, 35404,
       35437, 35441, 35500, 35517, 35568, 35570, 35645, 35709, 35741,
       35815, 36027, 36033, 36108, 36120, 36328, 36661, 36714, 36721,
       36815, 36871, 36904, 36908, 36948, 36954, 37001, 37056, 37088,
       37140, 37189, 37269, 37287, 37352, 37454, 37463, 37491, 37503,
       37553, 37567, 37621, 37644, 37660, 37664, 37673, 37704, 37775,
       37819, 37843, 37845, 37927, 37945, 37954, 38116, 38164, 38183,
       38193, 38203, 38208, 38234, 38279, 38290, 38345, 38402, 38466,
       38510, 38590, 38657, 38667, 38760, 38852, 38867, 38893, 39125,
       39195, 39328, 39339, 39385, 39468, 39531, 39532, 39571, 39621,
       39918, 39929, 40011, 40086, 40116, 40126, 40190, 40191, 40221,
       40279, 40347, 40461, 40510, 40547, 40602, 40638, 40764, 40800,
       40843, 41011, 41029, 41051, 41064, 41185, 41248, 41336, 41340,
       41346, 41367, 41416, 41473, 41526, 41564, 41573, 41616, 41648,
       41701, 41717, 41780, 41821, 41831, 41877, 41890, 42064, 42159,
       42214, 42231, 42447, 42564, 42582, 42624, 42625, 42633, 42655,
       42716, 42717, 42770, 42772, 42794, 42798, 42843, 42902, 42945,
       43017, 43029, 43050, 43099, 43115, 43164, 43200, 43221, 43269,
       43328, 43391, 43397, 43400, 43477, 43492, 43512, 43519, 43531,
       43533, 43564, 43603, 43605, 43702, 43707, 43742, 43849, 43929,
       44023, 44040, 44050, 44100, 44163, 44172, 44199, 44238, 44268,
       44296, 44382, 44436, 44440, 44509, 44558, 44583, 44629, 44667,
       44702, 44712, 44788, 44810, 44883, 44888, 44893, 44901, 44933,
       44955, 44966, 44985, 45057, 45092, 45097, 45105, 45200, 45207,
       45329, 45441, 45456, 45517, 45554, 45644, 45649, 45672, 45780,
       45968, 46009, 46083, 46122, 46142, 46202, 46233, 46267, 46370,
       46435, 46506, 46637, 46666, 46750, 46788, 46840, 46848, 46952,
       46990, 47086, 47100, 47102, 47106, 47197, 47212, 47260, 47286,
       47518, 47571, 47590, 47616, 47661, 47663, 47664, 47762, 47810,
       47826, 47842, 47943, 47960, 47965, 48028, 48029, 48096, 48154,
       48164, 48239, 48262, 48378, 48417, 48439, 48480, 48514, 48526,
       48681, 48744, 48761, 48946, 49030, 49264, 49358, 49363, 49365,
       49426]), array([   20,   114,   212,   263,   275,   280,   315,   339,   377,
         452,   453,   465,   535,   552,   598,   656,   680,   687,
         691,   734,   741,   750,   758,   788,   863,   930,  1140,
        1158,  1168,  1225,  1238,  1267,  1285,  1464,  1480,  1501,
        1520,  1588,  1594,  1651,  1655,  1686,  1733,  1765,  1770,
        1940,  1961,  1994,  2086,  2121,  2366,  2378,  2434,  2435,
        2438,  2453,  2487,  2573,  2637,  2753,  2780,  2871,  3020,
        3033,  3081,  3151,  3172,  3285,  3308,  3316,  3419,  3443,
        3478,  3481,  3549,  3656,  3661,  3673,  3701,  3790,  3801,
        3876,  3930,  3987,  4017,  4051,  4096,  4156,  4192,  4224,
        4264,  4289,  4371,  4567,  4639,  4890,  4964,  4979,  4986,
        5042,  5100,  5162,  5266,  5320,  5349,  5409,  5583,  5643,
        5679,  5706,  5744,  5805,  5829,  5893,  5897,  5910,  5935,
        5982,  6016,  6026,  6053,  6109,  6175,  6313,  6319,  6333,
        6499,  6506,  6565,  6586,  6671,  6691,  6695,  6707,  6906,
        6907,  6992,  7075,  7127,  7143,  7148,  7222,  7255,  7372,
        7447,  7455,  7554,  7583,  7586,  7587,  7649,  7719,  7723,
