       13407, 13448, 13529, 13562, 13612, 13680, 13723, 13725, 13741,
       13744, 13825, 13833, 13848, 13916, 13994, 14015, 14025, 14040,
       14060, 14067, 14070, 14096, 14106, 14109, 14124, 14180, 14184,
       14217, 14239, 14242, 14301, 14314, 14334, 14380, 14384, 14385,
       14417, 14447, 14474, 14630, 14654, 14727, 14791, 14804, 14846,
       14876, 14900, 14957, 14958, 14985, 14997, 15017, 15083, 15147,
       15221, 15222, 15238, 15277, 15294, 15315, 15342, 15382, 15389,
       15412, 15421, 15468, 15517, 15566, 15646, 15674, 15681, 15703,
       15704, 15725, 15738, 15784, 15807, 15809, 15847, 15908, 15938,
       15951, 15982, 16042, 16047, 16048, 16106, 16147, 16149, 16160,
       16202, 16220, 16254, 16261, 16290, 16327, 16331, 16360, 16384,
       16394, 16402, 16423, 16505, 16576, 16621, 16658, 16659, 16793,
       16839, 16942, 17030, 17050, 17063, 17151, 17153, 17206, 17218,
       17246, 17288, 17305, 17333, 17336, 17347, 17378, 17389, 17394,
       17428, 17549, 17562, 17576, 17643, 17655, 17659, 17676, 17682,
       17779, 17826, 17862, 17864, 17898, 17931, 18033, 18043, 18044,
       18085, 18110, 18111, 18114, 18133, 18169, 18176, 18200, 18330,
       18419, 18435, 18499, 18509, 18602, 18613, 18643, 18668, 18694,
       18697, 18756, 18814, 18817, 18830, 18831, 18869, 18887, 18897,
       19021, 19034, 19039, 19079, 19084, 19093, 19141, 19149, 19187,
       19191, 19235, 19244, 19263, 19329, 19341, 19371, 19386, 19424,
       19429, 19433, 19436, 19454, 19463, 19512, 19526, 19538, 19558,
       19568, 19610, 19648, 19654, 19655, 19690, 19706, 19723, 19731,
       19732, 19737, 19808, 19878, 19881, 19961, 19980, 20025, 20034,
       20067, 20079, 20171, 20190, 20246, 20265, 20299, 20330, 20375,
       20397, 20402, 20413, 20449, 20476, 20516, 20520, 20541, 20575,
       20613, 20623, 20678, 20680, 20738, 20832, 20921, 20930, 21003,
       21029, 21034, 21053, 21058, 21091, 21107, 21117, 21144, 21164,
       21219, 21248, 21309, 21317, 21351, 21372, 21382, 21415, 21442,
       21508, 21519, 21542, 21558, 21574, 21579, 21601, 21632, 21706,
       21759, 21810, 21832, 21855, 21886, 21973, 22022, 22121, 22152,
       22177, 22178, 22187, 22208, 22281, 22356, 22407, 22417, 22440,
       22446, 22449, 22456, 22458, 22459, 22465, 22526, 22559, 22638,
       22689, 22703, 22734, 22755, 22780, 22795, 22796, 22807, 22841,
       22877, 22890, 22912, 22936, 22975, 23004, 23116, 23141, 23183,
       23189, 23213, 23244, 23322, 23343, 23364, 23391, 23405, 23505,
       23566, 23606, 23609, 23612, 23700, 23776, 23849, 23856, 23868,
       23924, 23966, 23998, 24010, 24038, 24101, 24107, 24117, 24138,
       24199, 24223, 24243, 24253, 24266, 24273, 24295, 24311, 24337,
       24338, 24343, 24391, 24411, 24450, 24452, 24463, 24485, 24552,
       24568, 24587, 24599, 24601, 24628, 24634, 24637, 24669, 24689,
       24693, 24707, 24721, 24778, 24808, 24817, 24842, 24844, 24913,
       24937, 24944, 24988, 25015, 25035, 25071, 25081, 25156, 25183,
       25192, 25198, 25200, 25245, 25274, 25313, 25357, 25366, 25401,
       25438, 25454, 25463, 25476, 25523, 25547, 25548, 25550, 25560,
       25573, 25593, 25654, 25788, 25792, 25881, 25937, 25944, 26022,
       26031, 26046, 26074, 26108, 26113, 26122, 26144, 26170, 26225,
       26239, 26280, 26374, 26386, 26423, 26433, 26437, 26473, 26505,
       26512, 26572, 26575, 26607, 26616, 26664, 26726, 26806, 26845,
       26860, 26878, 26975, 27003, 27047, 27146, 27179, 27208, 27257,
       27291, 27465, 27474, 27565, 27571, 27645, 27647, 27650, 27656,
       27670, 27679, 27702, 27749, 27778, 27852, 27950, 27971, 27985,
       27994, 28012, 28014, 28027, 28052, 28117, 28147, 28161, 28199,
       28270, 28276, 28310, 28329, 28346, 28391, 28409, 28413, 28460,
       28536, 28574, 28633, 28681, 28748, 28763, 28805, 28810, 28832,
       28840, 28865, 28878, 28924, 28943, 28970, 28988, 28991, 28992,
       29009, 29040, 29131, 29170, 29217, 29241, 29257, 29305, 29340,
       29354, 29452, 29457, 29484, 29590, 29621, 29638, 29641, 29692,
       29775, 29801, 29808, 29834, 29888, 29981, 30023, 30025, 30069,
       30071, 30088, 30097, 30128, 30130, 30168, 30181, 30185, 30227,
       30283, 30355, 30397, 30456, 30547, 30598, 30600, 30601, 30642,
       30646, 30650, 30654, 30657, 30665, 30693, 30713, 30752, 30761,
       30836, 30892, 30916, 30929, 30934, 30970, 31117, 31132, 31138,
       31141, 31170, 31208, 31227, 31238, 31245, 31275, 31307, 31322,
       31344, 31354, 31395, 31401, 31498, 31625, 31632, 31664, 31668,
       31691, 31693, 31699, 31747, 31808, 31809, 31850, 31865, 31871,
       31920, 31924, 31967, 31995, 32040, 32137, 32158, 32231, 32245,
       32275, 32296, 32345, 32427, 32442, 32569, 32620, 32634, 32656,
       32695, 32726, 32781, 32791, 32810, 32812, 32816, 32868, 32891,
       32920, 32954, 32983, 32999, 33023, 33028, 33077, 33116, 33187,
       33207, 33215, 33232, 33244, 33345, 33348, 33364, 33394, 33467,
       33504, 33509, 33516, 33519, 33563, 33585, 33620, 33669, 33683,
       33687, 33776, 33824, 33826, 33852, 33901, 34029, 34030, 34066,
       34130, 34143, 34147, 34184, 34196, 34283, 34337, 34358, 34361,
       34407, 34412, 34429, 34460, 34480, 34575, 34594, 34685, 34720,
       34752, 34762, 34773, 34836, 34837, 34843, 34884, 34897, 34899,
       34923, 35000, 35005, 35011, 35015, 35019, 35044, 35056, 35068,
       35099, 35161, 35165, 35207, 35298, 35321, 35366, 35397, 35430,
       35434, 35489, 35493, 35561, 35568, 35593, 35638, 35655, 35671,
       35701, 35733, 35782, 35796, 35808, 35970, 35990, 36022, 36028,
       36102, 36132, 36225, 36254, 36257, 36310, 36324, 36334, 36359,
       36381, 36467, 36523, 36531, 36623, 36648, 36664, 36671, 36679,
       36717, 36790, 36821, 36870, 36906, 36909, 36954, 36960, 37007,
       37068, 37147, 37162, 37180, 37188, 37191, 37235, 37258, 37263,
       37270, 37276, 37294, 37359, 37402, 37497, 37505, 37509, 37514,
       37559, 37573, 37626, 37628, 37629, 37649, 37669, 37709, 37717,
       37724, 37738, 37756, 37757, 37780, 37799, 37811, 37824, 37831,
       37848, 37850, 37880, 37890, 37933, 37960, 38011, 38121, 38175,
       38192, 38197, 38296, 38354, 38392, 38402, 38411, 38474, 38502,
       38516, 38579, 38596, 38631, 38664, 38674, 38767, 38784, 38808,
       38844, 38857, 38861, 38872, 38898, 38911, 38996, 39026, 39069,
       39127, 39129, 39158, 39197, 39206, 39276, 39327, 39345, 39348,
       39370, 39387, 39394, 39425, 39455, 39531, 39532, 39551, 39571,
       39600, 39713, 39738, 39739, 39800, 39890, 39920, 39931, 39946,
       39948, 39949, 39958, 40013, 40021, 40079, 40082, 40088, 40118,
       40192, 40193, 40214, 40220, 40223, 40246, 40256, 40305, 40420,
       40443, 40461, 40464, 40472, 40510, 40515, 40525, 40526, 40547,
       40602, 40762, 40798, 40809, 40810, 40851, 40856, 40861, 40978,
       41029, 41032, 41061, 41207, 41245, 41276, 41334, 41338, 41344,
       41364, 41366, 41412, 41456, 41467, 41519, 41558, 41567, 41575,
       41597, 41611, 41612, 41623, 41643, 41657, 41687, 41690, 41813,
       41823, 41847, 41869, 42056, 42168, 42190, 42226, 42254, 42264,
       42286, 42507, 42525, 42557, 42571, 42578, 42604, 42618, 42649,
       42698, 42711, 42764, 42766, 42782, 42787, 42791, 42816, 42836,
       42871, 42894, 42912, 42938, 42986, 43001, 43011, 43044, 43052,
       43056, 43077, 43094, 43111, 43136, 43160, 43196, 43217, 43249,
       43265, 43272, 43276, 43323, 43324, 43395, 43410, 43467, 43473,
       43508, 43513, 43515, 43548, 43599, 43698, 43703, 43727, 43750,
       43834, 43846, 43855, 43859, 43911, 43930, 44009, 44028, 44045,
       44055, 44106, 44153, 44160, 44170, 44205, 44206, 44232, 44244,
       44268, 44323, 44331, 44364, 44370, 44423, 44441, 44444, 44495,
       44516, 44525, 44565, 44590, 44642, 44675, 44709, 44719, 44795,
       44817, 44884, 44890, 44895, 44899, 44900, 44909, 44944, 44974,
       44996, 45062, 45066, 45096, 45106, 45114, 45170, 45215, 45348,
       45448, 45463, 45479, 45481, 45545, 45563, 45590, 45654, 45656,
       45659, 45681, 45766, 45791, 45940, 45959, 45998, 46020, 46044,
       46093, 46115, 46132, 46152, 46212, 46243, 46393, 46453, 46472,
       46513, 46519, 46528, 46530, 46561, 46580, 46621, 46627, 46647,
       46652, 46655, 46681, 46723, 46763, 46779, 46800, 46852, 46859,
       46861, 46876, 46890, 46916, 46933, 46966, 47003, 47012, 47054,
       47071, 47084, 47099, 47113, 47217, 47223, 47240, 47272, 47298,
       47302, 47303, 47384, 47471, 47485, 47508, 47517, 47528, 47580,
       47592, 47598, 47631, 47669, 47671, 47697, 47722, 47732, 47769,
       47811, 47814, 47834, 47849, 47936, 47948, 47965, 47996, 48011,
       48033, 48104, 48152, 48160, 48194, 48208, 48245, 48268, 48304,
       48353, 48384, 48445, 48473, 48608, 48619, 48642, 48666, 48686,
       48750, 48766, 48882, 48932, 48949, 48953, 48978, 48995, 49028,
       49059, 49118, 49181, 49259, 49263, 49300, 49353, 49357, 49364,
       49376, 49422]), array([ 1158, 47054, 12928,  6382,   751,  3363, 23189, 13725, 20832,
       43160, 23183, 13723,  7445, 40088,  3356, 44817, 23141, 17562,
        1652, 12949, 32620, 39532, 45998,   776, 43515, 25937,  7453,
       20930, 42766,  1655, 32527, 41207, 34358, 47084, 34407, 48268,
       38352,  3326, 27474, 48978, 29457, 30665,  4897, 36102, 27465,
       15277,  9197,  9200, 13741, 20738,  9764, 45940, 29484, 42791,
       30654, 30650,   736, 37756, 23244, 30642, 25881,   742, 48932,
       23116,  9235, 42764, 34143, 27257, 12983, 26031, 32726,  9719,
        4675, 34130, 37717, 29641, 22975, 14630, 21091, 26046, 10382,
        3487, 11898, 46093, 26074, 37709, 22936,  4648,  9286,  3490,
         864, 16147, 40856, 44495, 27208, 12967,  8492, 26022, 12963,
       46020, 36679,  8666, 44028, 11457,  8282,  9732,  8276, 34196,
       38872, 29590, 10664, 13680,  4722, 37402, 36671, 47003, 27291,
        7475,   816,  6853, 44795, 43272, 36664, 21034, 21053, 40079,
       15294,  1594, 23004, 34412,  3304, 47099, 20397, 44890, 20402,
       37831, 40193, 40192, 36022, 20412,  9845, 37824, 27670, 38579,
       36028, 47223, 45791, 20449, 47217,   599, 27650, 23606, 44884,
       27647, 49059, 10741, 32275, 17389, 32296, 30761,  3159, 18499,
       11317, 17333, 20375, 48152, 25593, 34720, 44909,  3028, 32137,
       23776, 44364, 14559,  3041, 20330,  7846, 38911, 48160,  8134,
       34685, 18509, 43750, 44900,  5115,   552, 14997, 32158,  8450,
       44899,  5106,  8135, 27702, 40762, 47272, 22921,  9830, 20476,
        4971, 20613, 32427,  6906,  6905, 23364,  7793, 20623, 42816,
       37780, 39455, 44441,  9165,   682, 34460, 48245, 18419, 20678,
       32442, 30693, 47113, 23343,   693, 20680, 36717, 34429,  9781,
       40118, 23322, 25792, 17394, 25788, 44045, 37811,  7811,  8464,
       48208, 38898, 30752, 44055,  1774, 41276,  3180, 20520, 23505,
        7805,  1769, 14958, 27571, 40798, 20541,  5006,   645, 49028,
       36790,  6323, 38596, 44423,  4993,   653, 20575,  4986,   658,
       43508, 21144, 46115,  9449, 39931, 22465,  3810, 15421, 21810,
       22456, 15382, 22449, 33585, 26437, 22446, 30227,  6588, 43473,
       22440, 44590, 39920, 22417, 10535, 46681, 42604,  7579,  8600,
       26473, 22356,  7584, 11762,  3885, 16254, 30185, 26878, 39739,
       32983, 41823, 33669, 30283, 32999, 41061,  9429, 44565, 18033,
       39946, 26374, 42618,  4259,  9604, 16402, 46763, 36531, 26386,
        4250,  6570, 21759, 10441, 11801, 46393, 10554,  3759,  8610,
       16394,  4234, 36523, 21706, 13358, 17862,  3945, 26607, 42571,
       11682,  9503, 13306, 33394,  1196,  8213,  1239, 43217,  8061,
       33364,  4027,  1205,  4022, 13257, 16290, 22121,  8214, 33345,
       42557,  6653, 22152, 22187, 11694, 46580, 17931, 11697,  9546,
        7587, 46528, 30025, 17864, 33516, 41847, 29981, 33509, 46652,
        8575, 33215,  1286, 11745, 33232, 38784, 33241, 33244,  1159,
       21973, 10480, 37573, 43930, 16331, 30130,  9551,  1169, 26575,
       46519, 13332, 48642, 30023, 42578,  4062, 47298, 39738, 33687,
        7716, 40013,  1512, 10400, 11545, 14654, 18176, 21309, 22841,
       42445,  4532, 43846,   931,  3557,  1502, 17655, 10401, 42698,
       36254, 17659, 21351,  9337,  7705, 46212, 44516, 21372, 21382,
       46890, 18133,  4556, 46888, 27146, 38844, 16505, 11524, 34066,
       10391, 48384, 46132, 32791, 13612, 26113,  4604, 26122, 46933,
       21203, 34030, 34029, 21219, 46152, 30456,  9686, 32812, 42711,
       32816, 40021,  7720,   904,  4576, 21248, 18200, 26170,  4560,
       33683, 32868, 13529,  3669,  4381, 29808, 18085, 14804, 32954,
       21574, 21579, 13136, 48473,  3693, 10575, 30300, 26975, 42649,
       36324, 37509,  9400, 22638, 46800, 21632, 38296, 37649, 36334,
       10432,  4311, 18044,  3709,  4300, 44719, 33901, 16202,  4391,
        6501, 26225, 21415, 26227, 44525, 43855, 26239,   967, 22780,
       21442, 17676, 46876, 14846, 17682, 33852, 48445,  1465, 22755,
       46852, 22734, 33824, 18110, 27047, 32920, 11846, 21508, 37497,
       21519, 21542, 22703, 40220, 29340,  5591, 49422, 35165, 41611,
       35161, 35493, 28988, 19706,  6020, 28991, 24601, 24295,  2460,
       17153,  2455, 12295, 24273, 19723, 45008, 19731, 29009,  5498,
       24266, 45448, 16942, 47528, 42226, 49300, 14184, 15784, 24587,
       31746, 28147, 40464,  5563, 31747, 35207, 24311, 19263, 47996,
       43094,  2696,  5812, 19244, 19654,   283, 19655, 37188,  2698,
       19690, 45463, 19737, 10852,  8017,  2445,  6163,   340, 14474,
       48033, 19808, 42190, 31275,  5858, 38516,  5859, 41623,  2442,
       14124,  2441, 36954, 28014, 24988, 35056, 19149, 47471, 41567,
       35044, 45215, 28161,  8972,  2020, 48011,   316,  7256, 25274,
       37960, 24253, 49263, 24628,  8754, 16839, 10228,  9964, 31808,
       31809, 28052, 24223, 25313, 19191, 28460, 19187, 11144, 14330,
       15807, 29040,  7126,   263, 44170, 14417, 10177, 10887, 10905,
       12247, 47936, 40420, 49353, 31691, 45062, 19463, 47598, 28832,
       24411, 44153,  5751, 35397, 31170, 47948, 43395,   212, 31699,
       15704, 12248, 28276, 19454, 44244, 12261, 11072, 31227, 10032,
       37147,  5713, 38474, 31208, 28346,  7167, 19429, 11083, 40443,
       39127, 44160, 24452, 18869, 24485, 28329, 49364,  7999, 19436,
       28810, 39129, 31850,  5650, 47580,  2641, 10053,  2642,  7142,
       35430,  2650, 24552,  6106, 28199, 25035, 35434, 24343, 35808,
        2493, 38996, 14301, 24568, 11109, 40461, 15238,   115, 42986,
       19586, 25200, 39026, 25198, 37007, 40602, 28391, 15738, 18830,
       14242, 10043, 14239, 31238, 28865, 15703, 17063, 11103, 11104,
       35733, 31141, 47669, 47965, 28878, 12211, 35782, 18897, 10050,
       39158, 14217, 10242, 24199,  6057, 19084, 45114, 34897, 34884,
       15221, 20067, 17288,  9080, 41519, 31865,  2386,  7883, 10791,
       15908, 39348,  5277,  5272, 44206, 43599, 31995, 20034, 37263,
        5327, 41643, 11198, 31322,  7370, 35671, 45590, 12067, 38175,
       34923,  2406, 25550, 49181, 24721, 25548, 10809, 25438, 38121,
       44944, 37270, 19034, 14015, 47834, 28633, 30929, 42286, 35970,
       10794, 41364, 23924, 10957, 45659, 43056, 32040, 19039,  5935,
       25523, 47814, 10114, 43727, 12361, 24808, 45656, 35593, 15147,
        2374, 15222,  7049, 23966,  5254, 15517, 20190, 12396, 41657,
       42894, 17246, 13994,  8431, 34837,  9913,  8124, 40256, 48104,
       30934,  5986, 39327, 34773, 19093, 40547, 24117, 14096,  7073,
       19141,  6264, 34752,  9090, 11170, 15847,  5166, 35000, 16793,
       45545, 24937, 27778, 35568, 43698,  1980, 24107,    69, 35015,
       36870,  9946, 19878, 24844, 11158, 38402, 37933,  5418, 24637,
       45106, 18668, 25357, 31395, 38197, 35561, 37235,  7074, 40223,
       35019,  5407, 14380, 11174, 24669, 31401, 18613, 31924, 34762,
       20246, 28681, 14060, 37068, 24944, 23849, 30970,  5341, 43703,
        5900, 31967, 31498,  5904, 24689, 41558, 47732,  2839, 35990,
       14067, 18643, 44974, 43136, 12136, 41344, 43111,  2249, 14070,
       43044, 45563, 24101, 40510,  5954, 43077, 48750, 33776, 44709,
       43467, 29834, 19021,  4026, 27003, 41813, 45150, 46561, 19371,
       24817, 12380,  3993, 21601, 48766,  3699, 31632, 43196, 47789,
        3681, 37626, 26664, 16384, 26512, 40472, 26860, 33077, 11661,
        4212,  3799,  3800,    93, 30181,  2446,  6603, 19235, 17826,
       10529, 26433, 14334, 11786,  1317, 21886,  6008,  8021, 36381,
        6693, 41032, 16360,  1328,  3819, 32979, 12315, 35489, 14727,
       31354, 28763, 47769,  5931, 18887, 22208, 46606, 18043, 30097,
       47671,  2194, 15689, 17890, 44205, 46621, 17898, 16327, 24913,
        7624, 14314,  8578, 11727,  6567, 46627,  9440, 24707, 45170,
       10953, 45096, 25573, 36955, 48949, 19809, 18697, 18694, 35068,
       35366, 34594, 17549, 28012,  5433, 23609, 30646, 11160, 47071,
       11406,  5048, 10234, 47485, 36909, 43276, 32656, 44323, 29305,
        4731, 32634, 25280, 37196, 39551, 11445, 18330, 45481,  1638,
       35099,  7447, 48304, 34283, 39531, 27656, 16576, 29470, 13744,
        8159, 18602, 49038, 12869, 10813, 25454, 34480,  9925,  3238,
       18435, 23998, 47384,   433, 17428,  1946, 12844, 41245, 37258,
        5281, 39421, 27985, 16658, 22177, 29354, 19897, 42836, 35005,
       38354, 20705, 12897,  3287,  8737, 17206, 38631,   453, 20516,
        7430, 41366, 19732, 34899, 20413, 37850, 28840, 18831,  4522,
        9667, 18169, 25156,  2999, 11551,  5104, 43001, 35301,  3089,
       24391,  3051, 44895,  1510,  2974, 49118, 13519,  5157, 36310,
       17305, 41467,  8780, 26280, 47624, 43011, 19433, 40214, 45066,
        2154,  1481,  2579, 38239, 18114, 30355,  3535, 36623, 12068,
       19526, 44268,  4642, 14180, 38857, 27679, 28970, 38664, 48882,
        4674, 48353, 29621, 15468, 28992, 30547, 32695, 39197,  8259,
       32781, 24337, 35796, 47982, 21164, 15017, 28924, 40246, 45766,
       37162, 41687, 26108, 11219, 21171, 18211, 40526, 12008, 47303,
       36906,  3172, 17336, 11701, 12079, 30836, 11983, 30892, 25463,
       25560, 14957, 32245, 46826, 24936, 25245, 10061, 24338, 48493,
        8342, 40862, 31132,  1521,  2627,  3541, 47517, 39949, 31163,
       16423, 22807, 47592, 31693,  2598, 24450, 31668, 10418, 24463,
       44232, 37191, 22526, 36507, 40810, 47849, 24038, 17218,  1967,
       42264,  1726, 25401, 31307, 42525, 10339, 17033, 13202, 42168,
       43410, 24138, 37559, 31871, 40820,  1650, 30600, 46723, 47508,
       23405, 17923,  9890, 39425, 11388,  4266,  4913, 27499, 29217,
        5916, 16048, 48995,  9189, 16160,  4575, 14385, 19648,  9319,
       15412, 43052, 11367,  4105,   438, 28805, 46102, 11010, 37890,
       41182, 11454, 21816, 48686, 29170, 34843, 19961, 27994, 21855,
       20812, 45654, 45657, 41575, 39571, 29501,  4683, 45263, 34147,
          20, 41338, 20025,  8209,  5676, 14447,  6317,  4428, 29744,
       35638, 46243, 48619, 39713, 37669, 44642, 41856, 21558, 18814,
        8769, 34575, 19568, 49357, 41597, 38254, 27749, 37848, 19558,
         595, 30069, 15951, 21317, 42206, 27950, 42507,  2214, 43859,
        9581, 44106, 15083, 19980, 17576, 10879, 22715, 22459,  8185,
        2837, 17050, 32893, 38502, 22689,  1422, 25244, 28943, 41456,
       45419, 18756, 28117, 11073, 25081, 39206, 32810, 28898, 22877,
       40861, 36960, 31628, 43020, 22796, 46382, 46966, 19329, 33028,
       43023,   374, 18111,  5787,  8006,  5836,  2619, 45717, 24847,
       41709, 29241, 31344, 41334, 39890, 26726, 16047, 37294, 25015,
       47326, 10998, 45681, 29452, 24693, 46473, 42378, 39800, 38767,
       24842,  9525, 23566, 33348, 30790, 23708, 28622, 22022, 26616,
       12761, 47167, 46530, 39432, 11975,  8447, 29257, 22233, 38192,
       10951,  9371, 37880, 32569,   745, 13977, 37757, 26806,  6881,
       34836, 38392, 20079, 42782,  5902, 30657,  8805, 25449, 33116,
       11552, 19538,  3215,  1651, 39370, 27565,  2095, 18817, 24072,
       43548, 39387, 34184, 12117, 35298, 47012, 30601,  1818, 47240,
        3611, 16621, 37738, 23612, 44009, 12862,  3483, 13562, 27440,
       38411, 17279, 14106, 19780,  3318, 44131, 47330, 19769, 22890,
       23856, 25366, 25371, 41612, 14900, 46916, 14644, 26174,  4558,
        1588, 27645, 27971,  1668, 47302, 20265, 44331,   759, 12123,
        1736,  2693,  8617, 31557, 33563,    48, 16220, 22612, 21949,
       19341, 14401,  9564,  2435,  6626, 30128,  3935,  2424, 46453,
       31625, 19424, 22559, 46412, 26423, 48666, 47811, 36359, 22458,
       46655, 16261, 24825, 17030,  5489, 20774, 31664, 49384,  7434,
         111, 26505,  3331, 20171, 28538, 16351, 37629, 36638,  1613,
       39276, 28409, 42912, 29638, 42254, 47703, 29888, 21832,  4629,
       12687, 14025,  7733, 13200, 42246, 10265, 44996, 43265, 11028,
        4166, 36648, 11029, 38861, 46194, 29801,  1859, 15342,  4485,
       18839, 23700, 20299, 32891,  8083, 30071, 14384, 39873, 45348,
       11978, 23487, 13334,  1268, 15256, 11600, 40525, 43323, 15725,
       25547, 36082,  9180,  3639, 35655, 42871, 16734, 48206, 38399,
       10754, 47775, 31920, 12793, 23709, 16361, 30967,  6312, 11316,
       17239, 10357, 41690,  9504, 40082, 20459,  3310,  2907, 24778,
       41230, 43324,  1138,  3894, 33207, 13811, 47755, 15674, 15392,
       34361, 13825, 44334, 30713, 24983, 33157, 11037, 22036, 30850,
       40515, 16695, 34851, 36132,  9231,  5299, 39345, 17378,  9621,
        8786, 42178, 40394, 11150, 41596, 17643,  7714, 16126, 45063,
       14791, 39958,  9620, 41412, 46963, 15566, 11834, 31125, 39600,
       22912, 37537, 10590, 37505,   190, 18259,  5795,  1416, 14639,
       46861, 43249, 17779,  9696, 19740, 42619,  6459, 42056,  7024,
       41324, 14725, 12760, 26359, 13916,  5721, 11001, 31117,  3324,
       21962, 44198, 46647,  8943, 30709, 46472, 49376, 42452, 36467,
       26957, 49016, 37514,  7304,  9406, 36710, 21591, 28310, 10327,
       24429, 33192,  6270, 37069,  6801, 49259, 31193,   780,  5839,
       26047, 43684, 14109, 35319,  9967, 33620,  7147, 13115, 48180,
       21479,  3398, 41694, 24599, 39552, 14980,  2878, 46411, 26845,
       41031, 32937, 15389, 10595, 25476, 21029, 47697, 17882, 45371,
       40305, 21058, 11520, 48953, 44370,  9624,  5635, 24626, 34289,
       28027, 21107, 18999,  9836, 46513, 30768, 48194, 46859,  9526,
       22795, 30088, 20485, 14985, 26572, 13094, 20405,  3593,  3938,
       10406, 44897, 29775, 21534, 38692, 25915, 24243,  4155, 30916,
       10345,  6205, 37276,   328, 47682, 46440, 29131, 16929, 34286,
       41626, 46418, 19881, 25944, 29926, 46044, 28536, 27924, 19600,
        8440, 44918,  6255, 18274,  4316, 48121,  8545, 47631, 14876,
         492,  7749, 36097, 12905,   898, 33580,  9928, 34622,  5819,
       10826, 15033, 24392, 38100, 12513, 43550,  5923, 28413, 38022,
       35701, 12182, 17151, 24924, 24261, 35864, 29199, 28065, 24772,
